"","model","sample","variable","importance"
"471","NN1_MSE",3,"ind_cashdebt",0.0141996910983378
"472","NN1_MAE",3,"ind_cashdebt",0.0165761620640249
"473","NN2_MSE",3,"ind_cashdebt",0.00297752700609719
"474","NN2_MAE",3,"ind_cashdebt",0.00155722364183578
"475","NN3_MSE",3,"ind_cashdebt",0.012736866697911
"476","NN3_MAE",3,"ind_cashdebt",0.000307724302461475
"477","NN4_MSE",3,"ind_cashdebt",0.000542341069167277
"478","NN4_MAE",3,"ind_cashdebt",0.00512932974001931
"479","NN5_MSE",3,"ind_cashdebt",0.0180260122176678
"480","NN5_MAE",3,"ind_cashdebt",0.00784130067174195
"481","LM_MSE",1,"ind_cashpr",0.00933911886158956
"482","LM_MAE",1,"ind_cashpr",0.00934490779832196
"483","ELN_MSE",1,"ind_cashpr",5.36313613939945e-99
"484","ELN_MAE",1,"ind_cashpr",1.38798597303307e-05
"485","RF_MSE",1,"ind_cashpr",0.0134725493209843
"486","RF_MAE",1,"ind_cashpr",0.0162058636539346
"487","NN1_MSE",1,"ind_cashpr",0.0149628187290677
"488","NN1_MAE",1,"ind_cashpr",0.0149268827425465
"489","NN2_MSE",1,"ind_cashpr",0.014953330848851
"490","NN2_MAE",1,"ind_cashpr",0.0149294868666848
"491","NN3_MSE",1,"ind_cashpr",0.0150384629552271
"492","NN3_MAE",1,"ind_cashpr",0.0148852214299522
"493","NN4_MSE",1,"ind_cashpr",0.014829248796868
"494","NN4_MAE",1,"ind_cashpr",0.0149130549464183
"495","NN5_MSE",1,"ind_cashpr",0.0149424415412127
"496","NN5_MAE",1,"ind_cashpr",0.0149069871455539
"497","LM_MSE",2,"ind_cashpr",0.00847267937493207
"498","LM_MAE",2,"ind_cashpr",0.00767523813452311
"499","ELN_MSE",2,"ind_cashpr",0.0147058823529412
"500","ELN_MAE",2,"ind_cashpr",0.0102379998312249
"501","RF_MSE",2,"ind_cashpr",0.0160232270030547
"502","RF_MAE",2,"ind_cashpr",0.0169452215126323
"503","NN1_MSE",2,"ind_cashpr",0.0157597198317557
"504","NN1_MAE",2,"ind_cashpr",0.0155495279936082
"505","NN2_MSE",2,"ind_cashpr",0.0160970865938187
"506","NN2_MAE",2,"ind_cashpr",0.0154654868730627
"507","NN3_MSE",2,"ind_cashpr",0.0153936496347732
"508","NN3_MAE",2,"ind_cashpr",0.0158550386762814
"509","NN4_MSE",2,"ind_cashpr",0.01730467668433
"510","NN4_MAE",2,"ind_cashpr",0.0151625885079872
"511","NN5_MSE",2,"ind_cashpr",0.0160459775452839
"512","NN5_MAE",2,"ind_cashpr",0.016101759079646
"513","LM_MSE",3,"ind_cashpr",0.00104477505347985
"514","LM_MAE",3,"ind_cashpr",0.00890434139944333
"515","ELN_MSE",3,"ind_cashpr",3.0167402904439e-05
"516","ELN_MAE",3,"ind_cashpr",0.000101647001075695
"517","RF_MSE",3,"ind_cashpr",0.0161813240225028
"518","RF_MAE",3,"ind_cashpr",0.0169580765202861
"519","NN1_MSE",3,"ind_cashpr",0.0145521703722815
"520","NN1_MAE",3,"ind_cashpr",0.0140913847712493
"521","NN2_MSE",3,"ind_cashpr",0.0132119392796386
"522","NN2_MAE",3,"ind_cashpr",0.0125834525956131
"523","NN3_MSE",3,"ind_cashpr",0.014180966669364
"524","NN3_MAE",3,"ind_cashpr",0.0133116332015894
"525","NN4_MSE",3,"ind_cashpr",0.0135813989118031
"526","NN4_MAE",3,"ind_cashpr",0.0144457906743598
"527","NN5_MSE",3,"ind_cashpr",0.0136601615573009
"528","NN5_MAE",3,"ind_cashpr",0.011561870099369
"529","LM_MSE",1,"ind_chcsho",0.0093331540656897
"530","LM_MAE",1,"ind_chcsho",0.00932840471209453
"531","ELN_MSE",1,"ind_chcsho",5.36313613939945e-99
"532","ELN_MAE",1,"ind_chcsho",1.38798597303307e-05
"533","RF_MSE",1,"ind_chcsho",0.0127846481680294
"534","RF_MAE",1,"ind_chcsho",0.014207630611955
"535","NN1_MSE",1,"ind_chcsho",0.0148953829462022
"536","NN1_MAE",1,"ind_chcsho",0.0149199089233179
"537","NN2_MSE",1,"ind_chcsho",0.0148648645459605
"538","NN2_MAE",1,"ind_chcsho",0.0149406380661899
"539","NN3_MSE",1,"ind_chcsho",0.0150166033965586
"540","NN3_MAE",1,"ind_chcsho",0.0148569479934301
"541","NN4_MSE",1,"ind_chcsho",0.0147991993814261
"542","NN4_MAE",1,"ind_chcsho",0.0149513880205909
"543","NN5_MSE",1,"ind_chcsho",0.0148954858957046
"544","NN5_MAE",1,"ind_chcsho",0.0148764008895178
"545","LM_MSE",2,"ind_chcsho",0.0084424924574612
"546","LM_MAE",2,"ind_chcsho",0.00764309011792316
"547","ELN_MSE",2,"ind_chcsho",0.0147058823529412
"548","ELN_MAE",2,"ind_chcsho",0.0102379998312249
"549","RF_MSE",2,"ind_chcsho",0.0158455970052804
"550","RF_MAE",2,"ind_chcsho",0.0168339042723481
"551","NN1_MSE",2,"ind_chcsho",0.0149494744499439
"552","NN1_MAE",2,"ind_chcsho",0.0151583493858938
"553","NN2_MSE",2,"ind_chcsho",0.0151397395695683
"554","NN2_MAE",2,"ind_chcsho",0.0152342201096109
"555","NN3_MSE",2,"ind_chcsho",0.0149565690256682
"556","NN3_MAE",2,"ind_chcsho",0.015126323923243
"557","NN4_MSE",2,"ind_chcsho",0.0152852139046893
"558","NN4_MAE",2,"ind_chcsho",0.0150870198680964
"559","NN5_MSE",2,"ind_chcsho",0.014949713932952
"560","NN5_MAE",2,"ind_chcsho",0.0151779125424435
"561","LM_MSE",3,"ind_chcsho",0.000913025189737152
"562","LM_MAE",3,"ind_chcsho",0.00888199183996627
"563","ELN_MSE",3,"ind_chcsho",3.0167402904439e-05
"564","ELN_MAE",3,"ind_chcsho",0.000101647001075695
"565","RF_MSE",3,"ind_chcsho",0.0160095698514862
"566","RF_MAE",3,"ind_chcsho",0.0178901865366795
"567","NN1_MSE",3,"ind_chcsho",0.0145765664752531
"568","NN1_MAE",3,"ind_chcsho",0.0143202680488028
"569","NN2_MSE",3,"ind_chcsho",0.0133898232693613
"570","NN2_MAE",3,"ind_chcsho",0.0138538580297887
"571","NN3_MSE",3,"ind_chcsho",0.0144615119057268
"572","NN3_MAE",3,"ind_chcsho",0.0134709790050287
"573","NN4_MSE",3,"ind_chcsho",0.0141043081807872
"574","NN4_MAE",3,"ind_chcsho",0.0146566312389482
"575","NN5_MSE",3,"ind_chcsho",0.0138137859962526
"576","NN5_MAE",3,"ind_chcsho",0.0123808604401234
"577","LM_MSE",1,"ind_chempia",0.00934783922770387
"578","LM_MAE",1,"ind_chempia",0.00933991228793199
"579","ELN_MSE",1,"ind_chempia",5.36313613939945e-99
"580","ELN_MAE",1,"ind_chempia",1.38798597303307e-05
"581","RF_MSE",1,"ind_chempia",0.0131611328998859
"582","RF_MAE",1,"ind_chempia",0.0136967824130082
"583","NN1_MSE",1,"ind_chempia",0.0148916075751245
"584","NN1_MAE",1,"ind_chempia",0.0148869460244644
"585","NN2_MSE",1,"ind_chempia",0.0148582464372652
"586","NN2_MAE",1,"ind_chempia",0.0149532729378806
"587","NN3_MSE",1,"ind_chempia",0.0150234484827721
"588","NN3_MAE",1,"ind_chempia",0.0149395886262996
"589","NN4_MSE",1,"ind_chempia",0.0147974705870911
"590","NN4_MAE",1,"ind_chempia",0.0150807762445753
"591","NN5_MSE",1,"ind_chempia",0.0148638272236592
"592","NN5_MAE",1,"ind_chempia",0.0148962475908617
"593","LM_MSE",2,"ind_chempia",0.00833214461227159
"594","LM_MAE",2,"ind_chempia",0.00744797782261454
"595","ELN_MSE",2,"ind_chempia",0.0147058823529412
"596","ELN_MAE",2,"ind_chempia",0.0102379998312249
"597","RF_MSE",2,"ind_chempia",0.0150603154852571
"598","RF_MAE",2,"ind_chempia",0.0170796995765379
"599","NN1_MSE",2,"ind_chempia",0.00983589399407304
"600","NN1_MAE",2,"ind_chempia",0.0155432130629207
"601","NN2_MSE",2,"ind_chempia",0.0155315502234258
"602","NN2_MAE",2,"ind_chempia",0.0134063668377695
"603","NN3_MSE",2,"ind_chempia",0.0145717746043783
"604","NN3_MAE",2,"ind_chempia",0.00776568842648917
"605","NN4_MSE",2,"ind_chempia",0.0165137102655738
"606","NN4_MAE",2,"ind_chempia",0.01488707741332
"607","NN5_MSE",2,"ind_chempia",0.00291778289165603
"608","NN5_MAE",2,"ind_chempia",0.0130487215488614
"609","LM_MSE",3,"ind_chempia",0.00104445150683926
"610","LM_MAE",3,"ind_chempia",0.00892001503504477
"611","ELN_MSE",3,"ind_chempia",3.0167402904439e-05
"612","ELN_MAE",3,"ind_chempia",0.000101647001075695
"613","RF_MSE",3,"ind_chempia",0.0160783912690866
"614","RF_MAE",3,"ind_chempia",0.0172998219640368
"615","NN1_MSE",3,"ind_chempia",0.0146523875522002
"616","NN1_MAE",3,"ind_chempia",0.0139576820440986
"617","NN2_MSE",3,"ind_chempia",0.0150994185375662
"618","NN2_MAE",3,"ind_chempia",0.0125872469657179
"619","NN3_MSE",3,"ind_chempia",0.0145572741150172
"620","NN3_MAE",3,"ind_chempia",0.00846396304813416
"621","NN4_MSE",3,"ind_chempia",0.0151504847130526
"622","NN4_MAE",3,"ind_chempia",0.0140056017509816
"623","NN5_MSE",3,"ind_chempia",0.0134747288463006
"624","NN5_MAE",3,"ind_chempia",0.00614976333981175
"625","LM_MSE",1,"ind_chmom",0
"626","LM_MAE",1,"ind_chmom",0
"627","ELN_MSE",1,"ind_chmom",5.36313613939945e-99
"628","ELN_MAE",1,"ind_chmom",1.38798597303307e-05
"629","RF_MSE",1,"ind_chmom",0.0106929972747433
"630","RF_MAE",1,"ind_chmom",0.0140727239800714
"631","NN1_MSE",1,"ind_chmom",0.0155199148194514
"632","NN1_MAE",1,"ind_chmom",0.0141067169494675
"633","NN2_MSE",1,"ind_chmom",0.0164826483641583
"634","NN2_MAE",1,"ind_chmom",0.0140356859378279
"635","NN3_MSE",1,"ind_chmom",0.0140798651564494
"636","NN3_MAE",1,"ind_chmom",0.0154000630065406
"637","NN4_MSE",1,"ind_chmom",0.0167817279674173
"638","NN4_MAE",1,"ind_chmom",0.0156089214599267
"639","NN5_MSE",1,"ind_chmom",0.0150648182697804
"640","NN5_MAE",1,"ind_chmom",0.0145011097533792
"641","LM_MSE",2,"ind_chmom",0
"642","LM_MAE",2,"ind_chmom",0
"643","ELN_MSE",2,"ind_chmom",0.0147058823529412
"644","ELN_MAE",2,"ind_chmom",0.0102379998312249
"645","RF_MSE",2,"ind_chmom",0.0081027438801236
"646","RF_MAE",2,"ind_chmom",0.00811628689791987
"647","NN1_MSE",2,"ind_chmom",0.0119459632309769
"648","NN1_MAE",2,"ind_chmom",0
"649","NN2_MSE",2,"ind_chmom",0.00697588436103313
"650","NN2_MAE",2,"ind_chmom",0.0039345874392233
"651","NN3_MSE",2,"ind_chmom",0.0156970684839412
"652","NN3_MAE",2,"ind_chmom",0.0062351935824143
"653","NN4_MSE",2,"ind_chmom",0
"654","NN4_MAE",2,"ind_chmom",0
"655","NN5_MSE",2,"ind_chmom",0.0206804571722772
"656","NN5_MAE",2,"ind_chmom",0
"657","LM_MSE",3,"ind_chmom",0.000861654533212158
"658","LM_MAE",3,"ind_chmom",0.00937737615531243
"659","ELN_MSE",3,"ind_chmom",3.0167402904439e-05
"660","ELN_MAE",3,"ind_chmom",0.000101647001075695
"661","RF_MSE",3,"ind_chmom",0.0123306359853601
"662","RF_MAE",3,"ind_chmom",0.00915511076226962
"663","NN1_MSE",3,"ind_chmom",0.014899848649369
"664","NN1_MAE",3,"ind_chmom",0.0157205470471759
"665","NN2_MSE",3,"ind_chmom",0.014028342637537
"666","NN2_MAE",3,"ind_chmom",0.0182531914392328
"667","NN3_MSE",3,"ind_chmom",0.0147801593973836
"668","NN3_MAE",3,"ind_chmom",0.0165177467967411
"669","NN4_MSE",3,"ind_chmom",0.0131320354487049
"670","NN4_MAE",3,"ind_chmom",0.0148907915898929
"671","NN5_MSE",3,"ind_chmom",0.0143251850296747
"672","NN5_MAE",3,"ind_chmom",0.0165489028058224
"673","LM_MSE",1,"ind_chtx",0.00920121805879392
"674","LM_MAE",1,"ind_chtx",0.00921700718714135
"675","ELN_MSE",1,"ind_chtx",5.36313613939945e-99
"676","ELN_MAE",1,"ind_chtx",1.38798597303307e-05
"677","RF_MSE",1,"ind_chtx",0.0125543651627219
"678","RF_MAE",1,"ind_chtx",0.0130397860058559
"679","NN1_MSE",1,"ind_chtx",0.0146554910687311
"680","NN1_MAE",1,"ind_chtx",0.0148985144705537
"681","NN2_MSE",1,"ind_chtx",0.0144268152338053
"682","NN2_MAE",1,"ind_chtx",0.0148289137089202
"683","NN3_MSE",1,"ind_chtx",0.0146317845094738
"684","NN3_MAE",1,"ind_chtx",0.0146745303293306
"685","NN4_MSE",1,"ind_chtx",0.0147486904625831
"686","NN4_MAE",1,"ind_chtx",0.0147128761470007
"687","NN5_MSE",1,"ind_chtx",0.0146419598519569
"688","NN5_MAE",1,"ind_chtx",0.0148875552312518
"689","LM_MSE",2,"ind_chtx",0.0084634671152143
"690","LM_MAE",2,"ind_chtx",0.0076931766078697
"691","ELN_MSE",2,"ind_chtx",0.0147058823529412
"692","ELN_MAE",2,"ind_chtx",0.0102379998312249
"693","RF_MSE",2,"ind_chtx",0.0151462287337416
"694","RF_MAE",2,"ind_chtx",0.016574618140666
"695","NN1_MSE",2,"ind_chtx",0.0149540317850912
"696","NN1_MAE",2,"ind_chtx",0.0151345553305193
"697","NN2_MSE",2,"ind_chtx",0.0152311900395689
"698","NN2_MAE",2,"ind_chtx",0.0152783492748292
"699","NN3_MSE",2,"ind_chtx",0.0151176401762115
"700","NN3_MAE",2,"ind_chtx",0.0151704247932224
"701","NN4_MSE",2,"ind_chtx",0.0153903230298783
"702","NN4_MAE",2,"ind_chtx",0.0150871693001144
"703","NN5_MSE",2,"ind_chtx",0.014996998120903
"704","NN5_MAE",2,"ind_chtx",0.0151689451058934
"705","LM_MSE",3,"ind_chtx",0.00104609429293917
"706","LM_MAE",3,"ind_chtx",0.00887424032097637
"707","ELN_MSE",3,"ind_chtx",3.0167402904439e-05
"708","ELN_MAE",3,"ind_chtx",0.000101647001075695
"709","RF_MSE",3,"ind_chtx",0.0159601781151335
"710","RF_MAE",3,"ind_chtx",0.0177834503057869
"711","NN1_MSE",3,"ind_chtx",0.0146579238653254
"712","NN1_MAE",3,"ind_chtx",0.0139482772357297
"713","NN2_MSE",3,"ind_chtx",0.0126044271494833
"714","NN2_MAE",3,"ind_chtx",0.0130254148089209
"715","NN3_MSE",3,"ind_chtx",0.0140957920230766
"716","NN3_MAE",3,"ind_chtx",0.0101860682483292
"717","NN4_MSE",3,"ind_chtx",0.0130027497527505
"718","NN4_MAE",3,"ind_chtx",0.0141149885001317
"719","NN5_MSE",3,"ind_chtx",0.0138304562519816
"720","NN5_MAE",3,"ind_chtx",0.0119104652073634
"721","LM_MSE",1,"ind_cinvest",0.00934455474934259
"722","LM_MAE",1,"ind_cinvest",0.00933633457973695
"723","ELN_MSE",1,"ind_cinvest",5.36313613939945e-99
"724","ELN_MAE",1,"ind_cinvest",1.38798597303307e-05
"725","RF_MSE",1,"ind_cinvest",0.0132514890855877
"726","RF_MAE",1,"ind_cinvest",0.0132323590443627
"727","NN1_MSE",1,"ind_cinvest",0.0136951843192437
"728","NN1_MAE",1,"ind_cinvest",0.0150095921747748
"729","NN2_MSE",1,"ind_cinvest",0.0152364216038061
"730","NN2_MAE",1,"ind_cinvest",0.015028762671395
"731","NN3_MSE",1,"ind_cinvest",0.0136752524501977
"732","NN3_MAE",1,"ind_cinvest",0.0151709777785926
"733","NN4_MSE",1,"ind_cinvest",0.0153520792141634
"734","NN4_MAE",1,"ind_cinvest",0.0126835538243414
"735","NN5_MSE",1,"ind_cinvest",0.0143642620708297
"736","NN5_MAE",1,"ind_cinvest",0.0152581738382932
"737","LM_MSE",2,"ind_cinvest",0.00846991269751227
"738","LM_MAE",2,"ind_cinvest",0.0076813076837992
"739","ELN_MSE",2,"ind_cinvest",0.0147058823529412
"740","ELN_MAE",2,"ind_cinvest",0.0102379998312249
"741","RF_MSE",2,"ind_cinvest",0.0156498549011229
"742","RF_MAE",2,"ind_cinvest",0.0166531908905085
"743","NN1_MSE",2,"ind_cinvest",0.0102306900522892
"744","NN1_MAE",2,"ind_cinvest",0.0156260594806334
"745","NN2_MSE",2,"ind_cinvest",0.014580826383551
"746","NN2_MAE",2,"ind_cinvest",0.0154214347823895
"747","NN3_MSE",2,"ind_cinvest",0.0152716919450108
"748","NN3_MAE",2,"ind_cinvest",0.0163205602382664
"749","NN4_MSE",2,"ind_cinvest",0.0152310018137422
"750","NN4_MAE",2,"ind_cinvest",0.0152140672399806
"751","NN5_MSE",2,"ind_cinvest",0.0149072495566359
"752","NN5_MAE",2,"ind_cinvest",0.0152840172962113
"753","LM_MSE",3,"ind_cinvest",0.000930006590988151
"754","LM_MAE",3,"ind_cinvest",0.00858400603455451
"755","ELN_MSE",3,"ind_cinvest",3.0167402904439e-05
"756","ELN_MAE",3,"ind_cinvest",0.000101647001075695
"757","RF_MSE",3,"ind_cinvest",0.0159472040773357
"758","RF_MAE",3,"ind_cinvest",0.0169738670211781
"759","NN1_MSE",3,"ind_cinvest",0
"760","NN1_MAE",3,"ind_cinvest",0
"761","NN2_MSE",3,"ind_cinvest",0
"762","NN2_MAE",3,"ind_cinvest",0.00380250697068009
"763","NN3_MSE",3,"ind_cinvest",0
"764","NN3_MAE",3,"ind_cinvest",0.000885856136774137
"765","NN4_MSE",3,"ind_cinvest",0.0136124022789751
"766","NN4_MAE",3,"ind_cinvest",0
"767","NN5_MSE",3,"ind_cinvest",0
"768","NN5_MAE",3,"ind_cinvest",0
"769","LM_MSE",1,"ind_convind",0.00933820114541599
"770","LM_MAE",1,"ind_convind",0.0093237973939314
"771","ELN_MSE",1,"ind_convind",5.36313613939945e-99
"772","ELN_MAE",1,"ind_convind",1.38798597303307e-05
"773","RF_MSE",1,"ind_convind",0.0127605636156497
"774","RF_MAE",1,"ind_convind",0.0137092292290955
"775","NN1_MSE",1,"ind_convind",0.0148939393468356
"776","NN1_MAE",1,"ind_convind",0.0149546366933892
"777","NN2_MSE",1,"ind_convind",0.014866100016553
"778","NN2_MAE",1,"ind_convind",0.0149598516114858
"779","NN3_MSE",1,"ind_convind",0.0150211741106727
"780","NN3_MAE",1,"ind_convind",0.0148626559322188
"781","NN4_MSE",1,"ind_convind",0.0148133750802466
"782","NN4_MAE",1,"ind_convind",0.014917922893244
"783","NN5_MSE",1,"ind_convind",0.014896730105102
"784","NN5_MAE",1,"ind_convind",0.0148949027475476
"785","LM_MSE",2,"ind_convind",0.00847195757077474
"786","LM_MAE",2,"ind_convind",0.00773266861472659
"787","ELN_MSE",2,"ind_convind",0.0147058823529412
"788","ELN_MAE",2,"ind_convind",0.0102379998312249
"789","RF_MSE",2,"ind_convind",0.0153290938153367
"790","RF_MAE",2,"ind_convind",0.016881897500194
"791","NN1_MSE",2,"ind_convind",0.015093850871677
"792","NN1_MAE",2,"ind_convind",0.0151574237726372
"793","NN2_MSE",2,"ind_convind",0.0151803825874275
"794","NN2_MAE",2,"ind_convind",0.0152826234974972
"795","NN3_MSE",2,"ind_convind",0.014869855603054
"796","NN3_MAE",2,"ind_convind",0.0152013179200025
"797","NN4_MSE",2,"ind_convind",0.0155245049192852
"798","NN4_MAE",2,"ind_convind",0.0151036021592063
"799","NN5_MSE",2,"ind_convind",0.0149859686516642
"800","NN5_MAE",2,"ind_convind",0.0151867309028341
"801","LM_MSE",3,"ind_convind",0.00107369170800861
"802","LM_MAE",3,"ind_convind",0.00896085589617579
"803","ELN_MSE",3,"ind_convind",3.0167402904439e-05
"804","ELN_MAE",3,"ind_convind",0.000101647001075695
"805","RF_MSE",3,"ind_convind",0.0160643588280296
"806","RF_MAE",3,"ind_convind",0.0172773289435788
"807","NN1_MSE",3,"ind_convind",0.0145667997672217
"808","NN1_MAE",3,"ind_convind",0.0143548012220686
"809","NN2_MSE",3,"ind_convind",0.0133631574287232
"810","NN2_MAE",3,"ind_convind",0.0140693246416907
"811","NN3_MSE",3,"ind_convind",0.0144473984086025
"812","NN3_MAE",3,"ind_convind",0.0134061211042806
"813","NN4_MSE",3,"ind_convind",0.0141277014598466
"814","NN4_MAE",3,"ind_convind",0.0146788208541297
"815","NN5_MSE",3,"ind_convind",0.0137711454930169
"816","NN5_MAE",3,"ind_convind",0.0125890364603757
"817","LM_MSE",1,"ind_currat",0.0093571611264793
"818","LM_MAE",1,"ind_currat",0.00942541650430992
"819","ELN_MSE",1,"ind_currat",5.36313613939945e-99
"820","ELN_MAE",1,"ind_currat",1.38798597303307e-05
"821","RF_MSE",1,"ind_currat",0.0148173527703255
"822","RF_MAE",1,"ind_currat",0.0107459819815963
"823","NN1_MSE",1,"ind_currat",0.014936970657974
"824","NN1_MAE",1,"ind_currat",0.0149452863584923
"825","NN2_MSE",1,"ind_currat",0.0148550025526466
"826","NN2_MAE",1,"ind_currat",0.0149614990965602
"827","NN3_MSE",1,"ind_currat",0.0150132893156243
"828","NN3_MAE",1,"ind_currat",0.0148922693368644
"829","NN4_MSE",1,"ind_currat",0.0148004449997166
"830","NN4_MAE",1,"ind_currat",0.0149850444529862
"831","NN5_MSE",1,"ind_currat",0.014892508724716
"832","NN5_MAE",1,"ind_currat",0.0148882260249528
"833","LM_MSE",2,"ind_currat",0.00844961093171907
"834","LM_MAE",2,"ind_currat",0.00765346126185712
"835","ELN_MSE",2,"ind_currat",0.0147058823529412
"836","ELN_MAE",2,"ind_currat",0.0102379998312249
"837","RF_MSE",2,"ind_currat",0.0205022172828145
"838","RF_MAE",2,"ind_currat",0.0149489717432285
"839","NN1_MSE",2,"ind_currat",0.0146077246095687
"840","NN1_MAE",2,"ind_currat",0.0151636000375988
"841","NN2_MSE",2,"ind_currat",0.015113035834204
"842","NN2_MAE",2,"ind_currat",0.0153066569399654
"843","NN3_MSE",2,"ind_currat",0.0151072159741429
"844","NN3_MAE",2,"ind_currat",0.0152048486021951
"845","NN4_MSE",2,"ind_currat",0.0154064092214666
"846","NN4_MAE",2,"ind_currat",0.0150974385406203
"847","NN5_MSE",2,"ind_currat",0.0147557615126291
"848","NN5_MAE",2,"ind_currat",0.0151806010188696
"849","LM_MSE",3,"ind_currat",0.000878986743437658
"850","LM_MAE",3,"ind_currat",0.00912212412515278
"851","ELN_MSE",3,"ind_currat",3.0167402904439e-05
"852","ELN_MAE",3,"ind_currat",0.000101647001075695
"853","RF_MSE",3,"ind_currat",0.0148698086113479
"854","RF_MAE",3,"ind_currat",0.0158621366329239
"855","NN1_MSE",3,"ind_currat",0.0145751458740348
"856","NN1_MAE",3,"ind_currat",0.0143815063526578
"857","NN2_MSE",3,"ind_currat",0.0133476074800709
"858","NN2_MAE",3,"ind_currat",0.013767107239474
"859","NN3_MSE",3,"ind_currat",0.0144511462603407
"860","NN3_MAE",3,"ind_currat",0.0135373105096789
"861","NN4_MSE",3,"ind_currat",0.0139673081343665
"862","NN4_MAE",3,"ind_currat",0.0147663786070107
"863","NN5_MSE",3,"ind_currat",0.0138225447790176
"864","NN5_MAE",3,"ind_currat",0.0125364228813551
"865","LM_MSE",1,"ind_depr",0.00934449218040507
"866","LM_MAE",1,"ind_depr",0.00932811614938131
"867","ELN_MSE",1,"ind_depr",5.36313613939945e-99
"868","ELN_MAE",1,"ind_depr",1.38798597303307e-05
"869","RF_MSE",1,"ind_depr",0.0125358020782739
"870","RF_MAE",1,"ind_depr",0.0105949349999299
"871","NN1_MSE",1,"ind_depr",0.014891496430676
"872","NN1_MAE",1,"ind_depr",0.0149401890100765
"873","NN2_MSE",1,"ind_depr",0.0148859486099303
"874","NN2_MAE",1,"ind_depr",0.014934018940892
"875","NN3_MSE",1,"ind_depr",0.0150038553391045
"876","NN3_MAE",1,"ind_depr",0.014882994020711
"877","NN4_MSE",1,"ind_depr",0.0148034509839554
"878","NN4_MAE",1,"ind_depr",0.0149625560339366
"879","NN5_MSE",1,"ind_depr",0.0148975274698205
"880","NN5_MAE",1,"ind_depr",0.0149056923228234
"881","LM_MSE",2,"ind_depr",0.00843039762776731
"882","LM_MAE",2,"ind_depr",0.00757536447308711
"883","ELN_MSE",2,"ind_depr",0.0147058823529412
"884","ELN_MAE",2,"ind_depr",0.0102379998312249
"885","RF_MSE",2,"ind_depr",0.015092660838954
"886","RF_MAE",2,"ind_depr",0.0139544316294834
"887","NN1_MSE",2,"ind_depr",0.0150839383168208
"888","NN1_MAE",2,"ind_depr",0.0151636701533845
"889","NN2_MSE",2,"ind_depr",0.0152038981265899
"890","NN2_MAE",2,"ind_depr",0.0152774965921161
"891","NN3_MSE",2,"ind_depr",0.0151396796757467
"892","NN3_MAE",2,"ind_depr",0.0151305085303963
"893","NN4_MSE",2,"ind_depr",0.0154945881092706
"894","NN4_MAE",2,"ind_depr",0.0150845797847882
"895","NN5_MSE",2,"ind_depr",0.015118882667021
"896","NN5_MAE",2,"ind_depr",0.0151821461874419
"897","LM_MSE",3,"ind_depr",0.000716699326605727
"898","LM_MAE",3,"ind_depr",0.00875614084470465
"899","ELN_MSE",3,"ind_depr",3.0167402904439e-05
"900","ELN_MAE",3,"ind_depr",0.000101647001075695
"901","RF_MSE",3,"ind_depr",0.0145539090914874
"902","RF_MAE",3,"ind_depr",0.0133650391085847
"903","NN1_MSE",3,"ind_depr",0.0145569121774885
"904","NN1_MAE",3,"ind_depr",0.0141987017838951
"905","NN2_MSE",3,"ind_depr",0.013317505590923
"906","NN2_MAE",3,"ind_depr",0.0136116197171291
"907","NN3_MSE",3,"ind_depr",0.0144006981513504
"908","NN3_MAE",3,"ind_depr",0.0131782366013871
"909","NN4_MSE",3,"ind_depr",0.0139710763563971
"910","NN4_MAE",3,"ind_depr",0.0144680156872385
"911","NN5_MSE",3,"ind_depr",0.0137572260371702
"912","NN5_MAE",3,"ind_depr",0.0119206047481398
"913","LM_MSE",1,"ind_divi",0.00934110897696668
"914","LM_MAE",1,"ind_divi",0.00933395890333207
"915","ELN_MSE",1,"ind_divi",5.36313613939945e-99
"916","ELN_MAE",1,"ind_divi",1.38798597303307e-05
"917","RF_MSE",1,"ind_divi",0.0132162394841402
"918","RF_MAE",1,"ind_divi",0.0138503278185417
"919","NN1_MSE",1,"ind_divi",0.0148303320263277
"920","NN1_MAE",1,"ind_divi",0.0149426530630708
"921","NN2_MSE",1,"ind_divi",0.0148568034351315
"922","NN2_MAE",1,"ind_divi",0.0149567002631438
"923","NN3_MSE",1,"ind_divi",0.0149927987369325
"924","NN3_MAE",1,"ind_divi",0.0149003664327444
"925","NN4_MSE",1,"ind_divi",0.0147913885632912
"926","NN4_MAE",1,"ind_divi",0.0149545700553111
"927","NN5_MSE",1,"ind_divi",0.0148743686058624
"928","NN5_MAE",1,"ind_divi",0.0149068005244951
"929","LM_MSE",2,"ind_divi",0.00847174801915887
"930","LM_MAE",2,"ind_divi",0.00768718963885835
"931","ELN_MSE",2,"ind_divi",0.0147058823529412
"932","ELN_MAE",2,"ind_divi",0.0102379998312249
"933","RF_MSE",2,"ind_divi",0.0156555213642676
"934","RF_MAE",2,"ind_divi",0.0168897840180364
"935","NN1_MSE",2,"ind_divi",0.0148249354194031
"936","NN1_MAE",2,"ind_divi",0.0151592798776662
"937","NN2_MSE",2,"ind_divi",0.0150356710235613
"938","NN2_MAE",2,"ind_divi",0.0153008236814842
"939","NN3_MSE",2,"ind_divi",0.0148883230555364
"940","NN3_MAE",2,"ind_divi",0.0152146132952081
"941","NN4_MSE",2,"ind_divi",0.0152932922176916
"942","NN4_MAE",2,"ind_divi",0.0151001027441134
"943","NN5_MSE",2,"ind_divi",0.0147833220027888
