"","model","sample","variable","importance"
"471","NN1_MSE",3,"ind_cashdebt",0.0160426821204241
"472","NN1_MAE",3,"ind_cashdebt",0.0187400731608179
"473","NN2_MSE",3,"ind_cashdebt",0.00356074931723265
"474","NN2_MAE",3,"ind_cashdebt",0.00179140634036957
"475","NN3_MSE",3,"ind_cashdebt",0.0144775990720793
"476","NN3_MAE",3,"ind_cashdebt",0.000361562197193359
"477","NN4_MSE",3,"ind_cashdebt",0.000626672403954439
"478","NN4_MAE",3,"ind_cashdebt",0.00580016108299506
"479","NN5_MSE",3,"ind_cashdebt",0.0206873685426805
"480","NN5_MAE",3,"ind_cashdebt",0.00941735899347085
"481","LM_MSE",1,"ind_cashpr",0.0167640600174112
"482","LM_MAE",1,"ind_cashpr",0.0168195821604108
"483","ELN_MSE",1,"ind_cashpr",5.36313613939945e-99
"484","ELN_MAE",1,"ind_cashpr",2.75766523503392e-05
"485","RF_MSE",1,"ind_cashpr",0.0164713157960607
"486","RF_MAE",1,"ind_cashpr",0.0206582566208742
"487","NN1_MSE",1,"ind_cashpr",0.0167558936367159
"488","NN1_MAE",1,"ind_cashpr",0.0166605801833552
"489","NN2_MSE",1,"ind_cashpr",0.0167430824291583
"490","NN2_MAE",1,"ind_cashpr",0.0166546214506169
"491","NN3_MSE",1,"ind_cashpr",0.0167632816209264
"492","NN3_MAE",1,"ind_cashpr",0.0166329863624942
"493","NN4_MSE",1,"ind_cashpr",0.0166287955042435
"494","NN4_MAE",1,"ind_cashpr",0.016631535962868
"495","NN5_MSE",1,"ind_cashpr",0.016713975614618
"496","NN5_MAE",1,"ind_cashpr",0.0166619510107798
"497","LM_MSE",2,"ind_cashpr",0.0166975459157281
"498","LM_MAE",2,"ind_cashpr",0.016762757927743
"499","ELN_MSE",2,"ind_cashpr",0.0166666666666667
"500","ELN_MAE",2,"ind_cashpr",0.013269531860421
"501","RF_MSE",2,"ind_cashpr",0.0173513902025504
"502","RF_MAE",2,"ind_cashpr",0.0181178507429146
"503","NN1_MSE",2,"ind_cashpr",0.0188208488556167
"504","NN1_MAE",2,"ind_cashpr",0.0172640758931135
"505","NN2_MSE",2,"ind_cashpr",0.0192015574752669
"506","NN2_MAE",2,"ind_cashpr",0.0173053952897095
"507","NN3_MSE",2,"ind_cashpr",0.0172763148404111
"508","NN3_MAE",2,"ind_cashpr",0.0176376602577897
"509","NN4_MSE",2,"ind_cashpr",0.0191767611138421
"510","NN4_MAE",2,"ind_cashpr",0.0168356994642376
"511","NN5_MSE",2,"ind_cashpr",0.0182664056181319
"512","NN5_MAE",2,"ind_cashpr",0.0178774368777617
"513","LM_MSE",3,"ind_cashpr",0.0160048969664935
"514","LM_MAE",3,"ind_cashpr",0.0167875457781358
"515","ELN_MSE",3,"ind_cashpr",2.70529297677012e-99
"516","ELN_MAE",3,"ind_cashpr",0.000201663860784281
"517","RF_MSE",3,"ind_cashpr",0.0180635561257138
"518","RF_MAE",3,"ind_cashpr",0.0179566511718205
"519","NN1_MSE",3,"ind_cashpr",0.0164409100048729
"520","NN1_MAE",3,"ind_cashpr",0.0159309242109526
"521","NN2_MSE",3,"ind_cashpr",0.0157998243753819
"522","NN2_MAE",3,"ind_cashpr",0.0144758120528833
"523","NN3_MSE",3,"ind_cashpr",0.0161190624635526
"524","NN3_MAE",3,"ind_cashpr",0.0156405695296077
"525","NN4_MSE",3,"ind_cashpr",0.0156932387919506
"526","NN4_MAE",3,"ind_cashpr",0.0163350607446421
"527","NN5_MSE",3,"ind_cashpr",0.01567694468838
"528","NN5_MAE",3,"ind_cashpr",0.0138857424194967
"529","LM_MSE",1,"ind_chcsho",0.0167533529905558
"530","LM_MAE",1,"ind_chcsho",0.0167898788160127
"531","ELN_MSE",1,"ind_chcsho",5.36313613939945e-99
"532","ELN_MAE",1,"ind_chcsho",2.75766523503392e-05
"533","RF_MSE",1,"ind_chcsho",0.0154379186357968
"534","RF_MAE",1,"ind_chcsho",0.0179748582107494
"535","NN1_MSE",1,"ind_chcsho",0.016680376661909
"536","NN1_MAE",1,"ind_chcsho",0.0166527963830503
"537","NN2_MSE",1,"ind_chcsho",0.0166440276689533
"538","NN2_MAE",1,"ind_chcsho",0.0166670611954076
"539","NN3_MSE",1,"ind_chcsho",0.0167389149061124
"540","NN3_MAE",1,"ind_chcsho",0.0166013931687814
"541","NN4_MSE",1,"ind_chcsho",0.0165950995570482
"542","NN4_MAE",1,"ind_chcsho",0.0166742862849153
"543","NN5_MSE",1,"ind_chcsho",0.0166614530391187
"544","NN5_MAE",1,"ind_chcsho",0.0166277639081345
"545","LM_MSE",2,"ind_chcsho",0.0166380550016714
"546","LM_MAE",2,"ind_chcsho",0.0166925465009864
"547","ELN_MSE",2,"ind_chcsho",0.0166666666666667
"548","ELN_MAE",2,"ind_chcsho",0.013269531860421
"549","RF_MSE",2,"ind_chcsho",0.0171590364773942
"550","RF_MAE",2,"ind_chcsho",0.0179937205390498
"551","NN1_MSE",2,"ind_chcsho",0.0170583472357455
"552","NN1_MAE",2,"ind_chcsho",0.0168297644996023
"553","NN2_MSE",2,"ind_chcsho",0.0171861922371357
"554","NN2_MAE",2,"ind_chcsho",0.0169583137127805
"555","NN3_MSE",2,"ind_chcsho",0.0167857786522624
"556","NN3_MAE",2,"ind_chcsho",0.0168270142857834
"557","NN4_MSE",2,"ind_chcsho",0.0169388253228467
"558","NN4_MAE",2,"ind_chcsho",0.0167517922270629
"559","NN5_MSE",2,"ind_chcsho",0.0167410781579911
"560","NN5_MAE",2,"ind_chcsho",0.0168517099325329
"561","LM_MSE",3,"ind_chcsho",0.0139866223268684
"562","LM_MAE",3,"ind_chcsho",0.0167375830690265
"563","ELN_MSE",3,"ind_chcsho",2.70529297677012e-99
"564","ELN_MAE",3,"ind_chcsho",0.000201663860784281
"565","RF_MSE",3,"ind_chcsho",0.0177854185940461
"566","RF_MAE",3,"ind_chcsho",0.0189436483939473
"567","NN1_MSE",3,"ind_chcsho",0.0164684725005808
"568","NN1_MAE",3,"ind_chcsho",0.016189686724861
"569","NN2_MSE",3,"ind_chcsho",0.0160125513443245
"570","NN2_MAE",3,"ind_chcsho",0.0159372670992114
"571","NN3_MSE",3,"ind_chcsho",0.0164379494826268
"572","NN3_MAE",3,"ind_chcsho",0.0158277936725961
"573","NN4_MSE",3,"ind_chcsho",0.0162974578475856
"574","NN4_MAE",3,"ind_chcsho",0.0165734757616962
"575","NN5_MSE",3,"ind_chcsho",0.0158532502043966
"576","NN5_MAE",3,"ind_chcsho",0.0148693453157436
"577","LM_MSE",1,"ind_chempia",0.0167797133936109
"578","LM_MAE",1,"ind_chempia",0.016810590910925
"579","ELN_MSE",1,"ind_chempia",5.36313613939945e-99
"580","ELN_MAE",1,"ind_chempia",2.75766523503392e-05
"581","RF_MSE",1,"ind_chempia",0.0160034915398572
"582","RF_MAE",1,"ind_chempia",0.0172888475122621
"583","NN1_MSE",1,"ind_chempia",0.0166761488678441
"584","NN1_MAE",1,"ind_chempia",0.0166160049759698
"585","NN2_MSE",1,"ind_chempia",0.0166366174444
"586","NN2_MAE",1,"ind_chempia",0.0166811560539225
"587","NN3_MSE",1,"ind_chempia",0.0167465450813676
"588","NN3_MAE",1,"ind_chempia",0.0166937371440441
"589","NN4_MSE",1,"ind_chempia",0.0165931609714961
"590","NN4_MAE",1,"ind_chempia",0.0168185843451116
"591","NN5_MSE",1,"ind_chempia",0.0166260410034685
"592","NN5_MAE",1,"ind_chempia",0.0166499471140559
"593","LM_MSE",2,"ind_chempia",0.0164205868159631
"594","LM_MAE",2,"ind_chempia",0.0162664202860519
"595","ELN_MSE",2,"ind_chempia",0.0166666666666667
"596","ELN_MAE",2,"ind_chempia",0.013269531860421
"597","RF_MSE",2,"ind_chempia",0.0163086630744475
"598","RF_MAE",2,"ind_chempia",0.0182678076538597
"599","NN1_MSE",2,"ind_chempia",0.00593493445348347
"600","NN1_MAE",2,"ind_chempia",0.0172570646550429
"601","NN2_MSE",2,"ind_chempia",0.0180110149521089
"602","NN2_MAE",2,"ind_chempia",0.0142150998306114
"603","NN3_MSE",2,"ind_chempia",0.0163539233269327
"604","NN3_MAE",2,"ind_chempia",0.00863880416382494
"605","NN4_MSE",2,"ind_chempia",0.0183002249994578
"606","NN4_MAE",2,"ind_chempia",0.0165297871863679
"607","NN5_MSE",2,"ind_chempia",0
"608","NN5_MAE",2,"ind_chempia",0.0144877149553269
"609","LM_MSE",3,"ind_chempia",0.0159999405592466
"610","LM_MAE",3,"ind_chempia",0.0168225843790998
"611","ELN_MSE",3,"ind_chempia",2.70529297677012e-99
"612","ELN_MAE",3,"ind_chempia",0.000201663860784281
"613","RF_MSE",3,"ind_chempia",0.0178968675277397
"614","RF_MAE",3,"ind_chempia",0.0183185202620826
"615","NN1_MSE",3,"ind_chempia",0.016554134465131
"616","NN1_MAE",3,"ind_chempia",0.0157797674547067
"617","NN2_MSE",3,"ind_chempia",0.018057013131418
"618","NN2_MAE",3,"ind_chempia",0.0144801770384132
"619","NN3_MSE",3,"ind_chempia",0.016546799398799
"620","NN3_MAE",3,"ind_chempia",0.00994477541152249
"621","NN4_MSE",3,"ind_chempia",0.0175063096194827
"622","NN4_MAE",3,"ind_chempia",0.0158373024035037
"623","NN5_MSE",3,"ind_chempia",0.0154641347342976
"624","NN5_MAE",3,"ind_chempia",0.00738583195828758
"625","LM_MSE",1,"ind_chmom",0
"626","LM_MAE",1,"ind_chmom",0
"627","ELN_MSE",1,"ind_chmom",5.36313613939945e-99
"628","ELN_MAE",1,"ind_chmom",2.75766523503392e-05
"629","RF_MSE",1,"ind_chmom",0.0122957432169877
"630","RF_MAE",1,"ind_chmom",0.0177936940352471
"631","NN1_MSE",1,"ind_chmom",0.017379749542807
"632","NN1_MAE",1,"ind_chmom",0.0157451554295793
"633","NN2_MSE",1,"ind_chmom",0.0184554426703625
"634","NN2_MAE",1,"ind_chmom",0.0156575398861098
"635","NN3_MSE",1,"ind_chmom",0.0156947385849823
"636","NN3_MAE",1,"ind_chmom",0.017208278638967
"637","NN4_MSE",1,"ind_chmom",0.0188182103086007
"638","NN4_MAE",1,"ind_chmom",0.0174075894935735
"639","NN5_MSE",1,"ind_chmom",0.0168508609858229
"640","NN5_MAE",1,"ind_chmom",0.0162082906460954
"641","LM_MSE",2,"ind_chmom",0
"642","LM_MAE",2,"ind_chmom",0
"643","ELN_MSE",2,"ind_chmom",0.0166666666666667
"644","ELN_MAE",2,"ind_chmom",0.013269531860421
"645","RF_MSE",2,"ind_chmom",0.0087743792650849
"646","RF_MAE",2,"ind_chmom",0.00827267805595354
"647","NN1_MSE",2,"ind_chmom",0.0105249025440973
"648","NN1_MAE",2,"ind_chmom",0
"649","NN2_MSE",2,"ind_chmom",0
"650","NN2_MAE",2,"ind_chmom",0
"651","NN3_MSE",2,"ind_chmom",0.0176168422456146
"652","NN3_MAE",2,"ind_chmom",0.00693623196345094
"653","NN4_MSE",2,"ind_chmom",0
"654","NN4_MAE",2,"ind_chmom",0
"655","NN5_MSE",2,"ind_chmom",0.0247147625269955
"656","NN5_MAE",2,"ind_chmom",0
"657","LM_MSE",3,"ind_chmom",0.0131996758334149
"658","LM_MAE",3,"ind_chmom",0.0178450206661892
"659","ELN_MSE",3,"ind_chmom",2.70529297677012e-99
"660","ELN_MAE",3,"ind_chmom",0.000201663860784281
"661","RF_MSE",3,"ind_chmom",0.0118277782139801
"662","RF_MAE",3,"ind_chmom",0.00969420855017359
"663","NN1_MSE",3,"ind_chmom",0.0168337137666494
"664","NN1_MAE",3,"ind_chmom",0.0177727631193672
"665","NN2_MSE",3,"ind_chmom",0.0167761405240753
"666","NN2_MAE",3,"ind_chmom",0.0209981931931583
"667","NN3_MSE",3,"ind_chmom",0.0168001461467631
"668","NN3_MAE",3,"ind_chmom",0.0194076086183052
"669","NN4_MSE",3,"ind_chmom",0.0151740015486759
"670","NN4_MAE",3,"ind_chmom",0.0168382604067801
"671","NN5_MSE",3,"ind_chmom",0.0164401520742623
"672","NN5_MAE",3,"ind_chmom",0.0198751412800837
"673","LM_MSE",1,"ind_chtx",0.0165165230314517
"674","LM_MAE",1,"ind_chtx",0.0165893781942994
"675","ELN_MSE",1,"ind_chtx",5.36313613939945e-99
"676","ELN_MAE",1,"ind_chtx",2.75766523503392e-05
"677","RF_MSE",1,"ind_chtx",0.0150919767766799
"678","RF_MAE",1,"ind_chtx",0.016406576487125
"679","NN1_MSE",1,"ind_chtx",0.0164117372527174
"680","NN1_MAE",1,"ind_chtx",0.0166289170505798
"681","NN2_MSE",1,"ind_chtx",0.0161535486034136
"682","NN2_MAE",1,"ind_chtx",0.0165424268463669
"683","NN3_MSE",1,"ind_chtx",0.0163099596733563
"684","NN3_MAE",1,"ind_chtx",0.0163975567305046
"685","NN4_MSE",1,"ind_chtx",0.0165384613217548
"686","NN4_MAE",1,"ind_chtx",0.016408289893335
"687","NN5_MSE",1,"ind_chtx",0.0163778696567656
"688","NN5_MAE",1,"ind_chtx",0.0166402314237844
"689","LM_MSE",2,"ind_chtx",0.0166793908407137
"690","LM_MAE",2,"ind_chtx",0.0168019356419757
"691","ELN_MSE",2,"ind_chtx",0.0166666666666667
"692","ELN_MAE",2,"ind_chtx",0.013269531860421
"693","RF_MSE",2,"ind_chtx",0.0164016976609099
"694","RF_MAE",2,"ind_chtx",0.0177045897601798
"695","NN1_MSE",2,"ind_chtx",0.0170682606653802
"696","NN1_MAE",2,"ind_chtx",0.0168033468245476
"697","NN2_MSE",2,"ind_chtx",0.0173787097815384
"698","NN2_MAE",2,"ind_chtx",0.0170245420805058
"699","NN3_MSE",2,"ind_chtx",0.0169665490331998
"700","NN3_MAE",2,"ind_chtx",0.0168760735266753
"701","NN4_MSE",2,"ind_chtx",0.0170553055450088
"702","NN4_MAE",2,"ind_chtx",0.016751958148109
"703","NN5_MSE",2,"ind_chtx",0.0168068687848995
"704","NN5_MAE",2,"ind_chtx",0.0168417535805538
"705","LM_MSE",3,"ind_chtx",0.0160251063805202
"706","LM_MAE",3,"ind_chtx",0.0167202544550624
"707","ELN_MSE",3,"ind_chtx",2.70529297677012e-99
"708","ELN_MAE",3,"ind_chtx",0.000201663860784281
"709","RF_MSE",3,"ind_chtx",0.0177054339534833
"710","RF_MAE",3,"ind_chtx",0.0188306270107002
"711","NN1_MSE",3,"ind_chtx",0.0165603893414499
"712","NN1_MAE",3,"ind_chtx",0.0157691349092347
"713","NN2_MSE",3,"ind_chtx",0.0150733159681596
"714","NN2_MAE",3,"ind_chtx",0.0149842386461182
"715","NN3_MSE",3,"ind_chtx",0.0160222470999862
"716","NN3_MAE",3,"ind_chtx",0.0119681714676678
"717","NN4_MSE",3,"ind_chtx",0.0150246125709887
"718","NN4_MAE",3,"ind_chtx",0.0159609951270317
"719","NN5_MSE",3,"ind_chtx",0.0158723816528723
"720","NN5_MAE",3,"ind_chtx",0.0143044032275411
"721","LM_MSE",1,"ind_cinvest",0.0167738176347935
"722","LM_MAE",1,"ind_cinvest",0.0168041515154562
"723","ELN_MSE",1,"ind_cinvest",5.36313613939945e-99
"724","ELN_MAE",1,"ind_cinvest",2.75766523503392e-05
"725","RF_MSE",1,"ind_cinvest",0.0161392288115792
"726","RF_MAE",1,"ind_cinvest",0.0166651800506263
"727","NN1_MSE",1,"ind_cinvest",0.0153363517892973
"728","NN1_MAE",1,"ind_cinvest",0.0167528959837353
"729","NN2_MSE",1,"ind_cinvest",0.017060056078244
"730","NN2_MAE",1,"ind_cinvest",0.0167653687898535
"731","NN3_MSE",1,"ind_cinvest",0.015243719304455
"732","NN3_MAE",1,"ind_cinvest",0.0169522951126058
"733","NN4_MSE",1,"ind_cinvest",0.0172150720049411
"734","NN4_MAE",1,"ind_cinvest",0.0141451219970977
"735","NN5_MSE",1,"ind_cinvest",0.0160672488034605
"736","NN5_MAE",1,"ind_cinvest",0.0170544820710756
"737","LM_MSE",2,"ind_cinvest",0.0166920934819458
"738","LM_MAE",2,"ind_cinvest",0.0167760138532873
"739","ELN_MSE",2,"ind_cinvest",0.0166666666666667
"740","ELN_MAE",2,"ind_cinvest",0.013269531860421
"741","RF_MSE",2,"ind_cinvest",0.0169470693357157
"742","RF_MAE",2,"ind_cinvest",0.0177922064800272
"743","NN1_MSE",2,"ind_cinvest",0.00679372205998452
"744","NN1_MAE",2,"ind_cinvest",0.0173490460221592
"745","NN2_MSE",2,"ind_cinvest",0.0160095925531138
"746","NN2_MAE",2,"ind_cinvest",0.0172392825942678
"747","NN3_MSE",2,"ind_cinvest",0.0171394415520399
"748","NN3_MAE",2,"ind_cinvest",0.0181555215711935
"749","NN4_MSE",2,"ind_cinvest",0.0168787483658171
"750","NN4_MAE",2,"ind_cinvest",0.0168928586003697
"751","NN5_MSE",2,"ind_cinvest",0.0166819937566262
"752","NN5_MAE",2,"ind_cinvest",0.0169695157591219
"753","LM_MSE",3,"ind_cinvest",0.0142467602163247
"754","LM_MAE",3,"ind_cinvest",0.0160714322158184
"755","ELN_MSE",3,"ind_cinvest",2.70529297677012e-99
"756","ELN_MAE",3,"ind_cinvest",0.000201663860784281
"757","RF_MSE",3,"ind_cinvest",0.0176844238852707
"758","RF_MAE",3,"ind_cinvest",0.0179733714947891
"759","NN1_MSE",3,"ind_cinvest",0
"760","NN1_MAE",3,"ind_cinvest",0
"761","NN2_MSE",3,"ind_cinvest",0
"762","NN2_MAE",3,"ind_cinvest",0.00437434605638627
"763","NN3_MSE",3,"ind_cinvest",0
"764","NN3_MAE",3,"ind_cinvest",0.00104084106665373
"765","NN4_MSE",3,"ind_cinvest",0.0157290630282862
"766","NN4_MAE",3,"ind_cinvest",0
"767","NN5_MSE",3,"ind_cinvest",0
"768","NN5_MAE",3,"ind_cinvest",0
"769","LM_MSE",1,"ind_convind",0.016762412683306
"770","LM_MAE",1,"ind_convind",0.0167815862605315
"771","ELN_MSE",1,"ind_convind",5.36313613939945e-99
"772","ELN_MAE",1,"ind_convind",2.75766523503392e-05
"773","RF_MSE",1,"ind_convind",0.0154017376991484
"774","RF_MAE",1,"ind_convind",0.0173055621625547
"775","NN1_MSE",1,"ind_convind",0.0166787600682793
"776","NN1_MAE",1,"ind_convind",0.0166915576440477
"777","NN2_MSE",1,"ind_convind",0.016645411011981
"778","NN2_MAE",1,"ind_convind",0.0166884949075295
"779","NN3_MSE",1,"ind_convind",0.0167440098528588
"780","NN3_MAE",1,"ind_convind",0.0166077713115909
"781","NN4_MSE",1,"ind_convind",0.0166109954935211
"782","NN4_MAE",1,"ind_convind",0.0166369648594281
"783","NN5_MSE",1,"ind_convind",0.0166628447585021
"784","NN5_MAE",1,"ind_convind",0.016648443945562
"785","LM_MSE",2,"ind_convind",0.0166961234190744
"786","LM_MAE",2,"ind_convind",0.0168881863796623
"787","ELN_MSE",2,"ind_convind",0.0166666666666667
"788","ELN_MAE",2,"ind_convind",0.013269531860421
"789","RF_MSE",2,"ind_convind",0.016599720405303
"790","RF_MAE",2,"ind_convind",0.0180472379379849
"791","NN1_MSE",2,"ind_convind",0.017372404782864
"792","NN1_MAE",2,"ind_convind",0.0168287368248385
"793","NN2_MSE",2,"ind_convind",0.0172717521472741
"794","NN2_MAE",2,"ind_convind",0.0170309567676905
"795","NN3_MSE",2,"ind_convind",0.0166884600549502
"796","NN3_MAE",2,"ind_convind",0.016910440044826
"797","NN4_MSE",2,"ind_convind",0.017204003731395
"798","NN4_MAE",2,"ind_convind",0.0167702042857565
"799","NN5_MSE",2,"ind_convind",0.0167915225195382
"800","NN5_MAE",2,"ind_convind",0.0168615007684576
"801","LM_MSE",3,"ind_convind",0.0164478708629385
"802","LM_MAE",3,"ind_convind",0.0169138846155342
"803","ELN_MSE",3,"ind_convind",2.70529297677012e-99
"804","ELN_MAE",3,"ind_convind",0.000201663860784281
"805","RF_MSE",3,"ind_convind",0.0178741434885169
"806","RF_MAE",3,"ind_convind",0.0182947027423491
"807","NN1_MSE",3,"ind_convind",0.0164574381624937
"808","NN1_MAE",3,"ind_convind",0.0162287279812734
"809","NN2_MSE",3,"ind_convind",0.0159806623392371
"810","NN2_MAE",3,"ind_convind",0.0161851366051252
"811","NN3_MSE",3,"ind_convind",0.0164219071106905
"812","NN3_MAE",3,"ind_convind",0.0157515885600579
"813","NN4_MSE",3,"ind_convind",0.0163244886650138
"814","NN4_MAE",3,"ind_convind",0.0165985674108873
"815","NN5_MSE",3,"ind_convind",0.0158043142670062
"816","NN5_MAE",3,"ind_convind",0.0151193635714665
"817","LM_MSE",1,"ind_currat",0.0167964465429436
"818","LM_MAE",1,"ind_currat",0.016964487045961
"819","ELN_MSE",1,"ind_currat",5.36313613939945e-99
"820","ELN_MAE",1,"ind_currat",2.75766523503392e-05
"821","RF_MSE",1,"ind_currat",0.0184915421900604
"822","RF_MAE",1,"ind_currat",0.0133262600562956
"823","NN1_MSE",1,"ind_currat",0.016726948052478
"824","NN1_MAE",1,"ind_currat",0.0166811213053307
"825","NN2_MSE",1,"ind_currat",0.0166329853019624
"826","NN2_MAE",1,"ind_currat",0.016690332763077
"827","NN3_MSE",1,"ind_currat",0.0167352207205975
"828","NN3_MAE",1,"ind_currat",0.016640861807284
"829","NN4_MSE",1,"ind_currat",0.0165964963325768
"830","NN4_MAE",1,"ind_currat",0.0167118210601694
"831","NN5_MSE",1,"ind_currat",0.0166581229030652
"832","NN5_MAE",1,"ind_currat",0.0166409811884199
"833","LM_MSE",2,"ind_currat",0.0166520837457689
"834","LM_MAE",2,"ind_currat",0.0167151971304719
"835","ELN_MSE",2,"ind_currat",0.0166666666666667
"836","ELN_MAE",2,"ind_currat",0.013269531860421
"837","RF_MSE",2,"ind_currat",0.0222016434032775
"838","RF_MAE",2,"ind_currat",0.0158918263624264
"839","NN1_MSE",2,"ind_currat",0.016314949419759
"840","NN1_MAE",2,"ind_currat",0.0168355941073924
"841","NN2_MSE",2,"ind_currat",0.0171299766970878
"842","NN2_MAE",2,"ind_currat",0.0170670257859375
"843","NN3_MSE",2,"ind_currat",0.0169548499364183
"844","NN3_MAE",2,"ind_currat",0.0169143676904321
"845","NN4_MSE",2,"ind_currat",0.0170731320007669
"846","NN4_MAE",2,"ind_currat",0.0167633605446583
"847","NN5_MSE",2,"ind_currat",0.0164712151894939
"848","NN5_MAE",2,"ind_currat",0.0168546948900997
"849","LM_MSE",3,"ind_currat",0.0134651877614962
"850","LM_MAE",3,"ind_currat",0.0172744016817077
"851","ELN_MSE",3,"ind_currat",2.70529297677012e-99
"852","ELN_MAE",3,"ind_currat",0.000201663860784281
"853","RF_MSE",3,"ind_currat",0.0159396970249786
"854","RF_MAE",3,"ind_currat",0.0167961769730453
"855","NN1_MSE",3,"ind_currat",0.0164668675182182
"856","NN1_MAE",3,"ind_currat",0.0162589192945025
"857","NN2_MSE",3,"ind_currat",0.0159620665485244
"858","NN2_MAE",3,"ind_currat",0.0158374703124
"859","NN3_MSE",3,"ind_currat",0.0164261671768539
"860","NN3_MAE",3,"ind_currat",0.0159057302033564
"861","NN4_MSE",3,"ind_currat",0.0161391549763607
"862","NN4_MAE",3,"ind_currat",0.0166975762671152
"863","NN5_MSE",3,"ind_currat",0.0158633021318476
"864","NN5_MAE",3,"ind_currat",0.0150561749523444
"865","LM_MSE",1,"ind_depr",0.0167737053212617
"866","LM_MAE",1,"ind_depr",0.0167893594417858
"867","ELN_MSE",1,"ind_depr",5.36313613939945e-99
"868","ELN_MAE",1,"ind_depr",2.75766523503392e-05
"869","RF_MSE",1,"ind_depr",0.0150640904463955
"870","RF_MAE",1,"ind_depr",0.0131234212372277
"871","NN1_MSE",1,"ind_depr",0.0166760244043596
"872","NN1_MAE",1,"ind_depr",0.0166754319203821
"873","NN2_MSE",1,"ind_depr",0.0166676352667893
"874","NN2_MAE",1,"ind_depr",0.0166596772158271
"875","NN3_MSE",1,"ind_depr",0.0167247047253341
"876","NN3_MAE",1,"ind_depr",0.0166304974195042
"877","NN4_MSE",1,"ind_depr",0.0165998670965232
"878","NN4_MAE",1,"ind_depr",0.0166867412256542
"879","NN5_MSE",1,"ind_depr",0.0166637366565513
"880","NN5_MAE",1,"ind_depr",0.0166605037516728
"881","LM_MSE",2,"ind_depr",0.0166142190974409
"882","LM_MAE",2,"ind_depr",0.0165446333587503
"883","ELN_MSE",2,"ind_depr",0.0166666666666667
"884","ELN_MAE",2,"ind_depr",0.013269531860421
"885","RF_MSE",2,"ind_depr",0.0163436895302998
"886","RF_MAE",2,"ind_depr",0.0147828115615222
"887","NN1_MSE",2,"ind_depr",0.017350842310083
"888","NN1_MAE",2,"ind_depr",0.0168356719544015
"889","NN2_MSE",2,"ind_depr",0.0173212560356066
"890","NN2_MAE",2,"ind_depr",0.0170232623874956
"891","NN3_MSE",2,"ind_depr",0.0169912839948189
"892","NN3_MAE",2,"ind_depr",0.0168316693787662
"893","NN4_MSE",2,"ind_depr",0.0171708504093536
"894","NN4_MAE",2,"ind_depr",0.0167490828935462
"895","NN5_MSE",2,"ind_depr",0.0169764574158357
"896","NN5_MAE",2,"ind_depr",0.0168564104575405
"897","LM_MSE",3,"ind_depr",0.010979108699116
"898","LM_MAE",3,"ind_depr",0.0164562416549455
"899","ELN_MSE",3,"ind_depr",2.70529297677012e-99
"900","ELN_MAE",3,"ind_depr",0.000201663860784281
"901","RF_MSE",3,"ind_depr",0.015428131499734
"902","RF_MAE",3,"ind_depr",0.0141520381090099
"903","NN1_MSE",3,"ind_depr",0.0164462672533571
"904","NN1_MAE",3,"ind_depr",0.0160522507677644
"905","NN2_MSE",3,"ind_depr",0.0159260684598383
"906","NN2_MAE",3,"ind_depr",0.0156585998368345
"907","NN3_MSE",3,"ind_depr",0.0163688243850018
"908","NN3_MAE",3,"ind_depr",0.0154838345318143
"909","NN4_MSE",3,"ind_depr",0.0161435091381471
"910","NN4_MAE",3,"ind_depr",0.0163601924209628
"911","NN5_MSE",3,"ind_depr",0.0157883397458787
"912","NN5_MAE",3,"ind_depr",0.014316580760264
"913","LM_MSE",1,"ind_divi",0.0167676323473192
"914","LM_MAE",1,"ind_divi",0.0167998756161813
"915","ELN_MSE",1,"ind_divi",5.36313613939945e-99
"916","ELN_MAE",1,"ind_divi",2.75766523503392e-05
"917","RF_MSE",1,"ind_divi",0.0160862752180581
"918","RF_MAE",1,"ind_divi",0.0174950414288046
"919","NN1_MSE",1,"ind_divi",0.0166075303410304
"920","NN1_MAE",1,"ind_divi",0.0166781821632289
"921","NN2_MSE",1,"ind_divi",0.0166350017305558
"922","NN2_MAE",1,"ind_divi",0.0166849794140525
"923","NN3_MSE",1,"ind_divi",0.0167123799992945
"924","NN3_MAE",1,"ind_divi",0.0166499096327383
"925","NN4_MSE",1,"ind_divi",0.0165863408869856
"926","NN4_MAE",1,"ind_divi",0.0166778349960999
"927","NN5_MSE",1,"ind_divi",0.0166378321424603
"928","NN5_MAE",1,"ind_divi",0.0166617424192711
"929","LM_MSE",2,"ind_divi",0.016695710444905
"930","LM_MAE",2,"ind_divi",0.0167888600721368
"931","ELN_MSE",2,"ind_divi",0.0166666666666667
"932","ELN_MAE",2,"ind_divi",0.013269531860421
"933","RF_MSE",2,"ind_divi",0.0169532054912524
"934","RF_MAE",2,"ind_divi",0.0180560322187725
"935","NN1_MSE",2,"ind_divi",0.0167874413497107
"936","NN1_MAE",2,"ind_divi",0.0168307975908051
"937","NN2_MSE",2,"ind_divi",0.0169671116689692
"938","NN2_MAE",2,"ind_divi",0.0170582713219495
"939","NN3_MSE",2,"ind_divi",0.0167091861030906
"940","NN3_MAE",2,"ind_divi",0.0169252302522588
"941","NN4_MSE",2,"ind_divi",0.0169477775778627
"942","NN4_MAE",2,"ind_divi",0.0167663187288298
"943","NN5_MSE",2,"ind_divi",0.0165095625103232
"944","NN5_MAE",2,"ind_divi",0.0168623632376189
