"","model","sample","variable","importance"
"479","NN1_MAE",1,"ind_rsup",0.016640133553644
"480","NN1_MAE",1,"ind_ms",0.0166405231871365
"481","NN1_MAE",1,"ind_baspread",0.0166401352840475
"482","NN1_MAE",1,"ind_ill",0.0166401339273815
"483","NN1_MAE",1,"ind_maxret",0.0166401319542436
"484","NN1_MAE",1,"ind_retvol",0.0166401335770485
"485","NN1_MAE",1,"ind_std_dolvol",0.0166400306150001
"486","NN1_MAE",1,"ind_std_turn",0.016640349555253
"487","NN1_MAE",1,"ind_zerotrade",0.0166399270201347
"488","NN1_MAE",1,"ind_beta1",0.0166400465515329
"489","NN2_MSE",1,"ind_mvel1",0.748633027391839
"490","NN2_MSE",1,"ind_betasq",0.00426165438469625
"491","NN2_MSE",1,"ind_chmom",0.00426051026621244
"492","NN2_MSE",1,"ind_dolvol",0.00426006216263182
"493","NN2_MSE",1,"ind_idiovol",0.00426055975234259
"494","NN2_MSE",1,"ind_indmom",0.00426058942073309
"495","NN2_MSE",1,"ind_mom1m",0.00426056679411365
"496","NN2_MSE",1,"ind_mom6m",0.00426063388488177
"497","NN2_MSE",1,"ind_mom12m",0.00426052713231726
"498","NN2_MSE",1,"ind_pricedelay",0.00426061637134211
"499","NN2_MSE",1,"ind_turn",0.00426089044813716
"500","NN2_MSE",1,"ind_age",0.00426183196326433
"501","NN2_MSE",1,"ind_agr",0.00426064171902612
"502","NN2_MSE",1,"ind_bm",0.00426081397962219
"503","NN2_MSE",1,"ind_bm_ia",0.00426063464590921
"504","NN2_MSE",1,"ind_cashdebt",0.00426058486603884
"505","NN2_MSE",1,"ind_cashpr",0.00426008620250285
"506","NN2_MSE",1,"ind_chcsho",0.00426056362153756
"507","NN2_MSE",1,"ind_chempia",0.00426055560750571
"508","NN2_MSE",1,"ind_convind",0.00426056863640739
"509","NN2_MSE",1,"ind_currat",0.00426413292065105
"510","NN2_MSE",1,"ind_depr",0.00426058521672253
"511","NN2_MSE",1,"ind_divi",0.00426057207761816
"512","NN2_MSE",1,"ind_divo",0.0042605759920264
"513","NN2_MSE",1,"ind_dy",0.00426057129053704
"514","NN2_MSE",1,"ind_egr",0.00426056366168219
"515","NN2_MSE",1,"ind_ep",0.00426057632921173
"516","NN2_MSE",1,"ind_gma",0.00426047297956702
"517","NN2_MSE",1,"ind_herf",0.00426055548722096
"518","NN2_MSE",1,"ind_hire",0.00426054363951719
"519","NN2_MSE",1,"ind_lev",0.00426028202944963
"520","NN2_MSE",1,"ind_lgr",0.00426056706491554
"521","NN2_MSE",1,"ind_mve_ia",0
"522","NN2_MSE",1,"ind_ps",0.00426201207246744
"523","NN2_MSE",1,"ind_quick",0.00425782396077832
"524","NN2_MSE",1,"ind_rd",0.00426058559765841
"525","NN2_MSE",1,"ind_roic",0.0042606181636888
"526","NN2_MSE",1,"ind_salecash",0.00425335677283667
"527","NN2_MSE",1,"ind_salerec",0.00425790117574222
"528","NN2_MSE",1,"ind_securedind",0.00426054656596335
"529","NN2_MSE",1,"ind_sin",0.0042605728303944
"530","NN2_MSE",1,"ind_sp",0.00426055259069543
"531","NN2_MSE",1,"ind_tang",0.004260708013527
"532","NN2_MSE",1,"ind_aeavol",0.00426057679237544
"533","NN2_MSE",1,"ind_cash",0.0042600268220616
"534","NN2_MSE",1,"ind_chtx",0.00426057419597206
"535","NN2_MSE",1,"ind_cinvest",0.00426056994712449
"536","NN2_MSE",1,"ind_ear",0.0042605734761229
"537","NN2_MSE",1,"ind_nincr",0.00426048836645087
"538","NN2_MSE",1,"ind_roaq",0.00426056981813188
"539","NN2_MSE",1,"ind_roeq",0.00426058003460243
"540","NN2_MSE",1,"ind_rsup",0.00426057843620658
"541","NN2_MSE",1,"ind_ms",0.00426012433923434
"542","NN2_MSE",1,"ind_baspread",0.00426123718431612
"543","NN2_MSE",1,"ind_ill",0.00426057435603359
"544","NN2_MSE",1,"ind_maxret",0.00426058210024619
"545","NN2_MSE",1,"ind_retvol",0.00426056632974226
"546","NN2_MSE",1,"ind_std_dolvol",0.0042605560022634
"547","NN2_MSE",1,"ind_std_turn",0.00426079224015198
"548","NN2_MSE",1,"ind_zerotrade",0.00426049885055937
"549","NN2_MSE",1,"ind_beta1",0.00425993502447217
"550","NN2_MAE",1,"ind_mvel1",0
"551","NN2_MAE",1,"ind_betasq",0.0166895545716878
"552","NN2_MAE",1,"ind_chmom",0.016689042742658
"553","NN2_MAE",1,"ind_dolvol",0.0166861481358858
"554","NN2_MAE",1,"ind_idiovol",0.0166890402841876
"555","NN2_MAE",1,"ind_indmom",0.0166890529063819
"556","NN2_MAE",1,"ind_mom1m",0.0166890669367641
"557","NN2_MAE",1,"ind_mom6m",0.0166890693191506
"558","NN2_MAE",1,"ind_mom12m",0.0166890191852811
"559","NN2_MAE",1,"ind_pricedelay",0.0166888912569328
"560","NN2_MAE",1,"ind_turn",0.0166889962374642
"561","NN2_MAE",1,"ind_age",0.0166902107242683
"562","NN2_MAE",1,"ind_agr",0.0166890574850601
"563","NN2_MAE",1,"ind_bm",0.0166889370299506
"564","NN2_MAE",1,"ind_bm_ia",0.0166890512716875
"565","NN2_MAE",1,"ind_cashdebt",0.0166890500550302
"566","NN2_MAE",1,"ind_cashpr",0.0166871397449321
"567","NN2_MAE",1,"ind_chcsho",0.0166890475297516
"568","NN2_MAE",1,"ind_chempia",0.0166890548188667
"569","NN2_MAE",1,"ind_convind",0.0166890401687104
"570","NN2_MAE",1,"ind_currat",0.0166889573248006
"571","NN2_MAE",1,"ind_depr",0.0166890914020977
"572","NN2_MAE",1,"ind_divi",0.0166890571285137
"573","NN2_MAE",1,"ind_divo",0.0166890532951919
"574","NN2_MAE",1,"ind_dy",0.0166890542389241
"575","NN2_MAE",1,"ind_egr",0.0166890988845441
"576","NN2_MAE",1,"ind_ep",0.0166890467750207
"577","NN2_MAE",1,"ind_gma",0.0166889542124015
"578","NN2_MAE",1,"ind_herf",0.0166890560210556
"579","NN2_MAE",1,"ind_hire",0.0166890617699772
"580","NN2_MAE",1,"ind_lev",0.0166890367216513
"581","NN2_MAE",1,"ind_lgr",0.0166891134642704
"582","NN2_MAE",1,"ind_mve_ia",0.0153482264879578
"583","NN2_MAE",1,"ind_ps",0.0166901071018444
"584","NN2_MAE",1,"ind_quick",0.0166888303584707
"585","NN2_MAE",1,"ind_rd",0.0166890532951919
"586","NN2_MAE",1,"ind_roic",0.0166890558703933
"587","NN2_MAE",1,"ind_salecash",0.0166957942265583
"588","NN2_MAE",1,"ind_salerec",0.0166839529089113
"589","NN2_MAE",1,"ind_securedind",0.0166890965007515
"590","NN2_MAE",1,"ind_sin",0.016689075127333
"591","NN2_MAE",1,"ind_sp",0.016688953785545
"592","NN2_MAE",1,"ind_tang",0.0166891725645338
"593","NN2_MAE",1,"ind_aeavol",0.0166890182478637
"594","NN2_MAE",1,"ind_cash",0.0166871522832497
"595","NN2_MAE",1,"ind_chtx",0.0166890531638184
"596","NN2_MAE",1,"ind_cinvest",0.0166890534996937
"597","NN2_MAE",1,"ind_ear",0.016689051677262
"598","NN2_MAE",1,"ind_nincr",0.016689194521033
"599","NN2_MAE",1,"ind_roaq",0.016689054760102
"600","NN2_MAE",1,"ind_roeq",0.0166890557266306
"601","NN2_MAE",1,"ind_rsup",0.0166890544544791
"602","NN2_MAE",1,"ind_ms",0.0166898330090139
"603","NN2_MAE",1,"ind_baspread",0.0166891046968601
"604","NN2_MAE",1,"ind_ill",0.0166890532951919
"605","NN2_MAE",1,"ind_maxret",0.0166890372770538
"606","NN2_MAE",1,"ind_retvol",0.016689058294863
"607","NN2_MAE",1,"ind_std_dolvol",0.0166887506412197
"608","NN2_MAE",1,"ind_std_turn",0.0166893877055188
"609","NN2_MAE",1,"ind_zerotrade",0.0166890745841901
"610","NN2_MAE",1,"ind_beta1",0.0166886422913651
"611","NN3_MSE",1,"ind_mvel1",0
"612","NN3_MSE",1,"ind_betasq",0.0166647059550823
"613","NN3_MSE",1,"ind_chmom",0.0166650682769507
"614","NN3_MSE",1,"ind_dolvol",0.0166629365129717
"615","NN3_MSE",1,"ind_idiovol",0.0166650593382595
"616","NN3_MSE",1,"ind_indmom",0.0166650792432218
"617","NN3_MSE",1,"ind_mom1m",0.0166650582101153
"618","NN3_MSE",1,"ind_mom6m",0.0166650533136537
"619","NN3_MSE",1,"ind_mom12m",0.0166650349884343
"620","NN3_MSE",1,"ind_pricedelay",0.0166650510817767
"621","NN3_MSE",1,"ind_turn",0.0166650567983243
"622","NN3_MSE",1,"ind_age",0.0166642262151932
"623","NN3_MSE",1,"ind_agr",0.0166650409549235
"624","NN3_MSE",1,"ind_bm",0.0166651024669506
"625","NN3_MSE",1,"ind_bm_ia",0.0166651001079594
"626","NN3_MSE",1,"ind_cashdebt",0.0166650565892846
"627","NN3_MSE",1,"ind_cashpr",0.0166640238980865
"628","NN3_MSE",1,"ind_chcsho",0.0166650586873569
"629","NN3_MSE",1,"ind_chempia",0.0166650767894581
"630","NN3_MSE",1,"ind_convind",0.0166650600103311
"631","NN3_MSE",1,"ind_currat",0.0166650336778809
"632","NN3_MSE",1,"ind_depr",0.0166650381924877
"633","NN3_MSE",1,"ind_divi",0.0166650602241542
"634","NN3_MSE",1,"ind_divo",0.0166650602208541
"635","NN3_MSE",1,"ind_dy",0.0166650592037274
"636","NN3_MSE",1,"ind_egr",0.0166650601301804
"637","NN3_MSE",1,"ind_ep",0.0166650625464634
"638","NN3_MSE",1,"ind_gma",0.0166650595481851
"639","NN3_MSE",1,"ind_herf",0.0166650610352579
"640","NN3_MSE",1,"ind_hire",0.0166650108625557
"641","NN3_MSE",1,"ind_lev",0.0166649011973051
"642","NN3_MSE",1,"ind_lgr",0.0166650365604222
"643","NN3_MSE",1,"ind_mve_ia",0.0167701785701571
"644","NN3_MSE",1,"ind_ps",0.0166651065802021
"645","NN3_MSE",1,"ind_quick",0.0166650053573998
"646","NN3_MSE",1,"ind_rd",0.0166650716322054
"647","NN3_MSE",1,"ind_roic",0.0166650594033548
"648","NN3_MSE",1,"ind_salecash",0.0166611380995167
"649","NN3_MSE",1,"ind_salerec",0.0166661427764075
"650","NN3_MSE",1,"ind_securedind",0.0166650916339213
"651","NN3_MSE",1,"ind_sin",0.0166650629273034
"652","NN3_MSE",1,"ind_sp",0.0166650257159531
"653","NN3_MSE",1,"ind_tang",0.0166650564795746
"654","NN3_MSE",1,"ind_aeavol",0.0166650410899727
"655","NN3_MSE",1,"ind_cash",0.0166640344370833
"656","NN3_MSE",1,"ind_chtx",0.0166650600885529
"657","NN3_MSE",1,"ind_cinvest",0.0166650633957224
"658","NN3_MSE",1,"ind_ear",0.0166650591220103
"659","NN3_MSE",1,"ind_nincr",0.0166650405332471
"660","NN3_MSE",1,"ind_roaq",0.0166650606139542
"661","NN3_MSE",1,"ind_roeq",0.0166650601862001
"662","NN3_MSE",1,"ind_rsup",0.0166650599892931
"663","NN3_MSE",1,"ind_ms",0.0166651305587933
"664","NN3_MSE",1,"ind_baspread",0.0166650713088836
"665","NN3_MSE",1,"ind_ill",0.0166650602167999
"666","NN3_MSE",1,"ind_maxret",0.0166650597353089
"667","NN3_MSE",1,"ind_retvol",0.01666506051809
"668","NN3_MSE",1,"ind_std_dolvol",0.0166650723761025
"669","NN3_MSE",1,"ind_std_turn",0.0166649914526117
"670","NN3_MSE",1,"ind_zerotrade",0.0166650449226344
"671","NN3_MSE",1,"ind_beta1",0.0166647974409357
"672","NN3_MAE",1,"ind_mvel1",0.997438838625536
"673","NN3_MAE",1,"ind_betasq",3.2432870091691e-05
"674","NN3_MAE",1,"ind_chmom",3.38515360187456e-05
"675","NN3_MAE",1,"ind_dolvol",1.08634330342347e-05
"676","NN3_MAE",1,"ind_idiovol",3.40261058481016e-05
"677","NN3_MAE",1,"ind_indmom",3.40104651698102e-05
"678","NN3_MAE",1,"ind_mom1m",3.40002798571892e-05
"679","NN3_MAE",1,"ind_mom6m",3.39583190111275e-05
"680","NN3_MAE",1,"ind_mom12m",3.42899104461563e-05
"681","NN3_MAE",1,"ind_pricedelay",3.47558029789992e-05
"682","NN3_MAE",1,"ind_turn",3.34523378973191e-05
"683","NN3_MAE",1,"ind_age",5.26740813064246e-05
"684","NN3_MAE",1,"ind_agr",3.40530328153631e-05
"685","NN3_MAE",1,"ind_bm",3.41714995698879e-05
"686","NN3_MAE",1,"ind_bm_ia",3.38061325038307e-05
"687","NN3_MAE",1,"ind_cashdebt",3.40983892481729e-05
"688","NN3_MAE",1,"ind_cashpr",1.25744950847586e-05
"689","NN3_MAE",1,"ind_chcsho",3.40166826011503e-05
"690","NN3_MAE",1,"ind_chempia",3.40212647016049e-05
"691","NN3_MAE",1,"ind_convind",3.41172893924644e-05
"692","NN3_MAE",1,"ind_currat",5.32215040161118e-05
"693","NN3_MAE",1,"ind_depr",3.3913468326347e-05
"694","NN3_MAE",1,"ind_divi",3.3898681522481e-05
"695","NN3_MAE",1,"ind_divo",3.3985579346389e-05
"696","NN3_MAE",1,"ind_dy",3.403354229597e-05
"697","NN3_MAE",1,"ind_egr",3.42665781604547e-05
"698","NN3_MAE",1,"ind_ep",3.39472751573364e-05
"699","NN3_MAE",1,"ind_gma",3.3632262985519e-05
"700","NN3_MAE",1,"ind_herf",3.46661217044115e-05
"701","NN3_MAE",1,"ind_hire",3.39319086269871e-05
"702","NN3_MAE",1,"ind_lev",3.6193276054048e-05
"703","NN3_MAE",1,"ind_lgr",3.3876365954096e-05
"704","NN3_MAE",1,"ind_mve_ia",0.0006079603329725
"705","NN3_MAE",1,"ind_ps",3.37490522219826e-05
"706","NN3_MAE",1,"ind_quick",0
"707","NN3_MAE",1,"ind_rd",3.40273060528888e-05
"708","NN3_MAE",1,"ind_roic",3.39943668781886e-05
"709","NN3_MAE",1,"ind_salecash",6.81214471746459e-05
"710","NN3_MAE",1,"ind_salerec",4.98594126073047e-06
"711","NN3_MAE",1,"ind_securedind",3.23362848443147e-05
"712","NN3_MAE",1,"ind_sin",3.40090514013397e-05
"713","NN3_MAE",1,"ind_sp",3.3510426372682e-05
"714","NN3_MAE",1,"ind_tang",3.34322944815443e-05
"715","NN3_MAE",1,"ind_aeavol",3.58627311132094e-05
"716","NN3_MAE",1,"ind_cash",1.25019740855513e-05
"717","NN3_MAE",1,"ind_chtx",3.39978877162424e-05
"718","NN3_MAE",1,"ind_cinvest",3.40118760651166e-05
"719","NN3_MAE",1,"ind_ear",3.40003355367042e-05
"720","NN3_MAE",1,"ind_nincr",3.35882060791713e-05
"721","NN3_MAE",1,"ind_roaq",3.40152288242996e-05
"722","NN3_MAE",1,"ind_roeq",3.40073550077438e-05
"723","NN3_MAE",1,"ind_rsup",3.40194685127895e-05
"724","NN3_MAE",1,"ind_ms",3.49429453301896e-05
"725","NN3_MAE",1,"ind_baspread",3.55452645060282e-05
"726","NN3_MAE",1,"ind_ill",3.40084214300625e-05
"727","NN3_MAE",1,"ind_maxret",3.4076797145443e-05
"728","NN3_MAE",1,"ind_retvol",3.39955498415378e-05
"729","NN3_MAE",1,"ind_std_dolvol",3.63315460170362e-05
"730","NN3_MAE",1,"ind_std_turn",3.27091915860443e-05
"731","NN3_MAE",1,"ind_zerotrade",3.28074526928492e-05
"732","NN3_MAE",1,"ind_beta1",3.58721475857748e-05
"733","NN4_MSE",1,"ind_mvel1",0
"734","NN4_MSE",1,"ind_betasq",0.0166650409716324
"735","NN4_MSE",1,"ind_chmom",0.0166651403628646
"736","NN4_MSE",1,"ind_dolvol",0.0166652304286511
"737","NN4_MSE",1,"ind_idiovol",0.0166651474463869
"738","NN4_MSE",1,"ind_indmom",0.0166651442446003
"739","NN4_MSE",1,"ind_mom1m",0.0166651464429187
"740","NN4_MSE",1,"ind_mom6m",0.0166651470822955
"741","NN4_MSE",1,"ind_mom12m",0.0166651469663027
"742","NN4_MSE",1,"ind_pricedelay",0.0166651487460605
"743","NN4_MSE",1,"ind_turn",0.0166651300786057
"744","NN4_MSE",1,"ind_age",0.0166651986096558
"745","NN4_MSE",1,"ind_agr",0.0166651442690275
"746","NN4_MSE",1,"ind_bm",0.0166651253466011
"747","NN4_MSE",1,"ind_bm_ia",0.0166651468117972
"748","NN4_MSE",1,"ind_cashdebt",0.0166651404081314
"749","NN4_MSE",1,"ind_cashpr",0.0166648976788503
"750","NN4_MSE",1,"ind_chcsho",0.0166651472353344
"751","NN4_MSE",1,"ind_chempia",0.0166651455119183
"752","NN4_MSE",1,"ind_convind",0.0166651453983306
"753","NN4_MSE",1,"ind_currat",0.0166651846484288
"754","NN4_MSE",1,"ind_depr",0.0166651450136163
"755","NN4_MSE",1,"ind_divi",0.0166651469749373
"756","NN4_MSE",1,"ind_divo",0.0166651469078623
"757","NN4_MSE",1,"ind_dy",0.0166651468196918
"758","NN4_MSE",1,"ind_egr",0.0166651520174175
"759","NN4_MSE",1,"ind_ep",0.0166651464877718
"760","NN4_MSE",1,"ind_gma",0.0166651489327669
"761","NN4_MSE",1,"ind_herf",0.0166651475476333
"762","NN4_MSE",1,"ind_hire",0.0166651472053686
"763","NN4_MSE",1,"ind_lev",0.0166651861017967
"764","NN4_MSE",1,"ind_lgr",0.0166651492759058
"765","NN4_MSE",1,"ind_mve_ia",0.0167561388307248
"766","NN4_MSE",1,"ind_ps",0.0166651728762843
"767","NN4_MSE",1,"ind_quick",0.0166652236921446
"768","NN4_MSE",1,"ind_rd",0.0166651473781211
"769","NN4_MSE",1,"ind_roic",0.016665158433302
"770","NN4_MSE",1,"ind_salecash",0.0166652865133104
"771","NN4_MSE",1,"ind_salerec",0.0166655190406022
"772","NN4_MSE",1,"ind_securedind",0.0166651489148772
"773","NN4_MSE",1,"ind_sin",0.0166651465543674
"774","NN4_MSE",1,"ind_sp",0.0166651513144664
"775","NN4_MSE",1,"ind_tang",0.0166651507249632
"776","NN4_MSE",1,"ind_aeavol",0.0166651472662789
"777","NN4_MSE",1,"ind_cash",0.0166648810984718
"778","NN4_MSE",1,"ind_chtx",0.0166651468746373
"779","NN4_MSE",1,"ind_cinvest",0.016665146391633
"780","NN4_MSE",1,"ind_ear",0.0166651466057558
"781","NN4_MSE",1,"ind_nincr",0.0166651407708969
"782","NN4_MSE",1,"ind_roaq",0.0166651466598622
"783","NN4_MSE",1,"ind_roeq",0.016665146094445
"784","NN4_MSE",1,"ind_rsup",0.016665146159104
"785","NN4_MSE",1,"ind_ms",0.0166651457759768
"786","NN4_MSE",1,"ind_baspread",0.0166651420843641
"787","NN4_MSE",1,"ind_ill",0.0166651468653675
"788","NN4_MSE",1,"ind_maxret",0.0166651455239354
"789","NN4_MSE",1,"ind_retvol",0.0166651468256814
"790","NN4_MSE",1,"ind_std_dolvol",0.016665131565119
"791","NN4_MSE",1,"ind_std_turn",0.0166651459330538
"792","NN4_MSE",1,"ind_zerotrade",0.0166651417391891
"793","NN4_MSE",1,"ind_beta1",0.0166651995199026
"794","NN4_MAE",1,"ind_mvel1",0
"795","NN4_MAE",1,"ind_betasq",0.0166646781042357
"796","NN4_MAE",1,"ind_chmom",0.0166646778330789
"797","NN4_MAE",1,"ind_dolvol",0.0166646975784234
"798","NN4_MAE",1,"ind_idiovol",0.0166646779149164
"799","NN4_MAE",1,"ind_indmom",0.0166646777609968
"800","NN4_MAE",1,"ind_mom1m",0.0166646778150842
"801","NN4_MAE",1,"ind_mom6m",0.0166646777446504
"802","NN4_MAE",1,"ind_mom12m",0.0166646781851164
"803","NN4_MAE",1,"ind_pricedelay",0.0166646779300697
"804","NN4_MAE",1,"ind_turn",0.016664677494628
"805","NN4_MAE",1,"ind_age",0.0166646705871905
"806","NN4_MAE",1,"ind_agr",0.0166646777572921
"807","NN4_MAE",1,"ind_bm",0.0166646750361003
"808","NN4_MAE",1,"ind_bm_ia",0.01666468042036
"809","NN4_MAE",1,"ind_cashdebt",0.0166646777315995
"810","NN4_MAE",1,"ind_cashpr",0.0166646931794097
"811","NN4_MAE",1,"ind_chcsho",0.0166646775483334
"812","NN4_MAE",1,"ind_chempia",0.0166646779779799
"813","NN4_MAE",1,"ind_convind",0.0166646778023073
"814","NN4_MAE",1,"ind_currat",0.016664675362063
"815","NN4_MAE",1,"ind_depr",0.0166646769938253
"816","NN4_MAE",1,"ind_divi",0.0166646778080408
"817","NN4_MAE",1,"ind_divo",0.0166646778080408
"818","NN4_MAE",1,"ind_dy",0.0166646777376069
"819","NN4_MAE",1,"ind_egr",0.016664677788567
"820","NN4_MAE",1,"ind_ep",0.0166646776953466
"821","NN4_MAE",1,"ind_gma",0.0166646779442166
"822","NN4_MAE",1,"ind_herf",0.0166646778362144
"823","NN4_MAE",1,"ind_hire",0.0166646777314611
"824","NN4_MAE",1,"ind_lev",0.0166646790813466
"825","NN4_MAE",1,"ind_lgr",0.0166646780083646
"826","NN4_MAE",1,"ind_mve_ia",0.0167839872628519
"827","NN4_MAE",1,"ind_ps",0.0166646812856382
"828","NN4_MAE",1,"ind_quick",0.0166646813439088
"829","NN4_MAE",1,"ind_rd",0.0166646778080408
"830","NN4_MAE",1,"ind_roic",0.0166646780329843
"831","NN4_MAE",1,"ind_salecash",0.0166646787595118
"832","NN4_MAE",1,"ind_salerec",0.0166646551575478
"833","NN4_MAE",1,"ind_securedind",0.0166646778007645
"834","NN4_MAE",1,"ind_sin",0.0166646778080408
"835","NN4_MAE",1,"ind_sp",0.0166646787222194
"836","NN4_MAE",1,"ind_tang",0.0166646777915564
"837","NN4_MAE",1,"ind_aeavol",0.0166646775977316
"838","NN4_MAE",1,"ind_cash",0.0166646931172332
"839","NN4_MAE",1,"ind_chtx",0.0166646778150842
"840","NN4_MAE",1,"ind_cinvest",0.0166646778159818
"841","NN4_MAE",1,"ind_ear",0.0166646778362144
"842","NN4_MAE",1,"ind_nincr",0.0166646774365847
"843","NN4_MAE",1,"ind_roaq",0.0166646778441068
"844","NN4_MAE",1,"ind_roeq",0.0166646777667748
"845","NN4_MAE",1,"ind_rsup",0.0166646778309175
"846","NN4_MAE",1,"ind_ms",0.0166646739322357
"847","NN4_MAE",1,"ind_baspread",0.0166646776838252
"848","NN4_MAE",1,"ind_ill",0.0166646778080408
"849","NN4_MAE",1,"ind_maxret",0.0166646778309175
"850","NN4_MAE",1,"ind_retvol",0.0166646778009974
"851","NN4_MAE",1,"ind_std_dolvol",0.0166646772921748
"852","NN4_MAE",1,"ind_std_turn",0.0166646795333994
"853","NN4_MAE",1,"ind_zerotrade",0.0166646777739162
"854","NN4_MAE",1,"ind_beta1",0.0166646753139326
"855","NN5_MSE",1,"ind_mvel1",0.0981269521263458
"856","NN5_MSE",1,"ind_betasq",0.015280353436968
"857","NN5_MSE",1,"ind_chmom",0.0152880488567778
"858","NN5_MSE",1,"ind_dolvol",0.0152148585639045
"859","NN5_MSE",1,"ind_idiovol",0.0152877614902602
"860","NN5_MSE",1,"ind_indmom",0.0152883797059948
"861","NN5_MSE",1,"ind_mom1m",0.0152887899946895
"862","NN5_MSE",1,"ind_mom6m",0.0152861305845533
"863","NN5_MSE",1,"ind_mom12m",0.0152862619718622
"864","NN5_MSE",1,"ind_pricedelay",0.0152883367461792
"865","NN5_MSE",1,"ind_turn",0.0152893844949424
"866","NN5_MSE",1,"ind_age",0.0152965130789074
"867","NN5_MSE",1,"ind_agr",0.0152882149107766
"868","NN5_MSE",1,"ind_bm",0.0152896340816079
"869","NN5_MSE",1,"ind_bm_ia",0.0152879110929461
"870","NN5_MSE",1,"ind_cashdebt",0.0152879889576443
"871","NN5_MSE",1,"ind_cashpr",0.0152862845315579
"872","NN5_MSE",1,"ind_chcsho",0.0152879562836144
"873","NN5_MSE",1,"ind_chempia",0.0152876575637074
"874","NN5_MSE",1,"ind_convind",0.0152879656299545
"875","NN5_MSE",1,"ind_currat",0.0152792305159659
"876","NN5_MSE",1,"ind_depr",0.0152857722220452
"877","NN5_MSE",1,"ind_divi",0.0152878491608616
"878","NN5_MSE",1,"ind_divo",0.0152879494172605
"879","NN5_MSE",1,"ind_dy",0.0152879757838837
"880","NN5_MSE",1,"ind_egr",0.0152880975281398
"881","NN5_MSE",1,"ind_ep",0.0152876239057072
"882","NN5_MSE",1,"ind_gma",0.0152886213118761
"883","NN5_MSE",1,"ind_herf",0.0152879539140683
"884","NN5_MSE",1,"ind_hire",0.0152881513704328
"885","NN5_MSE",1,"ind_lev",0.0152875668139021
"886","NN5_MSE",1,"ind_lgr",0.01528791185627
"887","NN5_MSE",1,"ind_mve_ia",0
"888","NN5_MSE",1,"ind_ps",0.0152455985976439
"889","NN5_MSE",1,"ind_quick",0.0152912339742492
"890","NN5_MSE",1,"ind_rd",0.0152877789301404
"891","NN5_MSE",1,"ind_roic",0.0152878870271741
"892","NN5_MSE",1,"ind_salecash",0.0152877316740399
"893","NN5_MSE",1,"ind_salerec",0.0153267161583696
"894","NN5_MSE",1,"ind_securedind",0.0152881310305391
"895","NN5_MSE",1,"ind_sin",0.0152879784741367
"896","NN5_MSE",1,"ind_sp",0.0152770815495908
"897","NN5_MSE",1,"ind_tang",0.0152865380720819
"898","NN5_MSE",1,"ind_aeavol",0.0152863282986054
"899","NN5_MSE",1,"ind_cash",0.0152853557733517
"900","NN5_MSE",1,"ind_chtx",0.0152879689544872
"901","NN5_MSE",1,"ind_cinvest",0.0152879649179209
"902","NN5_MSE",1,"ind_ear",0.0152879941926976
"903","NN5_MSE",1,"ind_nincr",0.0152836672598024
"904","NN5_MSE",1,"ind_roaq",0.0152880369264234
"905","NN5_MSE",1,"ind_roeq",0.0152879906500881
"906","NN5_MSE",1,"ind_rsup",0.0152879890514733
"907","NN5_MSE",1,"ind_ms",0.0152908972991681
"908","NN5_MSE",1,"ind_baspread",0.015280840617473
"909","NN5_MSE",1,"ind_ill",0.0152879655776865
"910","NN5_MSE",1,"ind_maxret",0.0152877655548094
"911","NN5_MSE",1,"ind_retvol",0.0152880440417438
"912","NN5_MSE",1,"ind_std_dolvol",0.0152892741497859
"913","NN5_MSE",1,"ind_std_turn",0.0152881434773613
"914","NN5_MSE",1,"ind_zerotrade",0.0152879867992884
"915","NN5_MSE",1,"ind_beta1",0.0152790230662608
"916","NN5_MAE",1,"ind_mvel1",0
"917","NN5_MAE",1,"ind_betasq",0.0166616244014019
"918","NN5_MAE",1,"ind_chmom",0.0166652385791173
"919","NN5_MAE",1,"ind_dolvol",0.0166027621985982
"920","NN5_MAE",1,"ind_idiovol",0.0166651970153283
"921","NN5_MAE",1,"ind_indmom",0.0166654476600251
"922","NN5_MAE",1,"ind_mom1m",0.0166656887857446
"923","NN5_MAE",1,"ind_mom6m",0.0166645776114257
"924","NN5_MAE",1,"ind_mom12m",0.0166664397809761
"925","NN5_MAE",1,"ind_pricedelay",0.0166655663136849
"926","NN5_MAE",1,"ind_turn",0.0166623475685096
"927","NN5_MAE",1,"ind_age",0.0166397470389786
"928","NN5_MAE",1,"ind_agr",0.0166657263895544
"929","NN5_MAE",1,"ind_bm",0.0166652210638773
"930","NN5_MAE",1,"ind_bm_ia",0.0166656284184613
"931","NN5_MAE",1,"ind_cashdebt",0.0166611200246271
"932","NN5_MAE",1,"ind_cashpr",0.0166741072493963
"933","NN5_MAE",1,"ind_chcsho",0.0166654820223359
"934","NN5_MAE",1,"ind_chempia",0.0166652716133492
"935","NN5_MAE",1,"ind_convind",0.0166654596183523
"936","NN5_MAE",1,"ind_currat",0.0166588965161468
"937","NN5_MAE",1,"ind_depr",0.0166641884532276
"938","NN5_MAE",1,"ind_divi",0.0166654212992202
"939","NN5_MAE",1,"ind_divo",0.0166654054353746
"940","NN5_MAE",1,"ind_dy",0.0166654393227347
"941","NN5_MAE",1,"ind_egr",0.0166654736254579
"942","NN5_MAE",1,"ind_ep",0.0166654316823145
"943","NN5_MAE",1,"ind_gma",0.0166659994394722
