"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"362",1,"g2",1,0.01,"RF_MSE",3,0.023277247302849,0.00108728235218044,0.0329739647628313,0.644883682850583,0.0540435190366405,0.00543721696629034,0.0737374868455004,0.0144542723058684,0.0494154668393336,0.00401969896783546,0.063401095951375,-0.00340883956761195
"363",1,"g2",1,0.01,"RF_MAE",3,0.0280527974865312,0.0018089350234267,0.0425315767803957,0.409185348963268,0.0540456186228657,0.00543700449654873,0.0737360461141546,0.0144927844063432,0.0495545908768792,0.0040273721077223,0.0634615797764466,-0.00532423085718392
"364",1,"g2",1,0.01,"NN1_MSE",3,0.0401768140453405,0.00304771151368617,0.0552060822164204,0.00458966679292139,0.0546771633249741,0.0055219616406795,0.0743099027093933,-0.000906481606816723,0.0494963098446425,0.00402581209049941,0.0634492875491869,-0.00493481486264002
"365",1,"g2",1,0.01,"NN1_MAE",3,0.0394727118385143,0.00298812464429109,0.0546637415870071,0.0240512809427406,0.0547259348668437,0.00553809475061717,0.0744183764309406,-0.00383075659383136,0.0500681573334057,0.00411284457284003,0.0641314632052008,-0.0266601138984315
"366",1,"g2",1,0.01,"NN2_MSE",3,0.0403908124316622,0.003077867468985,0.0554785316044413,-0.00525954281152652,0.0549386748225143,0.00555448763619248,0.0745284350848217,-0.00680211831132094,0.0499175008235069,0.00406794469886516,0.0637804413505047,-0.0154520779727694
"367",1,"g2",1,0.01,"NN2_MAE",3,0.0395304407277782,0.00299586168993719,0.0547344652841077,0.0215242913802314,0.0546119161012572,0.00552034325801619,0.0742990124969113,-0.000613134821229933,0.0498004838927785,0.00407248853824679,0.0638160523555538,-0.0165863242527962
"368",1,"g2",1,0.01,"NN3_MSE",3,0.0402997437903603,0.00306142601243796,0.055330154639563,0.000110386614669333,0.0547114781733473,0.00551958075731608,0.0742938810220336,-0.000474924536076227,0.0493680424972444,0.00400619660572367,0.0632945227150317,-3.83410286846075e-05
"369",1,"g2",1,0.01,"NN3_MAE",3,0.0395717090058145,0.00299770617239975,0.0547513120609885,0.0209218666118764,0.0547079746210839,0.00552388679097854,0.0743228551051326,-0.00125543285598506,0.0499909809796183,0.00410188190264317,0.0640459358792045,-0.0239235805737203
"370",1,"g2",1,0.01,"NN4_MSE",3,0.0403567075778025,0.00306844726139313,0.0553935669675923,-0.002182817230449,0.054772541041288,0.00553118349316318,0.0743719267813009,-0.0025780274312821,0.0494330132218768,0.00401450006011574,0.0633600825450515,-0.00211107324137494
"371",1,"g2",1,0.01,"NN4_MAE",3,0.0396497326665287,0.00300402869837241,0.0548090202281742,0.018856872055504,0.0547406554535441,0.00552975899472578,0.0743623493088121,-0.00231982395001862,0.0499246677762123,0.00409802634732115,0.0640158288809975,-0.0229611457440195
"372",1,"g2",1,0.01,"NN5_MSE",3,0.0403247217267533,0.00306458600901896,0.0553587031009484,-0.000921697044004466,0.0547163204092225,0.00552228670736663,0.0743120899138668,-0.000965402942254334,0.0493953788126573,0.00401135722958214,0.0633352763440891,-0.00132655082715671
"373",1,"g2",1,0.01,"NN5_MAE",3,0.0403618320786985,0.00306736007442703,0.0553837528019458,-0.00182773206726394,0.0547377536175353,0.00551830442512009,0.0742852907722659,-0.000243577552742735,0.0493827618076987,0.00400991650878469,0.0633239015600325,-0.000966913950098514
"374",1,"g2",1,0.01,"LSTM_MSE",3,0.0402120822091409,0.0030280797396272,0.055027990510532,0.0110015829699373,0.0552408936452167,0.00558227176483445,0.0747146020857667,-0.0118382479067687,0.0499147663484045,0.00410536245999867,0.0640731024689664,-0.02479240733042
"375",1,"g2",1,0.01,"LSTM_MAE",3,0.0402049856994151,0.00302759740525276,0.0550236077084442,0.0111591177688255,0.0550227771167188,0.00555508040189743,0.0745324117541988,-0.00690956256297737,0.0496514906433605,0.00405003162305094,0.0636398587604572,-0.0109805643694725
"376",1,"g2",1,0.01,"FFORMA_MSE",3,0,0,0,0,0.0554458397005799,0.00563527921448746,0.0750684968178227,-0.021446337093822,0.050484533992458,0.00416705568656722,0.0645527357016511,-0.0401924483224601
"377",1,"g2",1,0.01,"FFORMA_MAE",3,0,0,0,0,0.0555856846505245,0.00565381498243585,0.0751918544952567,-0.0248061160072499,0.0503194304994363,0.00414074268170566,0.0643486027952873,-0.0336241202250225
"378",1,"g2",1,0.01,"DeepAR",3,0,0,0,0,0,0,0,0,0.0522608052997596,0.0044214944519063,0.0664943189446008,-0.103706186120438
"379",2,"g2",1,0.01,"LM_MSE",1,0.0270661522628235,0.00131870537922434,0.0363139832464623,0.0836661461756955,0.0319846131736287,0.00172276077244068,0.0415061534286264,-0.150181069823909,0.0241266041087222,0.000947699350210158,0.0307847259239084,-0.24923845158207
"380",2,"g2",1,0.01,"LM_MAE",1,0.026843449816304,0.00133614833885647,0.0365533628939455,0.0715454900582457,0.032369543836172,0.00175204117181599,0.0418573908863893,-0.169729785825057,0.0244985203286302,0.000971686109782363,0.03117188011305,-0.280857321405932
"381",2,"g2",1,0.01,"ELN_MSE",1,0.0273175573313464,0.00135363434761776,0.0367917701071552,0.0593949202276616,0.0285478800765944,0.00142516126756155,0.0377513081569573,0.0485077570733997,0.0207750196549828,0.000704870380879958,0.0265493951132593,0.0708538705009397
"382",2,"g2",1,0.01,"ELN_MAE",1,0.0272578152528583,0.00135121222627492,0.0367588387503594,0.0610779889551242,0.0285022768702518,0.00142150690641956,0.0377028766332168,0.0509475485261965,0.0206743696310121,0.000699856334964801,0.0264547979573612,0.0774632861914996
"383",2,"g2",1,0.01,"RF_MSE",1,0.0158016037979549,0.000479655514152772,0.0219010391112562,0.666699937138185,0.028022074484243,0.00138331469858297,0.0371929388269195,0.0764461291597657,0.0194885924592324,0.000635460088066719,0.0252083337027008,0.162349139225816
"384",2,"g2",1,0.01,"RF_MAE",1,0.0190406411875265,0.000794809050655325,0.0281923580187136,0.447707993069825,0.0278732518991966,0.00136991620383637,0.0370123790620972,0.0853914773869833,0.0190404636732815,0.00061063440580191,0.0247110179029904,0.195073860272719
"385",2,"g2",1,0.01,"NN1_MSE",1,0.028251519058754,0.00142228518311075,0.0377131964053797,0.011691251427469,0.0294703367690428,0.00149577854610623,0.0386752963286157,0.00136095742256725,0.0217464655940541,0.000761708243256593,0.0275990623619099,-0.00406867025091051
"386",2,"g2",1,0.01,"NN1_MAE",1,0.0274912417050947,0.0013708482628378,0.0370249681004292,0.0474334210774371,0.0295982695331169,0.00150823280375022,0.0388359730630021,-0.00695398195263741,0.0222247403585871,0.000796033964124905,0.028214073866156,-0.0493161534083695
"387",2,"g2",1,0.01,"NN2_MSE",1,0.029045695174378,0.00149383297775475,0.0386501355463956,-0.038025438465259,0.0297584153615434,0.00151999372938356,0.0389870969601939,-0.0148060263243628,0.0224256720048364,0.000804919981985847,0.0283711117509668,-0.0610295255773714
"388",2,"g2",1,0.01,"NN2_MAE",1,0.02754893501499,0.00137554049243993,0.0370882797179908,0.0441729135356581,0.0296561951475843,0.00151222068399539,0.0388872817768919,-0.00961644353180113,0.0222385426761243,0.000797118648451889,0.0282332897206806,-0.0507459627342859
"389",2,"g2",1,0.01,"NN3_MSE",1,0.0286906878904152,0.00145783806432126,0.0381816456471072,-0.0130135152076285,0.0297398380616686,0.00151789692005668,0.0389601966121409,-0.0134061161143153,0.0221033199257454,0.000784955945611098,0.0280170652569304,-0.0347133295363073
"390",2,"g2",1,0.01,"NN3_MAE",1,0.0276271001852861,0.00138170716975571,0.0371713218725903,0.039887850868068,0.0297012005852108,0.00151696722907724,0.0389482634924491,-0.0127854188112206,0.0220944512706395,0.000786648984777833,0.0280472634097844,-0.0369450601232821
"391",2,"g2",1,0.01,"NN4_MSE",1,0.0285904034421654,0.00145031010945091,0.0380829372482075,-0.00778253639580484,0.0296293285538534,0.00150892900192009,0.0388449353445219,-0.00741879051377881,0.0219480844824538,0.000773645576602914,0.0278144850141597,-0.0198042258596272
"392",2,"g2",1,0.01,"NN4_MAE",1,0.0275771194467995,0.0013746890412145,0.0370767992309813,0.0447645647073569,0.0294304456550218,0.00149519026481164,0.038667690192351,0.00175371654478418,0.0220025631733839,0.000782666107528368,0.027976170351361,-0.0316949104773419
"393",2,"g2",1,0.01,"NN5_MSE",1,0.0286832542712617,0.0014571657352023,0.0381728402820945,-0.0125463312995924,0.0297501209613673,0.00151823922316403,0.038964589349357,-0.0136346507782754,0.0221235713528817,0.000785111942565405,0.0280198490817743,-0.0349189616216383
"394",2,"g2",1,0.01,"NN5_MAE",1,0.0275017343577538,0.00136976727690926,0.037010367154478,0.0481845699067611,0.029484116225894,0.00150000032454119,0.0387298376518827,-0.00145766354591403,0.0219552384079307,0.000781639338222613,0.0279578135451006,-0.0303414435815708
"395",2,"g2",1,0.01,"LSTM_MSE",1,0.0283550828039932,0.00142870685521839,0.03779823878461,0.00722899955293876,0.0298228071651791,0.00152681071907735,0.0390744253838409,-0.0193573097204174,0.022312291993839,0.00080348627378553,0.0283458334466554,-0.0591396399171285
"396",2,"g2",1,0.01,"LSTM_MAE",1,0.0283912780063512,0.00143092958324533,0.0378276298919894,0.00568448402201371,0.0297836689997433,0.00152641139190135,0.0390693152218124,-0.0190907036043189,0.0219991607107732,0.000787984895112993,0.0280710686492872,-0.0387060305810312
"397",2,"g2",1,0.01,"FFORMA_MSE",1,0,0,0,0,0.0316112174900575,0.00170413517785401,0.041281172195736,-0.137745909556444,0.0246371187292996,0.000987043932133289,0.0314172553246347,-0.301101697651509
"398",2,"g2",1,0.01,"FFORMA_MAE",1,0,0,0,0,0.0318251530238288,0.00172538221089211,0.0415377203381711,-0.151931242529706,0.0256232978289793,0.0010784046446929,0.032839071921918,-0.421531573506227
"399",2,"g2",1,0.01,"DeepAR",1,0,0,0,0,0,0,0,0,0.0258654741128591,0.00108030897667231,0.0328680540445021,-0.424041826080242
"400",2,"g2",1,0.01,"LM_MSE",2,0.0270287665255993,0.00130504295397751,0.0361253782537638,0.081233283019154,0.0298229379186349,0.00152076103034033,0.0389969361660673,-0.0928412309810331,0.0240603721325387,0.000929924700000401,0.030494666746833,-0.137864142480175
"401",2,"g2",1,0.01,"LM_MAE",2,0.0268448017701474,0.00132021623122845,0.0363347799116556,0.0705511042577618,0.0302080044045516,0.0015530856269045,0.0394092073874177,-0.116070161230677,0.0243454294881982,0.000949791592467896,0.0308186890128035,-0.162173448987748
"402",2,"g2",1,0.01,"ELN_MSE",2,0.0272905157056712,0.00133588889381116,0.0365498138683518,0.0595173519175924,0.0274524030850687,0.0013324662426062,0.0365029621072894,0.0424701713427255,0.02218656234915,0.000813000924360043,0.0285131710681229,0.00520483042107478
"403",2,"g2",1,0.01,"ELN_MAE",2,0.0272809045507693,0.00133585076942298,0.0365492923245167,0.059544191968233,0.0273470848188298,0.00132517171637326,0.0364029080757741,0.0477121251203371,0.0220507740726424,0.000805595278266848,0.0283830103806282,0.0142664449166805
"404",2,"g2",1,0.01,"RF_MSE",2,0.0157795633883293,0.000470589123937171,0.0216930662640663,0.668699315123004,0.0266001815625311,0.00127586089548778,0.0357191950565489,0.0831476058579693,0.0198473047532351,0.000687003799972142,0.026210757333052,0.159376033634137
"405",2,"g2",1,0.01,"RF_MAE",2,0.0179841742020399,0.000710450453848047,0.0266542764645384,0.499833910393442,0.0265396813923176,0.00127200803367466,0.0356652216266024,0.0859163289924035,0.0199481593208427,0.000688349611400546,0.026236417655628,0.157729286787945
"406",2,"g2",1,0.01,"NN1_MSE",2,0.0282198840800178,0.00140580736561135,0.0374940977436629,0.010293864984551,0.0282537215192104,0.00139581855821887,0.0373606552166698,-0.00305573391022174,0.0224484733135679,0.000834657154881533,0.0288904336222483,-0.021293926060689
"407",2,"g2",1,0.01,"NN1_MAE",2,0.0274837363559447,0.00135460764740601,0.0368049948703435,0.0463391130451535,0.0282200600603073,0.00139615026875316,0.0373650942559116,-0.00329410597616819,0.0230725895970689,0.000862585823077939,0.0293698114239424,-0.0554676931279618
"408",2,"g2",1,0.01,"NN2_MSE",2,0.0283027115618911,0.00141318188253974,0.0375923114817344,0.00510211195682564,0.0282445570249101,0.0013955279600598,0.0373567659207781,-0.00284690580143754,0.0226306822153685,0.000846884162824071,0.0291012742474289,-0.0362550018420171
"409",2,"g2",1,0.01,"NN2_MAE",2,0.0275431873545492,0.00135676636633589,0.036834309635663,0.0448193476626819,0.0283265235259014,0.00140345915542881,0.0374627702583353,-0.00854637937900149,0.0230611422031133,0.000865950370109662,0.0294270346808791,-0.0595845828321329
"410",2,"g2",1,0.01,"NN3_MSE",2,0.0284650657326247,0.0014267779492939,0.0377727143490364,-0.00446969070108638,0.028218643297514,0.00139628852931411,0.037366944340073,-0.00339346204764768,0.0222174655612606,0.000819793160491447,0.0286320303242967,-0.00310621018380375
"411",2,"g2",1,0.01,"NN3_MAE",2,0.0275012856729718,0.0013574903015155,0.0368441352390784,0.0443096881558863,0.028333287582418,0.00140537884340954,0.0374883827793296,-0.00992589538059785,0.0230231992851955,0.000866084489071643,0.0294293134318768,-0.0597486919881371
"412",2,"g2",1,0.01,"NN4_MSE",2,0.0286449063597061,0.001441438524647,0.0379662814171601,-0.0147909208530588,0.0283516586050634,0.00140870577369957,0.0375327293665085,-0.0123166763915579,0.0224004497009418,0.000831566746885486,0.0288368990511373,-0.0175124753213611
"413",2,"g2",1,0.01,"NN4_MAE",2,0.0275006408428615,0.00135807380001668,0.0368520528602773,0.043898897843845,0.0283486735962114,0.00140347398716436,0.0374629682108126,-0.00855703768218796,0.022834567707086,0.000856777409005739,0.0292707603079547,-0.0483604659541583
"414",2,"g2",1,0.01,"NN5_MSE",2,0.0284304484836422,0.0014227838883871,0.0377198076398475,-0.00165782139396264,0.0282306853827054,0.00139526544826153,0.037353252177843,-0.00265826096438126,0.0221825761277023,0.000820015204489112,0.0286359076072178,-0.00337790519630921
"415",2,"g2",1,0.01,"NN5_MAE",2,0.0284100167634564,0.00142183133511392,0.0377071788272992,-0.000987211862778281,0.0281930237517814,0.00139218148414465,0.0373119482759162,-0.00044207901695037,0.0221702639527748,0.000817427917194329,0.0285906963397943,-0.000212077426569479
"416",2,"g2",1,0.01,"LSTM_MSE",2,0.0282915857325739,0.00140747738329254,0.0375163615412335,0.00911815145146266,0.0284498917012906,0.00141465815801927,0.0376119416943512,-0.0165941472613655,0.0225647342138688,0.000843632540757386,0.0290453531697824,-0.0322762881304914
"417",2,"g2",1,0.01,"LSTM_MAE",2,0.0282900823047701,0.00140737317581555,0.0375149726884553,0.00919151483098213,0.0284219753133831,0.00141315387750981,0.03759193899641,-0.0155131491749445,0.0226015700777033,0.000844521833216703,0.0290606578249134,-0.0333644343015025
"418",2,"g2",1,0.01,"FFORMA_MSE",2,0,0,0,0,0.0299639233282903,0.00154876043805201,0.0393542937689397,-0.112962016942732,0.0247497289643726,0.000985025140125772,0.0313851101659015,-0.205285531602874
"419",2,"g2",1,0.01,"FFORMA_MAE",2,0,0,0,0,0.0302963653045185,0.00157607621095961,0.039699826334124,-0.132591532885062,0.0249402598920039,0.00100344731726606,0.0316772365787495,-0.227827071573095
"420",2,"g2",1,0.01,"DeepAR",2,0,0,0,0,0,0,0,0,0.0236383333397038,0.000919708597933788,0.0303266977749604,-0.125363629032677
"421",2,"g2",1,0.01,"LM_MSE",3,0.0268788914813178,0.0012837476761367,0.035829424725171,0.0795861400673705,0.0281738678579046,0.00138214908580573,0.0371772657117994,-0.0494703184389749,0.0363398821839877,0.00217955162519153,0.0466856683061465,0.0347210695951692
"422",2,"g2",1,0.01,"LM_MAE",3,0.0267216201372501,0.00129582846393879,0.0359976174758662,0.0709245278684576,0.028158276965256,0.00138692027937481,0.0372413785912231,-0.0530931013107305,0.036451424432159,0.0021886708998101,0.04678323310557,0.0306823289899284
"423",2,"g2",1,0.01,"ELN_MSE",3,0.0275267764482643,0.00134012251011321,0.0366076837578289,0.0391668431074425,0.0267309850882344,0.00127853525012341,0.0357566112785231,0.0292040056588664,0.0367702521626289,0.00222050634226189,0.0471222489092137,0.016583061285668
"424",2,"g2",1,0.01,"ELN_MAE",3,0.027472017805512,0.00133624627823944,0.0365547025461765,0.041946001042645,0.0266603613078339,0.00127351452022309,0.0356863352030309,0.0330162622825537,0.0367334625122505,0.00221699638678764,0.047084991098944,0.0181375489274385
"425",2,"g2",1,0.01,"RF_MSE",3,0.0145759176624552,0.000407286177273263,0.0201813323958866,0.707986351609666,0.0257007698273505,0.00121363543121353,0.0348372707199276,0.0784826502837184,0.0358342321341346,0.00213862606683711,0.0462452815629564,0.0528461641045067
"426",2,"g2",1,0.01,"RF_MAE",3,0.0165816664247972,0.000603742702650854,0.0245711762569653,0.567132107280357,0.0255879678158768,0.00120077669625149,0.0346522249826975,0.0882463297694707,0.0357905906373837,0.00213989208553149,0.0462589676228457,0.0522854702640588
"427",2,"g2",1,0.01,"NN1_MSE",3,0.0281296846810609,0.00138645858720573,0.0372351794302878,0.00594507502665953,0.0273353537807729,0.00132378727649361,0.0363838875945604,-0.00515600587133402,0.0371028955171571,0.00225610751675485,0.0474985001526874,0.000816027718526402
"428",2,"g2",1,0.01,"NN1_MAE",3,0.0272291804276025,0.00132421456147357,0.0363897590191742,0.0505724305785638,0.0274809780969218,0.00133385065273369,0.0365219201676704,-0.0127971603428125,0.0368813899945228,0.00223223954781363,0.047246582392948,0.0113866640201526
"429",2,"g2",1,0.01,"NN2_MSE",3,0.0289203409584389,0.0014479685075546,0.0380521813770854,-0.0381559459643444,0.0283608504342792,0.00140027147516409,0.0374202014313671,-0.0632307079122294,0.0378241718136813,0.00232069686142064,0.0481736116709204,-0.0277892747730184
"430",2,"g2",1,0.01,"NN2_MAE",3,0.0274520494046237,0.00133995603894504,0.0366054099682688,0.0392861986266912,0.0273753628150723,0.00132636151301373,0.0364192464641119,-0.00711063207501694,0.0368094064790422,0.00222681599303063,0.0471891512217653,0.0137886457394258
"431",2,"g2",1,0.01,"NN3_MSE",3,0.0281742258089503,0.00139304016249865,0.0373234532499159,0.00122625587519687,0.0273736711138481,0.00132799855127334,0.0364417144392706,-0.00835364057624011,0.0370739923949528,0.00225087674266937,0.0474434056816052,0.00313263080149873
"432",2,"g2",1,0.01,"NN3_MAE",3,0.0273890460585331,0.00133433983644541,0.0365286166785084,0.0433128704695603,0.0273401645588962,0.00132056284485574,0.0363395493210323,-0.00270768438957236,0.0367678682608889,0.00222080092023096,0.0471253744837212,0.0164525987154708
"433",2,"g2",1,0.01,"NN4_MSE",3,0.0283900072331078,0.0014053215358849,0.0374876184344232,-0.0075791709963271,0.0274599718352409,0.0013327125532261,0.0365063357956684,-0.0119329976667919,0.0373426112343863,0.00227673218066414,0.0477151148030071,-0.00831821497993523
"434",2,"g2",1,0.01,"NN4_MAE",3,0.0277451893045755,0.00135981192722381,0.0368756278214189,0.0250500406084321,0.027266590643683,0.00131699161899744,0.0362903791520209,3.95907727346323e-06,0.0369919956849999,0.00224352848347562,0.0473659000070263,0.00638702482130682
"435",2,"g2",1,0.01,"NN5_MSE",3,0.0283539180037965,0.00140545141414384,0.0374893506764767,-0.00767229034668926,0.0272825302645343,0.00132374179100703,0.0363832625118616,-0.00512146859270701,0.0371361567672017,0.00226152664203039,0.0475555111635906,-0.0015839922623011
"436",2,"g2",1,0.01,"NN5_MAE",3,0.0273292309081795,0.00133240412595001,0.0365021112533235,0.0447007247978676,0.027458336683572,0.00133047617262382,0.0364756929012159,-0.0102349065658163,0.0366717207065615,0.00221109451986339,0.0470222768468669,0.0207513653317758
"437",2,"g2",1,0.01,"LSTM_MSE",3,0.0281105434985976,0.00138052450767775,0.0371554102073676,0.0101996564720784,0.0274550750665699,0.00133559655122159,0.0365458144145344,-0.0141228267711835,0.0373727835204765,0.00228005210109894,0.0477498911108596,-0.00978853998132245
"438",2,"g2",1,0.01,"LSTM_MAE",3,0.0281140715683176,0.00138065908298868,0.0371572211419083,0.0101031694570015,0.027426837415145,0.00133496594103717,0.0365371857295711,-0.0136440023969904,0.0372836394174398,0.0022707594744052,0.0476524865500763,-0.00567302528008207
"439",2,"g2",1,0.01,"FFORMA_MSE",3,0,0,0,0,0.028664281478766,0.0014390370554591,0.0379346418917999,-0.0926655397364393,0.0382388359402283,0.00237740210427537,0.0487586105654721,-0.052902869486037
"440",2,"g2",1,0.01,"FFORMA_MAE",3,0,0,0,0,0.0285693019647045,0.00142780295862085,0.0377862800315254,-0.0841354532882475,0.0386192465258091,0.00241620058093745,0.04915486324808,-0.0700859229273245
"441",2,"g2",1,0.01,"DeepAR",3,0,0,0,0,0,0,0,0,0.0397577949576259,0.00258346041655778,0.05082775242481,-0.144161890369984
"442",3,"g2",1,0.01,"LM_MSE",1,0.0511884433671374,0.00479996126524087,0.069281752758146,0.0400736266155921,0.0395907533266671,0.00316093030506074,0.0562221513734644,-0.061665409456312,0.0271424656169867,0.00122091710459481,0.0349416242409367,-0.302407328702224
"443",3,"g2",1,0.01,"LM_MAE",1,0.0507812237015116,0.00486045976572713,0.0697169976815348,0.0279747568627213,0.0393783794873572,0.00313235192287908,0.0559674184046314,-0.0520667543477453,0.0269954995150757,0.00120728814113355,0.0347460521661606,-0.28786869882493
"444",3,"g2",1,0.01,"ELN_MSE",1,0.0516508596464459,0.00492211863587525,0.0701578123652331,0.0156438291036017,0.0370695315510902,0.0029122369066108,0.0539651452940767,0.0218635371552968,0.0222088511663327,0.000867664525849086,0.0294561458077781,0.0744231258060548
"445",3,"g2",1,0.01,"ELN_MAE",1,0.0516200954577555,0.00491999744067444,0.0701426934232956,0.016068039030273,0.0370538645925122,0.00291146204979219,0.0539579655824067,0.0221237892337076,0.0221930890626116,0.000867153205570495,0.0294474651807332,0.0749685742035299
"446",3,"g2",1,0.01,"RF_MSE",1,0.0311154134556834,0.00185402815450707,0.0430584272182237,0.629219815710483,0.0374812873378973,0.00293918549019011,0.0542142554148824,0.0128122844357458,0.0225855591071078,0.000886971257023231,0.0297820626724079,0.0538277650892156
"447",3,"g2",1,0.01,"RF_MAE",1,0.0349520322536771,0.00271969063573939,0.0521506532628249,0.456099200716814,0.0369515539901344,0.00290545833694812,0.053902303633037,0.024140263385212,0.0217538598184729,0.000841967574574339,0.0290166775247329,0.101835222450112
"448",3,"g2",1,0.01,"NN1_MSE",1,0.0521692142130983,0.00498506061314723,0.0706049616751346,0.00305629753040537,0.0379593090384966,0.00297689258181048,0.0545609070838314,0.000147558864146413,0.0232755417053955,0.000931787980932182,0.0305252023897006,0.00601974483315293
"449",3,"g2",1,0.01,"NN1_MAE",1,0.0514297018702514,0.00490554083316496,0.0700395661977212,0.0189591621146411,0.0375695478956155,0.00295046853865638,0.0543182155326957,0.00902263356913813,0.0232409032545165,0.000924968714154329,0.0304132983110075,0.013294164197437
"450",3,"g2",1,0.01,"NN2_MSE",1,0.0522643665682438,0.00500425981525791,0.0707407931483519,-0.000783279381900259,0.0382939510229892,0.00301097626862316,0.0548723634320881,-0.0113001694384443,0.0235420158419846,0.000941727652433032,0.0306875814040962,-0.00458335095351559
"451",3,"g2",1,0.01,"NN2_MAE",1,0.0516637239798872,0.00492545826968894,0.0701816091984855,0.0149759481774723,0.0376571799488456,0.00295653067150744,0.0543739889240015,0.00698653782061875,0.023175423560782,0.000920257406928725,0.0303357447070074,0.0183199280558538
"452",3,"g2",1,0.01,"NN3_MSE",1,0.052271347764399,0.00500086602057838,0.0707168015437519,-0.000104567025965174,0.0379739759415393,0.00297783078635552,0.0545695041791249,-0.000167557008821095,0.0234016659647987,0.000937977826867922,0.0306264236708748,-0.000583242937192807
"453",3,"g2",1,0.01,"NN3_MAE",1,0.0518916036856243,0.00495674147508701,0.0704041296735285,0.00871973646112656,0.0379202768393283,0.00297993823096741,0.054588810492329,-0.000875386929398925,0.0234440121658638,0.000945598240169732,0.0307505811354799,-0.00871228142364355
"454",3,"g2",1,0.01,"NN4_MSE",1,0.0522842670672196,0.00500087750373669,0.0707168827348653,-0.000106863500020093,0.0380146210752387,0.00298107709056555,0.0545992407508158,-0.00125789705296486,0.0234493119968237,0.000943299501389584,0.0307131812319985,-0.00626011311281505
"455",3,"g2",1,0.01,"NN4_MAE",1,0.0522721926978504,0.00500034974544374,0.0707131511491585,-1.31908493283817e-06,0.0379757517602845,0.00297748172283291,0.0545663057466136,-5.03166295988677e-05,0.023397008249058,0.000937942085465331,0.0306258401593382,-0.000545115971408716
"456",3,"g2",1,0.01,"NN5_MSE",1,0.0522701501006955,0.0050004764845975,0.0707140472932889,-2.66651761851033e-05,0.0379698600339414,0.00297728706656808,0.0545645220502121,1.50628008738218e-05,0.0233927129130152,0.000937447907638628,0.0306177711082735,-1.7954200344894e-05
"457",3,"g2",1,0.01,"NN5_MAE",1,0.0523312202611102,0.00500689706894587,0.0707594309540846,-0.00131069392307781,0.03806942859948,0.00298556127756443,0.0546402898744547,-0.00276400625715301,0.0234966055472151,0.000947615341584212,0.0307833614406259,-0.0108640144570065
"458",3,"g2",1,0.01,"LSTM_MSE",1,0.0521328064434236,0.00496012969813198,0.0704281882354784,0.00804213835563272,0.0384753308086064,0.00302161575239528,0.0549692255029601,-0.0148736654681583,0.0238706781254299,0.000969218583285988,0.0311322755879808,-0.0339091665072404
"459",3,"g2",1,0.01,"LSTM_MAE",1,0.0523118543840574,0.0049692515455562,0.0704929184071436,0.0062178940685147,0.0393399489124161,0.00311020038635377,0.0557691705725822,-0.0446266915100502,0.0248658158674515,0.00104800634182371,0.0323729260621235,-0.117955621213605
"460",3,"g2",1,0.01,"FFORMA_MSE",1,0,0,0,0,0.0397804579428617,0.00315264892975832,0.0561484543844114,-0.0588839341143135,0.0254564520878987,0.00109904594562862,0.0331518618727308,-0.172401868054938
"461",3,"g2",1,0.01,"FFORMA_MAE",1,0,0,0,0,0.0400529963099084,0.00319290868973887,0.0565058288120692,-0.0724060274347278,0.0259044962842203,0.00113453952293607,0.0336829262822587,-0.210264467434624
"462",3,"g2",1,0.01,"DeepAR",1,0,0,0,0,0,0,0,0,0.0245982436784906,0.00102815839406784,0.0320649090762447,-0.0967829203646609
"463",3,"g2",1,0.01,"LM_MSE",2,0.0476419185801052,0.00431507577872513,0.0656892363993153,0.0372615468853268,0.0386925285944584,0.0030922072113141,0.0556076182848547,-0.0328234552844757,0.0362864350132025,0.00215455638399841,0.0464171992261318,-0.390072122467922
"464",3,"g2",1,0.01,"LM_MAE",2,0.0472785360714541,0.00435918459669128,0.0660241213246438,0.0274204091266772,0.038506958951103,0.00307083025938157,0.0554150724927936,-0.0256833718910905,0.0358742245448121,0.00210711189533796,0.045903288502437,-0.359461987805658
"465",3,"g2",1,0.01,"ELN_MSE",2,0.0479470294490841,0.00439970442896806,0.0663302678192095,0.0183800115422497,0.0369849233581836,0.00292644689339293,0.0540966440122946,0.0225418978774947,0.0294577240370778,0.00147450869530761,0.0383993319643404,0.0486796043462587
"466",3,"g2",1,0.01,"ELN_MAE",2,0.0479085120109783,0.0043990305515649,0.066325187912021,0.0185303606257815,0.0369852620410939,0.00292791762326224,0.0541102358455611,0.0220506616175656,0.0294797859481284,0.00147483111373976,0.0384035299645717,0.0484715871053926
"467",3,"g2",1,0.01,"RF_MSE",2,0.02916485561864,0.00168714766725189,0.0410749031313756,0.623579742595854,0.0371311936552553,0.00292945003471119,0.0541243940817002,0.0215388231864846,0.0300907574045998,0.00155348382055142,0.0394142591018964,-0.00227339961555773
"468",3,"g2",1,0.01,"RF_MAE",2,0.0343551710588584,0.00270529206390003,0.0520124222075845,0.396421098868395,0.0367542052491348,0.00290582806552038,0.0539057331414793,0.029428761399876,0.0292948285794879,0.00146602184807027,0.0382886647465052,0.0541551304637917
