"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"225",3,"g2",0,0,"ELN_MSE",2,0.0552885805448808,0.00514310861434427,0.071715469839807,0.035613679110118,0.0523275024334336,0.00461609335079568,0.0679418379998339,0.0184794795493535,0.0565844541352198,0.00552157889800534,0.0743073273507084,0.00638617130836849
"226",3,"g2",0,0,"ELN_MAE",2,0.0553412269530138,0.00517083609580823,0.0719085258909417,0.0304144881457287,0.0525405001010313,0.00464404912032588,0.0681472605489456,0.0125352406933186,0.0563979865886724,0.00550114132398268,0.0741696792765257,0.0100639338739195
"227",3,"g2",0,0,"RF_MSE",2,0.0235393252850297,0.00100457956105635,0.0316951031084669,0.811630891047821,0.0533187433896159,0.00477735091796964,0.0691183833576107,-0.0158087376141725,0.0575946306560627,0.00565360580757347,0.0751904635414191,-0.0173722075049276
"228",3,"g2",0,0,"RF_MAE",2,0.0294881021563971,0.00173511686057685,0.0416547339515792,0.674647554434536,0.0531308846030969,0.00473146805816679,0.0687856675345001,-0.00605265925720122,0.0574606119731204,0.00560456825162019,0.0748636644282137,-0.0085478486357613
"229",3,"g2",0,0,"LM_MSE",3,0.0543994405349988,0.00498608927969942,0.0706122459613021,0.0559899568462376,0.0553899823318931,0.00516340290896202,0.071856822285445,-0.0667934802362968,0.0577949738143012,0.00576934905232144,0.0759562311619096,-0.0900094102601223
"230",3,"g2",0,0,"LM_MAE",3,0.0540410449151604,0.00504895093566957,0.0710559704435142,0.0440884381937936,0.0563285889212242,0.00533823597367654,0.0730632327075427,-0.102915157520758,0.058576129564998,0.00590376091360455,0.0768359350408684,-0.115403989842755
"231",3,"g2",0,0,"ELN_MSE",3,0.0550969516605736,0.00513302262840809,0.0716451158726685,0.0281712498246979,0.0531513544536529,0.00475426584540176,0.0689511845105054,0.017736965987752,0.055583151737685,0.00532613958713668,0.0729804055013171,-0.00627336250385713
"232",3,"g2",0,0,"ELN_MAE",3,0.0550973926256721,0.00513741113090987,0.0716757359983828,0.0273403801383194,0.0532497761743883,0.00477111594137216,0.0690732650261457,0.0142556237722571,0.0555940347494933,0.00532610604396006,0.0729801756914853,-0.00626702515490596
"233",3,"g2",0,0,"RF_MSE",3,0.0235213470954579,0.00101686234330399,0.0318882790897218,0.807478725161997,0.054072877258379,0.00488976384224292,0.0699268463627734,-0.0102578239141433,0.0558130889695931,0.00531476234361512,0.0729024165828206,-0.00412384747385119
"234",3,"g2",0,0,"RF_MAE",3,0.0285321313840026,0.00163314683252036,0.040412211428235,0.69079835410871,0.0540249449881948,0.0048872333440351,0.0699087501249672,-0.0097350061063044,0.0550692133455171,0.00521393702265422,0.07220759671014,0.0149251904060219
"235",4,"g2",0,0,"LM_MSE",1,0.0540189178138391,0.00487094956494698,0.0697921884235405,0.0611702271339347,0.0605306175642228,0.00617074547204494,0.0785540926498737,-0.123408678744867,0.0613275854257872,0.00605263242008011,0.0777986659273802,-0.0699296188455791
"236",4,"g2",0,0,"LM_MAE",1,0.0535799349913114,0.00494277694184794,0.0703048856186249,0.0473261749543015,0.0607365841396865,0.00622005474973325,0.0788673237135206,-0.132385628247748,0.0614046629141067,0.00606306359862912,0.0778656766401546,-0.0717735482492603
"237",4,"g2",0,0,"ELN_MSE",1,0.0554661430190155,0.00516893334026638,0.0718952942845801,0.00373665358308062,0.0572117089851792,0.00549204465814519,0.0741083305583467,0.000151495315190986,0.0591926971532682,0.00566610331986174,0.075273523365535,-0.00160250030169684
"238",4,"g2",0,0,"ELN_MAE",1,0.0552392221212102,0.00513198100485362,0.0716378461768193,0.0108588691182374,0.0571853591925269,0.00549691062755851,0.0741411534005137,-0.00073437370893159,0.0592982803165459,0.00568685544858797,0.0754112421896627,-0.00527087393440318
"239",4,"g2",0,0,"RF_MSE",1,0.0256757950576083,0.00119444854813117,0.0345607949580326,0.769781262525884,0.0580323365928947,0.00564702705531906,0.075146703555905,-0.0280636645591821,0.059719281093022,0.00575322576394232,0.075850021515767,-0.017003218025571
"240",4,"g2",0,0,"RF_MAE",1,0.0293982519988627,0.00173623331386024,0.041668133073852,0.665357338243832,0.0577238505152013,0.00560923682174554,0.0748948384185822,-0.0211838027077069,0.0602088041019431,0.00583006011595289,0.0763548303380532,-0.0305852998794425
"241",4,"g2",0,0,"LM_MSE",2,0.0542180445689291,0.00493583598721445,0.0702555050313814,0.0464002641424613,0.06012927534158,0.00602071224764871,0.0775932487246713,-0.0739094305026742,0.0627457521159261,0.00649513065828025,0.080592373449851,-0.0737085697456124
"242",4,"g2",0,0,"LM_MAE",2,0.0538431800432895,0.00499757023445932,0.0706934949939478,0.0344732548134319,0.0604945799149155,0.00608750881827743,0.0780224891827826,-0.0858238791879506,0.0622184409719838,0.00641477373172417,0.0800922825977895,-0.0604247845192623
"243",4,"g2",0,0,"ELN_MSE",2,0.0554455832152432,0.00517600393709823,0.0719444503564954,0,0.0581796369655728,0.00560686819186237,0.0748790237106653,-9.2410856869618e-05,0.0602292313640013,0.00604925202925365,0.0777769376438392,-4.75137544864168e-07
"244",4,"g2",0,0,"ELN_MAE",2,0.0552929202285068,0.00515190913221829,0.0717768007939772,0.00465509786560403,0.0581713537952094,0.00561027764757727,0.0749017866781378,-0.000700552633872142,0.0601357654124177,0.00603042680254365,0.0776558227214395,0.00311151880212579
"245",4,"g2",0,0,"RF_MSE",2,0.0236660570824035,0.0010335060648934,0.0321481891386343,0.800327419095279,0.0585905315886698,0.00571273336653798,0.0755826260891878,-0.018975493915746,0.0605828064484545,0.00604352255331912,0.0777400961751342,0.000946663224208444
"246",4,"g2",0,0,"RF_MAE",2,0.0296789096457855,0.00176764190556803,0.0420433336638287,0.658492936433313,0.0583365542128313,0.00566973025986999,0.075297611249428,-0.0113050655856595,0.0601700243100398,0.00598353346388584,0.0773533028634579,0.0108634459349048
"247",4,"g2",0,0,"LM_MSE",3,0.0542740368362604,0.00495120964655413,0.0703648324559516,0.0437474415726299,0.0610641291781585,0.00619737922153573,0.0787234350211913,-0.0727603051658474,0.059201371207848,0.00578521431870479,0.0760605963604335,-0.082815065776024
"248",4,"g2",0,0,"LM_MAE",3,0.0539568062773049,0.00500467359495087,0.0707437177065983,0.0334216745202101,0.0610428817001116,0.00619336657523243,0.0786979451779551,-0.0720657200002517,0.0585187562380738,0.00568709702576368,0.0754128439044947,-0.0644505113866942
"249",4,"g2",0,0,"ELN_MSE",3,0.0554638114976897,0.00517772172520696,0.0719563876609086,0,0.0591050026721017,0.00577889919575117,0.0760190712634084,-0.000321820425969621,0.05603666749299,0.00534280338772967,0.0730944826079894,-9.27934647210193e-06
"250",4,"g2",0,0,"ELN_MAE",3,0.0553104004542168,0.00515316827630066,0.0717855715050083,0.00474213374325738,0.0590948031580616,0.00578235689518012,0.0760418101782179,-0.000920344828297504,0.0558763267394051,0.00531412762378831,0.072898063237567,0.00535794605050932
"251",4,"g2",0,0,"RF_MSE",3,0.0257617316480298,0.00120355782850641,0.0346923309753959,0.767550692682639,0.0596905717727429,0.00588737298915671,0.0767292186142718,-0.0190985283788825,0.0564692283383763,0.00544343854965634,0.0737796621682177,-0.0188451017513027
"252",4,"g2",0,0,"RF_MAE",3,0.0324429921151438,0.00205170556522523,0.0452957565918181,0.603743562494521,0.0594281735191151,0.00582190619383587,0.076301416722338,-0.0077662898928843,0.0555595320062729,0.00530822804250104,0.0728575874051635,0.00646216711263636
"253",5,"g2",0,0,"LM_MSE",1,0.052479709710421,0.00462214407403364,0.0679863521159478,0.0862345032303518,0.0596668191440149,0.00596071143403837,0.077205643796541,-0.0266133760092604,0.0534383607787231,0.00486099001652164,0.0697208004581247,-0.0294016224800662
"254",5,"g2",0,0,"LM_MAE",1,0.0520569307292954,0.00469290331677836,0.0685047685696285,0.0722458967390671,0.0600281167604616,0.00600838499775341,0.0775137729552201,-0.0348241942536067,0.0532236704757642,0.00481955963934791,0.0694230483294122,-0.0206279987248947
"255",5,"g2",0,0,"ELN_MSE",1,0.0538584790180845,0.00489352480051459,0.0699537332850406,0.0325844351289106,0.057864897971067,0.00565458135268177,0.0751969504214218,0.0261114102511225,0.052119627859851,0.00467606974660277,0.0683817939703455,0.00975855378792545
"256",5,"g2",0,0,"ELN_MAE",1,0.0537957497934346,0.00488402501861398,0.0698857998352597,0.0344624754471216,0.0578546766688652,0.0056521171540338,0.0751805636719611,0.0265358192031642,0.0521235896029768,0.00467565089721491,0.0683787313220632,0.0098472526410347
"257",5,"g2",0,0,"RF_MSE",1,0.0225113182208215,0.000937297656385663,0.0306153173490928,0.814702820835948,0.0583766883831759,0.00576424410353293,0.0759226191825133,0.00722419383080009,0.0533276597936995,0.00491727755814855,0.0701233025330991,-0.0413215166742971
"258",5,"g2",0,0,"RF_MAE",1,0.0276432756356237,0.00154472030312526,0.0393029299559875,0.694619619694454,0.0580374256590687,0.00570676944120809,0.0755431627694266,0.017123055363898,0.0527751415874557,0.00477315459439602,0.0690880206287314,-0.0108009000469764
"259",5,"g2",0,0,"LM_MSE",2,0.0528885139263288,0.00466558166765548,0.0683050632651452,0.08384952910481,0.0588028848000742,0.00586208013685447,0.076564222302943,-0.0313190176652089,0.0522148479137564,0.00454761458065477,0.0674360035934424,-0.0483673135980907
"260",5,"g2",0,0,"LM_MAE",2,0.0525345131298724,0.00472710594934335,0.0687539522452589,0.0717683988932045,0.0583873605058524,0.00577777041530076,0.0760116465766975,-0.0164863614779029,0.0520502461030287,0.00453262880615512,0.0673248008252168,-0.0449126241393079
"261",5,"g2",0,0,"ELN_MSE",2,0.0543627379552394,0.00495238868024961,0.070373209961246,0.0275310680079335,0.0569098493075727,0.00554926285401203,0.0744933745645345,0.0237151008248323,0.0514904679667851,0.00442173448200207,0.0664961238118589,-0.019348016003834
"262",5,"g2",0,0,"ELN_MAE",2,0.0542330964735405,0.00493315443320652,0.0702364181404955,0.0313079742419419,0.0568374875683793,0.00553504575454647,0.0743978881054191,0.0262163230382056,0.0516193699858696,0.00445049645678784,0.0667120413177999,-0.0259785502553975
"263",5,"g2",0,0,"RF_MSE",2,0.024132731720013,0.00105549878298894,0.0324884407595831,0.792738445933035,0.0578214396545557,0.00570757036156401,0.0755484636611759,-0.00413602699430138,0.052598245649002,0.0046096558428696,0.0678944463330367,-0.0626697638710474
"264",5,"g2",0,0,"RF_MAE",2,0.0280328725752623,0.00157109244141748,0.0396370084821935,0.691494612557539,0.0575828167385111,0.00565667525918601,0.0752108719480502,0.00481797666362571,0.0528867171904002,0.00466846029173593,0.0683261318364792,-0.0762260274884312
"265",5,"g2",0,0,"LM_MSE",3,0.0534711701880871,0.00476382228421965,0.0690204483049745,0.0729968304189831,0.0566597316431894,0.00551099750773106,0.0742360930257719,-0.0112429168155603,0.0558073280965267,0.00524825453135224,0.0724448378516526,-0.0512973477045517
"266",5,"g2",0,0,"LM_MAE",3,0.0531455619535049,0.00482065512048176,0.0694309377761943,0.0619375976835861,0.0567133084962437,0.00550958090664186,0.0742265512242207,-0.0109829769742886,0.0558608460254581,0.00525179702371025,0.0724692833116918,-0.0520069574991959
"267",5,"g2",0,0,"ELN_MSE",3,0.0547874079359602,0.00501264811693272,0.070800057322948,0.0245772375297333,0.0555242201105393,0.00532826640940267,0.0729949752339342,0.0222874066163209,0.0546606798548569,0.00497285014357334,0.0705184383234154,0.00386992756545201
"268",5,"g2",0,0,"ELN_MAE",3,0.0547407683371856,0.00500526169517596,0.0707478741389164,0.0260145783816511,0.0555053380853194,0.00532505915473351,0.0729730029170618,0.022875923225531,0.054678787184934,0.00497845745869768,0.0705581849164056,0.00274670545746403
"269",5,"g2",0,0,"RF_MSE",3,0.0244821225121051,0.00108801193766798,0.0329850259613052,0.788281246741468,0.0567505209771468,0.0055511785821988,0.0745062318346513,-0.0186159607860097,0.0550083724697338,0.00502407081625079,0.0708806801339462,-0.00639027551954774
"270",5,"g2",0,0,"RF_MAE",3,0.029385266606148,0.00170493829349423,0.0412908984340887,0.668232123762339,0.0563183691956336,0.00546370997983636,0.0739169126779275,-0.00256587104115047,0.0552564574572326,0.00515903528594126,0.0718264247052661,-0.0334255094572942
"271",6,"g2",0,0,"LM_MSE",1,0.0544472616702909,0.00502085984895196,0.0708580260023659,0.0733242495368832,0.0635256804412443,0.00662804240414012,0.081412790175378,-0.231099614370993,0.073546875220376,0.00844267103114523,0.0918840085713789,-0.197208656211039
"272",6,"g2",0,0,"LM_MAE",1,0.0540030529157754,0.00509491724380001,0.0713786890030912,0.0596558353582862,0.0629584305148256,0.00650219752251162,0.0806362047873759,-0.207725052804121,0.073278985916665,0.00845006818887643,0.0919242524520947,-0.198257606387408
"273",6,"g2",0,0,"ELN_MSE",1,0.0564890330371833,0.0054181409694197,0.0736080224528529,0,0.0569183254093055,0.00538384973737178,0.0733747213784951,-1.95100888844557e-06,0.0659564243002952,0.00705299523489742,0.0839821125889163,-0.0001463892510567
"274",6,"g2",0,0,"ELN_MAE",1,0.0564864167121536,0.0054186853942917,0.0736117204953919,-0.000100481858090085,0.0569208202784965,0.00538424291946781,0.0733774006044627,-7.49810677325158e-05,0.0659461903533804,0.00705204029059311,0.0839764269934909,-1.09738614131327e-05
"275",6,"g2",0,0,"RF_MSE",1,0.0240020744658149,0.00106609330884231,0.0326510843440506,0.80323632868554,0.0574868587471801,0.00549151328819347,0.0741047453824211,-0.0199994929400622,0.067709468285102,0.00741161288876483,0.0860907247545566,-0.0509999826098773
"276",6,"g2",0,0,"RF_MAE",1,0.0286941393262755,0.00168053005757125,0.0409942685941736,0.689832718075026,0.0569053725801466,0.00541690148533937,0.0735996024808515,-0.00614101767384612,0.068327531308842,0.00757300664331559,0.0870230236392392,-0.0738863415943469
"277",6,"g2",0,0,"LM_MSE",2,0.0546914847774107,0.00505953449355058,0.0711304048459629,0.0668850871447288,0.0638297792127456,0.00663336162780531,0.0814454518546328,-0.162914361082681,0.0592344826600369,0.00577916531963328,0.0760208216190359,-0.306969318635762
"278",6,"g2",0,0,"LM_MAE",2,0.0542755885501652,0.00512586879213901,0.0715951729667511,0.0546512495603507,0.0638154653761392,0.0066487921660413,0.0815401261100404,-0.165619534646361,0.0600445980530574,0.00599056169558343,0.077398718953116,-0.354777014411313
"279",6,"g2",0,0,"ELN_MSE",2,0.0565868066416866,0.0054221987279881,0.0736355805843079,0,0.0586570996993895,0.00570442215123583,0.0755276250866915,-5.92178697689238e-05,0.051369109444664,0.00442190186166022,0.0664973823669791,-2.15850504496906e-05
"280",6,"g2",0,0,"ELN_MAE",2,0.0565855660322914,0.0054224535179941,0.0736373106379782,-4.69901637292214e-05,0.0586536786795695,0.00570409020819392,0.0755254275604841,-1.0239475682905e-06,0.051362276176847,0.0044218447644407,0.0664969530462916,-8.67240477231412e-06
"281",6,"g2",0,0,"RF_MSE",2,0.026039476923176,0.00123212374375901,0.0351016202440714,0.772763079044102,0.0596020573788149,0.00588158441940316,0.076691488572091,-0.031118062156227,0.0525906236208541,0.00456332663417612,0.0675523991740939,-0.0320050685381765
"282",6,"g2",0,0,"RF_MAE",2,0.0289673292275343,0.00170668425251598,0.0413120352018148,0.68524129451278,0.0590697330226578,0.00581016032152312,0.0762244076495391,-0.0185964910716789,0.0513879751781485,0.00444663191461959,0.0666830706747942,-0.0056143339473087
"283",6,"g2",0,0,"LM_MSE",3,0.0556037207129136,0.00519827721592808,0.0720990791614434,0.057423339376568,0.0619178254286624,0.00627185777623864,0.0791950615647127,-0.175129241322208,0.0584733459754218,0.00572921844106581,0.0756916008620891,-0.133727512077867
"284",6,"g2",0,0,"LM_MAE",3,0.0552339304277447,0.00526255236883741,0.0725434515917006,0.0457686590904349,0.0624862206956694,0.00641404397766708,0.080087726760516,-0.201770018101953,0.0606055610911624,0.00611852695454289,0.0782210135100722,-0.210765903431818
"285",6,"g2",0,0,"ELN_MSE",3,0.0572887547910265,0.00551496491806818,0.0742628097910938,0,0.0563446112845287,0.00533727583711347,0.0730566618256916,-2.09075142552084e-05,0.0546383684261996,0.00505555481306152,0.071102424804373,-0.000419453254301594
"286",6,"g2",0,0,"ELN_MAE",3,0.0572878490944964,0.00551514477085843,0.074264020702211,-3.26117741318299e-05,0.0563446207551904,0.00533773902154054,0.0730598317924463,-0.000107692257117709,0.0546359744770036,0.00505449978880746,0.071095005371738,-0.000210679573382055
"287",6,"g2",0,0,"RF_MSE",3,0.0235841445455769,0.00102066649848038,0.0319478715798155,0.814927834783415,0.0568625645230215,0.00543657330233032,0.0737331221523294,-0.0186258183921102,0.054514793055424,0.0051218123326643,0.0715668382189985,-0.0135308354835566
"288",6,"g2",0,0,"RF_MAE",3,0.0299764807466098,0.00179656164632345,0.042385866115056,0.674238789726923,0.0570966170562849,0.00546200075707332,0.0739053499895191,-0.023390044027789,0.0545337683629658,0.00505503480409678,0.0710987679506247,-0.000316551178578539
"289",7,"g2",0,0,"LM_MSE",1,0.0547462463385674,0.00504486252092967,0.0710271956431456,0.080081070740198,0.0624767372126803,0.0064128622974471,0.0800803490092738,-0.184502761003187,0.0568118909037727,0.00526439073469486,0.0725561212765323,-0.182144110547923
"290",7,"g2",0,0,"LM_MAE",1,0.0543025229066122,0.00511915234247837,0.071548251847815,0.0665344948304585,0.0629742190415162,0.00653856598187664,0.0808613998263488,-0.207721154657817,0.0572603306589837,0.00535847455032775,0.0732016021021927,-0.203271081199113
"291",7,"g2",0,0,"ELN_MSE",1,0.0573181483870715,0.00548402947310688,0.0740542333233346,0,0.0569848565020115,0.0054149589391981,0.0735864045812682,-0.0001826823495652,0.0518353800790093,0.0044536496518146,0.0667356700109814,-8.83239229405586e-05
"292",7,"g2",0,0,"ELN_MAE",1,0.0573181393747512,0.00548403103623973,0.0740542438773075,-2.85033635138987e-07,0.056984133895024,0.0054148818640241,0.0735858808741466,-0.000168445998903533,0.0518351812404898,0.0044536016235938,0.0667353101708069,-7.7538956318346e-05
"293",7,"g2",0,0,"RF_MSE",1,0.0240589335848238,0.00105770219113708,0.0325223337283332,0.807130469242746,0.0574386009338971,0.00548953830160068,0.0740914185422352,-0.0139580382799243,0.0532431780757016,0.00471025286048976,0.0686312819382661,-0.0577098013493547
"294",7,"g2",0,0,"RF_MAE",1,0.0291394830200519,0.00169779704905684,0.0412043328917826,0.690410662929026,0.0574037244843776,0.00549322545036466,0.0741162967933818,-0.014639081734249,0.0528473177131015,0.00461400493726379,0.0679264671336865,-0.0360968699907094
"295",7,"g2",0,0,"LM_MSE",2,0.0549855011978156,0.00506514394373154,0.0711698246712154,0.0736255530958011,0.0628592828574324,0.00650735708739714,0.0806681912986596,-0.243168171437862,0.0595929497143043,0.00643521562081725,0.0802197956916948,0.00367865993310879
"296",7,"g2",0,0,"LM_MAE",2,0.0545869636994788,0.00513340504048431,0.0716477846167229,0.0611411426916939,0.0633487241503756,0.00662839619353446,0.0814149629585033,-0.26629153200165,0.0598464770873281,0.0064816097911712,0.0805084454648778,-0.00350423877642525
"297",7,"g2",0,0,"ELN_MSE",2,0.0572985078972859,0.00546770688748861,0.0739439442245855,0,0.0559147215394362,0.00523453051906899,0.072350055418562,-6.86090050727728e-06,0.060068999393817,0.00646501904336354,0.0804053421319973,-0.000935604396098633
"298",7,"g2",0,0,"ELN_MAE",2,0.0572983012056121,0.00546776336165204,0.0739443260950564,-1.03286742678677e-05,0.055914076723323,0.00523449692267762,0.0723498232387448,-4.42632096753215e-07,0.0600586649741698,0.00646390714089852,0.0803984274777717,-0.000763455983482597
"299",7,"g2",0,0,"RF_MSE",2,0.0248727672817928,0.00111762761655924,0.0334309380149471,0.795594818896267,0.0571826666294917,0.0054444509974602,0.0737865231425103,-0.0401101553354137,0.0602165306615979,0.00644266609039798,0.0802662201078261,0.00252515362124694
"300",7,"g2",0,0,"RF_MAE",2,0.0294089732540015,0.00171407287958461,0.0414013632575621,0.686509735277359,0.0562217230664654,0.00528215746411695,0.0726784525434943,-0.00910553204936981,0.0594930218728678,0.00635089926966825,0.079692529572528,0.0167327959428757
"301",7,"g2",0,0,"LM_MSE",3,0.0545800144943138,0.00498896252395461,0.0706325882575077,0.0649911647277023,0.0612287207310681,0.00626198494536633,0.0791327046508985,-0.10417828315539,0.0574381343197668,0.00559027574130162,0.0747681465685864,0.00257485982733341
"302",7,"g2",0,0,"LM_MAE",3,0.0542440511353824,0.00504653850804533,0.0710389928704323,0.0542005336965348,0.0620460279191551,0.00643387581974762,0.0802114444437177,-0.134487869048735,0.0575044579103289,0.00561613774529423,0.0749408950126313,-0.00203947659383852
"303",7,"g2",0,0,"ELN_MSE",3,0.0565806392776186,0.00533573837567182,0.073046138677358,0,0.0577602819461811,0.00567148088683105,0.0753092350700168,-5.44688635251145e-05,0.0572866890054785,0.00561363018670972,0.0749241629029629,-0.00159207433885244
"304",7,"g2",0,0,"ELN_MAE",3,0.0565804449399119,0.00533577928684419,0.0730464187133373,-7.66738724622407e-06,0.0577582046261749,0.00567129696424306,0.0753080139443543,-2.2037720811996e-05,0.057295691486864,0.00561487949335394,0.0749324995803152,-0.00181497744996895
"305",7,"g2",0,0,"RF_MSE",3,0.0231325940261831,0.000979513383468104,0.0312971785224819,0.816424023349013,0.0579990886809903,0.00570884750782919,0.0755569156849933,-0.00664333992933308,0.0575441154554682,0.00559584251384685,0.0748053642050278,0.00158162816163598
"306",7,"g2",0,0,"RF_MAE",3,0.0282638511767354,0.00161026378639178,0.04012809223464,0.698211630140313,0.0574526221964447,0.00560573983352602,0.0748714887892983,0.0115376770781356,0.0575712360650189,0.00557230359572689,0.074647863972969,0.00578147621776237
"307",8,"g2",0,0,"LM_MSE",1,0.0535720314111773,0.00476024059289376,0.0689944968304992,0.0476359741461492,0.0556659487096106,0.00513816480044707,0.0716809932998076,-0.0453069429586364,0.0560183873874793,0.00519227284588462,0.0720574274165031,-0.111970902016543
"308",8,"g2",0,0,"LM_MAE",1,0.05319188798993,0.00482083344049823,0.0694322219182004,0.0355133834584671,0.0560820499441855,0.00521242700599755,0.0721971398740805,-0.0604148272083944,0.0573317281565476,0.00539987620608795,0.0734838499677851,-0.156430987716764
"309",8,"g2",0,0,"ELN_MSE",1,0.0546958456720722,0.00496298261695927,0.070448439421745,0.0070741146180755,0.0541458957791615,0.00490872758708213,0.0700623121733941,0.00136970549814031,0.0530547893449971,0.00467261448420228,0.0683565248107471,-0.000681492863410904
"310",8,"g2",0,0,"ELN_MAE",1,0.0547393696432639,0.00497177038618035,0.0705107820562242,0.00531597758480218,0.0541482003752987,0.00491135781991306,0.0700810803278107,0.000834611598557689,0.0530642278470028,0.00467477532364485,0.0683723286399173,-0.00114425563713016
"311",8,"g2",0,0,"RF_MSE",1,0.0239549750570942,0.00103403418462501,0.0321564019228677,0.793124540719625,0.0551566428613945,0.00507724876316129,0.0712548157190887,-0.0329141997934486,0.0543296069909079,0.00488768843083911,0.0699120049121688,-0.0467414703608506
"312",8,"g2",0,0,"RF_MAE",1,0.0291965148299141,0.0016695818269519,0.0408605167239953,0.665972834948297,0.0547493905935368,0.00499084896004815,0.0706459408603789,-0.0153370457760131,0.0535765493183752,0.00475979812939485,0.0689912902430071,-0.0193526373628199
"313",8,"g2",0,0,"LM_MSE",2,0.0534842841779171,0.00475944128248982,0.0689887040209469,0.0427826226022584,0.0554132955813419,0.00508761666179097,0.0713275308824788,-0.0400477998381048,0.061914902593747,0.00645880694541875,0.0803667029647151,-0.12346011462497
"314",8,"g2",0,0,"LM_MAE",2,0.0531375409328372,0.00481400396113835,0.069383023580256,0.0318089933336516,0.0557367665616556,0.00514367549946889,0.071719422051972,-0.0515077573514686,0.0620937521904152,0.0065526494943821,0.0809484372571954,-0.139783308940268
"315",8,"g2",0,0,"ELN_MSE",2,0.0538523867148422,0.00483048231706342,0.0695016713256841,0.0284948714218107,0.0540369285661262,0.00488426726706763,0.0698875329874194,0.00152237036924763,0.0598092690894016,0.00602499727893314,0.0776208559533657,-0.0480022379994689
"316",8,"g2",0,0,"ELN_MAE",2,0.0545694426657074,0.00494903005474558,0.0703493429588762,0.00465258661875245,0.0540878845460376,0.0048900592080529,0.0699289582937777,0.000338339441022795,0.0583195812911559,0.00574106995848548,0.0757698486106808,0.00138474982520098
"317",8,"g2",0,0,"RF_MSE",2,0.0228743263741846,0.000945903125314073,0.0307555381242805,0.809760252276544,0.0550951501833315,0.00503859026799688,0.0709830280278101,-0.030025465926337,0.0580124180635933,0.00572261059580099,0.0756479384768745,0.00459561491107185
"318",8,"g2",0,0,"RF_MAE",2,0.0282438339544925,0.0015768079612068,0.0397090413030433,0.682872864334054,0.0549067704844102,0.00501172135971059,0.0707935121300716,-0.0245327272227569,0.0579202824864064,0.00568699406476674,0.0754121612524581,0.0107908383287126
"319",8,"g2",0,0,"LM_MSE",3,0.0536472622175767,0.0047745791471353,0.0690983295538705,0.0345642614951857,0.0563419842390575,0.00531905204532186,0.0729318314957321,-0.0439137496325792,0.0555395543729267,0.00492888906869407,0.0702060472373574,0.0111107099865688
"320",8,"g2",0,0,"LM_MAE",3,0.0533344741229842,0.0048273084227282,0.0694788343506726,0.02390222709297,0.0568305733912041,0.0054122690108396,0.0735681249648215,-0.0622084516159105,0.0556634949435193,0.00498879438871178,0.0706313980373585,-0.000908170648542761
"321",8,"g2",0,0,"ELN_MSE",3,0.0544423072320386,0.00491326867793124,0.0700947121966503,0.00652077840260723,0.0549516557992331,0.00508638703273778,0.0713189107652226,0.00174893680580179,0.0555073707001683,0.00494458237320014,0.07031772445977,0.00796214232057224
"322",8,"g2",0,0,"ELN_MAE",3,0.0544906058064464,0.004923802627992,0.0701698127971851,0.0043907787643388,0.0549602741349225,0.00508928776024594,0.0713392441805066,0.0011796418818365,0.0555639308396497,0.00495628051945164,0.0704008559568109,0.00561512834239297
"323",8,"g2",0,0,"RF_MSE",3,0.0229034511533409,0.000947094103457613,0.0307748940446204,0.808494431230915,0.0556121279107764,0.00520229866929614,0.0721269621521394,-0.0209998067888606,0.0548744704871634,0.00485195794392669,0.0696559971856458,0.026545499508277
"324",8,"g2",0,0,"RF_MAE",3,0.0282740719683278,0.00157021543496264,0.0396259439630482,0.682497231410571,0.0554737396623086,0.00517780828797877,0.071956989153096,-0.016193340228069,0.0549272730080094,0.00485115902783446,0.0696502622237308,0.0267057870611558
"325",9,"g2",0,0,"LM_MSE",1,0.0546302536198581,0.00490179967298451,0.0700128536269199,0.10079092635309,0.060957646585795,0.00619139236263928,0.0786854012040307,-0.0992187292063058,0.0600605823352875,0.00601184535036096,0.0775360906311439,-0.207552049355401
"326",9,"g2",0,0,"LM_MAE",1,0.0542008283174725,0.00497477437513419,0.0705320804679274,0.0874041054511014,0.0615246729390518,0.00631167582548373,0.0794460560725561,-0.12057383439561,0.0617758169788961,0.00627722062553899,0.079228912813057,-0.260855891805414
"327",9,"g2",0,0,"ELN_MSE",1,0.0570553482160455,0.00532098501934309,0.0729450822149313,0.023893604525993,0.0572457938127676,0.00549864387781597,0.0741528413333971,0.0237717169721797,0.0532558362493269,0.00488756370825387,0.0699111129095645,0.0182735535765765
"328",9,"g2",0,0,"ELN_MAE",1,0.0570093101491061,0.00531359963962231,0.072894441760825,0.0252484131473752,0.0572334900085323,0.00549592858922098,0.0741345303432954,0.0242537888396996,0.0533249240092009,0.0048977645570305,0.0699840307286634,0.0162245893854664
"329",9,"g2",0,0,"RF_MSE",1,0.0236124062357991,0.00099963265549326,0.0316169678415445,0.816622707148291,0.0575768663375494,0.00555179567098972,0.0745103729086744,0.0143351568051894,0.0536895069585033,0.00495177274996233,0.0703688336549806,0.00537638883205382
