"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1676",2,"g1",1,0.01,"LM_MAE",1,0.025488399913502,0.00124720064030328,0.0353157279452552,0.168023244070906,0.0305614855330266,0.00158579573844451,0.0398220509070604,-0.0301327274444556,0.0215424663901194,0.000767255871170609,0.0276993839492977,-0.038086316456962
"1677",2,"g1",1,0.01,"ELN_MSE",1,0.025905631418818,0.00126148525563355,0.035517393705529,0.158494329846421,0.0273338112532351,0.00132894629760912,0.0364547157115389,0.136716639479608,0.0184487079734518,0.000578519419032652,0.0240524306262933,0.217271427605815
"1678",2,"g1",1,0.01,"ELN_MAE",1,0.0258923702488976,0.00126172864470691,0.0355208198766148,0.158331971004435,0.0273225297740692,0.0013279910027011,0.0364416108686361,0.137337198940867,0.0184426585248241,0.000578486802291609,0.0240517525825377,0.217315557594044
"1679",2,"g1",1,0.01,"RF_MSE",1,0.0132566687991235,0.000352245875888834,0.018768214509879,0.765025472533328,0.0291699243213337,0.00147582262417049,0.0384164369010257,0.0413057948104866,0.019871259011796,0.000664778379930049,0.0257832965295373,0.100564276388105
"1680",2,"g1",1,0.01,"RF_MAE",1,0.018987667127739,0.00079039767827508,0.0281140121340779,0.472745222368326,0.028994995147271,0.00146372056796289,0.0382586012285198,0.0491672891168352,0.0195427571482562,0.000647917672921624,0.0254542270148128,0.123376573939548
"1681",2,"g1",1,0.01,"NN1_MSE",1,0.0275992797055031,0.00137104994091653,0.0370276915418248,0.0854064332558975,0.0297720325504107,0.00152451891639843,0.0390450882493359,0.00967268903709861,0.0208017652294561,0.000717561842705955,0.0267873448237401,0.0291489995531637
"1682",2,"g1",1,0.01,"NN1_MAE",1,0.0261222997287056,0.00128079856354055,0.0357882461646355,0.145610898953686,0.029211038389063,0.00148024920504391,0.0384740068753427,0.0384302883894206,0.0204818543826788,0.000694449565675724,0.026352411003089,0.0604195827168216
"1683",2,"g1",1,0.01,"NN2_MSE",1,0.0285672994468919,0.00145610512587088,0.0381589455550186,0.0286682192376133,0.0303249383502667,0.00157505264917738,0.0396869329777117,-0.0231540179047354,0.0216026091684255,0.000765842585345153,0.0276738610487433,-0.0361741607709973
"1684",2,"g1",1,0.01,"NN2_MAE",1,0.0263631592413041,0.00129636530115243,0.036005073269644,0.135226712608507,0.0292328650903425,0.00148110600664619,0.0384851400756992,0.037873710168133,0.0204387749003174,0.000690778699885281,0.026282669192555,0.0653862120901425
"1685",2,"g1",1,0.01,"NN3_MSE",1,0.0288128309403005,0.00147568924244357,0.0384147008636482,0.015604138569786,0.0300622794118664,0.00154898452340056,0.0393571406913733,-0.00622016642889256,0.021154870904352,0.000734325776093314,0.027098446008827,0.0064676353390809
"1686",2,"g1",1,0.01,"NN3_MAE",1,0.0264048215062703,0.00129839385732035,0.0360332326792969,0.133873512870419,0.0288432829025202,0.00145036555256385,0.0380836651671533,0.0578427055683756,0.0200760103110061,0.000671131506389488,0.0259062059435474,0.0919685863555187
"1687",2,"g1",1,0.01,"NN4_MSE",1,0.0290768081058955,0.00149944051622377,0.0387226098839395,-0.000239749791294042,0.0299483937471308,0.00153987352087598,0.0392412222143498,-0.000301660247507662,0.0212509850038533,0.00073948009304815,0.0271933832585824,-0.000506082429065247
"1688",2,"g1",1,0.01,"NN4_MAE",1,0.0265548841130842,0.00131065427159516,0.0362029594314492,0.125694893196023,0.0288090469670318,0.00144656055496942,0.0380336765902196,0.060314431563623,0.0201089022358121,0.000668209161830908,0.0258497420070474,0.0959224771137681
"1689",2,"g1",1,0.01,"NN5_MSE",1,0.0292836984541265,0.00151533797220141,0.0389273422185668,-0.0108445501934087,0.0303339516154246,0.00157105944776554,0.0396365922824545,-0.0205600347315607,0.021549696970751,0.000764023625389984,0.0276409772871725,-0.0337131337386944
"1690",2,"g1",1,0.01,"NN5_MAE",1,0.026489681480339,0.00130601272642535,0.0361387980766565,0.128791153387115,0.0289021359220283,0.00145373508757304,0.0381278780890445,0.0556538560178987,0.0201551537080313,0.000678806142157861,0.0260539083854584,0.0815849129627254
"1691",2,"g1",1,0.01,"FFORMA_MSE",1,0,0,0,0,0.0318685310501885,0.0017185043194317,0.041454846754411,-0.1163402062347,0.0234682054706913,0.000892396975994384,0.0298730141765839,-0.20740045718249
"1692",2,"g1",1,0.01,"FFORMA_MAE",1,0,0,0,0,0.032167757402489,0.00176181162856766,0.041973939874256,-0.144472629217667,0.0238628258271603,0.000921808157695827,0.0303612937421288,-0.247193369067953
"1693",2,"g1",1,0.01,"LM_MSE",2,0.025715932926768,0.00121684215401791,0.0348832646697225,0.174617120051669,0.027537005600537,0.00134651174272156,0.0366948462692183,0.0563269759856926,0.0201607010481081,0.0006956924421355,0.0263759822970728,0.105679309558108
"1694",2,"g1",1,0.01,"LM_MAE",2,0.0255292715158338,0.00123062327125087,0.0350802404674038,0.165269401292015,0.0276287265936172,0.00135320496099374,0.03678593428192,0.0516361817453638,0.0201797223002584,0.000697388262082353,0.0264081097786713,0.103499313378935
"1695",2,"g1",1,0.01,"ELN_MSE",2,0.0259065785501831,0.00124273839853953,0.035252494926452,0.15705172193284,0.0258454710956485,0.00122285525832044,0.0349693474105599,0.14298889275289,0.0191035368189407,0.000640874869083711,0.0253155064947101,0.176147934500387
"1696",2,"g1",1,0.01,"ELN_MAE",2,0.0258928917022814,0.00124255482128256,0.0352498910818539,0.157176242212275,0.0258397475365671,0.00122235235937048,0.0349621561029992,0.143341338377997,0.0190885868999093,0.00064031060813475,0.025304359468968,0.176873298484384
"1697",2,"g1",1,0.01,"RF_MSE",2,0.014534748097631,0.000408743100511045,0.0202173959873928,0.72274994226256,0.0271517140263431,0.00132385350697943,0.0363847977454792,0.0722065002135238,0.0196979173240959,0.000677010166689082,0.0260194190305833,0.129695590984106
"1698",2,"g1",1,0.01,"RF_MAE",2,0.0189188883287284,0.000772072887682196,0.0277861995904837,0.476303691928332,0.0269771702864601,0.00130920434454482,0.0361829289105349,0.0824730422534811,0.0196321028562577,0.000668433265399543,0.0258540763787752,0.140721296911811
"1699",2,"g1",1,0.01,"NN1_MSE",2,0.0275727467605643,0.00135785756262724,0.0368491188853579,0.0789665020230725,0.0276020490663713,0.0013584323021055,0.0368569166114787,0.0479727151464641,0.0209534928224022,0.000739260500631933,0.027189345351294,0.0496720658454426
"1700",2,"g1",1,0.01,"NN1_MAE",2,0.0263194380398825,0.00127590411341762,0.0357198000192837,0.134555448960017,0.0272409308418206,0.00132906427222516,0.0364563337737787,0.0685546504443364,0.0204657926768495,0.000714224398751464,0.0267249770580157,0.0818562647293417
"1701",2,"g1",1,0.01,"NN2_MSE",2,0.0283745791234906,0.00142249024471794,0.03771591500571,0.0351262150091347,0.0283515528104569,0.00141495469813466,0.0376158835883814,0.00836024189943219,0.0211602656263343,0.000758002940466323,0.0275318531970938,0.025578442402006
"1702",2,"g1",1,0.01,"NN2_MAE",2,0.0261302742291338,0.00126673835345052,0.035591267938225,0.140772575259903,0.0272721259937681,0.00132913641590581,0.0364573232136674,0.06850409013868,0.0204100286689042,0.000710101588584075,0.0266477313965762,0.087156184941414
"1703",2,"g1",1,0.01,"NN3_MSE",2,0.0284778296859254,0.00142876020236699,0.0377989444610163,0.030873308677412,0.0285676589184609,0.00142980461711018,0.0378127573328127,-0.00204699592953528,0.0214095782624956,0.000771628502890322,0.0277782019376763,0.0080626241227606
"1704",2,"g1",1,0.01,"NN3_MAE",2,0.0262288929699544,0.00126752946671408,0.0356023800709177,0.14023596388292,0.0271038832083144,0.0013177258305706,0.0363004935306754,0.0765009469260427,0.0200950984349682,0.000689731648081,0.0262627425849053,0.113341979340806
"1705",2,"g1",1,0.01,"NN4_MSE",2,0.0290987136636428,0.00148165055349233,0.0384922141931629,-0.00500216637016559,0.0294420655452642,0.00150586756298913,0.0388055094411751,-0.0553540320850043,0.0223247645534688,0.000828671756754132,0.0287866593538419,-0.0652671392766218
"1706",2,"g1",1,0.01,"NN4_MAE",2,0.0265338175750734,0.00129046531067267,0.035923047068319,0.124678602660616,0.0271362119704464,0.00132143201620737,0.0363515063815431,0.0739035485547984,0.0202437984773596,0.000699185892642506,0.026442123451843,0.101188438477405
"1707",2,"g1",1,0.01,"NN5_MSE",2,0.028315510222836,0.00141616825017465,0.0376320109770212,0.0394144179169063,0.0289216513638745,0.0014626289713998,0.0382443325396038,-0.0250512198742847,0.0214425021202226,0.000778870253843462,0.0279082470578763,-0.00124673058654223
"1708",2,"g1",1,0.01,"NN5_MAE",2,0.0263403956844255,0.00127743490660964,0.0357412213922473,0.133517113388504,0.0270479786520784,0.00131333851763823,0.0362400126605694,0.0795756983231753,0.0202455521225269,0.000700447716192249,0.0264659727989025,0.0995663496923694
"1709",2,"g1",1,0.01,"FFORMA_MSE",2,0,0,0,0,0.0302671246743764,0.00157147546007085,0.0396418397664746,-0.101333878137581,0.0239572009171797,0.000945963792877151,0.0307565243952751,-0.216047409947498
"1710",2,"g1",1,0.01,"FFORMA_MAE",2,0,0,0,0,0.0304955726745402,0.0015894568485209,0.0398679927826935,-0.113935737205178,0.0252316825490415,0.00105411279997036,0.032467103350474,-0.355074210924823
"1711",2,"g1",1,0.01,"LM_MSE",3,0.0255997941719488,0.00119695911311048,0.0345970968884743,0.173409697309768,0.0254913765960375,0.00119919240189579,0.0346293575149148,0.101461250513675,0.0356567378171095,0.00211820838808751,0.046023997958538,0.0586771973566113
"1712",2,"g1",1,0.01,"LM_MAE",3,0.0254483464279172,0.00120810357008939,0.034757784309265,0.165713611481425,0.0255605815625128,0.00120658399250286,0.0347359179021206,0.0959228310154395,0.035866695926695,0.00213571300210388,0.0462137750254605,0.0508982213041388
"1713",2,"g1",1,0.01,"ELN_MSE",3,0.0257490297866344,0.00121660175885811,0.0348798187904998,0.159844972904125,0.0247105630579365,0.00114502654982171,0.0338382409386438,0.142046995478842,0.0355736621915889,0.00210963946486307,0.0459308117156998,0.0624851904089613
"1714",2,"g1",1,0.01,"ELN_MAE",3,0.0257579353567565,0.00121811789343026,0.0349015457169201,0.158797967938632,0.0247089237041749,0.00114491988910291,0.0338366648637674,0.142126914921903,0.035576572148779,0.0021099263504241,0.0459339346281602,0.0623576996852602
"1715",2,"g1",1,0.01,"RF_MSE",3,0.0130961951483611,0.000335874361090819,0.0183268753771836,0.768053489247028,0.0259149287913892,0.00123654809681656,0.035164585833144,0.0734711303734593,0.0359908402151198,0.0021499226167362,0.0463672580247765,0.0445835289700878
"1716",2,"g1",1,0.01,"RF_MAE",3,0.018886692295552,0.000758731571184289,0.0275450825227351,0.476038778420689,0.025785394771262,0.00122748301279124,0.0350354536547086,0.0802634759980827,0.0357642728761612,0.00212973498163372,0.0461490517956081,0.0535548281870484
"1717",2,"g1",1,0.01,"NN1_MSE",3,0.0272059441480844,0.00131732629936709,0.0362949900036781,0.0902871011976328,0.0263661156551313,0.00126466528020654,0.0355621326723601,0.0524033027568281,0.0362901765926492,0.00217800126952095,0.0466690611596264,0.0321054950417738
"1718",2,"g1",1,0.01,"NN1_MAE",3,0.0261798779074832,0.00125293330805614,0.0353967979915718,0.134755305329123,0.0256804550848684,0.00121104360726895,0.0348000518285383,0.0925813016088338,0.0360499311987244,0.00213978580522742,0.0462578188550587,0.0490882849105201
"1719",2,"g1",1,0.01,"NN2_MSE",3,0.030372857765575,0.00159220056461468,0.039902387956295,-0.0995342549574001,0.0289363854175935,0.00145582809026327,0.0381553153605533,-0.090832421573251,0.0374742638092914,0.00230401883085794,0.0480001961543694,-0.0238961734848628
"1720",2,"g1",1,0.01,"NN2_MAE",3,0.0259799852691504,0.00123510589803614,0.0351440734411386,0.147066472923078,0.0254425043595829,0.00119591985823479,0.0345820742326829,0.103913323495581,0.0360123785121298,0.00214773496219272,0.0463436615104237,0.0455557133489527
"1721",2,"g1",1,0.01,"NN3_MSE",3,0.028348633390853,0.00140355608945572,0.0374640639741035,0.0307389449493769,0.0271724075469626,0.0013208567412414,0.0363435928499288,0.0102997962217205,0.0367622697990791,0.00224036300086232,0.0473324730059852,0.00439220674866436
"1722",2,"g1",1,0.01,"NN3_MAE",3,0.0260860436080291,0.0012436821617372,0.03526587815066,0.141143917732211,0.0255103399282608,0.00119935174762485,0.034631658170305,0.101341854900508,0.0359542438873337,0.00214075638480855,0.046268308644347,0.0486569634708366
"1723",2,"g1",1,0.01,"NN4_MSE",3,0.0282561548865751,0.00140194807182642,0.0374425970229953,0.0318494020772581,0.0270620356646754,0.00132082306350703,0.0363431295227451,0.0103250304954516,0.0366046185624911,0.00221795907020277,0.0470952128161958,0.0143484182891707
"1724",2,"g1",1,0.01,"NN4_MAE",3,0.0261557432293787,0.00124917789008291,0.0353437107571193,0.137348703921625,0.0255786594256778,0.00120530084993598,0.0347174430212823,0.096884272495251,0.0358845585123912,0.00212766652194006,0.0461266357101844,0.0544740428813827
"1725",2,"g1",1,0.01,"NN5_MSE",3,0.0288730504735916,0.00145155467112686,0.0380992738923835,-0.00240768614075648,0.027277331037402,0.00133523741537134,0.0365409005823794,-0.000475449626282654,0.0368885888414384,0.00225097472664317,0.0474444383109672,-0.000323599075299885
"1726",2,"g1",1,0.01,"NN5_MAE",3,0.0261392988368699,0.00125127268171778,0.0353733329178603,0.135902092727829,0.0256113510600052,0.00120620256977582,0.0347304271464636,0.0962086259384589,0.0359598454033552,0.00214148248520215,0.0462761546069048,0.0483342875427514
"1727",2,"g1",1,0.01,"FFORMA_MSE",3,0,0,0,0,0.0285441525537842,0.00143671663428544,0.0379040450913282,-0.0765124644687578,0.0383276939341845,0.00239492451909283,0.0489379660293808,-0.0642942748741004
"1728",2,"g1",1,0.01,"FFORMA_MAE",3,0,0,0,0,0.0284011924664156,0.00142771947103973,0.0377851752813154,-0.0697710109714265,0.038359447164285,0.00239876502062098,0.0489771887782565,-0.0660009774262962
"1729",3,"g1",1,0.01,"LM_MSE",1,0.0505827800436216,0.00471267400649434,0.0686489184655836,0.0589782416374689,0.0382774897520592,0.00302793283096379,0.0550266556403693,-0.0234139760086014,0.0262138022642334,0.00112801743680108,0.0335859708330886,-0.185661460874804
"1730",3,"g1",1,0.01,"LM_MAE",1,0.0501876264528033,0.00476939088420924,0.0690607767420063,0.0476530755168009,0.038007311427274,0.00299510175056524,0.054727522788495,-0.0123173670667713,0.0260093913902994,0.00112761165751493,0.0335799293851987,-0.185234945427871
"1731",3,"g1",1,0.01,"ELN_MSE",1,0.0510291207519441,0.00482933761091793,0.0694934357397728,0.0356829765670846,0.0357751417602615,0.00279385106040027,0.0528568922696016,0.0557035503360279,0.0209432906680506,0.0007868680057408,0.0280511676359613,0.172921411704377
"1732",3,"g1",1,0.01,"ELN_MAE",1,0.0509713481168032,0.00482568762075926,0.0694671693734476,0.0364118027393132,0.0357363503343404,0.0027918248352425,0.0528377217075311,0.0563883961568443,0.0209403303045559,0.000786134024743924,0.0280380816880172,0.17369290064827
"1733",3,"g1",1,0.01,"RF_MSE",1,0.0307260705175651,0.00182801904947664,0.0427553394265166,0.634983090727648,0.0373895287242747,0.00292631766194814,0.0540954495493672,0.0109310342510851,0.0226941888759046,0.000889309458231491,0.0298212920282051,0.0652449891140502
"1734",3,"g1",1,0.01,"RF_MAE",1,0.0369661372836194,0.00299424941364329,0.0547197351386434,0.402111445790714,0.0369013581494482,0.0028873075033777,0.0537336719699826,0.0241161158615607,0.0223242208280595,0.000870107113802092,0.0294975781006186,0.0854286130595711
"1735",3,"g1",1,0.01,"NN1_MSE",1,0.0520210465765621,0.004943634750359,0.0703109859862525,0.0128602447200638,0.0376826051246064,0.00294750368901255,0.0542909171870632,0.00377034826356903,0.0232628825495836,0.000934762435515228,0.0305738848613523,0.01746927068174
"1736",3,"g1",1,0.01,"NN1_MAE",1,0.0510598844925645,0.00484566232591458,0.0696107917345765,0.0324232747524151,0.0376203558593844,0.00295197650693253,0.0543320946304533,0.00225857616458613,0.0233180828120208,0.000934076477659472,0.030562664766991,0.0181902824026758
"1737",3,"g1",1,0.01,"NN2_MSE",1,0.0522825711503172,0.00499326247469466,0.0706630205602241,0.00295063324396461,0.0380129188420701,0.00297028662836785,0.0545003360390361,-0.00393007966942016,0.0235887731439012,0.000955769511783457,0.0309155221819632,-0.00461131063226117
"1738",3,"g1",1,0.01,"NN2_MAE",1,0.0509744241971546,0.0048345012627977,0.0695305778977689,0.034651904024239,0.0370299857506478,0.00289569383688245,0.0538116514974448,0.0212816108063415,0.0226585470048031,0.000889877925045696,0.029830821729307,0.0646474724698928
"1739",3,"g1",1,0.01,"NN3_MSE",1,0.0527228405394781,0.00504915399513251,0.0710573992989647,-0.00820972640906925,0.0383890064456596,0.00300596935680366,0.0548267211932618,-0.0159905199175943,0.0243184827109506,0.00100873238750475,0.0317605476575066,-0.0602806988448401
"1740",3,"g1",1,0.01,"NN3_MAE",1,0.0508688250844523,0.0048287104279102,0.0694889230590761,0.0358082118063435,0.0371012530238932,0.0028992100554997,0.0538443131212545,0.0200931606403419,0.022816490844415,0.000897573947321229,0.0299595385031417,0.0565581675385691
"1741",3,"g1",1,0.01,"NN4_MSE",1,0.0527996882478015,0.00507712496265782,0.0712539469970458,-0.013794939603849,0.0384870975006482,0.00301566672280256,0.0549150864772383,-0.0192681421264698,0.0241935522601756,0.000997790530860882,0.0315878225090126,-0.0487796906956746
"1742",3,"g1",1,0.01,"NN4_MAE",1,0.0509782827865495,0.0048492737116645,0.0696367267443301,0.0317021570676703,0.0372375681336089,0.00291812384536633,0.0540196616554225,0.0137004703234183,0.0232560396031329,0.000928714844419227,0.0304748231236742,0.023825906190844
"1743",3,"g1",1,0.01,"NN5_MSE",1,0.0524698105120652,0.00502301109209902,0.070873204330685,-0.00298953919744194,0.0380209235242793,0.00297373594066805,0.054531971729143,-0.00509591610394811,0.0236761965898259,0.000962300166532362,0.0310209633398507,-0.0114756953460418
"1744",3,"g1",1,0.01,"NN5_MAE",1,0.0523867002095128,0.00500699232109129,0.0707601040212018,0.000209072045289971,0.037891468763776,0.00296175869862767,0.054422042396695,-0.00104771636423973,0.0236314654061067,0.000961256178192834,0.0310041316310074,-0.0103783570431057
"1745",3,"g1",1,0.01,"FFORMA_MSE",1,0,0,0,0,0.0396550042095588,0.0031388648163029,0.0560255728779537,-0.0609079861205404,0.0256845091980884,0.00110457220106224,0.033235104950372,-0.161018125098458
"1746",3,"g1",1,0.01,"FFORMA_MAE",1,0,0,0,0,0.0395457133516967,0.00312763563118288,0.0559252682709961,-0.0571126228702423,0.0269878940725043,0.00121663596088128,0.0348803090708968,-0.278808574823218
"1747",3,"g1",1,0.01,"LM_MSE",2,0.0469399773983056,0.0042283779335,0.0650259789122778,0.0576121127032599,0.0374197240797562,0.0029594923137988,0.0544012161058813,0.00726825326559621,0.0352240457541268,0.00203519178742016,0.0451130999535629,-0.286143411549086
"1748",3,"g1",1,0.01,"LM_MAE",2,0.0465518032706532,0.00427152202582005,0.065356882008095,0.0479964939836788,0.0372659448771557,0.00294078698514099,0.0542290234573792,0.0135427664667749,0.0347518815058754,0.00200833916243254,0.0448144972350749,-0.269173842919683
"1749",3,"g1",1,0.01,"ELN_MSE",2,0.047173651614937,0.0043053051615805,0.0656148242516926,0.0404671722351849,0.0358030819760566,0.00281178710990711,0.0530262869707762,0.0568144691410285,0.0281195495175968,0.00138037090948143,0.0371533431804114,0.127671916869307
"1750",3,"g1",1,0.01,"ELN_MAE",2,0.0471142667476485,0.00430371290330206,0.0656026897566103,0.0408220423387202,0.0357889795472463,0.00281195851070768,0.0530279031332343,0.0567569744770479,0.0281338920503014,0.00137999463981902,0.0371482790963326,0.127909701214868
"1751",3,"g1",1,0.01,"RF_MSE",2,0.0289122763517958,0.00165634797776666,0.0406982552177199,0.630846084256306,0.0371301712720224,0.00292040321621926,0.0540407551410901,0.0203802954687421,0.0298818338616585,0.00153746962967071,0.0392105805831884,0.0283930748539466
"1752",3,"g1",1,0.01,"RF_MAE",2,0.0344510343093501,0.00272592495227632,0.0522103912289146,0.392467112186733,0.0368525088197556,0.00289290036006665,0.0537856891753434,0.0296058502374623,0.0291985381047952,0.00147827096333918,0.0384482894722143,0.0658037872720154
"1753",3,"g1",1,0.01,"NN1_MSE",2,0.0483261115842811,0.00443129246840811,0.0665679537646164,0.0123881041446,0.0375961172862433,0.00295746117399975,0.0543825447547258,0.00794957855614387,0.0305097454253615,0.00158970025225414,0.0398710452867007,-0.0046141687542518
"1754",3,"g1",1,0.01,"NN1_MAE",2,0.0470354496308403,0.00430731145091173,0.0656301108555496,0.0400200261205511,0.0369082767862455,0.00290922189920111,0.0539372032942116,0.0241309551080535,0.0314728879526284,0.00167482510292141,0.0409246270956915,-0.0584089838284572
"1755",3,"g1",1,0.01,"NN2_MSE",2,0.0486893724630978,0.00447100739143972,0.0668655919845156,0.00353675192430891,0.0380057713246259,0.00299047495361818,0.0546852352433285,-0.00312455971888936,0.0309144623452897,0.00161574313061334,0.0401963074251023,-0.0210720164256568
"1756",3,"g1",1,0.01,"NN2_MAE",2,0.0473034082197214,0.00432883355833755,0.0657938717384647,0.035223346716259,0.0367497795952821,0.00288745994401247,0.0537350904345798,0.0314307827460722,0.0301381939160357,0.00156603939825441,0.0395732156673477,0.01033835398659
"1757",3,"g1",1,0.01,"NN3_MSE",2,0.048718127594907,0.00448696780816229,0.066984832672496,-2.03812440369155e-05,0.0379643292819963,0.00298165272663753,0.0546045119622686,-0.000165232958772021,0.030352193924157,0.00158340827596856,0.0397920629770381,-0.000637942093286492
"1758",3,"g1",1,0.01,"NN3_MAE",2,0.0473868043131131,0.0043410469202581,0.0658866217092522,0.0325013278905727,0.0367483836773604,0.00288485005148767,0.0537108001382186,0.0323062447815219,0.0301725016779398,0.00156823841865765,0.0396009901221882,0.00894867876238448
"1759",3,"g1",1,0.01,"NN4_MSE",2,0.0486940847057566,0.00448544764834366,0.0669734846662742,0.000318420117231377,0.0379129833004825,0.00297787324717615,0.0545698932303899,0.00110255517838498,0.030321944922615,0.00158134039895745,0.0397660709519742,0.000668856808999418
"1760",3,"g1",1,0.01,"NN4_MAE",2,0.0485908089689839,0.00447522856803865,0.0668971491772157,0.00259596901428172,0.037950076323987,0.00297792108969828,0.0545703315886781,0.00108650688850098,0.0302260375478856,0.00156129501510837,0.0395132258251382,0.0133365761506481
"1761",3,"g1",1,0.01,"NN5_MSE",2,0.0487937962079282,0.00449944868713652,0.0670779299556607,-0.00280202218368575,0.0380727090726483,0.00299150495620094,0.0546946519890285,-0.00347006366169555,0.0306501111755588,0.00161559272203727,0.0401944364562718,-0.0209769654332443
"1762",3,"g1",1,0.01,"NN5_MAE",2,0.047440397839786,0.00434484648413108,0.0659154495101951,0.0316545107358099,0.036792449104019,0.0028912097852988,0.0537699710368045,0.030172936434799,0.0298915498884055,0.00154309562393418,0.0392822558406997,0.0248377168281813
"1763",3,"g1",1,0.01,"FFORMA_MSE",2,0,0,0,0,0.0396577604594673,0.00316103935331528,0.0562231211630525,-0.0603386614932093,0.0322921255256213,0.00177131615116749,0.0420870069162383,-0.119386689586828
"1764",3,"g1",1,0.01,"FFORMA_MAE",2,0,0,0,0,0.0395865883102073,0.00315691023601497,0.0561863883517616,-0.058953590881303,0.0327554821218692,0.00182340897071857,0.0427013930770246,-0.152306848300502
"1765",3,"g1",1,0.01,"LM_MSE",3,0.0456930887312806,0.0040065074005134,0.0632969778150063,0.0579018002608911,0.0363736269082224,0.0028409147014617,0.0533002317205254,-0.00653032804965892,0.0299825507748885,0.00160819122737502,0.0401022596292905,-0.0205015255730798
"1766",3,"g1",1,0.01,"LM_MAE",3,0.0453714882787482,0.00404115416349351,0.0635700728605333,0.0497548908039978,0.0365064455017641,0.00284872283955574,0.0533734282162552,-0.00929673557087485,0.0304045825712217,0.00164709056434576,0.0405843635449142,-0.0451856750987676
"1767",3,"g1",1,0.01,"ELN_MSE",3,0.0459884145792993,0.00407731599344326,0.0638538643579483,0.0412517254559025,0.0342194010912091,0.00264904652855143,0.0514688889383813,0.0614481772262299,0.0275099313615277,0.00140484754718651,0.0374812959646076,0.108533213776126
"1768",3,"g1",1,0.01,"ELN_MAE",3,0.0459533987067815,0.00407453862689661,0.0638321128186794,0.0419048010057638,0.0341933594798154,0.00264758813527838,0.0514547192712037,0.0619648830107388,0.0274673339283688,0.0014004073240459,0.037422016568404,0.111350823032879
"1769",3,"g1",1,0.01,"RF_MSE",3,0.0278054446812616,0.00153384444478384,0.0391643261755368,0.639328735565166,0.0353893916888588,0.0027385192211802,0.0523308629890641,0.0297481833415882,0.028770505433969,0.00151357665034945,0.0389047124439887,0.0395375534571226
"1770",3,"g1",1,0.01,"RF_MAE",3,0.0335458962674212,0.00256999311410537,0.0506950995077963,0.395686655706583,0.0351953359568115,0.00273015827249452,0.0522509164751635,0.032710450536402,0.0285193150370297,0.00148349599836858,0.0385161783977665,0.0586256760100718
"1771",3,"g1",1,0.01,"NN1_MSE",3,0.0470688550529896,0.00418813395046573,0.0647157936709868,0.0151937683942839,0.036112765576598,0.00279298125381765,0.0528486636899899,0.0104523954220757,0.0293900774572535,0.00155817759447752,0.0394737583019088,0.0112353647932869
"1772",3,"g1",1,0.01,"NN1_MAE",3,0.0459771595074224,0.00408831363138289,0.0639399220470504,0.0386657187751275,0.035555908359471,0.00275244098959319,0.0524637111687039,0.0248157289737932,0.0289716859633651,0.00153355005514682,0.0391605676050134,0.0268631340723841
"1773",3,"g1",1,0.01,"NN2_MSE",3,0.0476299118481041,0.00426821474117086,0.065331575376466,-0.00363658962460156,0.0367258564459486,0.0028391955794062,0.0532841025016487,-0.00592124658530357,0.0296941137643604,0.00157944430703184,0.0397422232270899,-0.00225974215431046
"1774",3,"g1",1,0.01,"NN2_MAE",3,0.0462674562042727,0.00411249596977704,0.0641287452690058,0.0329794351397373,0.0356565746897791,0.00276007980734033,0.0525364616941446,0.0221093113087421,0.0290924356441355,0.00153549848154083,0.0391854371104984,0.0256267312903612
"1775",3,"g1",1,0.01,"NN3_MSE",3,0.0475780670634737,0.00426664751290812,0.0653195798586313,-0.00326806842213978,0.0366272158156149,0.00283484881194437,0.0532432982819844,-0.00438119567245265,0.0296534327656195,0.0015863750856899,0.0398293244443073,-0.0066577702454711
"1776",3,"g1",1,0.01,"NN3_MAE",3,0.0462309717474184,0.00411050843729639,0.064113246972029,0.0334467875204415,0.0354529379930726,0.00274315528880025,0.0523751399883594,0.0281056339682934,0.0288258279147489,0.0015250123180148,0.039051406095233,0.0322808814272114
"1777",3,"g1",1,0.01,"NN4_MSE",3,0.0474866154836162,0.00425506166726393,0.0652308337158428,-0.000543749399930293,0.0365810323915386,0.0028306205923965,0.053203576875963,-0.00288314604555429,0.0297547994997315,0.00159197518735765,0.0398995637489641,-0.0102113975741294
"1778",3,"g1",1,0.01,"NN4_MAE",3,0.0460726662855261,0.00410113613031422,0.0640401134470749,0.0356506106143851,0.0356133462415284,0.00276287049606965,0.0525630145260871,0.0211205759409531,0.0291914510810175,0.00154848987124369,0.0393508560420696,0.0173828528352323
"1779",3,"g1",1,0.01,"NN5_MSE",3,0.047832976244789,0.00429049319191022,0.0655018564004886,-0.00887518929169429,0.0370418324281934,0.00286886056437867,0.0535617453447764,-0.0164314907121574,0.0302495327851643,0.00162685140825901,0.0403342460975658,-0.0323426193033698
"1780",3,"g1",1,0.01,"NN5_MAE",3,0.0460786292660894,0.00410541680521036,0.0640735265551254,0.0346440441188859,0.0354476735007131,0.00274622510888689,0.052404437873971,0.0270180029256329,0.0290845627092458,0.00153466562622783,0.0391748085665754,0.0261552319456508
