"","model","dgp_spec","sample","SV","cross_corr","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"108","ELN_MSE","g3",3,1,1,0.0471080049732137,0.00485283247398491,0.06595506730072,0.0411642989738614,0.0513527187162433,0.00687000484666677,0.0722641336730321,0.057809244569249,0.0534439210201017,0.006426362779798,0.0690060332610625,0.0550709656593836
"109","ELN_MAE","g1",1,0,0,0.0543779539629334,0.00497532143615455,0.0705240647184668,0.0783375255550708,0.0556075325926562,0.00521365288451902,0.0721802988062819,0.0445114776741794,0.0556084279433907,0.00517362449769176,0.0716613036051154,0.0539857128320793
"110","ELN_MAE","g1",1,1,0.01,0.0423115654423573,0.00365059461123358,0.0581584631276217,0.0863227553396349,0.0582511306436419,0.00863015909390396,0.0792583673655528,0.0588803817298771,0.037146038839507,0.0032962561141974,0.0489627051801145,0.135795071055541
"111","ELN_MAE","g1",1,1,0.1,0.0423196574561376,0.00365129657598766,0.0581645932519722,0.086805797138307,0.0582501754454377,0.00862936385812175,0.0792577161569012,0.0567447552547896,0.0371313934584523,0.00329619513373184,0.0489595141963709,0.143833191489573
"112","ELN_MAE","g1",1,1,1,0.0423239032739621,0.00365292179877821,0.0581765446177183,0.0894412154021007,0.0582531209448965,0.00862881118560851,0.0792568851128978,0.0543104922179716,0.0371763445725593,0.00330041277561369,0.0490050559901679,0.161760663232178
"113","ELN_MAE","g1",2,0,0,0.0542601193530011,0.00496065141717724,0.0704210256646033,0.0783438854365276,0.0556383839145717,0.00520951505552944,0.0721389090559606,0.0523163198224814,0.0540977881910326,0.00497020124086186,0.0703272904418789,0.0244217587612645
"114","ELN_MAE","g1",2,1,0.01,0.0453733516086948,0.00446009970659778,0.0637503946833271,0.0744807963370312,0.0523344096281325,0.00726604401070692,0.0715314717398562,0.0853341249445971,0.0481697815251259,0.00529650848010548,0.0619707659208962,0.101489270002113
"115","ELN_MAE","g1",2,1,0.1,0.0453571533793577,0.0044571174299327,0.0637382970496696,0.074437975120138,0.052330474347342,0.00726616516420322,0.071530790895509,0.0843434041379339,0.0481706879015031,0.00529642207068441,0.0619672943060736,0.104297765989953
"116","ELN_MAE","g1",2,1,1,0.0453617529954054,0.00445932038732213,0.0637450405067675,0.0740381234908742,0.052332651014556,0.00726441389940643,0.0715272966854395,0.086601169321274,0.0481914764911876,0.00529794024270407,0.0619838919710049,0.115430582635022
"117","ELN_MAE","g1",3,0,0,0.0545143774640961,0.00500112682915939,0.0707072019062397,0.0709488810641244,0.0553616224919935,0.0051732503905802,0.0718941351928662,0.0490679344283791,0.0538463801205062,0.00485711969852716,0.0696382768518822,0.038109348448133
"118","ELN_MAE","g1",3,1,0.01,0.0465578061382878,0.00480280127186437,0.0655177080172473,0.0701119141644765,0.050733458166834,0.00681281970499245,0.0717101977648062,0.0831546427324558,0.0529590728887777,0.00637032308690373,0.0684403726541961,0.0751976488321436
"119","ELN_MAE","g1",3,1,0.1,0.0465599153946881,0.00480259523409522,0.0655194881626949,0.0695390868171909,0.0507328714549014,0.00681314112662202,0.0717094024482761,0.082781816195029,0.0529484565448123,0.00636970006494075,0.0684386964853108,0.0736162346060724
"120","ELN_MAE","g1",3,1,1,0.0465650986135119,0.00480393413185209,0.0655256200574796,0.0686754935465064,0.0507306843959307,0.00681095867963663,0.0717059015152305,0.089118121085581,0.0529619938177884,0.00637062939681919,0.0684507692712487,0.0711250443919323
"121","ELN_MAE","g2",1,0,0,0.0557946703832305,0.00521111461370804,0.0721730699486981,0.0186631809804565,0.05630967232577,0.00532164477159742,0.0729272381301863,0.012474105516072,0.0550370071084063,0.00507878141104192,0.0710417008852998,0.00786603034417821
"122","ELN_MAE","g2",1,1,0.01,0.0432316110702239,0.00374495964378858,0.0590342188706387,0.0282229484749579,0.0592571151592405,0.00873233833834876,0.0801472243666539,0.0168894880779841,0.0385841732046519,0.00341835749346455,0.0506333435996278,0.0434905287244998
"123","ELN_MAE","g2",1,1,0.1,0.0432656393433994,0.00374726902391602,0.05904964463988,0.0282936880953162,0.0592525772980214,0.00873033346426991,0.0801293885943091,0.0171778266305197,0.0386484319981652,0.00341898786871234,0.0506617649495766,0.043174434276035
"124","ELN_MAE","g2",1,1,1,0.0433194110773124,0.00375102437439755,0.0590797440047054,0.0287578826682608,0.0592170489497531,0.00872900328885963,0.0801088946460864,0.016845889979589,0.0388513694941205,0.00343379633935824,0.0508478348170254,0.0405851098747024
"125","ELN_MAE","g2",2,0,0,0.0557391203752654,0.00520133250204067,0.0721047352009073,0.0169920916217527,0.0562932013893487,0.00531534420056088,0.0728676214181272,0.0123013310726803,0.0542383101716816,0.00499223273740872,0.0704342426543829,-0.000275232220904431
"126","ELN_MAE","g2",2,1,0.01,0.046324808760738,0.00455958553176952,0.0645996795157849,0.0230213830786377,0.0534786540178499,0.00737279069878036,0.0726171950644364,0.026407737394395,0.049299434808716,0.00541387380852142,0.06328661563352,0.0259098977504249
"127","ELN_MAE","g2",2,1,0.1,0.0463338818769973,0.00455974046346019,0.0645996706584899,0.0236450652648573,0.0534868645943885,0.00737025553868111,0.0725861194440935,0.0267249071288647,0.04931789168238,0.00541800732218011,0.0632817696008188,0.0265223440148039
"128","ELN_MAE","g2",2,1,1,0.0463521523644008,0.00455752380735027,0.0645850339415537,0.0243917348253456,0.0534977865526474,0.00737442129788883,0.0726165654176297,0.0255227308891111,0.0493222839820436,0.00542724436419021,0.063356571148772,0.0256533542690274
"129","ELN_MAE","g2",3,0,0,0.0558262119243573,0.00521242182166493,0.0721842703097852,0.0169776166577187,0.055776118085719,0.00524494155467189,0.0723905179476038,0.0108967189439308,0.0545535968510075,0.00496137864817132,0.0703566387252481,-0.00967990264902969
"130","ELN_MAE","g2",3,1,0.01,0.0475226659465635,0.00490419943100315,0.0663783045536023,0.0208417824667546,0.0519196360074856,0.00692301276532462,0.0728051814968577,0.0244240362617164,0.0540202727230589,0.00650239382395468,0.0695667777015322,0.017315873704921
"131","ELN_MAE","g2",3,1,0.1,0.0475364213605144,0.00490465651486409,0.0663832895691366,0.0211243536242002,0.0519283677991531,0.00692157257093252,0.0727731033355176,0.0247987219647981,0.0539839808637821,0.00649967305427373,0.069549246672715,0.0173564133974059
"132","ELN_MAE","g2",3,1,1,0.0475217916968492,0.00489919612271724,0.0663417417961649,0.0226658017979292,0.0519202142047456,0.00692636314352055,0.0728035595834525,0.025421281610677,0.0539800171418665,0.00649929377983483,0.0695871302491278,0.0207415159203951
"133","ELN_MAE","g3",1,0,0,0.055040442605819,0.00507840432160176,0.071251813456698,0.0360409344454248,0.0559810610979149,0.00528434196427512,0.0726654860249448,0.0240478480942354,0.056156603384517,0.00527381153863708,0.0723527950217294,0.0434935064260719
"134","ELN_MAE","g3",1,1,0.01,0.0428447324461659,0.00370321550524354,0.0586550509915377,0.0464050610271294,0.0587459215721179,0.00868291549406123,0.07971364071487,0.0362958209592986,0.0377921019137575,0.00334301001099396,0.0496997779623361,0.0974343687601817
"135","ELN_MAE","g3",1,1,0.1,0.0428410729187342,0.00370120208156904,0.0586396477605585,0.0468045204908896,0.0587508624326082,0.00868254728208537,0.0797033138514029,0.0342213578136237,0.0377429599098215,0.00334395575082875,0.0496823525289196,0.101724461174121
"136","ELN_MAE","g3",1,1,1,0.042905468204243,0.00371189795937751,0.058729564015702,0.0508709971208472,0.058789926605014,0.0086833650089743,0.0796995235801991,0.0325856026407876,0.0379581918853713,0.00336460571190664,0.0498927218834478,0.116246110917044
"137","ELN_MAE","g3",2,0,0,0.0548764945796801,0.00506107737205729,0.0711307105834905,0.0395185424528448,0.0559974159327462,0.00527897953087917,0.0726157416373146,0.0334087492077454,0.0548060141454919,0.00507822417046161,0.0710895106202951,0.00701806991940648
"138","ELN_MAE","g3",2,1,0.01,0.0458761969221792,0.00451058722222805,0.0642018607150984,0.0402132635447078,0.0528811735487491,0.00731779606061461,0.0720591578567536,0.0544409338475844,0.0488424584856991,0.00536701546498031,0.062780907804638,0.0671560139457511
"139","ELN_MAE","g3",2,1,0.1,0.0458523634967542,0.00450596816525889,0.0641757633486083,0.039964598490882,0.0528794639662583,0.00731881791210414,0.072058330875022,0.0524604199457829,0.0487845766046256,0.00535808681055243,0.0627048662809681,0.0680391806721684
"140","ELN_MAE","g3",2,1,1,0.045902399794417,0.0045156363565843,0.0642300365888519,0.041819100391204,0.0529406800673185,0.00732031036171701,0.0720790223342507,0.0554884023382025,0.0488584440694482,0.00536482575680787,0.062738933266788,0.0716040406435038
"141","ELN_MAE","g3",3,0,0,0.0550459599817334,0.00508898379878683,0.0713266691638089,0.0372643914596886,0.0557331734777316,0.00524154607095614,0.0723664966030921,0.029241742055185,0.054030271887375,0.00489721178203122,0.069930249607997,0.0233993495756128
"142","ELN_MAE","g3",3,1,0.01,0.0470697374426585,0.00485646280686814,0.0659784316649367,0.0384257132225876,0.0513144279346907,0.00686594274453898,0.0722575700256109,0.0538265977722639,0.0533826597715148,0.00642147374391405,0.0689085519428961,0.0506224805877015
"143","ELN_MAE","g3",3,1,0.1,0.0470737194575584,0.00485501010106023,0.0659704792762246,0.0376685513103604,0.051302271883942,0.00686625337604389,0.0722398968185055,0.0524425106236603,0.0534118136441102,0.00642850036169922,0.0689725725203288,0.0523450749914821
"144","ELN_MAE","g3",3,1,1,0.0470869225968474,0.00485764309078894,0.0659843133426041,0.0403708711729301,0.0513488784139571,0.00686889383296198,0.0722628612083636,0.0575663988506938,0.0534441119989482,0.00642827081521744,0.0690066475188071,0.055536797331572
"145","RF_MSE","g1",1,0,0,0.0325188045910566,0.00184375775783315,0.0428511337085349,0.659394282498026,0.0563153202384063,0.00533742479966397,0.0730359593329799,0.0216058486794606,0.0570462283046825,0.00541050095666258,0.0733037448234605,0.0096155422587227
"146","RF_MSE","g1",1,1,0.01,0.0247934395315591,0.00131773701613776,0.0347372065930345,0.677298009629666,0.0593864502481196,0.00875907441768516,0.0803005517736063,0.0213057138662291,0.0383702987321036,0.00341457860934799,0.0504062143296778,0.0573901018648734
"147","RF_MSE","g1",1,1,0.1,0.0254638258303233,0.00136194070161056,0.0355189500872979,0.659173622996095,0.0592982660085962,0.00875310385652933,0.0802218861116762,0.0223659093378759,0.0384160977477939,0.00341270758212134,0.0504525084148765,0.0613605122233337
"148","RF_MSE","g1",1,1,1,0.026423831192589,0.00146917281776065,0.0367558222938082,0.638050976059762,0.0595901291018461,0.00877443639782631,0.0804554328521267,0.0102541945642488,0.0387653287507676,0.00344523718480986,0.0509342006330389,0.0550124701903979
"149","RF_MSE","g1",2,0,0,0.0315367908052984,0.00174503633403366,0.041646866308948,0.675140502404716,0.056642652523434,0.00538405082678555,0.0733414842263636,0.0204168055962053,0.0552821623047311,0.00513049760050994,0.0714333836833959,-0.0055628520579464
"150","RF_MSE","g1",2,1,0.01,0.0272213878254595,0.00168642191238717,0.0388982978030716,0.659066575950439,0.0535558820061016,0.00739899623547992,0.0727310273765945,0.0350705719783557,0.0494343174693832,0.00545516341814936,0.0634723311672843,0.0360557836767557
"151","RF_MSE","g1",2,1,0.1,0.0271839797883738,0.00164223640280456,0.038876542598444,0.652553769564983,0.0535372610372795,0.00740388994216035,0.0727154622886255,0.0349557215919305,0.0494059155579607,0.00545130577865489,0.0634405792826162,0.0415379463905305
"152","RF_MSE","g1",2,1,1,0.0288176923281186,0.00187770268374083,0.0409385403744832,0.621448007037586,0.053888814673988,0.00744240870635506,0.0730631596288387,0.0223315912292603,0.0498080535421926,0.00548294705505345,0.0638883624420901,0.033110645283167
"153","RF_MSE","g1",3,0,0,0.0327077485210973,0.0018698615483852,0.0431152965287626,0.652632491756602,0.0563680086315423,0.0053424782683847,0.0730624072755898,0.0179980112331992,0.0549723973099782,0.00504295588025386,0.0709437929721985,0.00206054207779688
"154","RF_MSE","g1",3,1,0.01,0.0277970920197514,0.00179621012951895,0.0397754167679113,0.662222701139636,0.0519081334738177,0.00695100695074073,0.0727966131166874,0.0412987827930912,0.054160491841063,0.00654380607645382,0.0699035215434551,0.0210327659816579
"155","RF_MSE","g1",3,1,0.1,0.0274129237770911,0.0017131882171303,0.0393275407817203,0.661930366734329,0.0519544991709587,0.00695200968820026,0.0728104315813908,0.0398000007547822,0.0542023708621105,0.00656011344678548,0.0699984665698081,0.0174333601639642
"156","RF_MSE","g1",3,1,1,0.0286286987563294,0.00184390207127354,0.0408162423055491,0.635248934497777,0.0522052083154155,0.00697504125530718,0.0730443178692508,0.0362558129196862,0.0542346657202623,0.00655037371367272,0.0699835693278446,0.0136889249176585
"157","RF_MSE","g2",1,0,0,0.0328097719278075,0.00188302429097855,0.0432452035890455,0.643318039391155,0.0563244805845853,0.00532935865547821,0.0729819470273184,0.0108446972001373,0.0556306291867656,0.00518145559544927,0.0717518204831822,-0.0129508984435278
"158","RF_MSE","g2",1,1,0.01,0.0255056477059062,0.00137828130997296,0.0355821973960621,0.651142495677268,0.0592553573493812,0.00873873609161095,0.0801328103869083,0.0182686158233064,0.0383596988577461,0.00340255725904331,0.0503781318801744,0.0619870462515032
"159","RF_MSE","g2",1,1,0.1,0.0256129876224342,0.00138165184834751,0.0357684472281237,0.64471048071041,0.059202447872706,0.00873363173963738,0.0800844845938388,0.0198853323066125,0.0384523679977049,0.00341190362913423,0.0504752339918096,0.0591474634993919
"160","RF_MSE","g2",1,1,1,0.0263220901593748,0.00145781349068212,0.0365970549244173,0.630590570877562,0.0592677908032007,0.00874084291738495,0.0801423440354842,0.0168039887768458,0.0386572808663364,0.00343221256630276,0.0506618393950783,0.0597955764588911
"161","RF_MSE","g2",2,0,0,0.0323622038003299,0.00183368894187975,0.0426792681604164,0.653449010237082,0.0564866482487885,0.00535917162522004,0.0731689097076684,0.00400547322655831,0.0545871767932824,0.00504312373884676,0.0708389278363635,-0.0133009195281126
"162","RF_MSE","g2",2,1,0.01,0.0270135268398082,0.00166209424062032,0.0386283981776097,0.656097117385811,0.0534605646798502,0.00738928118242359,0.072638666530322,0.0283289303547585,0.0493000752753242,0.00543341950009508,0.0633308662263492,0.0316095226382114
"163","RF_MSE","g2",2,1,0.1,0.02718342447321,0.00166870113800544,0.0388540493531084,0.649295272794726,0.0534311273765103,0.00738508793618254,0.0726081712569059,0.0281857517236612,0.0493536066099413,0.00544583094524802,0.0634172264045075,0.027678943580869
"164","RF_MSE","g2",2,1,1,0.0284182990757123,0.00181826812367791,0.0404530562768303,0.621461002611315,0.0537344144604855,0.00741059816927544,0.0728476161001517,0.016448415833843,0.049438387210427,0.00544980634404148,0.0635458395860629,0.0215296811935858
"165","RF_MSE","g2",3,0,0,0.0339916630607574,0.0019985246875138,0.0446497533506189,0.622882873662187,0.0558477166538749,0.00525943856568749,0.0724948073217697,0.00783200864206811,0.0545782584665046,0.00496460732894847,0.0703746250169911,-0.0107419563949995
"166","RF_MSE","g2",3,1,0.01,0.0279213084670742,0.00176464923143923,0.0399817515681852,0.642938075807799,0.0518530913030158,0.00694762501995105,0.0727355675482807,0.0332087177448461,0.0539383271163521,0.00650954380175825,0.0696149615260155,0.0177394423335761
"167","RF_MSE","g2",3,1,0.1,0.0279887667000159,0.00178022360276748,0.0400597794792286,0.643998868119712,0.0518667722291145,0.00693626086103673,0.0726874153786745,0.0324288448584477,0.0539914168827062,0.00650097072005872,0.0695959685014176,0.0169537307345991
"168","RF_MSE","g2",3,1,1,0.0289442522887591,0.00191475093251996,0.0413115375135298,0.623684668003815,0.0518988276358566,0.00694570095521409,0.0727331762457185,0.0346497156989557,0.0542375608973382,0.00653196371355471,0.0698960266928397,0.0104865908836005
"169","RF_MSE","g3",1,0,0,0.0318038272221833,0.00177169685959677,0.0419942870436535,0.663895092811403,0.056282109470828,0.00533627739752756,0.0730250372772302,0.0142134765340273,0.0570068242356413,0.0054177385170617,0.0733864938618941,0.0148140584295662
"170","RF_MSE","g3",1,1,0.01,0.0250942452331638,0.00135784822002011,0.0351010963273274,0.665243985198213,0.0593163061098159,0.00875739834325273,0.0802492826598578,0.0177257731804478,0.0383428314022232,0.00339602338960862,0.0503189225758413,0.0635910488172741
"171","RF_MSE","g3",1,1,0.1,0.025809686062019,0.00139394311617927,0.0359651218481358,0.641533095326598,0.0592291741742426,0.0087409540488869,0.080135362735891,0.0189810245886252,0.0383683201902216,0.0033987649987081,0.050369351228685,0.0643506267631668
"172","RF_MSE","g3",1,1,1,0.0267537906026451,0.0014880450102938,0.0371291340582783,0.621995562399958,0.0594556019388117,0.0087595709186909,0.0803425635975138,0.00802175574155994,0.0389547683601631,0.0034602118804136,0.0511203496727425,0.0464659524634755
"173","RF_MSE","g3",2,0,0,0.0317602460788099,0.00176525629522343,0.0419587880589909,0.66429386217674,0.0565030125364368,0.00537174171755987,0.0732594948040448,0.0160868667348789,0.0552994970403682,0.0051357456417046,0.0714693542429994,-0.00316952732511081
"174","RF_MSE","g3",2,1,0.01,0.0262472543107316,0.00155286333563799,0.0376689762481046,0.669747403280439,0.0535187822459494,0.00739921351943433,0.072679975173806,0.0291306223626838,0.049530011918932,0.00547015437104991,0.0636548727491784,0.0325795683292699
"175","RF_MSE","g3",2,1,0.1,0.0265917598568093,0.00158592377527791,0.0380626901053646,0.661315069958053,0.0534332159126326,0.00739544248676974,0.0726089016533009,0.0316265125953867,0.049354035799896,0.00544945138019111,0.0634491519659396,0.038704182976923
"176","RF_MSE","g3",2,1,1,0.0285188684103296,0.00185010185728453,0.0405599183443919,0.626692159070927,0.0537402793621528,0.0074196007134193,0.0728913275834369,0.0222877059172574,0.0498792089282581,0.00549655856045305,0.063976208347386,0.0171023051928499
"177","RF_MSE","g3",3,0,0,0.0322244025447909,0.0018141019445821,0.0424993946347657,0.656968410767581,0.0563117505626074,0.00533923996023236,0.0730388304529052,0.0111339564115783,0.0548113255749121,0.00500753214604318,0.0707034823324175,0.00191419709630883
"178","RF_MSE","g3",3,1,0.01,0.0270635350925319,0.00169537989835705,0.0388780162340644,0.668235088460702,0.0518816699077786,0.00694258733229828,0.0727808261684207,0.0352621772850943,0.0541027124015275,0.0065355524059272,0.0698505568037048,0.0166298507237603
"179","RF_MSE","g3",3,1,0.1,0.0275524722016394,0.00173331203831815,0.0394791970142823,0.654455499575476,0.0518625176066164,0.00694308910247927,0.0727698415210868,0.0333280310362196,0.0542496093818246,0.00654880794663233,0.069958810983809,0.0178777476116381
"180","RF_MSE","g3",3,1,1,0.0283149204967891,0.00193548366345531,0.0404733532309931,0.651481130339171,0.0521400349891139,0.00696692174847792,0.072994927945333,0.0296065901703988,0.0544287026043601,0.00655855679940858,0.0700990900557788,0.0142870741767821
"181","RF_MAE","g1",1,0,0,0.0376929920820744,0.00274042779701449,0.0522818475433674,0.49248364808257,0.0561262971749688,0.00530488571058701,0.0728112708027882,0.0276709000269927,0.0567465356161348,0.0053608825591381,0.0729651395052908,0.0193825815407765
"182","RF_MAE","g1",1,1,0.01,0.0297152391742849,0.00212354449876635,0.0444136915908713,0.465400897609276,0.0592037879961329,0.00873429466724248,0.0801135611272413,0.0274894910841973,0.0380723165107249,0.00337440620811395,0.0500515410686008,0.0727184982333995
"183","RF_MAE","g1",1,1,0.1,0.0302634386257023,0.00220590226516396,0.0450689394651745,0.454531956823998,0.0591359405319956,0.00872370443753352,0.0800475561499344,0.027621960836786,0.0381843060615356,0.0033840259165748,0.0501643574860404,0.0757772449800172
"184","RF_MAE","g1",1,1,1,0.0303969194944757,0.00218555666264878,0.044878234699772,0.46036623358479,0.0592617680233953,0.00873727440590789,0.0801432987295943,0.0218942424258844,0.0385665462439834,0.00340854260328047,0.0506061606598718,0.0707927630403807
"185","RF_MAE","g1",2,0,0,0.0386614159885261,0.00286826510340235,0.0535440993623355,0.467116620991311,0.0563982316951162,0.00534232388299103,0.0730598908300012,0.0278498950821747,0.0551237325191642,0.00510641001130744,0.0712670709075652,-0.000880167161759715
"186","RF_MAE","g1",2,1,0.01,0.0328926942840376,0.00277459643723829,0.0503913188795596,0.419878324625014,0.0533047275102288,0.00736506023558861,0.0724743615849122,0.04425954108997,0.049056420435085,0.00540026553444883,0.0629528613536115,0.0596274323036812
"187","RF_MAE","g1",2,1,0.1,0.0319481872356184,0.00268624650597998,0.0492033595349806,0.451899628580028,0.0533425825882957,0.00736934337204693,0.0725246869439492,0.0413529616448622,0.0491162835835088,0.00541263494414965,0.0630825354802193,0.0555586549603351
"188","RF_MAE","g1",2,1,1,0.0329975220539277,0.0027480625824483,0.0500108899787623,0.43085444650212,0.053552007119515,0.00738259349977262,0.0726864153261259,0.0337720238633595,0.049261551235029,0.00541259141447325,0.0632390010507415,0.0600900720344941
"189","RF_MAE","g1",3,0,0,0.0386755094253364,0.00286818224340263,0.0535214559329299,0.4670350838194,0.0562225701697288,0.00531844361653915,0.0728976032725465,0.0224226623135961,0.0548226817209504,0.0050134359630875,0.0707489712104165,0.00727323120204097
"190","RF_MAE","g1",3,1,0.01,0.0330102112009553,0.00289189192522829,0.0508394375223217,0.440570530253155,0.0516783936666965,0.00691923836830793,0.0725866206049039,0.0476490199744795,0.0537237016233527,0.00647397816873854,0.0693622551666755,0.0405960083791105
"191","RF_MAE","g1",3,1,0.1,0.032778128487934,0.00288849103532492,0.0505670537626997,0.449098565114877,0.0516825818800364,0.0069142627195124,0.0725563381677803,0.0489668902702409,0.0537372119138246,0.00648749479005429,0.0694527072449423,0.0361130837581631
"192","RF_MAE","g1",3,1,1,0.0342499942132929,0.00303092032553738,0.0519448390837938,0.4152960893412,0.0518577183431493,0.0069254261049858,0.0727294169752721,0.0466269195646568,0.0537966813667477,0.00648633383856932,0.069438043747464,0.0348818707597578
"193","RF_MAE","g2",1,0,0,0.0386898208221605,0.002867580223486,0.0534998551218134,0.459583497832473,0.0560390807639396,0.00528678630447502,0.0726908467985586,0.0186984008208143,0.0554519892165242,0.00516412738476182,0.0716303597656375,-0.00937913304360332
"194","RF_MAE","g2",1,1,0.01,0.0306489998700586,0.00224977139850246,0.0456244840499165,0.423340144723745,0.0589388888850673,0.00870147131226366,0.0798590335875411,0.027584074533817,0.0381212511669764,0.00337629926901825,0.050075234788655,0.0785441804439717
"195","RF_MAE","g2",1,1,0.1,0.0299591302192963,0.00215669055540319,0.0446677330850048,0.446254703128804,0.0590058323688387,0.00870840608228095,0.0799066902710822,0.0255862705438917,0.0381686771422865,0.00337699460906094,0.0501358892605609,0.0765611123982648
"196","RF_MAE","g2",1,1,1,0.0306732479908255,0.0022068191139807,0.0451860747036265,0.433577432098242,0.0590083827094106,0.00870542658861851,0.0798938734512245,0.0250178193613132,0.0383494344266586,0.00339205015843263,0.0503215777677617,0.0731194439920581
"197","RF_MAE","g2",2,0,0,0.0386537302021966,0.00286721391267754,0.0534925820197062,0.457513592564841,0.0562202975792982,0.00530876697546885,0.072821972354781,0.0134683340679031,0.0541073092321685,0.00496036788077675,0.070248896815326,0.00368501273073895
"198","RF_MAE","g2",2,1,0.01,0.0326438058755453,0.00274871005582171,0.0501426498670542,0.412333510265838,0.0531559908853332,0.00734633202129701,0.0723041760064275,0.0412443589852882,0.0489231101241775,0.00537945882299776,0.0628615745189937,0.0519591920475796
"199","RF_MAE","g2",2,1,0.1,0.0327810689475958,0.00279420838297684,0.0502454858416862,0.416292063774694,0.0531869014717993,0.00734850005566984,0.0723360945076792,0.0382118063999884,0.0489773457825546,0.00538701897427701,0.0629205180519805,0.0472474969349673
"200","RF_MAE","g2",2,1,1,0.0328723642247527,0.00271478560752813,0.049788255802856,0.419962105617282,0.0532594510472501,0.00735655039110255,0.0723833879703517,0.0376835953989447,0.0489995388603117,0.00540130608158958,0.0630105066310743,0.0484763716653116
"201","RF_MAE","g2",3,0,0,0.0392585824280187,0.00294274864376785,0.0542180126913913,0.444531612390591,0.0556336439577128,0.00522336639888664,0.0722439607897177,0.0147239081666643,0.0539466162538455,0.00487512929213128,0.0697492953344386,0.00746010786153953
"202","RF_MAE","g2",3,1,0.01,0.0335606398329979,0.00295540318453236,0.0515919477061545,0.4089099365369,0.051516437962312,0.00689194083053386,0.0724291260505227,0.0431234384372302,0.0536252073115934,0.00645500133802124,0.0692011545312905,0.0322990199455046
"203","RF_MAE","g2",3,1,0.1,0.0334430792601842,0.00296898336260432,0.0513745090513104,0.417516737823757,0.0515460437195047,0.00689908750713219,0.0724264250731902,0.0431958467677644,0.0535048932267251,0.0064317730348212,0.0690561432436118,0.03546245384726
"204","RF_MAE","g2",3,1,1,0.0344840411006999,0.00306148172830851,0.0522352510297401,0.398238561774479,0.0515841100706823,0.00689648513882875,0.0724717689116926,0.0416991154770039,0.0536192135883669,0.00645351268253032,0.0692202048860824,0.0357807041049617
"205","RF_MAE","g3",1,0,0,0.0386898743746271,0.00286934246022823,0.0535197264060233,0.455423154350133,0.0560649722397652,0.00530380530370674,0.072800119600194,0.0203784971854373,0.0568672031651049,0.00540287446563255,0.0732666131208908,0.0188160512558731
"206","RF_MAE","g3",1,1,0.01,0.0297802963113047,0.00215918608022307,0.0444833632526616,0.458776056312889,0.0591396020023214,0.00872695384517528,0.0800789111756163,0.0220114439048182,0.0382190124856502,0.00338805186732153,0.0501927672514608,0.0722844383726924
"207","RF_MAE","g3",1,1,0.1,0.029513722088527,0.00209504696844512,0.0441109582199614,0.459705109725417,0.0590762683691959,0.00871789767812297,0.0800066550482664,0.0220482081521414,0.0382452466590832,0.00338979007126223,0.0502572470325091,0.0703846869810962
"208","RF_MAE","g3",1,1,1,0.0313272472280968,0.00229948264754513,0.0460724436776455,0.41913571977785,0.0591631939162626,0.0087229647400657,0.0800503459020871,0.0185748392664667,0.0385851789106137,0.00341679859963014,0.0506612522144941,0.0716194510253983
"209","RF_MAE","g3",2,0,0,0.0379843424774745,0.00278316262171153,0.0527162332779832,0.471739656338725,0.0563300122985766,0.00533813209525751,0.0730303185714372,0.0222685803204923,0.0550324975974312,0.00509061167392122,0.071157537430257,0.00558050920864757
"210","RF_MAE","g3",2,1,0.01,0.0320393358624073,0.00267347203503404,0.0493228209653,0.435658635127239,0.0531703185572609,0.00734726037184576,0.0723493307031531,0.0414424345470437,0.0491491768472416,0.00541547585053781,0.0631378293443925,0.0543406283517518
"211","RF_MAE","g3",2,1,0.1,0.0322794758407102,0.00271644685116523,0.0495937821989804,0.43209905023381,0.0531866550920217,0.0073511893812007,0.0723525818216511,0.0400477984891118,0.0490564107949223,0.00539768784652086,0.0630059270108903,0.0579423570215109
"212","RF_MAE","g3",2,1,1,0.0333308839781345,0.00281828622022595,0.0504396502661673,0.413427000237936,0.053366628721877,0.00737008996229018,0.0724902861249451,0.0388675313482301,0.0492676254966245,0.00541978589058055,0.0632507346198368,0.0506011749435784
"213","RF_MAE","g3",3,0,0,0.0396699913076376,0.0030000032004787,0.0547461656775883,0.432443601500918,0.0561376205808024,0.005311060437687,0.0728462189731483,0.0163344204969037,0.0545908903147985,0.00496949080834117,0.0704459072184751,0.00904142761878253
"214","RF_MAE","g3",3,1,0.01,0.0335270998550493,0.00294569443984902,0.0515248987345324,0.411276852609747,0.0515731538070186,0.00690905146338718,0.0725130320079649,0.0462691551597706,0.0536566928371888,0.00646714686187532,0.0692762101854789,0.0377161138225054
"215","RF_MAE","g3",3,1,0.1,0.0339220052078048,0.00305235647306335,0.0519693979548846,0.409433033954637,0.0515381993421418,0.00690321144660992,0.0724489112270919,0.0464379800657177,0.0538138281796699,0.0064932408823557,0.069471082505648,0.0359867121691048
"216","RF_MAE","g3",3,1,1,0.0342270706247916,0.00304028832658388,0.0518925651684667,0.413726410528975,0.051728736752375,0.00691152180117058,0.0726090371550009,0.0430860941669102,0.0538926957844287,0.0064946546920891,0.0695353148373907,0.0367317026061994
