"","model","dgp_spec","sample","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"151","RF_MSE","g1",2,1,0.1,0.0535372610372795,0.00740388994216035,0.0727154622886255,0.0349557215919305,0.0494059155579607,0.00545130577865489,0.0634405792826162,0.0415379463905305
"152","RF_MSE","g1",2,1,1,0.053888814673988,0.00744240870635506,0.0730631596288387,0.0223315912292603,0.0498080535421926,0.00548294705505345,0.0638883624420901,0.033110645283167
"153","RF_MSE","g1",3,0,0,0.0563680086315423,0.0053424782683847,0.0730624072755898,0.0179980112331992,0.0549723973099782,0.00504295588025386,0.0709437929721985,0.00206054207779688
"154","RF_MSE","g1",3,1,0.01,0.0519081334738177,0.00695100695074073,0.0727966131166874,0.0412987827930912,0.054160491841063,0.00654380607645382,0.0699035215434551,0.0210327659816579
"155","RF_MSE","g1",3,1,0.1,0.0519544991709587,0.00695200968820026,0.0728104315813908,0.0398000007547822,0.0542023708621105,0.00656011344678548,0.0699984665698081,0.0174333601639642
"156","RF_MSE","g1",3,1,1,0.0522052083154155,0.00697504125530718,0.0730443178692508,0.0362558129196862,0.0542346657202623,0.00655037371367272,0.0699835693278446,0.0136889249176585
"157","RF_MSE","g2",1,0,0,0.0563244805845853,0.00532935865547821,0.0729819470273184,0.0108446972001373,0.0556306291867656,0.00518145559544927,0.0717518204831822,-0.0129508984435278
"158","RF_MSE","g2",1,1,0.01,0.0592553573493812,0.00873873609161095,0.0801328103869083,0.0182686158233064,0.0383596988577461,0.00340255725904331,0.0503781318801744,0.0619870462515032
"159","RF_MSE","g2",1,1,0.1,0.059202447872706,0.00873363173963738,0.0800844845938388,0.0198853323066125,0.0384523679977049,0.00341190362913423,0.0504752339918096,0.0591474634993919
"160","RF_MSE","g2",1,1,1,0.0592677908032007,0.00874084291738495,0.0801423440354842,0.0168039887768458,0.0386572808663364,0.00343221256630276,0.0506618393950783,0.0597955764588911
"161","RF_MSE","g2",2,0,0,0.0564866482487885,0.00535917162522004,0.0731689097076684,0.00400547322655831,0.0545871767932824,0.00504312373884676,0.0708389278363635,-0.0133009195281126
"162","RF_MSE","g2",2,1,0.01,0.0534605646798502,0.00738928118242359,0.072638666530322,0.0283289303547585,0.0493000752753242,0.00543341950009508,0.0633308662263492,0.0316095226382114
"163","RF_MSE","g2",2,1,0.1,0.0534311273765103,0.00738508793618254,0.0726081712569059,0.0281857517236612,0.0493536066099413,0.00544583094524802,0.0634172264045075,0.027678943580869
"164","RF_MSE","g2",2,1,1,0.0537344144604855,0.00741059816927544,0.0728476161001517,0.016448415833843,0.049438387210427,0.00544980634404148,0.0635458395860629,0.0215296811935858
"165","RF_MSE","g2",3,0,0,0.0558477166538749,0.00525943856568749,0.0724948073217697,0.00783200864206811,0.0545782584665046,0.00496460732894847,0.0703746250169911,-0.0107419563949995
"166","RF_MSE","g2",3,1,0.01,0.0518530913030158,0.00694762501995105,0.0727355675482807,0.0332087177448461,0.0539383271163521,0.00650954380175825,0.0696149615260155,0.0177394423335761
"167","RF_MSE","g2",3,1,0.1,0.0518667722291145,0.00693626086103673,0.0726874153786745,0.0324288448584477,0.0539914168827062,0.00650097072005872,0.0695959685014176,0.0169537307345991
"168","RF_MSE","g2",3,1,1,0.0518988276358566,0.00694570095521409,0.0727331762457185,0.0346497156989557,0.0542375608973382,0.00653196371355471,0.0698960266928397,0.0104865908836005
"169","RF_MSE","g3",1,0,0,0.056282109470828,0.00533627739752756,0.0730250372772302,0.0142134765340273,0.0570068242356413,0.0054177385170617,0.0733864938618941,0.0148140584295662
"170","RF_MSE","g3",1,1,0.01,0.0593163061098159,0.00875739834325273,0.0802492826598578,0.0177257731804478,0.0383428314022232,0.00339602338960862,0.0503189225758413,0.0635910488172741
"171","RF_MSE","g3",1,1,0.1,0.0592291741742426,0.0087409540488869,0.080135362735891,0.0189810245886252,0.0383683201902216,0.0033987649987081,0.050369351228685,0.0643506267631668
"172","RF_MSE","g3",1,1,1,0.0594556019388117,0.0087595709186909,0.0803425635975138,0.00802175574155994,0.0389547683601631,0.0034602118804136,0.0511203496727425,0.0464659524634755
"173","RF_MSE","g3",2,0,0,0.0565030125364368,0.00537174171755987,0.0732594948040448,0.0160868667348789,0.0552994970403682,0.0051357456417046,0.0714693542429994,-0.00316952732511081
"174","RF_MSE","g3",2,1,0.01,0.0535187822459494,0.00739921351943433,0.072679975173806,0.0291306223626838,0.049530011918932,0.00547015437104991,0.0636548727491784,0.0325795683292699
"175","RF_MSE","g3",2,1,0.1,0.0534332159126326,0.00739544248676974,0.0726089016533009,0.0316265125953867,0.049354035799896,0.00544945138019111,0.0634491519659396,0.038704182976923
"176","RF_MSE","g3",2,1,1,0.0537402793621528,0.0074196007134193,0.0728913275834369,0.0222877059172574,0.0498792089282581,0.00549655856045305,0.063976208347386,0.0171023051928499
"177","RF_MSE","g3",3,0,0,0.0563117505626074,0.00533923996023236,0.0730388304529052,0.0111339564115783,0.0548113255749121,0.00500753214604318,0.0707034823324175,0.00191419709630883
"178","RF_MSE","g3",3,1,0.01,0.0518816699077786,0.00694258733229828,0.0727808261684207,0.0352621772850943,0.0541027124015275,0.0065355524059272,0.0698505568037048,0.0166298507237603
"179","RF_MSE","g3",3,1,0.1,0.0518625176066164,0.00694308910247927,0.0727698415210868,0.0333280310362196,0.0542496093818246,0.00654880794663233,0.069958810983809,0.0178777476116381
"180","RF_MSE","g3",3,1,1,0.0521400349891139,0.00696692174847792,0.072994927945333,0.0296065901703988,0.0544287026043601,0.00655855679940858,0.0700990900557788,0.0142870741767821
"181","RF_MAE","g1",1,0,0,0.0561262971749688,0.00530488571058701,0.0728112708027882,0.0276709000269927,0.0567465356161348,0.0053608825591381,0.0729651395052908,0.0193825815407765
"182","RF_MAE","g1",1,1,0.01,0.0592037879961329,0.00873429466724248,0.0801135611272413,0.0274894910841973,0.0380723165107249,0.00337440620811395,0.0500515410686008,0.0727184982333995
"183","RF_MAE","g1",1,1,0.1,0.0591359405319956,0.00872370443753352,0.0800475561499344,0.027621960836786,0.0381843060615356,0.0033840259165748,0.0501643574860404,0.0757772449800172
"184","RF_MAE","g1",1,1,1,0.0592617680233953,0.00873727440590789,0.0801432987295943,0.0218942424258844,0.0385665462439834,0.00340854260328047,0.0506061606598718,0.0707927630403807
"185","RF_MAE","g1",2,0,0,0.0563982316951162,0.00534232388299103,0.0730598908300012,0.0278498950821747,0.0551237325191642,0.00510641001130744,0.0712670709075652,-0.000880167161759715
"186","RF_MAE","g1",2,1,0.01,0.0533047275102288,0.00736506023558861,0.0724743615849122,0.04425954108997,0.049056420435085,0.00540026553444883,0.0629528613536115,0.0596274323036812
"187","RF_MAE","g1",2,1,0.1,0.0533425825882957,0.00736934337204693,0.0725246869439492,0.0413529616448622,0.0491162835835088,0.00541263494414965,0.0630825354802193,0.0555586549603351
"188","RF_MAE","g1",2,1,1,0.053552007119515,0.00738259349977262,0.0726864153261259,0.0337720238633595,0.049261551235029,0.00541259141447325,0.0632390010507415,0.0600900720344941
"189","RF_MAE","g1",3,0,0,0.0562225701697288,0.00531844361653915,0.0728976032725465,0.0224226623135961,0.0548226817209504,0.0050134359630875,0.0707489712104165,0.00727323120204097
"190","RF_MAE","g1",3,1,0.01,0.0516783936666965,0.00691923836830793,0.0725866206049039,0.0476490199744795,0.0537237016233527,0.00647397816873854,0.0693622551666755,0.0405960083791105
"191","RF_MAE","g1",3,1,0.1,0.0516825818800364,0.0069142627195124,0.0725563381677803,0.0489668902702409,0.0537372119138246,0.00648749479005429,0.0694527072449423,0.0361130837581631
"192","RF_MAE","g1",3,1,1,0.0518577183431493,0.0069254261049858,0.0727294169752721,0.0466269195646568,0.0537966813667477,0.00648633383856932,0.069438043747464,0.0348818707597578
"193","RF_MAE","g2",1,0,0,0.0560390807639396,0.00528678630447502,0.0726908467985586,0.0186984008208143,0.0554519892165242,0.00516412738476182,0.0716303597656375,-0.00937913304360332
"194","RF_MAE","g2",1,1,0.01,0.0589388888850673,0.00870147131226366,0.0798590335875411,0.027584074533817,0.0381212511669764,0.00337629926901825,0.050075234788655,0.0785441804439717
"195","RF_MAE","g2",1,1,0.1,0.0590058323688387,0.00870840608228095,0.0799066902710822,0.0255862705438917,0.0381686771422865,0.00337699460906094,0.0501358892605609,0.0765611123982648
"196","RF_MAE","g2",1,1,1,0.0590083827094106,0.00870542658861851,0.0798938734512245,0.0250178193613132,0.0383494344266586,0.00339205015843263,0.0503215777677617,0.0731194439920581
"197","RF_MAE","g2",2,0,0,0.0562202975792982,0.00530876697546885,0.072821972354781,0.0134683340679031,0.0541073092321685,0.00496036788077675,0.070248896815326,0.00368501273073895
"198","RF_MAE","g2",2,1,0.01,0.0531559908853332,0.00734633202129701,0.0723041760064275,0.0412443589852882,0.0489231101241775,0.00537945882299776,0.0628615745189937,0.0519591920475796
"199","RF_MAE","g2",2,1,0.1,0.0531869014717993,0.00734850005566984,0.0723360945076792,0.0382118063999884,0.0489773457825546,0.00538701897427701,0.0629205180519805,0.0472474969349673
"200","RF_MAE","g2",2,1,1,0.0532594510472501,0.00735655039110255,0.0723833879703517,0.0376835953989447,0.0489995388603117,0.00540130608158958,0.0630105066310743,0.0484763716653116
"201","RF_MAE","g2",3,0,0,0.0556336439577128,0.00522336639888664,0.0722439607897177,0.0147239081666643,0.0539466162538455,0.00487512929213128,0.0697492953344386,0.00746010786153953
"202","RF_MAE","g2",3,1,0.01,0.051516437962312,0.00689194083053386,0.0724291260505227,0.0431234384372302,0.0536252073115934,0.00645500133802124,0.0692011545312905,0.0322990199455046
"203","RF_MAE","g2",3,1,0.1,0.0515460437195047,0.00689908750713219,0.0724264250731902,0.0431958467677644,0.0535048932267251,0.0064317730348212,0.0690561432436118,0.03546245384726
"204","RF_MAE","g2",3,1,1,0.0515841100706823,0.00689648513882875,0.0724717689116926,0.0416991154770039,0.0536192135883669,0.00645351268253032,0.0692202048860824,0.0357807041049617
"205","RF_MAE","g3",1,0,0,0.0560649722397652,0.00530380530370674,0.072800119600194,0.0203784971854373,0.0568672031651049,0.00540287446563255,0.0732666131208908,0.0188160512558731
"206","RF_MAE","g3",1,1,0.01,0.0591396020023214,0.00872695384517528,0.0800789111756163,0.0220114439048182,0.0382190124856502,0.00338805186732153,0.0501927672514608,0.0722844383726924
"207","RF_MAE","g3",1,1,0.1,0.0590762683691959,0.00871789767812297,0.0800066550482664,0.0220482081521414,0.0382452466590832,0.00338979007126223,0.0502572470325091,0.0703846869810962
"208","RF_MAE","g3",1,1,1,0.0591631939162626,0.0087229647400657,0.0800503459020871,0.0185748392664667,0.0385851789106137,0.00341679859963014,0.0506612522144941,0.0716194510253983
"209","RF_MAE","g3",2,0,0,0.0563300122985766,0.00533813209525751,0.0730303185714372,0.0222685803204923,0.0550324975974312,0.00509061167392122,0.071157537430257,0.00558050920864757
"210","RF_MAE","g3",2,1,0.01,0.0531703185572609,0.00734726037184576,0.0723493307031531,0.0414424345470437,0.0491491768472416,0.00541547585053781,0.0631378293443925,0.0543406283517518
"211","RF_MAE","g3",2,1,0.1,0.0531866550920217,0.0073511893812007,0.0723525818216511,0.0400477984891118,0.0490564107949223,0.00539768784652086,0.0630059270108903,0.0579423570215109
"212","RF_MAE","g3",2,1,1,0.053366628721877,0.00737008996229018,0.0724902861249451,0.0388675313482301,0.0492676254966245,0.00541978589058055,0.0632507346198368,0.0506011749435784
"213","RF_MAE","g3",3,0,0,0.0561376205808024,0.005311060437687,0.0728462189731483,0.0163344204969037,0.0545908903147985,0.00496949080834117,0.0704459072184751,0.00904142761878253
"214","RF_MAE","g3",3,1,0.01,0.0515731538070186,0.00690905146338718,0.0725130320079649,0.0462691551597706,0.0536566928371888,0.00646714686187532,0.0692762101854789,0.0377161138225054
"215","RF_MAE","g3",3,1,0.1,0.0515381993421418,0.00690321144660992,0.0724489112270919,0.0464379800657177,0.0538138281796699,0.0064932408823557,0.069471082505648,0.0359867121691048
"216","RF_MAE","g3",3,1,1,0.051728736752375,0.00691152180117058,0.0726090371550009,0.0430860941669102,0.0538926957844287,0.0064946546920891,0.0695353148373907,0.0367317026061994
"217","NN1_MSE","g1",1,0,0,0.0570441727630527,0.00545521759385555,0.0738315491905377,5.72015216249167e-07,0.0570962632828108,0.00542480585049948,0.0733545605021446,0.00936517641261723
"218","NN1_MSE","g1",1,1,0.01,0.0598050364458045,0.0088130740638097,0.080684019781364,0.0089837175957515,0.03904570153045,0.00344620460216503,0.0510830324474328,0.00522383714638295
"219","NN1_MSE","g1",1,1,0.1,0.059836205090783,0.00880992790770574,0.0806794928760439,0.00715507882127601,0.039095272584879,0.0034508720649668,0.0511234083480257,0.012608377246172
"220","NN1_MSE","g1",1,1,1,0.0603414926247289,0.00887212299427089,0.0812397277258451,-0.0184627745731001,0.0396592192278568,0.00350347120213781,0.0518370392104585,-0.00257954025183332
"221","NN1_MSE","g1",2,0,0,0.0570790012506483,0.00546015769574442,0.073850095683877,0.0067658856541389,0.0556471915395174,0.00518271080574797,0.0718365912320013,-0.0190688160018106
"222","NN1_MSE","g1",2,1,0.01,0.0539298348840263,0.00743790236952941,0.0731062781302184,0.0164667269776163,0.0496843585070631,0.005469032473004,0.0636977693466262,0.022433642639268
"223","NN1_MSE","g1",2,1,0.1,0.0539436069163708,0.00743515123777618,0.0730935877355523,0.016084403863388,0.0497475453170414,0.00547920767077207,0.0637900644227123,0.0218452839129442
"224","NN1_MSE","g1",2,1,1,0.0542946480967479,0.00747011629713045,0.0734692066246663,0.000909916010614586,0.0507381221153952,0.00556341188743046,0.0649394395988642,-0.0309955046980126
"225","NN1_MSE","g1",3,0,0,0.0566819180682574,0.00539622277656431,0.0734240815118081,0.00843118301955834,0.0553163823557206,0.00507671299162538,0.0711980635884998,-0.0058657698179455
"226","NN1_MSE","g1",3,1,0.01,0.052318910920307,0.00698054289615036,0.0731710094647653,0.0212797302698395,0.0545214195408643,0.00656805573956807,0.0702824820582733,-0.000203084293758093
"227","NN1_MSE","g1",3,1,0.1,0.052428562120475,0.00698601655011444,0.0732357774424208,0.0172563505710417,0.0543875261420156,0.00656028894469796,0.0701723766673086,0.00247110414433561
"228","NN1_MSE","g1",3,1,1,0.0528755013126241,0.00702893551245691,0.0736920808522852,0.00437663427361757,0.0550886063261402,0.00664635267492725,0.0708284587158743,-0.0230015013926818
"229","NN1_MSE","g2",1,0,0,0.0571714929152144,0.00546379457429871,0.0738877905896264,-0.0135435100601231,0.0559486030939113,0.00522192718550108,0.0720079716942712,-0.0188424836462019
"230","NN1_MSE","g2",1,1,0.01,0.0598462318396425,0.00880049603373138,0.0806633532698986,-0.0012518221187673,0.0393045093862339,0.00347148068698039,0.0513814444275321,-0.00461146141352169
"231","NN1_MSE","g2",1,1,0.1,0.0599120312615261,0.00880779817868854,0.0807171515979938,-0.00384123895295916,0.039417564245107,0.00348101450824726,0.051484984116633,-0.00914567557533006
"232","NN1_MSE","g2",1,1,1,0.0599065178000966,0.00881733883403258,0.080734894556914,-0.0043959943016397,0.0395390576482462,0.00349299034071694,0.0516213591703908,-0.00776572887854491
"233","NN1_MSE","g2",2,0,0,0.0570090192008092,0.00543534228986057,0.0736751724413454,-0.00944357929758938,0.0546380912576156,0.00504353789145345,0.0708212534670991,-0.0118427952544724
"234","NN1_MSE","g2",2,1,0.01,0.054130145771831,0.0074403176534635,0.0732254615389302,-0.00232293280381459,0.0497535025394032,0.00545899700460648,0.0638162182831266,-0.00302053900683016
"235","NN1_MSE","g2",2,1,0.1,0.0541606610329333,0.00744265020604298,0.0732220275073689,-0.00320837860772127,0.0498640965970064,0.00546842295430205,0.0638883615628369,-0.00664498056069399
"236","NN1_MSE","g2",2,1,1,0.0541412637710559,0.00745005478276796,0.0732326665642174,-0.00235496304945594,0.0500809947489441,0.00550485212714463,0.0642026392042399,-0.0194005480987747
"237","NN1_MSE","g2",3,0,0,0.0563434590717179,0.00533740123293025,0.0730258507473039,-0.00649948998907902,0.0546824036902971,0.00498294055561549,0.0705080982235245,-0.0139480488019316
"238","NN1_MSE","g2",3,1,0.01,0.0525466623064933,0.00698416371601318,0.0733447512687237,-0.000838866535764216,0.0543904212777598,0.00654657948624184,0.0700140454020799,-0.00415135641335926
"239","NN1_MSE","g2",3,1,0.1,0.0525363017243319,0.00697909030994898,0.073287118886169,0.000308890694016861,0.054264387997101,0.00653734058985788,0.0699383091053194,-0.0021178534848069
"240","NN1_MSE","g2",3,1,1,0.0526703018679467,0.00700197811542627,0.0734599536530801,-0.00543258783819568,0.0544828790608589,0.00656790986103128,0.0702201822653414,-0.00799199445003288
"241","NN1_MSE","g3",1,0,0,0.0568700619057326,0.00543848918235129,0.0737193061095986,-0.00457889595651727,0.0572817879094926,0.00545436066338728,0.0735954815848283,0.00994124060599296
"242","NN1_MSE","g3",1,1,0.01,0.0598072011926687,0.00881323292070486,0.0807036744224609,0.00149120748780811,0.0391219572221416,0.00345330816241314,0.0511998346643601,0.00490245123050996
"243","NN1_MSE","g3",1,1,0.1,0.0598263914102312,0.00881326474409666,0.0807052532270275,-0.00116459642817792,0.0391930581768864,0.00346707358227712,0.0513244238732977,0.00189267416517626
"244","NN1_MSE","g3",1,1,1,0.0600070783741873,0.00882972731528164,0.0808395783657501,-0.00736194891567885,0.0396376190191661,0.00349828762999614,0.0518012641522156,-0.000580054931553498
"245","NN1_MSE","g3",2,0,0,0.0569676170177365,0.00545086753473423,0.0737950960125387,0.00186615064710187,0.0553059957771319,0.00512344230737535,0.071426622851109,-0.00280603317581967
"246","NN1_MSE","g3",2,1,0.01,0.0540533642249658,0.00744571870690151,0.0732305736811568,0.00114050501907798,0.0498516697419708,0.00548643108142053,0.0639937398564654,0.00806414082744714
"247","NN1_MSE","g3",2,1,0.1,0.0540640631645907,0.00744077338069887,0.0732083472544074,-0.00222122666058637,0.0499537950763144,0.00548753903942028,0.0640445482095782,0.000920628598803996
"248","NN1_MSE","g3",2,1,1,0.054293046401469,0.00745488078225434,0.0734181771864059,-0.00952679763762181,0.0502101418887073,0.00550692502766162,0.0643090751092388,-0.00949873774513654
"249","NN1_MSE","g3",3,0,0,0.0566266985166294,0.0053908835861705,0.0733893084649258,0.00176805334856232,0.0549680142292184,0.00502998022427435,0.0708706936353857,-0.00283876251065681
"250","NN1_MSE","g3",3,1,0.01,0.0524636376606935,0.00699386891165738,0.0733717128143104,0.00381936165682384,0.054423934949031,0.00655802786026814,0.0701624365128914,-0.0010235235526856
"251","NN1_MSE","g3",3,1,0.1,0.05244480151466,0.0069847126576167,0.0733017194137418,0.00386419839960693,0.0545110279371097,0.00656952021217417,0.0702718366228214,-0.00224726794982997
"252","NN1_MSE","g3",3,1,1,0.0527705672147972,0.00701109770361232,0.0736208046822708,-0.0067739638735507,0.0548306172052014,0.00658279936026501,0.0705228211726114,-0.0108578482084239
"253","NN1_MAE","g1",1,0,0,0.0569664230591463,0.00544154824190026,0.07373730912353,0.00257038118199627,0.0567410520512392,0.0053520576598223,0.0728831577096007,0.0209325238218327
"254","NN1_MAE","g1",1,1,0.01,0.0593243781407497,0.00875514048236937,0.0802563361855841,0.0233320966280532,0.0386332017453638,0.00342792395784321,0.0506528256446354,0.0425105479226878
"255","NN1_MAE","g1",1,1,0.1,0.0594200422015348,0.00876967991038879,0.0803439542947545,0.0185620370688808,0.0388128467948754,0.00344642284003955,0.050799030398907,0.0433125417034241
"256","NN1_MAE","g1",1,1,1,0.0609215554063072,0.00896171486334358,0.081889064463799,-0.0439695161113626,0.0411281535978587,0.00369313039640225,0.0534993980793899,-0.0792998455491042
"257","NN1_MAE","g1",2,0,0,0.0568617020280405,0.00541489064360743,0.0735430353943728,0.0149032071172418,0.0554900771396617,0.00519931638320371,0.0719380412510658,-0.0213714444390558
"258","NN1_MAE","g1",2,1,0.01,0.0534004800582831,0.00738521922296868,0.0725952808117393,0.0409088635008061,0.0494875617713809,0.00546779532483638,0.06352038658852,0.0365677192283569
"259","NN1_MAE","g1",2,1,0.1,0.0534996816251998,0.00738434626963298,0.0727041284001057,0.0294192168019146,0.0493735490413393,0.00544314009125838,0.0633908249868815,0.0407885152859286
"260","NN1_MAE","g1",2,1,1,0.0547400978780989,0.00754202442902821,0.0739744894999682,-0.0141722394102833,0.0513159537003982,0.00570330697054169,0.0656276692600645,-0.0446763285736274
"261","NN1_MAE","g1",3,0,0,0.0565021904351771,0.00536048483731249,0.0731854723532365,0.0143177235573044,0.0548721704601479,0.00502819075429016,0.0708549916040003,0.0038939377205207
"262","NN1_MAE","g1",3,1,0.01,0.0516624473911961,0.00692251392566527,0.0725726970974169,0.0514625704691937,0.0544331878185784,0.00655142939606221,0.0701483105839997,0.00720118747744574
"263","NN1_MAE","g1",3,1,0.1,0.0516707200355018,0.00691643710499198,0.0725820887096475,0.0475798686607469,0.0543771869481754,0.00654226311262203,0.0701448766067678,0.00342395971721873
"264","NN1_MAE","g1",3,1,1,0.0528815121362457,0.00706422690685305,0.073759715829503,0.0108086510729257,0.0554229040265857,0.00666628990379367,0.0711393715951547,-0.0419749687024077
"265","NN1_MAE","g2",1,0,0,0.0574670341268999,0.00551904716159692,0.0742588376998218,-0.023897034090261,0.0564585410629022,0.0052930931987625,0.0724999775619092,-0.0333590260646269
"266","NN1_MAE","g2",1,1,0.01,0.0597911984765282,0.00879855649657259,0.0806569439392913,-0.00160232193874307,0.0395177416788525,0.00350113432551788,0.0517121836490811,-0.0215981336877771
"267","NN1_MAE","g2",1,1,0.1,0.0598177407510279,0.0087988208522635,0.0806730954893809,-0.00306614571755311,0.0396042163236224,0.00350804578048877,0.0517385023076659,-0.0199246604968067
"268","NN1_MAE","g2",1,1,1,0.0607666012984039,0.00892471232448588,0.0816497658258801,-0.0412736085653144,0.041247571960925,0.00369112074506924,0.0536153986954836,-0.111884251686787
"269","NN1_MAE","g2",2,0,0,0.0573046124408058,0.00548427103884207,0.0740023581920276,-0.0185847747122717,0.0553540527593944,0.00518449839419769,0.0718267473014786,-0.0420661323304797
"270","NN1_MAE","g2",2,1,0.01,0.0540917115751824,0.00743754570533456,0.0732270091896664,-0.00234893011218417,0.0499920060529351,0.00550078811351865,0.0640961490142364,-0.0119034667648527
"271","NN1_MAE","g2",2,1,0.1,0.054116858451946,0.00743546308078079,0.073204487637645,-0.00267487572617408,0.0501172599308417,0.00550454270044703,0.064188973109006,-0.0207767102691017
"272","NN1_MAE","g2",2,1,1,0.055041828748774,0.0075699627441045,0.0742998650383282,-0.0535093005833276,0.0513207122001579,0.00568857650202397,0.0657478286389827,-0.0885601060829668
"273","NN1_MAE","g2",3,0,0,0.0567158022743419,0.00539540579774718,0.0734149128173191,-0.0172106620318822,0.0552611730279627,0.00507843150271235,0.071199697228481,-0.034962717941291
"274","NN1_MAE","g2",3,1,0.01,0.0524015920768675,0.00697130299661981,0.0732399879795878,0.00434318177121812,0.0542777361495491,0.00653653926011927,0.0699378980838063,4.38792549124822e-05
"275","NN1_MAE","g2",3,1,0.1,0.0524739248758669,0.00697516422087363,0.0732592276729842,0.00255717223387746,0.0546414585385352,0.00658398789573023,0.0703863852989222,-0.0196853339795409
"276","NN1_MAE","g2",3,1,1,0.0531987441367882,0.00708383198089163,0.0740881441930842,-0.0292311656644821,0.0552847071666666,0.00665383494993122,0.0710542036005051,-0.04375792587394
"277","NN1_MAE","g3",1,0,0,0.0569594795691219,0.00544784261535273,0.0737808975484693,-0.00637136210889981,0.0570626679239742,0.00540760863757982,0.0732604405066851,0.0192573404778791
"278","NN1_MAE","g3",1,1,0.01,0.059520196039875,0.00877824412313549,0.0804492211410614,0.00992391493078568,0.0389379687662771,0.00344715976418237,0.0510136464386995,0.0233695668484861
"279","NN1_MAE","g3",1,1,0.1,0.0596008483449626,0.00878661956058695,0.0805082942600991,0.00532227902759861,0.0389433121113088,0.00344771257432897,0.0510189559825788,0.0248230283980546
"280","NN1_MAE","g3",1,1,1,0.0607739300944753,0.00893983027086245,0.0816272837055845,-0.0351930075947623,0.0404553827906757,0.00363078180498463,0.0526631792519428,-0.0213220220524067
"281","NN1_MAE","g3",2,0,0,0.0568971134976398,0.00542257728424105,0.0735990922025617,0.00697773192263703,0.0554536418775614,0.00518261426515248,0.0718307078746037,-0.0143257192069924
"282","NN1_MAE","g3",2,1,0.01,0.0537044165377478,0.00741218287990863,0.0728982475594682,0.0175848168171849,0.0497391020626953,0.00549153085131037,0.0638885257857521,0.0203796226194869
"283","NN1_MAE","g3",2,1,0.1,0.0536831100948596,0.0074050107376021,0.0728650679386016,0.015141537600216,0.0496199136540638,0.00546522369647816,0.0637260753002907,0.0216493229001473
"284","NN1_MAE","g3",2,1,1,0.0549455938372018,0.0075684343407298,0.0741677811104011,-0.0300881964833424,0.0508903078657664,0.00564118481062236,0.065188048497735,-0.0378447089917949
"285","NN1_MAE","g3",3,0,0,0.0565625689287793,0.00538149417000847,0.0733291729247226,0.00313029660269665,0.0548824288990236,0.00502993645054506,0.07087332757892,-0.00323965392372907
"286","NN1_MAE","g3",3,1,0.01,0.0520097785867044,0.00694808024218527,0.0729211324369723,0.0273196230355457,0.0544749013387225,0.00655465603882725,0.0701508547345003,0.00061241863802759
"287","NN1_MAE","g3",3,1,0.1,0.0520442043555559,0.00695179810856137,0.0729600559571801,0.0220930663220839,0.0543611505109488,0.00654812499394469,0.0701245980449438,0.00539464192047323
"288","NN1_MAE","g3",3,1,1,0.0529196566783358,0.00705806371222534,0.0738020129784632,-0.00365322677191758,0.0553593462192122,0.00665867697862521,0.0711674860709142,-0.0372648480780405
"289","NN2_MSE","g1",1,0,0,0.0572877147519318,0.00549761304693568,0.0741182250107181,-0.00754225058451758,0.0571174753862972,0.00543608358285608,0.0734263322957542,0.00780367476596824
"290","NN2_MSE","g1",1,1,0.01,0.0603208539447565,0.00888488595243582,0.0812178450593236,-0.00905034453467379,0.0394773952185811,0.00349806320283418,0.0516399371308533,-0.0261847065828897
"291","NN2_MSE","g1",1,1,0.1,0.060067210523458,0.00884949413888653,0.0809434528873654,-0.00140646415188403,0.0394216874632496,0.00348934378949419,0.0515952967768171,-0.015491493486736
"292","NN2_MSE","g1",1,1,1,0.0600100483079173,0.0088360658267972,0.0808747008093477,-0.00198406500528054,0.0396954902003312,0.00350851755305038,0.05189435877746,-0.00626151182546242
"293","NN2_MSE","g1",2,0,0,0.057045174799067,0.0054595136735874,0.0738509501658309,0.00689055514353859,0.0554867262071582,0.00516521236939106,0.0717084281780927,-0.0144311688613304
"294","NN2_MSE","g1",2,1,0.01,0.0545303096616866,0.00750581293879335,0.0736875899944461,-0.00776059373747326,0.0502097457809526,0.00553550051572905,0.0643481967489015,-0.00955081230932844
"295","NN2_MSE","g1",2,1,0.1,0.0542636274464032,0.00746245026678418,0.0733888100413091,-0.000365981204309296,0.0503568999023447,0.0055267860204391,0.0644776454379278,-0.0231109103846463
"296","NN2_MSE","g1",2,1,1,0.05434920303415,0.00746420932331812,0.073436112746911,0.0014730591976041,0.0507500549037606,0.00556960656807313,0.0649014134208378,-0.0231787305275375
"297","NN2_MSE","g1",3,0,0,0.0568680374072702,0.00542585094930409,0.073630933723898,0.00283625759409843,0.0554134028148291,0.00509495359640854,0.0713162829977228,-0.00858990491499826
"298","NN2_MSE","g1",3,1,0.01,0.0529351662357376,0.00703838565004522,0.0737602748420353,-0.00805580850044284,0.0549714983816831,0.00660681867562529,0.0707584000073114,-0.0295368087718788
"299","NN2_MSE","g1",3,1,0.1,0.0527466137628074,0.00701155965482434,0.073560883583581,-0.00405913067173801,0.0545941897453069,0.00658757345136567,0.0704609737462312,-0.0125247342235082
"300","NN2_MSE","g1",3,1,1,0.0528748766718327,0.00702556345912822,0.0736715259447115,0.00347118660826941,0.0547490249306637,0.00661984169828976,0.0705370399228433,-0.010594479956309
