"","model","dgp_spec","sample","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"151","RF_MAE","g2",3,1,0.01,0.0393008190701933,0.00348768676604558,0.0536901282933276,0.0725099769020656,0.0423703824061299,0.0033548401134392,0.055098035128608,0.0362519605858032
"152","RF_MAE","g2",3,1,0.1,0.0393077225258563,0.00348310424367335,0.0536435821522193,0.0717162944053609,0.0423400857323689,0.00335270479987012,0.0550597494320386,0.0363646796496575
"153","RF_MAE","g2",3,1,1,0.0393199966735393,0.00347887652288509,0.0536784393303782,0.0702412946925053,0.0424716654273354,0.00336381016261224,0.0551923059163004,0.0386085166465053
"154","RF_MAE","g3",1,1,0.01,0.0461334501808241,0.00459170625027888,0.0630684876719445,0.0301978512189032,0.0267248580982028,0.00166529103099773,0.03471545021363,0.135891924652242
"155","RF_MAE","g3",1,1,0.1,0.0460798023816159,0.00458427952592269,0.0630193310884236,0.0286230232284069,0.0267519541062946,0.00167058215603815,0.0347821079658163,0.129917528106292
"156","RF_MAE","g3",1,1,1,0.0462433564639369,0.00458477396673865,0.0630656064237204,0.0194799049094157,0.0275258056103018,0.00171677503756922,0.035696927037547,0.112601128320815
"157","RF_MAE","g3",2,1,0.01,0.0405664123193469,0.00369073611270397,0.0553417191978302,0.0634149742322931,0.0374564972857373,0.00290334333898034,0.0481495256191948,0.0836882168523563
"158","RF_MAE","g3",2,1,0.1,0.0404994451295663,0.00368316943445499,0.055262370207317,0.064293239001404,0.0374285206297429,0.00288986372323971,0.0480329724725896,0.0824133732028002
"159","RF_MAE","g3",2,1,1,0.0407352074281996,0.00368819373729427,0.0554123393114041,0.0602440216192288,0.0379587894558409,0.00292995985822645,0.0485989370037345,0.0800770607321886
"160","RF_MAE","g3",3,1,0.01,0.039300040510873,0.00349371801560804,0.0537648046965212,0.0761456583734523,0.0424383605173783,0.00336507807577051,0.0552126086184912,0.0400070234926092
"161","RF_MAE","g3",3,1,0.1,0.0393285821362444,0.00348807100669916,0.0537421645866213,0.0723736468580301,0.0425260665748507,0.00337100148003674,0.0553182568340796,0.0325968547479444
"162","RF_MAE","g3",3,1,1,0.0396366627514305,0.00350140626994056,0.0540126110458905,0.0689819003787573,0.0426741878443911,0.0033892082939696,0.0554932796993813,0.033393572359215
"163","NN1_MSE","g1",1,1,0.01,0.0470997319475241,0.00468897430949534,0.0638564385577786,0.00854907697695022,0.0281502146941296,0.00175950173134096,0.0363246514548077,0.00951005085275287
"164","NN1_MSE","g1",1,1,0.1,0.0470072269261018,0.00467553872294437,0.063732540757402,0.0119838770818676,0.028196669280807,0.00176637806490004,0.036349021468776,0.020283890650589
"165","NN1_MSE","g1",1,1,1,0.0478010584319583,0.0047678490112927,0.064606114954125,-0.0337439860231324,0.0288506572363537,0.00181061802609203,0.0371182611368241,0.0123250167682928
"166","NN1_MSE","g1",2,1,0.01,0.0415837643091005,0.00378670225487712,0.0563277308770907,0.0236748084611712,0.0381996702167737,0.00296427494838991,0.0488805850293434,0.0290592621653211
"167","NN1_MSE","g1",2,1,0.1,0.0415150119888036,0.00377717501767605,0.0562433985564723,0.027311892801957,0.0381891323352122,0.00296082151692988,0.048839458876595,0.0310012020481071
"168","NN1_MSE","g1",2,1,1,0.0420278252306403,0.00381875911873384,0.0567485290766385,0.00241607455861583,0.0395686055193672,0.00308043924117484,0.0504288204670613,-0.0229934988776402
"169","NN1_MSE","g1",3,1,0.01,0.0403188368808159,0.00357452991344397,0.0546694450496541,0.0346126771780116,0.0430048593864099,0.00344178204207571,0.0558978932331879,0.0104637303218192
"170","NN1_MSE","g1",3,1,0.1,0.0403828162970457,0.00357449906997341,0.0547126213642995,0.0306534660961994,0.0430015474594065,0.003430051117065,0.05585561236289,0.00998192882407798
"171","NN1_MSE","g1",3,1,1,0.0410036349960348,0.00363346676805652,0.055368917849536,0.0134966021631497,0.0442162132388623,0.00357061419139152,0.0571581615603124,-0.0326875686506933
"172","NN1_MSE","g2",1,1,0.01,0.047091883907038,0.00468229043607706,0.0637923691020339,-0.000531621191650466,0.0284600837817789,0.00176812832195154,0.0365472052556308,-0.0043194127885209
"173","NN1_MSE","g2",1,1,0.1,0.0471528852364524,0.00468566686478089,0.0638525592690728,-0.00450086923376238,0.02853923784708,0.00177650721031424,0.0366471796472092,-0.0106622632156103
"174","NN1_MSE","g2",1,1,1,0.0470694005599039,0.00467197218605003,0.0637454684713922,-0.00401988971004115,0.0287803655862469,0.00179382908610988,0.0369425973246093,-0.0140593445925393
"175","NN1_MSE","g2",2,1,0.01,0.0418325917528602,0.00379092247103234,0.0564333092927336,-0.00118868900488756,0.0386033845712926,0.00298750749990085,0.0493567016305651,-0.0053597692516647
"176","NN1_MSE","g2",2,1,0.1,0.0418417012131065,0.00378471910677164,0.0563963138094884,-0.00259317539090884,0.0386441412438902,0.00298790586318214,0.0493437670691173,-0.00990597241399667
"177","NN1_MSE","g2",2,1,1,0.0418013589825956,0.00378050627913075,0.0563733849519893,-0.00149567665483745,0.0389273099274073,0.00301708506593616,0.049646236286914,-0.0210126492063965
"178","NN1_MSE","g2",3,1,0.01,0.0406691997431398,0.00359005764476212,0.0549366730146322,0.000970733142645197,0.0432397797067026,0.00344000742594786,0.0559854469175462,-0.00207295454793921
"179","NN1_MSE","g2",3,1,0.1,0.040627727193405,0.00358165821466416,0.0548485247501147,0.00245512501281204,0.0431453413032684,0.00343894139887491,0.0559447055547943,-0.0012081403588597
"180","NN1_MSE","g2",3,1,1,0.040885079330073,0.00359954079041216,0.0550876109997455,-0.00848015057183997,0.0434399523607244,0.00348040279287747,0.0563394930389452,-0.00901987551334158
"181","NN1_MSE","g3",1,1,0.01,0.0470502138038349,0.00468036542989149,0.0638196620162634,0.00197581848568975,0.0282680557412366,0.00175749227288255,0.0363841266318713,0.0125452702893037
"182","NN1_MSE","g3",1,1,0.1,0.0471292960591358,0.00469335266364107,0.0638919497955453,-0.00289960690977031,0.0283925371208841,0.00177930736562458,0.0365631893276465,0.00353108555346262
"183","NN1_MSE","g3",1,1,1,0.0471998803844985,0.00469496045046146,0.0639139990945179,-0.0105525421875743,0.0291076248935691,0.00182604968253505,0.0374052287870088,-0.0025829195288668
"184","NN1_MSE","g3",2,1,0.01,0.0417775080679966,0.00379033815685413,0.05647374948867,0.00181683853751113,0.0385081898773968,0.00299601159171576,0.0493553710718619,0.0137346672572236
"185","NN1_MSE","g3",2,1,0.1,0.041791334584066,0.00378241134769802,0.0564477528287047,-0.0051144217404778,0.0386282607996453,0.00298855059015574,0.0493533170078711,0.00408853915811544
"186","NN1_MSE","g3",2,1,1,0.0420723817335965,0.00380165897788261,0.0567572617938049,-0.0188397883202501,0.0394306195245806,0.00306197808907193,0.05026876007234,-0.0155953407267547
"187","NN1_MSE","g3",3,1,0.01,0.0406228331529636,0.00359782559303268,0.0550061571680072,0.00543879192849348,0.0432859270979119,0.00346173548068933,0.0561530015450256,0.00172642039809876
"188","NN1_MSE","g3",3,1,0.1,0.0405286044078476,0.0035795956390004,0.0548606940237466,0.00708878185536375,0.0431770576429597,0.00344374461667011,0.0560591950710696,0.00124538354322183
"189","NN1_MSE","g3",3,1,1,0.0410799674367118,0.00362152976327048,0.0554276208314928,-0.0116321400081314,0.0438385403460491,0.00350458612014697,0.0567012869800802,-0.0192285306476757
"190","NN1_MAE","g1",1,1,0.01,0.0464648022451871,0.00462566561734695,0.0633507584947076,0.0267397268426765,0.0272482156699705,0.00170378205596457,0.0352601973961791,0.0941617491466852
"191","NN1_MAE","g1",1,1,0.1,0.0465906735748348,0.00464157348587935,0.0634562753846945,0.0218069854742199,0.0275144235794792,0.00172070850362119,0.0354735320733384,0.0892956039567585
"192","NN1_MAE","g1",1,1,1,0.0482806111780472,0.00483813794098718,0.0652717268893206,-0.0664707724278344,0.02981610289569,0.00187895396254215,0.038299699736699,-0.069620611788882
"193","NN1_MAE","g1",2,1,0.01,0.0408040391680985,0.00371747583828178,0.0555859396859936,0.0631573718426275,0.037959948098665,0.00294292348513826,0.0486206725325847,0.0456637409472846
"194","NN1_MAE","g1",2,1,0.1,0.0410279643350961,0.00372956163239247,0.0558511265025843,0.0411916585515918,0.0379490024205482,0.00293598340768526,0.0486183202424983,0.0423786832540077
"195","NN1_MAE","g1",2,1,1,0.0421717068687463,0.00385097424738242,0.0569679270866797,-0.00235356519201446,0.0397482677262347,0.00309386852744549,0.0505695041311264,-0.0350200259590402
"196","NN1_MAE","g1",3,1,0.01,0.0393627283566496,0.00350059725412984,0.0537559375809535,0.0866896057297823,0.0426729438592992,0.00338904542505389,0.0554409708353496,0.0276162881198132
"197","NN1_MAE","g1",3,1,0.1,0.0394662104976555,0.00350182151938612,0.0538489465820112,0.0783615993278877,0.0427833711402867,0.00340313636577178,0.0556041321157339,0.0204184289785457
"198","NN1_MAE","g1",3,1,1,0.0407239759151471,0.00363156918438511,0.0551750515245596,0.0316981255481028,0.0441037197432366,0.0035285806904941,0.0568639350195106,-0.0249048301519767
"199","NN1_MAE","g2",1,1,0.01,0.0469332511668333,0.00467058463725647,0.0637174641001271,0.00131089034649627,0.0285542441734934,0.00177088783297801,0.0366768301417898,-0.015693393281496
"200","NN1_MAE","g2",1,1,0.1,0.0469320305982028,0.00466788959243018,0.063729587974412,-0.000881524915586485,0.0285442221351152,0.00177429373781956,0.0366511078900425,-0.0111564725385015
"201","NN1_MAE","g2",1,1,1,0.0479358477183994,0.0047767011434418,0.0647896882530802,-0.051822810027326,0.0299095641325379,0.001863171038412,0.0382043715792072,-0.113514764780323
"202","NN1_MAE","g2",2,1,0.01,0.0415924584967287,0.00377349683005456,0.0562823277019202,0.00594018606209166,0.0390097260164698,0.00302692021379076,0.0497935604613609,-0.0268537231424946
"203","NN1_MAE","g2",2,1,0.1,0.0417271686051044,0.00377893925189855,0.05635141895647,0.000633948790438788,0.039254647457256,0.00303152763652028,0.0499508756347003,-0.0464627553382111
"204","NN1_MAE","g2",2,1,1,0.0427915671504884,0.00388772269755291,0.0576478331972796,-0.075575715009963,0.0398780723783305,0.003109544197592,0.0509150044115379,-0.103764564681279
"205","NN1_MAE","g2",3,1,0.01,0.0405068331651091,0.00357991982387865,0.0548196933784783,0.00905383907681205,0.0431979289556821,0.0034443480488592,0.0560169847998133,-0.00276891034747582
"206","NN1_MAE","g2",3,1,0.1,0.0405519902627526,0.00357734253194274,0.0547982608524123,0.00703447060405966,0.0432312492140667,0.00344513697416433,0.0560110980325104,-0.0040656438707642
"207","NN1_MAE","g2",3,1,1,0.0413782129432831,0.00366621356904851,0.055757118829426,-0.0402731802843048,0.044149504923817,0.00356083468594051,0.0570286742020364,-0.0349449023045055
"208","NN1_MAE","g3",1,1,0.01,0.0467131964492628,0.00465524236159117,0.0635847418960886,0.0112784662879889,0.0277023404581253,0.00171900676888385,0.0357310859106919,0.0637764870674662
"209","NN1_MAE","g3",1,1,0.1,0.0468297194342742,0.00466510649168461,0.0636686545713686,0.00514040492209946,0.0278040828036259,0.00172606589658236,0.0358286999228281,0.0548948500805653
"210","NN1_MAE","g3",1,1,1,0.0478441464661459,0.00478371890301282,0.0646511137474135,-0.0401086568408449,0.0287772559631697,0.00180216098260953,0.0369953372087389,0.0313033307618162
"211","NN1_MAE","g3",2,1,0.01,0.0412562035344857,0.00375136194437534,0.0560038799965855,0.0285468336413523,0.0382122889499364,0.0029658750909692,0.0490186083095051,0.0342394368788279
"212","NN1_MAE","g3",2,1,0.1,0.0412758959528841,0.00374628278425663,0.0559983413862827,0.022709116504523,0.03827407993807,0.0029642204297588,0.0490370931750503,0.0266755087670712
"213","NN1_MAE","g3",2,1,1,0.0423389744997359,0.00385402855082884,0.0570984862014216,-0.0228693079718806,0.0392012480881854,0.00305252848816412,0.0501326691492,-0.00661213324004686
"214","NN1_MAE","g3",3,1,0.01,0.0398997712949367,0.0035382788399839,0.0543092587955244,0.0466612791061813,0.0429993379513177,0.00341376922122759,0.0556975942415536,0.0200962433931198
"215","NN1_MAE","g3",3,1,0.1,0.0400325043335222,0.00354839192120256,0.0544151048664241,0.0365500387849877,0.0428877902719824,0.00341634470544609,0.0557497104839862,0.0153398773125508
"216","NN1_MAE","g3",3,1,1,0.0407916792898028,0.00362184399328465,0.0552476859353153,0.00874108742225077,0.0439383691306844,0.0035230087192969,0.0567527506111532,-0.0181563899806695
"217","NN2_MSE","g1",1,1,0.01,0.0477465378295393,0.00478000612329544,0.0645127633352551,-0.0141586889082747,0.0287314670489251,0.00182307679258363,0.0370922741409459,-0.0404908204340104
"218","NN2_MSE","g1",1,1,0.1,0.0474232251069445,0.00472860726195504,0.0641405164432032,-0.00245857329078196,0.0286194530348275,0.00181004110989691,0.0369601187000811,-0.0222165869739425
"219","NN2_MSE","g1",1,1,1,0.0471573165893118,0.00469556106561313,0.0639035857111986,-0.0021077435855209,0.0290218721032195,0.00182896992625219,0.0373854275468065,-0.00326251653868881
"220","NN2_MSE","g1",2,1,0.01,0.0423869332078442,0.00387343465772021,0.0570911815711609,-0.0103531702376908,0.0388935949995761,0.00305114811275208,0.0497717563556174,-0.0171012738443767
"221","NN2_MSE","g1",2,1,0.1,0.0420948313619013,0.00381469457010201,0.056746641720877,-0.00370789401978364,0.0390883032323598,0.00302501338125223,0.0498327172689826,-0.0382318026166229
"222","NN2_MSE","g1",2,1,1,0.0421461127987825,0.00381916576163057,0.0567549222787173,0.00139767308983667,0.0399969380207999,0.00311548955719254,0.0507317992777316,-0.0336789653859842
"223","NN2_MSE","g1",3,1,0.01,0.0412454155822936,0.00364851908858522,0.0555820004848966,-0.0162691940415056,0.0434309614629284,0.00348077670253557,0.0563153080966959,-0.00776859903847957
"224","NN2_MSE","g1",3,1,0.1,0.0408527174650646,0.00360395785071926,0.0552044412270066,-0.00648146906930782,0.0432247326373671,0.0034603415855266,0.0561642472221463,-0.00338059282181993
"225","NN2_MSE","g1",3,1,1,0.0410070882226721,0.00361790577551508,0.0553099526439055,0.0109825463469936,0.0435893146097507,0.00349683114231912,0.0564792390587247,-0.00499339898810987
"226","NN2_MSE","g2",1,1,0.01,0.0475180111672279,0.00472401555821985,0.0642307493275259,-0.0205283271086626,0.0289455533230985,0.00179816352232991,0.0371394506730936,-0.0561888249949953
"227","NN2_MSE","g2",1,1,0.1,0.0472453952106174,0.00469671972174062,0.0639354466888928,-0.00713925657762697,0.0292264924127999,0.00181756665803209,0.0374228839308538,-0.0722228383841495
"228","NN2_MSE","g2",1,1,1,0.0471289392055889,0.00467974313222217,0.0637743453738175,-0.00419382108495276,0.0286634216949331,0.00178759738434378,0.0368544421439544,-0.00851435206450608
"229","NN2_MSE","g2",2,1,0.01,0.0423138145611025,0.00383272220233054,0.0569511535001454,-0.0358965775561197,0.0392391416583876,0.0030415066819134,0.0500802401988898,-0.0481121520218774
"230","NN2_MSE","g2",2,1,0.1,0.0418724250705673,0.00378575946473483,0.0564125376507627,-0.00389938608626581,0.0386435197327998,0.00298443160456315,0.0492967607800719,-0.00738285341753278
"231","NN2_MSE","g2",2,1,1,0.0419082497306077,0.00378636690362661,0.0564565929756605,-0.00660714278887173,0.0386909737598898,0.00299681697942383,0.0493920637439285,-0.00666385646135432
"232","NN2_MSE","g2",3,1,0.01,0.0412091505239343,0.00363773652099593,0.0554757580231775,-0.0264702086748433,0.0437742848534899,0.00348583737547633,0.0564938801899504,-0.0257600331306391
"233","NN2_MSE","g2",3,1,0.1,0.0407514469260925,0.0035903909077578,0.0549555611851695,-0.00381513340167037,0.0431562571948683,0.00344154297611155,0.055978039001992,-0.00300948351247303
"234","NN2_MSE","g2",3,1,1,0.040789076746304,0.00359408336358484,0.0550184165771925,-0.00392303521919386,0.0433560938659121,0.00347101364187351,0.0562126790269776,-0.00242105592118873
"235","NN2_MSE","g3",1,1,0.01,0.0472694125284131,0.00471065400334821,0.0640141488235324,-0.0040623233771413,0.0283850918899989,0.00177357065327126,0.0365283706446728,0.00559541207950065
"236","NN2_MSE","g3",1,1,0.1,0.0472403357773281,0.00469135454004603,0.0639310652752454,-0.0062254351097836,0.0287436649810602,0.00179777860657393,0.0370690369843806,-0.0456888471322709
"237","NN2_MSE","g3",1,1,1,0.0470376257724323,0.00467116992616269,0.0637341562006372,-0.00417862311423141,0.0291903804261527,0.00184914747244671,0.0376520075234048,-0.019110762930716
"238","NN2_MSE","g3",2,1,0.01,0.0422183313961175,0.00382897197877465,0.0569418922288883,-0.0245662523253915,0.0394199912351263,0.00307270799283417,0.0503417822366878,-0.0488695871819131
"239","NN2_MSE","g3",2,1,0.1,0.0418488791695153,0.00379361801243393,0.0565124818015436,-0.00468466394941855,0.0388310080681545,0.0030086904872904,0.0495967929832827,-0.00835882467451976
"240","NN2_MSE","g3",2,1,1,0.0418054841124053,0.00377735123907677,0.0564556164879297,0.000747906436602186,0.0395058490649852,0.003076989147372,0.0503381337350907,-0.0173783338119118
"241","NN2_MSE","g3",3,1,0.01,0.0412094885707149,0.00363942058121065,0.0556562420813638,-0.0401644546226499,0.0434619233655798,0.00347714659974816,0.0563554600629556,-0.00863698140498366
"242","NN2_MSE","g3",3,1,0.1,0.0408540273075843,0.00361463682541138,0.0551919522888623,-0.00680572858692119,0.0433948138486767,0.00346871117486339,0.0562897686950817,-0.00788605219049989
"243","NN2_MSE","g3",3,1,1,0.0413363710421437,0.00364166462838739,0.0556246747747243,-0.0199783121105388,0.0438507575666466,0.00349984273252303,0.0566101957057047,-0.014311707945011
"244","NN2_MAE","g1",1,1,0.01,0.0463954255783643,0.00462210745308097,0.0633039725926899,0.0286828637380947,0.027312843368075,0.00170085786144434,0.0352990920775597,0.0877168900195168
"245","NN2_MAE","g1",1,1,0.1,0.0464970472066119,0.00463122092749442,0.0633708727783805,0.0252190008423277,0.0274997096723961,0.00172087879202382,0.0354898621490664,0.0880224295032404
"246","NN2_MAE","g1",1,1,1,0.0481105325999023,0.00480806994400838,0.0650464358724989,-0.05763982827211,0.0292036540448162,0.00184316019706008,0.0375142066766577,-0.00361569946370415
"247","NN2_MAE","g1",2,1,0.01,0.0407977794392773,0.00371534168375051,0.0555700688965267,0.0631864155784799,0.0377065144232038,0.00292430439730752,0.0483713009183462,0.0589512026982783
"248","NN2_MAE","g1",2,1,0.1,0.040804583366477,0.00370998496943145,0.0555380290267415,0.063272452736617,0.0375354322356499,0.00289172463806214,0.0481222273957863,0.0669876227524124
"249","NN2_MAE","g1",2,1,1,0.0421384218404555,0.00384868363571634,0.0569949867985137,-0.00549135462958454,0.0393339048692293,0.00306986307281981,0.050224941978029,-0.00919112859377795
"250","NN2_MAE","g1",3,1,0.01,0.0393839434388685,0.0034961329301747,0.0537470020155125,0.085508031747438,0.0426623491265073,0.00339014008192909,0.0554601472842011,0.0265600505842094
"251","NN2_MAE","g1",3,1,0.1,0.0393946728693582,0.00349850253782049,0.0537773126116408,0.0838125187832119,0.0426342058860014,0.00339169755765952,0.0554775193029624,0.0259187593121982
"252","NN2_MAE","g1",3,1,1,0.0406001062211361,0.00361948961747179,0.0551143336696666,0.0327730827824662,0.0439010196447429,0.00352949147769853,0.056744149450084,-0.0157800470747927
"253","NN2_MAE","g2",1,1,0.01,0.0469063963001951,0.00466054608418144,0.0636674874489863,0.0021833525975512,0.0284426337068944,0.00176336544059466,0.0365323832458848,-0.0042669052396648
"254","NN2_MAE","g2",1,1,0.1,0.0469468121834287,0.00466797415696805,0.0637548875424815,-0.00258191363929896,0.0285919874280109,0.00177471654024089,0.0367161409017311,-0.0179357610392789
"255","NN2_MAE","g2",1,1,1,0.0477625538597423,0.00476567344041867,0.0646497612865424,-0.0441743844942114,0.0298706889313183,0.00186042779721703,0.038140387629301,-0.1077920529187
"256","NN2_MAE","g2",2,1,0.01,0.0416263723387916,0.00377215012836803,0.0562741719890935,0.00645912742131003,0.0389401216462472,0.00302249484655141,0.049700305173936,-0.0200144703045653
"257","NN2_MAE","g2",2,1,0.1,0.0416785343759105,0.003774224069247,0.05629816104062,0.00314287274035678,0.0390060083250663,0.00302544519267998,0.0497480646137239,-0.0290703100043153
"258","NN2_MAE","g2",2,1,1,0.0422965416180047,0.00383696428209355,0.0570044028819038,-0.0343521898332304,0.0393809239762697,0.00306965549055007,0.0503115793259974,-0.0603210088210649
"259","NN2_MAE","g2",3,1,0.01,0.0404890235172069,0.00357440993689363,0.0547761822047552,0.0105419495654728,0.0431177984273858,0.00343305606294451,0.0558919013010387,0.00280763024862107
"260","NN2_MAE","g2",3,1,0.1,0.0405152085912433,0.00357360344516029,0.0547518043106659,0.00981244945447115,0.0432121022795423,0.00345060231845505,0.0560368212468972,-0.0042260189516355
"261","NN2_MAE","g2",3,1,1,0.0411464831759403,0.00364309300790547,0.0554895695443896,-0.0246268983848613,0.0438922103799592,0.00353784997592091,0.0568307191263875,-0.0280582649544275
"262","NN2_MAE","g3",1,1,0.01,0.0468084062316622,0.00467068611301642,0.0637308901494966,0.00488130295205147,0.0277807085067121,0.00172838394872253,0.0358418594542704,0.0571632474244221
"263","NN2_MAE","g3",1,1,0.1,0.0467344009695837,0.00465595722159852,0.0635794622284814,0.009123767268296,0.0276599871052305,0.00172226589762648,0.0357191977679495,0.0638904218004815
"264","NN2_MAE","g3",1,1,1,0.0476430597914365,0.00475461485802248,0.0644610756974159,-0.0343890416830581,0.0293048265913214,0.00183736087750588,0.0376084942336554,-0.0130615966497383
"265","NN2_MAE","g3",2,1,0.01,0.0411936460489401,0.00374327226478469,0.0559242287629814,0.0322130987704543,0.0382127520386148,0.00296675710946099,0.0490073499233448,0.0351016162250412
"266","NN2_MAE","g3",2,1,0.1,0.041206266092367,0.00374302471751954,0.0559293172841656,0.0278498994982548,0.0382393151292115,0.00295542747535024,0.0489460398992861,0.0308603907061264
"267","NN2_MAE","g3",2,1,1,0.0420828633487655,0.00382121538461415,0.0568037737198442,-0.0123345113638273,0.0391533289527775,0.00304826563642253,0.0499875311908831,0.00424052077672969
"268","NN2_MAE","g3",3,1,0.01,0.03995661394998,0.00354441584827009,0.0543792701823891,0.0420646114672953,0.04301212970388,0.00341326868860634,0.0557465171519411,0.0166507386945499
"269","NN2_MAE","g3",3,1,0.1,0.0399777691315052,0.00354268426223231,0.054336104022998,0.0414817907455696,0.0429110163171887,0.00341039744230389,0.0557047347561292,0.0167193565194776
"270","NN2_MAE","g3",3,1,1,0.0410466896674567,0.00364398801354427,0.055478961465741,-0.00406529095482568,0.0439550196275107,0.00352591980732655,0.0568164458220408,-0.0215338763461439
"271","NN3_MSE","g1",1,1,0.01,0.0474174103784655,0.00472907373769348,0.0641744683321279,-0.00282766244046788,0.0284631279457844,0.00178988679103424,0.0367031522531691,-0.0134734486364572
"272","NN3_MSE","g1",1,1,0.1,0.0473641858883022,0.00471846250053976,0.0640548438685381,0.00106034526425749,0.029004356893874,0.00183713452940312,0.0373092446570881,-0.0462399048310697
"273","NN3_MSE","g1",1,1,1,0.0472102354564994,0.0046944779671424,0.0639383149142295,-0.00546313241695071,0.0292779511963807,0.00185923467167948,0.0377226458787267,-0.0260954948807449
"274","NN3_MSE","g1",2,1,0.01,0.0421054603274728,0.00381834960084124,0.0567367327086551,-0.000310699571818929,0.0385239361813655,0.00299564253034294,0.049335238506923,-0.00215118098355558
"275","NN3_MSE","g1",2,1,0.1,0.0418306605746462,0.00379317326323221,0.0564683329436891,0.0124378395514564,0.0385715120780023,0.00298304832911825,0.0492488403974956,0.00142350878030428
"276","NN3_MSE","g1",2,1,1,0.0420959648934294,0.00381510435356836,0.0567288198345628,0.00226470122471363,0.0395630876708402,0.00308717707880835,0.0503624772310157,-0.0116076752929474
"277","NN3_MSE","g1",3,1,0.01,0.0408699518131392,0.00362237035945371,0.0552141688793887,0.00479198261641844,0.0433610582525136,0.00348496097713487,0.0562869767928551,-0.00466023168436842
"278","NN3_MSE","g1",3,1,0.1,0.0407971133633029,0.00361253184842619,0.0551366448181028,0.00948358034857271,0.043239212092883,0.00346365200157059,0.0561579482769559,-0.00138178924567656
"279","NN3_MSE","g1",3,1,1,0.0411817084461199,0.00363589286976642,0.0555284027790496,-0.000824894267739773,0.0434316607706879,0.00347776196352666,0.0563438650622064,-0.0011882677758398
"280","NN3_MSE","g2",1,1,0.01,0.0471481469151439,0.00468429866545798,0.0638375178897224,-0.00342413700966226,0.0285355301334087,0.00177266944230678,0.036615423824937,-0.00904111484742969
"281","NN3_MSE","g2",1,1,0.1,0.0472562595369735,0.00469292074197605,0.0639186273882407,-0.0063840274757325,0.028905976300066,0.00179868987556876,0.0370455235116264,-0.0385951595899868
"282","NN3_MSE","g2",1,1,1,0.0470227558057908,0.00466924190585665,0.0637015776621825,-0.0016672719469415,0.0288075419873017,0.0017936733221649,0.0369270054490861,-0.0111099294213475
"283","NN3_MSE","g2",2,1,0.01,0.041962474634743,0.00380736518666291,0.0565497832184588,-0.00478876478307266,0.038598558555404,0.00299097586708811,0.0493651296485232,-0.00430874153370464
"284","NN3_MSE","g2",2,1,0.1,0.0419126900416467,0.0037938256403279,0.0564716932469867,-0.00629441946095599,0.0385576177489819,0.00297704008266019,0.0492349088719271,-0.00559590040096189
"285","NN3_MSE","g2",2,1,1,0.041900546964008,0.00378308897508953,0.0564608347238449,-0.00897717210245106,0.0387078882693304,0.00300155700897255,0.0494216965509128,-0.00746471466759964
"286","NN3_MSE","g2",3,1,0.01,0.040927720081168,0.00360786177898534,0.0552044971962573,-0.0176770711324933,0.0433849181013607,0.00345014853497014,0.0561205100634392,-0.00922484222471076
"287","NN3_MSE","g2",3,1,0.1,0.040711640485821,0.00359343324670077,0.0549388311377193,-0.000978958890557546,0.0430915239701218,0.00343944975331702,0.05594145037796,-0.00112679119274548
"288","NN3_MSE","g2",3,1,1,0.0407567774416157,0.00359383338772271,0.0550004774128703,-0.00241112408119504,0.0432973286698997,0.00346771291224147,0.0561723544984631,-0.000484019876533104
"289","NN3_MSE","g3",1,1,0.01,0.0475055451310577,0.00471806277910072,0.0641965982944875,-0.0150774818821251,0.0288722633692699,0.0017965763939342,0.0370518570251876,-0.0476356346025315
"290","NN3_MSE","g3",1,1,0.1,0.0471976697628831,0.00470208952391238,0.0639431015964626,-0.0045608004074623,0.028516127753702,0.00180163610555993,0.0367639316338381,-0.00873206656058416
"291","NN3_MSE","g3",1,1,1,0.0470889289267783,0.00467415782843398,0.06379102175009,-0.00716482059696735,0.0292783483087657,0.0018459054197226,0.037660547368486,-0.0195008458186144
"292","NN3_MSE","g3",2,1,0.01,0.0418797938786121,0.00379692922214575,0.056544138869808,-0.00248233773222246,0.0387143152974395,0.00301204603223824,0.0495961898725304,-0.0022134817659722
"293","NN3_MSE","g3",2,1,0.1,0.0417838419223706,0.00378497415098166,0.0564286043519957,-0.0011474741159673,0.0387610313600314,0.00300668293510173,0.0495201271290813,-0.00210485035514765
"294","NN3_MSE","g3",2,1,1,0.0419982581872238,0.0037924593408239,0.056603949736664,-0.00641310860904438,0.0394061075589382,0.00306815525392113,0.0501909615153852,-0.00558127881343171
"295","NN3_MSE","g3",3,1,0.01,0.0410543428821899,0.00362148188102455,0.0554167683932612,-0.0250213734512068,0.0435213555664295,0.00348449158009228,0.0564109625285528,-0.0103857887521531
"296","NN3_MSE","g3",3,1,0.1,0.0407408756877492,0.00360571075329099,0.0550867025774031,-0.0025511166413049,0.0433457136352115,0.0034634570014948,0.0561882868007497,-0.00238201938268592
"297","NN3_MSE","g3",3,1,1,0.0411678796904272,0.00362884924216383,0.0555669465254425,-0.0235713761463628,0.0435762703415622,0.00348328977012223,0.0564350435360351,-0.00596158995963017
"298","NN3_MAE","g1",1,1,0.01,0.0462740717146539,0.00460872795580833,0.0631629273547274,0.0348684317060033,0.0271364736136693,0.00170189901737066,0.03511653069911,0.106479278839276
