"","model","sample","variable","importance"
"473","NN2_MSE",3,"ind_cashdebt",0.0127171884053941
"474","NN2_MAE",3,"ind_cashdebt",0.0148657047225289
"475","NN3_MSE",3,"ind_cashdebt",0.00408683872211598
"476","NN3_MAE",3,"ind_cashdebt",0.014907688961396
"477","NN4_MSE",3,"ind_cashdebt",0.0150141010444804
"478","NN4_MAE",3,"ind_cashdebt",0.0149208046086527
"479","NN5_MSE",3,"ind_cashdebt",0.0147090271481056
"480","NN5_MAE",3,"ind_cashdebt",0.0133036154741923
"481","LM_MSE",1,"ind_cashpr",0.000782034588798686
"482","LM_MAE",1,"ind_cashpr",0.000969569036169991
"483","ELN_MSE",1,"ind_cashpr",0.00165836898969909
"484","ELN_MAE",1,"ind_cashpr",0.000499806746377989
"485","RF_MSE",1,"ind_cashpr",0.0047513128601892
"486","RF_MAE",1,"ind_cashpr",0.00403929568428546
"487","NN1_MSE",1,"ind_cashpr",0.0146512668430499
"488","NN1_MAE",1,"ind_cashpr",0.0146613725712389
"489","NN2_MSE",1,"ind_cashpr",0.00194348430028835
"490","NN2_MAE",1,"ind_cashpr",0.00837366672878313
"491","NN3_MSE",1,"ind_cashpr",0.0149453405465004
"492","NN3_MAE",1,"ind_cashpr",0.0142127114351326
"493","NN4_MSE",1,"ind_cashpr",0.0151167773811868
"494","NN4_MAE",1,"ind_cashpr",0.014747605793799
"495","NN5_MSE",1,"ind_cashpr",0.0135539699599787
"496","NN5_MAE",1,"ind_cashpr",0.014730943966973
"497","LM_MSE",2,"ind_cashpr",0.00636365812577251
"498","LM_MAE",2,"ind_cashpr",0.00577393763437991
"499","ELN_MSE",2,"ind_cashpr",0.00276154260932065
"500","ELN_MAE",2,"ind_cashpr",0.00243567293570026
"501","RF_MSE",2,"ind_cashpr",0.013580040567068
"502","RF_MAE",2,"ind_cashpr",0.0126574557936158
"503","NN1_MSE",2,"ind_cashpr",0.0109886419654953
"504","NN1_MAE",2,"ind_cashpr",0.0148041535084241
"505","NN2_MSE",2,"ind_cashpr",0.00532218679327566
"506","NN2_MAE",2,"ind_cashpr",0.0151224163189294
"507","NN3_MSE",2,"ind_cashpr",0.00896884215506159
"508","NN3_MAE",2,"ind_cashpr",0.0148953552123043
"509","NN4_MSE",2,"ind_cashpr",0.0119914411930758
"510","NN4_MAE",2,"ind_cashpr",0.0149516318665487
"511","NN5_MSE",2,"ind_cashpr",0.0150705812995742
"512","NN5_MAE",2,"ind_cashpr",0.0123747834458832
"513","LM_MSE",3,"ind_cashpr",0.00388447593404645
"514","LM_MAE",3,"ind_cashpr",0.00325625901863129
"515","ELN_MSE",3,"ind_cashpr",0.00385206507569885
"516","ELN_MAE",3,"ind_cashpr",0.000904405285775322
"517","RF_MSE",3,"ind_cashpr",0.0119639566936774
"518","RF_MAE",3,"ind_cashpr",0.00200874278311226
"519","NN1_MSE",3,"ind_cashpr",0.0018451857831217
"520","NN1_MAE",3,"ind_cashpr",0.0145248200436338
"521","NN2_MSE",3,"ind_cashpr",0.0127183205582186
"522","NN2_MAE",3,"ind_cashpr",0.0148657046691016
"523","NN3_MSE",3,"ind_cashpr",0.00408402014747586
"524","NN3_MAE",3,"ind_cashpr",0.0149076127319541
"525","NN4_MSE",3,"ind_cashpr",0.015014067151279
"526","NN4_MAE",3,"ind_cashpr",0.0149208060054946
"527","NN5_MSE",3,"ind_cashpr",0.0147090300839615
"528","NN5_MAE",3,"ind_cashpr",0.0133034942107215
"529","LM_MSE",1,"ind_chcsho",0.000815212077060872
"530","LM_MAE",1,"ind_chcsho",0.000993103509537477
"531","ELN_MSE",1,"ind_chcsho",0.00165836898969909
"532","ELN_MAE",1,"ind_chcsho",0.000499806746377989
"533","RF_MSE",1,"ind_chcsho",0.00307889817965948
"534","RF_MAE",1,"ind_chcsho",0.00257207439431333
"535","NN1_MSE",1,"ind_chcsho",0.0146446684532152
"536","NN1_MAE",1,"ind_chcsho",0.0146613588777408
"537","NN2_MSE",1,"ind_chcsho",0.00194370210254739
"538","NN2_MAE",1,"ind_chcsho",0.00837462406206571
"539","NN3_MSE",1,"ind_chcsho",0.0149459576904297
"540","NN3_MAE",1,"ind_chcsho",0.0142134169559328
"541","NN4_MSE",1,"ind_chcsho",0.0151169711861845
"542","NN4_MAE",1,"ind_chcsho",0.0147476012922145
"543","NN5_MSE",1,"ind_chcsho",0.0135554522611296
"544","NN5_MAE",1,"ind_chcsho",0.0147233239046434
"545","LM_MSE",2,"ind_chcsho",0.0063695974193714
"546","LM_MAE",2,"ind_chcsho",0.00581003589630116
"547","ELN_MSE",2,"ind_chcsho",0.00276154260932065
"548","ELN_MAE",2,"ind_chcsho",0.00243567293570026
"549","RF_MSE",2,"ind_chcsho",0.0134938210401774
"550","RF_MAE",2,"ind_chcsho",0.0121805458366302
"551","NN1_MSE",2,"ind_chcsho",0.0109876161199409
"552","NN1_MAE",2,"ind_chcsho",0.0148042197217178
"553","NN2_MSE",2,"ind_chcsho",0.00530878376589766
"554","NN2_MAE",2,"ind_chcsho",0.0151223281167201
"555","NN3_MSE",2,"ind_chcsho",0.00896841779566773
"556","NN3_MAE",2,"ind_chcsho",0.0148937564751785
"557","NN4_MSE",2,"ind_chcsho",0.0119907118169798
"558","NN4_MAE",2,"ind_chcsho",0.0149516312089919
"559","NN5_MSE",2,"ind_chcsho",0.0150699606789032
"560","NN5_MAE",2,"ind_chcsho",0.012378613145023
"561","LM_MSE",3,"ind_chcsho",0.00392324541794117
"562","LM_MAE",3,"ind_chcsho",0.00325517138673215
"563","ELN_MSE",3,"ind_chcsho",0.00385206507569885
"564","ELN_MAE",3,"ind_chcsho",0.000904405285775322
"565","RF_MSE",3,"ind_chcsho",0.0117846753500127
"566","RF_MAE",3,"ind_chcsho",0.00399256531190189
"567","NN1_MSE",3,"ind_chcsho",0.00183916798084136
"568","NN1_MAE",3,"ind_chcsho",0.0145248817578319
"569","NN2_MSE",3,"ind_chcsho",0.0127171831045394
"570","NN2_MAE",3,"ind_chcsho",0.0148657047267596
"571","NN3_MSE",3,"ind_chcsho",0.00408684456943902
"572","NN3_MAE",3,"ind_chcsho",0.0149076898472863
"573","NN4_MSE",3,"ind_chcsho",0.0150141048646989
"574","NN4_MAE",3,"ind_chcsho",0.0149208046037052
"575","NN5_MSE",3,"ind_chcsho",0.0147090277821734
"576","NN5_MAE",3,"ind_chcsho",0.0133036266626114
"577","LM_MSE",1,"ind_chempia",0.000752440127043206
"578","LM_MAE",1,"ind_chempia",0.000911097003831813
"579","ELN_MSE",1,"ind_chempia",0.00165836898969909
"580","ELN_MAE",1,"ind_chempia",0.000499806746377989
"581","RF_MSE",1,"ind_chempia",0.00379893189631306
"582","RF_MAE",1,"ind_chempia",0.00149016343268474
"583","NN1_MSE",1,"ind_chempia",0.0146446684581266
"584","NN1_MAE",1,"ind_chempia",0.0146613598098931
"585","NN2_MSE",1,"ind_chempia",0.00194369844648403
"586","NN2_MAE",1,"ind_chempia",0.00837462771976986
"587","NN3_MSE",1,"ind_chempia",0.014945968486446
"588","NN3_MAE",1,"ind_chempia",0.0142134171066994
"589","NN4_MSE",1,"ind_chempia",0.0151169698477835
"590","NN4_MAE",1,"ind_chempia",0.0147476014159481
"591","NN5_MSE",1,"ind_chempia",0.0135551873935853
"592","NN5_MAE",1,"ind_chempia",0.0147231380162509
"593","LM_MSE",2,"ind_chempia",0.00638320320577149
"594","LM_MAE",2,"ind_chempia",0.0057807004490372
"595","ELN_MSE",2,"ind_chempia",0.00276154260932065
"596","ELN_MAE",2,"ind_chempia",0.00243567293570026
"597","RF_MSE",2,"ind_chempia",0.0131038408990754
"598","RF_MAE",2,"ind_chempia",0.0113406163317423
"599","NN1_MSE",2,"ind_chempia",0.0109875866455841
"600","NN1_MAE",2,"ind_chempia",0.0148042203074925
"601","NN2_MSE",2,"ind_chempia",0.00530863562751274
"602","NN2_MAE",2,"ind_chempia",0.0151223281721816
"603","NN3_MSE",2,"ind_chempia",0.00896840584516281
"604","NN3_MAE",2,"ind_chempia",0.0148937550402016
"605","NN4_MSE",2,"ind_chempia",0.0119907468417303
"606","NN4_MAE",2,"ind_chempia",0.0149516311879169
"607","NN5_MSE",2,"ind_chempia",0.0150699521933772
"608","NN5_MAE",2,"ind_chempia",0.0123786199150097
"609","LM_MSE",3,"ind_chempia",0.00151377273157972
"610","LM_MAE",3,"ind_chempia",0.00246431742917808
"611","ELN_MSE",3,"ind_chempia",0.00385206507569885
"612","ELN_MAE",3,"ind_chempia",0.000904405285775322
"613","RF_MSE",3,"ind_chempia",0.0119361972809645
"614","RF_MAE",3,"ind_chempia",0.00398224411276132
"615","NN1_MSE",3,"ind_chempia",0.00183920244165664
"616","NN1_MAE",3,"ind_chempia",0.014524876131155
"617","NN2_MSE",3,"ind_chempia",0.0127171617631759
"618","NN2_MAE",3,"ind_chempia",0.0148657047673356
"619","NN3_MSE",3,"ind_chempia",0.00408684847096898
"620","NN3_MAE",3,"ind_chempia",0.0149076891245961
"621","NN4_MSE",3,"ind_chempia",0.0150140957572825
"622","NN4_MAE",3,"ind_chempia",0.014920804098029
"623","NN5_MSE",3,"ind_chempia",0.0147090259231656
"624","NN5_MAE",3,"ind_chempia",0.0133036248067891
"625","LM_MSE",1,"ind_chmom",0.000671009801901354
"626","LM_MAE",1,"ind_chmom",0.000818548336058055
"627","ELN_MSE",1,"ind_chmom",0.0209774544825458
"628","ELN_MAE",1,"ind_chmom",0.00063092051894962
"629","RF_MSE",1,"ind_chmom",0.0383004694242021
"630","RF_MAE",1,"ind_chmom",0.0206874455451775
"631","NN1_MSE",1,"ind_chmom",0.0146444873564503
"632","NN1_MAE",1,"ind_chmom",0.0146613628856768
"633","NN2_MSE",1,"ind_chmom",0.00194367776143508
"634","NN2_MAE",1,"ind_chmom",0.00837462165988491
"635","NN3_MSE",1,"ind_chmom",0.0149459634096227
"636","NN3_MAE",1,"ind_chmom",0.0142134115220493
"637","NN4_MSE",1,"ind_chmom",0.0151169658490401
"638","NN4_MAE",1,"ind_chmom",0.0147476013742182
"639","NN5_MSE",1,"ind_chmom",0.0135555343434613
"640","NN5_MAE",1,"ind_chmom",0.0147231088317547
"641","LM_MSE",2,"ind_chmom",0.00644704969851199
"642","LM_MAE",2,"ind_chmom",0.00586942290128281
"643","ELN_MSE",2,"ind_chmom",0.00968009421589769
"644","ELN_MAE",2,"ind_chmom",0.00246757530831316
"645","RF_MSE",2,"ind_chmom",0.0147345593005399
"646","RF_MAE",2,"ind_chmom",0.0154105211753957
"647","NN1_MSE",2,"ind_chmom",0.0109876927356136
"648","NN1_MAE",2,"ind_chmom",0.0148042199469628
"649","NN2_MSE",2,"ind_chmom",0.00530867472655007
"650","NN2_MAE",2,"ind_chmom",0.0151223384169138
"651","NN3_MSE",2,"ind_chmom",0.00896842759358494
"652","NN3_MAE",2,"ind_chmom",0.0148937603861538
"653","NN4_MSE",2,"ind_chmom",0.0119907139801056
"654","NN4_MAE",2,"ind_chmom",0.0149516312143136
"655","NN5_MSE",2,"ind_chmom",0.0150699724908756
"656","NN5_MAE",2,"ind_chmom",0.0123786172134159
"657","LM_MSE",3,"ind_chmom",0.00411029245835497
"658","LM_MAE",3,"ind_chmom",0.00326561728372792
"659","ELN_MSE",3,"ind_chmom",0.00856289307968963
"660","ELN_MAE",3,"ind_chmom",0.00120504324214856
"661","RF_MSE",3,"ind_chmom",0.00817356962191075
"662","RF_MAE",3,"ind_chmom",0.00527295300952472
"663","NN1_MSE",3,"ind_chmom",0.0018393000400993
"664","NN1_MAE",3,"ind_chmom",0.0145248768408581
"665","NN2_MSE",3,"ind_chmom",0.0127171564830015
"666","NN2_MAE",3,"ind_chmom",0.0148657047277765
"667","NN3_MSE",3,"ind_chmom",0.00408684464293471
"668","NN3_MAE",3,"ind_chmom",0.0149076853938579
"669","NN4_MSE",3,"ind_chmom",0.0150140989725071
"670","NN4_MAE",3,"ind_chmom",0.0149208045548026
"671","NN5_MSE",3,"ind_chmom",0.0147090275768006
"672","NN5_MAE",3,"ind_chmom",0.0133036197897302
"673","LM_MSE",1,"ind_chtx",0.000719414323153289
"674","LM_MAE",1,"ind_chtx",0.000869944094644807
"675","ELN_MSE",1,"ind_chtx",0.00165836898969909
"676","ELN_MAE",1,"ind_chtx",0.000499806746377989
"677","RF_MSE",1,"ind_chtx",0.00322488480989667
"678","RF_MAE",1,"ind_chtx",0.0031435785399522
"679","NN1_MSE",1,"ind_chtx",0.0146446656683813
"680","NN1_MAE",1,"ind_chtx",0.0146613587664328
"681","NN2_MSE",1,"ind_chtx",0.00194370692668626
"682","NN2_MAE",1,"ind_chtx",0.00837462688926069
"683","NN3_MSE",1,"ind_chtx",0.014945958526097
"684","NN3_MAE",1,"ind_chtx",0.0142134163375172
"685","NN4_MSE",1,"ind_chtx",0.015116970906068
"686","NN4_MAE",1,"ind_chtx",0.0147476013690359
"687","NN5_MSE",1,"ind_chtx",0.0135554634960788
"688","NN5_MAE",1,"ind_chtx",0.0147232813354078
"689","LM_MSE",2,"ind_chtx",0.00641656514161791
"690","LM_MAE",2,"ind_chtx",0.00582876531271964
"691","ELN_MSE",2,"ind_chtx",0.00276154260932065
"692","ELN_MAE",2,"ind_chtx",0.00243567293570026
"693","RF_MSE",2,"ind_chtx",0.0131237561093196
"694","RF_MAE",2,"ind_chtx",0.0116607380150333
"695","NN1_MSE",2,"ind_chtx",0.0109875987441397
"696","NN1_MAE",2,"ind_chtx",0.0148042209133621
"697","NN2_MSE",2,"ind_chtx",0.0053086857479468
"698","NN2_MAE",2,"ind_chtx",0.0151223280371674
"699","NN3_MSE",2,"ind_chtx",0.00896841426025033
"700","NN3_MAE",2,"ind_chtx",0.0148937569049047
"701","NN4_MSE",2,"ind_chtx",0.0119907230137698
"702","NN4_MAE",2,"ind_chtx",0.0149516312086549
"703","NN5_MSE",2,"ind_chtx",0.0150699599217723
"704","NN5_MAE",2,"ind_chtx",0.0123786173378144
"705","LM_MSE",3,"ind_chtx",0.0039358310374529
"706","LM_MAE",3,"ind_chtx",0.00326706656197211
"707","ELN_MSE",3,"ind_chtx",0.00385206507569885
"708","ELN_MAE",3,"ind_chtx",0.000904405285775322
"709","RF_MSE",3,"ind_chtx",0.0117349280073618
"710","RF_MAE",3,"ind_chtx",0.00374866085890744
"711","NN1_MSE",3,"ind_chtx",0.0018391516781118
"712","NN1_MAE",3,"ind_chtx",0.0145248818253448
"713","NN2_MSE",3,"ind_chtx",0.0127171711602983
"714","NN2_MAE",3,"ind_chtx",0.0148657047267596
"715","NN3_MSE",3,"ind_chtx",0.00408684585831946
"716","NN3_MAE",3,"ind_chtx",0.0149076898215584
"717","NN4_MSE",3,"ind_chtx",0.0150140993497965
"718","NN4_MAE",3,"ind_chtx",0.0149208046035981
"719","NN5_MSE",3,"ind_chtx",0.0147090277087123
"720","NN5_MAE",3,"ind_chtx",0.0133036266665242
"721","LM_MSE",1,"ind_cinvest",0.000807452403613096
"722","LM_MAE",1,"ind_cinvest",0.000947462851259286
"723","ELN_MSE",1,"ind_cinvest",0.00165836898969909
"724","ELN_MAE",1,"ind_cinvest",0.000499806746377989
"725","RF_MSE",1,"ind_cinvest",0.00365821406553564
"726","RF_MAE",1,"ind_cinvest",0.000308036850758112
"727","NN1_MSE",1,"ind_cinvest",0.0146446816789092
"728","NN1_MAE",1,"ind_cinvest",0.0146613584819584
"729","NN2_MSE",1,"ind_cinvest",0.00194370498832911
"730","NN2_MAE",1,"ind_cinvest",0.00837462705780411
"731","NN3_MSE",1,"ind_cinvest",0.0149459604984789
"732","NN3_MAE",1,"ind_cinvest",0.0142134167977814
"733","NN4_MSE",1,"ind_cinvest",0.015116970530968
"734","NN4_MAE",1,"ind_cinvest",0.0147476013692944
"735","NN5_MSE",1,"ind_cinvest",0.0135554599169554
"736","NN5_MAE",1,"ind_cinvest",0.0147231572736378
"737","LM_MSE",2,"ind_cinvest",0.00631389116399482
"738","LM_MAE",2,"ind_cinvest",0.0056035264820928
"739","ELN_MSE",2,"ind_cinvest",0.00276154260932065
"740","ELN_MAE",2,"ind_cinvest",0.00243567293570026
"741","RF_MSE",2,"ind_cinvest",0.013649553357355
"742","RF_MAE",2,"ind_cinvest",0.0125511777045847
"743","NN1_MSE",2,"ind_cinvest",0.0109873777946727
"744","NN1_MAE",2,"ind_cinvest",0.0148042204460301
"745","NN2_MSE",2,"ind_cinvest",0.00530868374100665
"746","NN2_MAE",2,"ind_cinvest",0.0151223281354656
"747","NN3_MSE",2,"ind_cinvest",0.00896841426770404
"748","NN3_MAE",2,"ind_cinvest",0.0148937635478476
"749","NN4_MSE",2,"ind_cinvest",0.0119907234521603
"750","NN4_MAE",2,"ind_cinvest",0.0149516312181731
"751","NN5_MSE",2,"ind_cinvest",0.0150699598734311
"752","NN5_MAE",2,"ind_cinvest",0.0123786122527733
"753","LM_MSE",3,"ind_cinvest",0.00404164861393625
"754","LM_MAE",3,"ind_cinvest",0.00328241608933749
"755","ELN_MSE",3,"ind_cinvest",0.00385206507569885
"756","ELN_MAE",3,"ind_cinvest",0.000904405285775322
"757","RF_MSE",3,"ind_cinvest",0.0118947393285306
"758","RF_MAE",3,"ind_cinvest",0.00366288155961472
"759","NN1_MSE",3,"ind_cinvest",0.00183960286494808
"760","NN1_MAE",3,"ind_cinvest",0.0145248818986454
"761","NN2_MSE",3,"ind_cinvest",0.0127171715751253
"762","NN2_MAE",3,"ind_cinvest",0.0148657047229542
"763","NN3_MSE",3,"ind_cinvest",0.00408684630242589
"764","NN3_MAE",3,"ind_cinvest",0.0149076900589547
"765","NN4_MSE",3,"ind_cinvest",0.0150140991328374
"766","NN4_MAE",3,"ind_cinvest",0.0149208046043245
"767","NN5_MSE",3,"ind_cinvest",0.0147090277601394
"768","NN5_MAE",3,"ind_cinvest",0.0133036263228144
"769","LM_MSE",1,"ind_convind",0.000642052532452158
"770","LM_MAE",1,"ind_convind",0.000782254325167636
"771","ELN_MSE",1,"ind_convind",0.00165836898969909
"772","ELN_MAE",1,"ind_convind",0.000499806746377989
"773","RF_MSE",1,"ind_convind",0.00276673636919439
"774","RF_MAE",1,"ind_convind",0.00274036675383091
"775","NN1_MSE",1,"ind_convind",0.0146446509389872
"776","NN1_MAE",1,"ind_convind",0.0146613587664328
"777","NN2_MSE",1,"ind_convind",0.00194370439036982
"778","NN2_MAE",1,"ind_convind",0.00837462036826875
"779","NN3_MSE",1,"ind_convind",0.0149459584794458
"780","NN3_MAE",1,"ind_convind",0.0142134202662379
"781","NN4_MSE",1,"ind_convind",0.0151169697595716
"782","NN4_MAE",1,"ind_convind",0.0147476013653563
"783","NN5_MSE",1,"ind_convind",0.0135554605482979
"784","NN5_MAE",1,"ind_convind",0.0147233041115701
"785","LM_MSE",2,"ind_convind",0.00633267639343336
"786","LM_MAE",2,"ind_convind",0.00575707099114289
"787","ELN_MSE",2,"ind_convind",0.00276154260932065
"788","ELN_MAE",2,"ind_convind",0.00243567293570026
"789","RF_MSE",2,"ind_convind",0.0131460618652454
"790","RF_MAE",2,"ind_convind",0.0118716473428423
"791","NN1_MSE",2,"ind_convind",0.0109878842271307
"792","NN1_MAE",2,"ind_convind",0.014804220830457
"793","NN2_MSE",2,"ind_convind",0.00530870609181237
"794","NN2_MAE",2,"ind_convind",0.015122328023798
"795","NN3_MSE",2,"ind_convind",0.00896841370902835
"796","NN3_MAE",2,"ind_convind",0.014893764152881
"797","NN4_MSE",2,"ind_convind",0.0119907230137698
"798","NN4_MAE",2,"ind_convind",0.0149516312086549
"799","NN5_MSE",2,"ind_convind",0.0150699595755445
"800","NN5_MAE",2,"ind_convind",0.0123786170924055
"801","LM_MSE",3,"ind_convind",0.0041209376062543
"802","LM_MAE",3,"ind_convind",0.0033047843225749
"803","ELN_MSE",3,"ind_convind",0.00385206507569885
"804","ELN_MAE",3,"ind_convind",0.000904405285775322
"805","RF_MSE",3,"ind_convind",0.0119034288056724
"806","RF_MAE",3,"ind_convind",0.00399119337252029
"807","NN1_MSE",3,"ind_convind",0.00183912378109856
"808","NN1_MAE",3,"ind_convind",0.0145248818353594
"809","NN2_MSE",3,"ind_convind",0.0127171704369933
"810","NN2_MAE",3,"ind_convind",0.0148657047245092
"811","NN3_MSE",3,"ind_convind",0.00408684136033665
"812","NN3_MAE",3,"ind_convind",0.0149076898295157
"813","NN4_MSE",3,"ind_convind",0.0150140993633235
"814","NN4_MAE",3,"ind_convind",0.0149208046035981
"815","NN5_MSE",3,"ind_convind",0.0147090277087123
"816","NN5_MAE",3,"ind_convind",0.0133036266005623
"817","LM_MSE",1,"ind_currat",0.000968603546988873
"818","LM_MAE",1,"ind_currat",0.000660978888048703
"819","ELN_MSE",1,"ind_currat",0.00165836898969909
"820","ELN_MAE",1,"ind_currat",0.000499806746377989
"821","RF_MSE",1,"ind_currat",0.00192401235950774
"822","RF_MAE",1,"ind_currat",0.000504220019425324
"823","NN1_MSE",1,"ind_currat",0.0146427338492388
"824","NN1_MAE",1,"ind_currat",0.0146612823492992
"825","NN2_MSE",1,"ind_currat",0.00194533044443071
"826","NN2_MAE",1,"ind_currat",0.00837457879689693
"827","NN3_MSE",1,"ind_currat",0.0149459427748843
"828","NN3_MAE",1,"ind_currat",0.0142140488597887
"829","NN4_MSE",1,"ind_currat",0.0151170002411086
"830","NN4_MAE",1,"ind_currat",0.0147476006625918
"831","NN5_MSE",1,"ind_currat",0.0135477153390318
"832","NN5_MAE",1,"ind_currat",0.0147175058586626
"833","LM_MSE",2,"ind_currat",0.00590410659744393
"834","LM_MAE",2,"ind_currat",0.00478780264580779
"835","ELN_MSE",2,"ind_currat",0.00276154260932065
"836","ELN_MAE",2,"ind_currat",0.00243567293570026
"837","RF_MSE",2,"ind_currat",0.0133881549474504
"838","RF_MAE",2,"ind_currat",0.00969308850326424
"839","NN1_MSE",2,"ind_currat",0.0109694437396834
"840","NN1_MAE",2,"ind_currat",0.0148041620175463
"841","NN2_MSE",2,"ind_currat",0.00530373597998595
"842","NN2_MAE",2,"ind_currat",0.0151229871607219
"843","NN3_MSE",2,"ind_currat",0.00896855001498856
"844","NN3_MAE",2,"ind_currat",0.0148936495054715
"845","NN4_MSE",2,"ind_currat",0.0119905991370403
"846","NN4_MAE",2,"ind_currat",0.0149516308754169
"847","NN5_MSE",2,"ind_currat",0.0150730961599949
"848","NN5_MAE",2,"ind_currat",0.012381053148036
"849","LM_MSE",3,"ind_currat",0.00370362449772994
"850","LM_MAE",3,"ind_currat",0.00248835228476856
"851","ELN_MSE",3,"ind_currat",0.00385206507569885
"852","ELN_MAE",3,"ind_currat",0.000904405285775322
"853","RF_MSE",3,"ind_currat",0.0140440562529337
"854","RF_MAE",3,"ind_currat",0.00597171553777092
"855","NN1_MSE",3,"ind_currat",0.00183545484449834
"856","NN1_MAE",3,"ind_currat",0.0145247915897724
"857","NN2_MSE",3,"ind_currat",0.0127167356237717
"858","NN2_MAE",3,"ind_currat",0.0148657049169215
"859","NN3_MSE",3,"ind_currat",0.00408666073093096
"860","NN3_MAE",3,"ind_currat",0.0149075457100556
"861","NN4_MSE",3,"ind_currat",0.0150140755837604
"862","NN4_MAE",3,"ind_currat",0.0149208050268013
"863","NN5_MSE",3,"ind_currat",0.0147090317435821
"864","NN5_MAE",3,"ind_currat",0.0133040832937387
"865","LM_MSE",1,"ind_depr",0.000556736869410188
"866","LM_MAE",1,"ind_depr",0.000451741262898254
"867","ELN_MSE",1,"ind_depr",0.00165836898969909
"868","ELN_MAE",1,"ind_depr",0.000499806746377989
"869","RF_MSE",1,"ind_depr",0.00577019477592682
"870","RF_MAE",1,"ind_depr",0.00264621244969862
"871","NN1_MSE",1,"ind_depr",0.0146448581309325
"872","NN1_MAE",1,"ind_depr",0.0146613763774243
"873","NN2_MSE",1,"ind_depr",0.00194371195443793
"874","NN2_MAE",1,"ind_depr",0.00837464607736676
"875","NN3_MSE",1,"ind_depr",0.0149459454673766
"876","NN3_MAE",1,"ind_depr",0.0142134135598325
"877","NN4_MSE",1,"ind_depr",0.0151169694608034
"878","NN4_MAE",1,"ind_depr",0.014747601132522
"879","NN5_MSE",1,"ind_depr",0.0135535157078201
"880","NN5_MAE",1,"ind_depr",0.0147221810851949
"881","LM_MSE",2,"ind_depr",0.00560512714991235
"882","LM_MAE",2,"ind_depr",0.0048670654798044
"883","ELN_MSE",2,"ind_depr",0.00276154260932065
"884","ELN_MAE",2,"ind_depr",0.00243567293570026
"885","RF_MSE",2,"ind_depr",0.0126918851627778
"886","RF_MAE",2,"ind_depr",0.010079994670011
"887","NN1_MSE",2,"ind_depr",0.0109882163015374
"888","NN1_MAE",2,"ind_depr",0.0148042244797521
"889","NN2_MSE",2,"ind_depr",0.00530833079581858
"890","NN2_MAE",2,"ind_depr",0.01512233340896
"891","NN3_MSE",2,"ind_depr",0.00896841450179476
"892","NN3_MAE",2,"ind_depr",0.0148937529351266
"893","NN4_MSE",2,"ind_depr",0.0119906669426487
"894","NN4_MAE",2,"ind_depr",0.0149516312123854
"895","NN5_MSE",2,"ind_depr",0.0150699094581662
"896","NN5_MAE",2,"ind_depr",0.0123783928168899
"897","LM_MSE",3,"ind_depr",0.0038288039862001
"898","LM_MAE",3,"ind_depr",0.00268164283450534
"899","ELN_MSE",3,"ind_depr",0.00385206507569885
"900","ELN_MAE",3,"ind_depr",0.000904405285775322
"901","RF_MSE",3,"ind_depr",0.0121252741029932
"902","RF_MAE",3,"ind_depr",0.00282464815697099
"903","NN1_MSE",3,"ind_depr",0.00183897108567931
"904","NN1_MAE",3,"ind_depr",0.0145248704512654
"905","NN2_MSE",3,"ind_depr",0.0127171642038969
"906","NN2_MAE",3,"ind_depr",0.0148657047211757
"907","NN3_MSE",3,"ind_depr",0.00408685064761281
"908","NN3_MAE",3,"ind_depr",0.0149076826876627
"909","NN4_MSE",3,"ind_depr",0.0150140988910822
"910","NN4_MAE",3,"ind_depr",0.0149208045466926
"911","NN5_MSE",3,"ind_depr",0.014709027727981
"912","NN5_MAE",3,"ind_depr",0.0133036191262186
"913","LM_MSE",1,"ind_divi",0.000825739375015331
"914","LM_MAE",1,"ind_divi",0.000963020009348428
"915","ELN_MSE",1,"ind_divi",0.00165836898969909
"916","ELN_MAE",1,"ind_divi",0.000499806746377989
"917","RF_MSE",1,"ind_divi",0.00379108887494725
"918","RF_MAE",1,"ind_divi",0.00258824456286707
"919","NN1_MSE",1,"ind_divi",0.0146446239653205
"920","NN1_MAE",1,"ind_divi",0.0146613587664328
"921","NN2_MSE",1,"ind_divi",0.00194370596027681
"922","NN2_MAE",1,"ind_divi",0.00837462887875906
"923","NN3_MSE",1,"ind_divi",0.014945958606969
"924","NN3_MAE",1,"ind_divi",0.0142134130732965
"925","NN4_MSE",1,"ind_divi",0.0151169709839608
"926","NN4_MAE",1,"ind_divi",0.0147476013670075
"927","NN5_MSE",1,"ind_divi",0.0135553572780374
"928","NN5_MAE",1,"ind_divi",0.0147232702580643
"929","LM_MSE",2,"ind_divi",0.0063996994826552
"930","LM_MAE",2,"ind_divi",0.00578590907908704
"931","ELN_MSE",2,"ind_divi",0.00276154260932065
"932","ELN_MAE",2,"ind_divi",0.00243567293570026
"933","RF_MSE",2,"ind_divi",0.0134225141183081
"934","RF_MAE",2,"ind_divi",0.0119559652531393
"935","NN1_MSE",2,"ind_divi",0.0109876562487157
"936","NN1_MAE",2,"ind_divi",0.014804219124384
"937","NN2_MSE",2,"ind_divi",0.00530867954432136
"938","NN2_MAE",2,"ind_divi",0.0151223279942127
"939","NN3_MSE",2,"ind_divi",0.00896842402746969
"940","NN3_MAE",2,"ind_divi",0.0148937568729574
"941","NN4_MSE",2,"ind_divi",0.0119907230137698
"942","NN4_MAE",2,"ind_divi",0.0149516312086549
"943","NN5_MSE",2,"ind_divi",0.0150699595755445
