"","model","dgp_spec","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"152","LSTM_MSE","g3",1,0.1,0.0436511986474234,0.00406721244344788,0.0588623822956252,-0.0216285189971989,0.037198368928792,0.00278453004044775,0.0478780987648098,-0.0303935850826867
"153","LSTM_MSE","g3",1,1,0.043744723771695,0.00406190214697225,0.0589441686704269,-0.0269309275332281,0.0377803270453708,0.00282997863405424,0.0485628264471832,-0.0443303780386178
"154","LSTM_MAE","g1",1,0.01,0.0440241599876371,0.00411492164453262,0.0592780090764331,-0.0285721904190405,0.0374310125211803,0.00280457011998765,0.048111417900347,-0.0564056397254476
"155","LSTM_MAE","g1",1,0.1,0.0440247552876394,0.0041043243401038,0.0592446661403122,-0.0294920747680556,0.0374461307620914,0.00280356970171568,0.0481901888080507,-0.0629523199765414
"156","LSTM_MAE","g1",1,1,0.0440400633320371,0.00409004699277542,0.0593086648203385,-0.040646271929141,0.0380265659800433,0.00284556658332176,0.0487920023061461,-0.0614833199402439
"157","LSTM_MAE","g2",1,0.01,0.0437518625591831,0.00407010439715965,0.0589289702186599,-0.0302183753985049,0.0373372093982015,0.00278013229830104,0.0479777208170393,-0.0518536857197128
"158","LSTM_MAE","g2",1,0.1,0.0436151479922083,0.0040604309032811,0.0587911246351159,-0.0239241772775633,0.0371178266629686,0.00276788091153691,0.0477232200211159,-0.0325442201001978
"159","LSTM_MAE","g2",1,1,0.043654829843405,0.00405984839058023,0.0588034329811027,-0.0244856013495714,0.03741523120992,0.00279022719659283,0.0480358247537239,-0.0455057347918031
"160","LSTM_MAE","g3",1,0.01,0.0438594347505913,0.00409171477178599,0.0591528677537211,-0.0347479269215401,0.0376269726350059,0.00281685437509877,0.0483940402417579,-0.067432691950873
"161","LSTM_MAE","g3",1,0.1,0.0436760612846911,0.00407143249859274,0.0588980116617252,-0.0243165243541492,0.037240872364741,0.00279306827076567,0.0479444428501896,-0.0333196284235554
"162","LSTM_MAE","g3",1,1,0.0437244131410363,0.00406266956242982,0.0589268929350195,-0.0244748796405119,0.0377434841296554,0.00282517844962997,0.0485456129292236,-0.0458836978465853
"163","FFORMA_MSE","g1",1,0.01,0.0448428520268158,0.00420406802731243,0.0601628879185201,-0.0735722176350565,0.0382766702773869,0.00288198341691397,0.049170005685451,-0.132671668897329
"164","FFORMA_MSE","g1",1,0.1,0.0448793756923217,0.0042014706950254,0.0601806845274122,-0.0766936504468758,0.03835805592908,0.00289473808250502,0.0493457402602356,-0.140765160187991
"165","FFORMA_MSE","g1",1,1,0.0448529429618562,0.00419201968845186,0.0601652846190475,-0.0748905000844599,0.0388746973099567,0.00296472442410351,0.0499730341168116,-0.131239180078236
"166","FFORMA_MSE","g2",1,0.01,0.0447488154051598,0.00418458905608623,0.0600403965209442,-0.0880945381952911,0.0384599945649684,0.00288934659852259,0.0493704032781842,-0.147390200873925
"167","FFORMA_MSE","g2",1,0.1,0.0447545886046198,0.00417985162816358,0.0599978440150441,-0.0874674570937348,0.0384794994893898,0.00289122804521918,0.0494133334624414,-0.160061597499592
"168","FFORMA_MSE","g2",1,1,0.0447633869112163,0.00417281508066752,0.0599874983677996,-0.0889175759683224,0.0388079586675724,0.00293306593257179,0.0497955970054827,-0.165990012874901
"169","FFORMA_MSE","g3",1,0.01,0.0484578037330044,0.00458765986600988,0.0638752692686898,-0.305110772897035,0.0424655531166797,0.00331080307524435,0.0540565570300267,-0.486145147380651
"170","FFORMA_MSE","g3",1,0.1,0.0484943830840767,0.00458381007692781,0.0638399901439176,-0.310313600278406,0.0423231360068764,0.00329142839188812,0.0538456805322747,-0.473990611480303
"171","FFORMA_MSE","g3",1,1,0.0485421776509906,0.0045836025962284,0.0638962990350815,-0.306945879400803,0.0430130229718249,0.00337127023936256,0.0546318936748057,-0.470954140713699
"172","FFORMA_MAE","g1",1,0.01,0.0449205194681938,0.00421426164859664,0.0602670950782452,-0.0798715480004423,0.0387548272519523,0.00293874867347103,0.0498488071948564,-0.179748327588184
"173","FFORMA_MAE","g1",1,0.1,0.0450070073591179,0.00423027262815311,0.0603883670372857,-0.0859227514170197,0.0389359216555325,0.00295107106691685,0.0500735115468072,-0.192793036839181
"174","FFORMA_MAE","g1",1,1,0.0449701398230984,0.00420241600032204,0.0602803996062448,-0.0828789809582813,0.0392468114665502,0.00297214564979297,0.0502897348357427,-0.163655877437819
"175","FFORMA_MAE","g2",1,0.01,0.0448342177607346,0.00418988811816259,0.0601339134440441,-0.0963863137369408,0.0387472395343297,0.00291782997362689,0.0497232691057427,-0.174093790307649
"176","FFORMA_MAE","g2",1,0.1,0.0449347835991693,0.00419823065470159,0.0602080486639844,-0.102444233279028,0.0387959247283328,0.00294568301601738,0.0498591825125982,-0.175993911060305
"177","FFORMA_MAE","g2",1,1,0.0448672605653019,0.00418731381321984,0.0600925116599875,-0.0930931116747999,0.0393873248955293,0.00299595228175444,0.0505612565336175,-0.211618595966739
"178","FFORMA_MAE","g3",1,0.01,0.0484933385360456,0.00459167224653062,0.0639114109881422,-0.306508090048258,0.0429892710292284,0.00336507177536231,0.0546643705760962,-0.527909374903388
"179","FFORMA_MAE","g3",1,0.1,0.048653744168032,0.00460815928626648,0.0640340397417983,-0.324715936087029,0.0430965657431113,0.00340570218204996,0.055141264795608,-0.58637517025731
"180","FFORMA_MAE","g3",1,1,0.0487026348651535,0.00460474402298976,0.0641072014750185,-0.320504216425625,0.0437090448951716,0.00344828327686366,0.0554645131070073,-0.526081286414752
"181","DeepAR","g1",1,0.01,0,0,0,0,0.0382992685923461,0.00289998043265364,0.0493076961161123,-0.128929539990584
"182","DeepAR","g1",1,0.1,0,0,0,0,0.0388318341865843,0.00293529044796351,0.049856934054638,-0.181663308284791
"183","DeepAR","g1",1,1,0,0,0,0,0.0405348456012877,0.0031590293559697,0.0517517479944924,-0.239141692464471
"184","DeepAR","g2",1,0.01,0,0,0,0,0.0384894932385351,0.00291212890592861,0.0493859313031264,-0.13251831715917
"185","DeepAR","g2",1,0.1,0,0,0,0,0.0384345322494962,0.00290450750028124,0.0493118109811844,-0.131874446242865
"186","DeepAR","g2",1,1,0,0,0,0,0.0387870443286573,0.00295243600164822,0.0497824394034563,-0.14402854606999
"187","DeepAR","g3",1,0.01,0,0,0,0,0.0393898477976858,0.00301607824716416,0.0506037718436604,-0.204980348438679
"188","DeepAR","g3",1,0.1,0,0,0,0,0.0391770087772826,0.0029932149747471,0.0503441087587286,-0.19055833524437
"189","DeepAR","g3",1,1,0,0,0,0,0.0396918120225719,0.00304222915541072,0.0508779302314802,-0.182364634082283
