This file was created by CMPT_ME_PRIOR_RETS using the 201905 CRSP database.
It contains value- weighted returns for the intersections of  5 ME portfolios
and  5 prior return portfolios.

The portfolios are constructed monthly.  ME is market cap at the end of the
previous month.  PRIOR_RET is from -12 to - 2.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
195907,   3.23,   2.12,   1.31,   3.93,   5.46,   2.71,   4.39,   1.81,   3.03,   5.12,   3.17,   1.46,   3.78,   4.39,   2.86,   1.80,   2.95,   1.80,   3.14,   2.61,   3.82,   3.07,   3.00,   3.51,   1.45
195908,  -0.74,   1.18,   0.46,  -2.08,  -4.55,  -2.39,  -1.34,  -0.26,  -2.43,  -1.92,  -0.86,   0.09,  -1.19,  -1.63,  -1.98,  -3.19,  -0.18,  -0.35,  -1.96,  -3.25,  -3.00,   0.82,  -0.81,  -3.02,  -2.17
195909,  -2.58,  -5.02,  -4.30,  -4.83,  -4.35,  -5.12,  -3.93,  -3.11,  -5.63,  -3.52,  -5.70,  -4.18,  -5.10,  -3.33,  -3.53,  -5.41,  -4.32,  -4.49,  -5.36,  -5.19,  -7.42,  -3.26,  -4.88,  -4.61,  -4.75
195910,  -0.99,   1.41,  -0.20,   0.94,   4.49,   1.15,   1.24,   1.48,   3.05,   6.20,  -0.87,   1.42,   1.45,   2.91,   4.09,  -1.02,   1.60,   0.98,   2.61,   7.29,  -0.13,   1.64,   1.56,   2.90,   6.40
195911,  -2.16,   1.56,   1.50,   0.92,   0.76,   5.19,  -0.99,   1.50,   2.57,   4.27,  -0.80,   1.57,   0.14,   2.11,   2.50,   4.11,   0.51,   1.23,   1.70,   4.25,   0.09,   0.89,   0.44,   1.98,   4.29
195912,   1.86,   2.60,   3.63,   3.22,   1.20,   1.30,   3.11,   1.25,   3.16,   4.84,   1.16,   1.46,   2.10,   2.68,   2.99,   1.45,   0.85,   2.24,   1.51,   0.85,   2.44,   1.13,   2.81,   3.21,   1.73
196001,   1.02,   0.20,  -0.07,  -1.43,  -1.65,  -2.44,  -1.83,  -2.98,  -4.14,  -5.28,  -3.50,  -2.84,  -1.13,  -6.37,  -8.28,  -4.53,  -3.73,  -4.16,  -6.88,  -7.63,  -4.92,  -4.71,  -4.99,  -8.16,  -5.94
196002,  -0.31,   0.66,  -1.20,  -0.61,   1.34,   1.24,   1.36,   1.79,  -1.33,   4.37,  -3.46,  -0.04,   1.49,   0.67,   2.78,  -0.92,   0.61,   1.24,   2.92,   2.73,  -3.02,   0.06,   1.18,   2.95,   2.93
196003,  -5.33,  -2.99,  -3.61,  -0.64,  -0.64,  -5.31,  -2.84,  -3.34,  -1.80,  -3.24,  -3.65,  -2.70,  -1.11,  -3.78,  -2.72,  -3.11,  -2.18,  -1.29,  -1.33,  -3.45,  -1.71,  -1.27,  -0.48,  -1.49,  -0.44
196004,  -4.19,  -4.51,  -1.11,  -0.53,  -3.23,  -6.98,  -1.96,  -3.53,  -1.71,   2.21,  -5.09,  -1.35,  -2.34,  -2.57,  -2.10,  -3.01,  -1.58,   0.38,  -0.95,  -0.05,  -1.96,  -1.78,   0.63,  -1.20,  -0.50
196005,  -1.98,  -1.25,  -1.37,   0.51,   5.18,   2.69,   1.36,   2.33,   3.89,   5.44,   0.33,   1.12,   2.20,   2.08,   1.74,   2.61,   0.48,   1.57,   2.80,   6.79,  -0.27,   2.10,   3.43,   3.58,   8.00
196006,   0.61,   0.18,   4.49,   3.22,   3.78,   2.29,   0.34,   1.47,   0.16,   3.22,   2.89,   2.43,   1.34,   0.75,   4.90,   0.37,   1.56,   1.24,   3.64,   3.66,   2.90,   1.37,   2.16,   3.32,   3.18
196007,  -0.94,  -0.90,  -1.15,  -2.41,  -1.32,  -3.50,  -2.12,  -0.80,  -0.84,  -2.63,  -1.51,  -2.18,  -0.63,  -1.57,  -2.76,  -0.39,  -2.81,  -0.78,  -1.03,  -3.26,  -1.14,  -1.53,  -2.77,  -2.32,  -3.60
196008,   5.26,   8.38,   5.50,   3.77,   6.06,   1.10,   3.88,   1.75,   5.13,   6.00,   2.92,   3.27,   2.70,   4.83,   6.16,   5.04,   2.15,   2.56,   2.66,   3.81,   1.87,   2.84,   1.85,   3.81,   3.97
196009,  -9.44,  -5.39,  -5.57,   0.20,  -5.16, -10.35,  -7.62,  -5.27,  -6.60,  -5.03,  -6.61,  -6.37,  -4.99,  -3.68,  -6.59,  -5.36,  -6.01,  -5.22,  -5.55,  -5.87,  -5.85,  -4.89,  -6.15,  -5.90,  -5.90
196010,  -4.61,  -3.12,  -2.36,  -1.96,  -2.59,  -6.07,  -3.43,  -2.49,  -2.34,  -3.70,  -5.71,  -1.89,  -1.72,  -0.27,  -3.35,  -3.29,  -2.53,   0.03,  -1.20,  -2.20,   0.80,  -0.97,  -0.26,   0.28,  -0.76
196011,   1.95,   0.54,   1.26,   1.94,   2.14,   3.04,   4.85,   2.26,   7.06,   6.91,   4.46,   3.29,   5.32,   7.39,   5.91,   5.53,   4.75,   6.70,   5.42,   7.58,   2.96,   3.63,   5.75,   5.00,   7.69
196012,   1.71,   2.98,   1.66,   4.13,   3.66,   2.87,   3.90,   3.28,   2.88,   2.46,   5.03,   3.50,   3.34,   3.05,   4.07,   6.14,   3.70,   5.20,   4.98,   4.23,   4.17,   4.72,   3.39,   4.36,   5.84
196101,  14.51,   9.04,   5.29,   8.51,   5.44,  13.16,   8.59,   6.94,   8.44,   6.72,  12.02,  12.35,   8.62,   6.93,   4.06,   9.62,   9.76,   7.15,   6.62,   6.37,   8.32,   5.40,   7.22,   5.42,   4.22
196102,   6.52,   5.40,   5.23,   8.91,   5.73,   9.12,   5.04,   6.99,   7.34,   9.88,   5.75,   5.91,   6.07,   5.03,   8.72,   4.77,   8.29,   3.81,   5.49,   6.47,   6.74,   2.24,   4.22,   3.18,   5.78
196103,   6.84,   6.05,   7.31,   8.30,   8.22,   2.13,   5.17,   6.15,   8.75,   7.88,   5.51,   3.47,   4.43,   2.89,  10.21,   2.03,   3.69,   3.16,   4.54,   7.28,   2.64,   0.81,   0.92,   2.29,   3.64
196104,  -0.58,   2.26,   3.73,   6.41,   5.63,   0.40,   1.86,   3.18,  -1.48,   3.36,  -1.73,  -1.34,   0.73,  -0.47,   2.12,  -2.81,  -3.24,   0.32,   1.62,   1.83,  -4.35,  -2.98,   0.79,   2.70,  -0.18
196105,   5.08,   6.14,   3.42,   7.36,   3.92,   5.62,   4.90,   2.71,   5.78,   1.42,   7.37,   4.85,   3.92,   5.19,   4.73,   5.00,   5.82,   3.34,   3.20,   1.86,   4.64,   3.77,   3.88,   2.48,   3.16
196106,  -5.18,  -4.54,  -0.52,  -5.93,  -6.00,  -5.94,  -4.76,  -4.83,  -4.03,  -7.23,  -6.19,  -4.18,  -4.46,  -4.22,  -3.85,  -5.54,  -3.24,  -3.09,  -3.47,  -3.76,  -4.29,  -2.54,  -1.80,  -3.40,  -1.25
196107,  -1.57,  -0.25,  -0.86,   0.14,   2.62,   1.18,   0.32,   1.82,  -0.46,   0.96,   0.16,   0.93,   2.56,   0.75,   1.42,   1.05,   2.77,   1.72,   2.02,   0.39,   0.71,   3.54,   3.25,   3.43,   1.11
196108,   0.55,   0.85,   0.64,   2.72,   2.74,   1.55,   0.27,  -0.41,  -0.19,   2.98,   0.33,   1.37,   1.92,   1.55,   1.93,   2.04,   3.98,   5.10,   1.87,   4.67,   2.80,   1.52,   3.33,   4.09,   5.82
196109,  -3.99,  -3.23,  -1.11,  -2.35,  -4.08,  -5.67,  -3.38,  -1.46,  -2.75,  -3.02,  -3.52,  -2.42,  -3.78,  -2.69,  -1.95,  -4.28,  -3.36,  -1.91,  -0.87,  -3.84,  -3.78,  -3.71,  -0.51,  -1.99,  -0.95
196110,   1.17,   0.64,   3.57,   3.08,   5.66,  -2.40,   2.13,   2.42,   2.54,   3.18,  -1.41,   0.40,   2.73,   1.49,   6.21,   0.75,   1.87,   2.89,   2.60,   4.22,   0.14,   2.89,   3.28,   2.11,   2.90
196111,   4.17,   2.66,   5.70,   7.25,   5.19,   4.99,   4.29,   6.15,   5.53,  10.72,   5.77,   3.75,   4.19,   5.00,   5.60,   2.02,   5.22,   3.41,   3.46,   6.18,   3.64,   4.05,   2.73,   2.89,   5.88
196112,   0.23,  -0.03,   0.83,  -0.79,   1.71,   1.73,  -0.06,  -0.05,  -1.41,  -0.66,   0.47,  -0.95,  -0.32,   1.28,  -2.04,   2.01,   0.89,  -0.33,  -2.80,  -1.32,   2.45,   0.57,  -0.44,  -2.18,  -3.83
196201,   4.19,   5.17,   2.90,   0.44,  -0.77,  -0.21,   2.34,   4.39,  -0.52,  -0.99,   2.34,  -1.04,  -2.56,  -2.18,  -4.30,  -2.91,  -1.74,  -1.62,  -0.56,  -4.40,  -2.62,  -4.21,  -2.24,  -3.28,  -4.84
196202,   0.53,   3.20,   3.73,   1.98,   1.24,   1.49,   2.20,   0.53,   0.70,   0.92,   1.38,   0.99,   1.68,   1.12,  -0.11,   0.35,   2.04,   2.41,   2.52,   1.49,  -0.71,   1.76,   3.06,   0.99,   1.28
196203,  -1.82,  -0.70,  -0.54,   2.21,  -1.35,  -2.21,  -1.56,   0.59,   0.81,   1.26,  -2.61,  -0.24,  -1.03,  -0.45,  -1.56,  -3.88,  -1.58,  -0.41,   0.39,  -0.56,  -1.25,  -0.59,   0.18,   0.80,  -0.65
196204,  -7.55,  -7.37,  -4.70,  -5.62,  -7.92,  -8.76,  -7.79,  -9.52,  -4.63,  -7.29,  -9.75,  -6.86,  -4.28,  -6.10,  -4.54,  -7.32,  -8.40,  -6.41,  -5.03,  -5.86,  -8.98,  -6.92,  -5.91,  -6.01,  -6.38
196205, -12.84,  -9.94,  -8.10,  -9.37, -11.49, -11.30,  -9.31,  -8.89,  -8.55, -10.44, -11.23,  -9.07,  -8.77, -10.97, -12.10, -10.26,  -9.69,  -7.56,  -9.10, -10.43,  -7.85,  -8.44,  -7.56,  -9.11,  -9.63
196206, -11.42,  -6.75,  -7.51,  -7.32,  -6.57, -13.42, -10.03,  -6.08,  -5.98,  -7.47, -13.50,  -9.23,  -6.78,  -5.16,  -4.15, -15.33, -10.86,  -7.82,  -7.80,  -4.51, -12.49, -11.21,  -7.98,  -7.02,  -5.85
196207,   8.19,   5.28,  10.57,   4.74,   8.19,   8.53,   6.64,   5.85,   7.05,   7.43,   8.39,   4.33,   4.66,   6.79,   4.84,   9.61,   4.40,   4.23,   6.16,   6.05,   5.14,   4.07,   6.38,   4.94,   6.61
196208,   3.65,   2.94,   2.86,   4.38,   1.58,   3.95,   1.68,   4.23,   1.77,   3.16,   5.42,   3.50,   1.91,   1.99,   2.85,   5.32,   3.21,   1.74,   2.40,   1.83,   3.28,   0.78,   0.99,   3.02,   2.87
196209,  -8.44,  -6.85,  -6.61,  -4.90,  -4.63,  -9.83,  -7.68,  -5.87,  -4.22,  -6.69,  -9.27,  -7.34,  -7.04,  -4.62,  -2.92,  -8.48,  -6.55,  -5.01,  -2.90,  -3.30,  -7.71,  -6.13,  -5.59,  -3.92,  -3.61
196210,  -6.11,  -7.08,  -3.43,  -3.30,  -2.93,  -3.55,  -3.33,  -1.56,  -1.18,  -3.57,  -3.52,  -3.16,  -2.03,  -2.05,  -1.09,  -0.51,  -1.98,   1.54,  -0.17,  -3.60,  -0.29,  -0.81,   1.01,  -0.75,   0.13
196211,  23.33,  15.75,  12.08,  11.42,   9.49,  21.62,  15.47,  16.19,  11.87,  12.60,  19.70,  16.23,  11.99,   9.61,   9.14,  16.93,  12.92,  14.21,  10.29,  10.27,  17.46,  15.10,  10.70,  10.23,  10.03
196212,  -7.06,  -3.51,  -0.04,   0.62,   1.24,  -5.61,  -3.81,  -3.40,  -0.25,   1.32,  -5.96,  -2.49,  -0.38,  -0.65,   1.83,  -1.15,  -1.59,   0.42,   2.02,   2.25,  -1.09,   0.33,   0.64,   2.34,   2.55
196301,  13.62,  13.79,  11.73,   9.73,   8.13,  11.30,   8.43,   7.86,   7.56,   8.96,   8.47,   8.00,   8.19,   8.07,   5.46,   5.20,   6.74,   5.92,   5.10,   6.53,   5.69,   5.57,   5.01,   4.42,   5.44
196302,  -3.00,  -1.95,   0.47,   1.99,   1.09,  -2.93,  -1.83,  -0.77,   0.24,   1.23,  -3.63,  -2.36,  -1.08,  -0.18,   0.98,  -5.31,  -2.71,  -1.83,  -0.68,  -0.63,  -2.98,  -2.75,  -2.54,  -1.14,  -1.53
196303,   0.41,   0.84,   2.31,   1.46,   3.06,   0.44,   1.84,   1.86,   2.45,   3.39,  -1.78,   3.51,   1.96,   2.33,   2.01,   1.88,  -0.46,   1.89,   3.04,   3.06,   2.55,   3.44,   3.04,   3.43,   3.48
196304,   1.66,   2.12,   3.24,   2.87,   2.94,   4.54,   4.98,   3.79,   4.06,   3.96,   2.43,   3.22,   3.36,   3.78,   3.38,   4.21,   5.18,   3.34,   5.82,   4.47,   5.17,   3.95,   4.45,   4.33,   4.76
196305,   3.02,   4.49,   2.74,   8.20,   6.39,   4.18,   2.74,   3.45,   4.74,   4.40,   4.48,   2.90,   3.13,   3.04,   4.45,   2.28,   1.71,   3.25,   1.99,   3.62,   1.64,   1.51,   1.52,   2.52,   1.98
196306,  -3.21,  -0.79,  -1.36,  -1.55,  -2.02,  -1.26,  -1.91,  -1.79,  -2.66,   0.07,  -0.85,  -1.51,  -1.16,  -2.49,  -2.88,  -2.41,  -3.09,  -1.40,  -0.99,  -1.29,  -2.06,  -2.04,  -1.85,  -0.63,  -0.66
196307,  -0.01,  -0.96,   1.53,  -1.01,  -0.34,  -2.40,  -1.50,  -2.14,  -1.33,  -0.20,  -1.77,  -2.29,  -0.73,  -1.32,  -2.29,  -2.70,  -0.99,  -0.92,  -1.58,  -1.40,  -1.24,  -0.32,   0.45,  -0.28,   1.03
196308,   2.09,   0.82,   3.15,   4.04,   6.16,   4.20,   4.76,   4.00,   4.18,   7.18,   5.49,   6.02,   4.08,   5.38,   6.34,   6.36,   4.21,   5.13,   4.62,   8.10,   4.98,   5.28,   6.53,   5.50,   7.30
196309,  -0.19,  -0.05,   0.45,  -0.84,   0.44,  -3.96,  -0.63,  -0.51,  -1.93,  -0.77,  -2.96,  -0.69,  -1.52,  -2.08,  -2.84,  -4.65,  -1.51,  -1.97,  -2.27,  -2.25,  -1.98,   0.15,  -1.92,  -2.18,  -3.20
196310,  -0.21,  -0.67,   1.96,   3.23,   2.61,   3.61,   0.24,   1.86,   1.90,   4.52,   3.58,   0.34,   1.31,   1.11,   2.59,   0.47,  -0.03,   1.35,   0.74,   3.63,   1.49,  -0.70,   1.87,   1.76,   4.05
196311,  -3.24,  -2.00,  -0.88,  -0.77,  -2.23,  -2.77,  -0.29,  -0.94,  -0.79,  -1.35,  -1.94,  -0.72,  -1.88,  -1.90,  -1.38,   0.69,  -0.22,  -1.26,   0.38,  -0.20,   0.52,  -0.58,  -0.73,  -0.31,  -0.11
196312,  -4.31,  -2.61,  -0.76,   1.01,  -1.52,  -0.12,   1.43,   0.12,   1.43,   0.35,  -1.98,   1.64,   1.60,   1.96,   0.66,  -1.89,   1.03,   2.21,   2.41,   4.29,   0.08,   2.38,   1.28,   2.50,   2.30
196401,   6.45,   5.82,   2.97,   6.49,   3.91,  -0.39,   2.96,   3.02,   3.46,   3.17,   0.47,   1.57,   3.20,   2.43,  -1.23,  -0.93,   0.29,   1.49,   1.19,   4.80,   0.24,   1.09,   1.67,   1.98,   2.29
196402,   3.22,   2.03,   2.23,   2.38,   2.39,   2.17,   0.89,   3.57,   3.32,   4.70,   2.51,   2.44,   2.54,   1.28,   2.32,   2.30,   2.57,   1.57,   3.02,   4.64,   1.22,   1.49,   1.69,   1.82,   2.95
196403,   1.27,   5.05,   3.53,   2.50,   3.23,   2.57,   3.85,   4.81,   3.34,   1.77,  -0.55,   3.73,   3.76,   3.98,   4.36,   2.85,   1.20,   2.73,   3.77,   6.28,   0.36,   2.27,   0.41,   2.72,   2.34
196404,   0.44,   1.04,   0.81,   0.32,   0.52,  -1.56,   0.45,   2.26,  -1.40,  -1.19,  -0.17,  -0.36,  -0.47,  -1.42,  -0.78,  -1.42,  -0.32,  -1.17,  -0.90,   2.26,   0.35,  -0.10,   1.47,   0.20,  -1.71
196405,  -1.65,   0.19,  -0.18,   0.12,   1.42,  -0.32,   2.22,   2.18,   0.72,   3.00,   0.15,   0.81,   1.73,   2.43,   3.02,   1.90,   1.12,   0.91,   2.69,   2.23,  -0.31,   0.68,   1.48,   2.56,   1.90
196406,  -0.24,   0.65,   0.40,   1.17,   1.11,   1.39,   0.31,   1.61,   0.55,   1.72,   1.77,   1.44,   2.78,   2.73,   1.49,   2.38,   1.19,   1.08,   1.47,   1.66,   1.80,   2.07,   2.55,   1.26,   0.18
196407,   3.04,   3.77,   4.61,   3.25,   4.61,   2.93,   1.61,   3.08,   2.91,   3.00,   2.60,   3.70,   2.53,   2.44,   1.50,  -0.39,   3.63,   2.83,   2.69,   0.85,   2.50,   3.09,   3.53,   2.94,   1.18
196408,  -0.56,   1.53,  -0.11,  -0.85,  -0.46,  -1.51,  -1.73,  -1.07,  -0.53,  -1.28,  -1.77,   0.18,  -1.37,  -0.08,  -1.36,  -0.58,   0.97,  -0.48,  -0.28,  -0.22,   1.23,  -0.58,  -2.25,  -1.58,  -1.62
196409,   3.25,   7.30,   3.12,   4.51,   5.23,   4.25,   4.50,   1.13,   4.46,   3.05,   4.89,   2.37,   2.77,   1.97,   2.96,   3.52,   2.48,   2.98,   5.31,   4.73,   4.59,   3.17,   2.37,   3.37,   3.84
196410,   0.76,   3.10,   4.46,   3.91,   4.36,   0.04,   0.98,  -0.17,   3.06,   0.49,   0.48,   2.64,   2.40,   2.64,   2.16,   0.66,   0.77,   0.94,   2.58,   2.77,   2.07,   0.92,   0.06,   0.63,   0.36
196411,  -2.41,   1.70,   1.29,   0.48,   1.10,  -1.62,  -0.42,   0.20,   1.28,  -1.32,  -0.34,   1.43,   1.05,   0.54,  -0.30,  -0.38,  -0.96,   0.99,   0.62,  -0.80,  -0.92,   1.02,   0.30,   0.55,   0.04
196412,  -3.36,  -2.90,  -2.07,  -1.51,  -1.50,  -0.11,   0.07,  -1.36,   0.39,  -2.80,  -0.12,  -0.13,   0.22,  -1.27,  -0.95,   0.54,   0.07,  -0.19,  -0.53,  -0.93,   0.51,  -0.11,   0.14,  -0.38,  -1.96
196501,  11.57,   6.12,   8.56,   8.60,   8.56,   8.26,   6.77,   6.48,   5.67,   4.96,   5.11,   5.30,   5.89,   5.56,   6.43,   4.93,   4.88,   5.67,   5.33,   5.46,   5.20,   4.46,   4.25,   4.39,   4.73
196502,   3.86,   2.45,   4.95,   3.66,   3.54,   3.45,   2.63,   3.71,   4.82,   4.43,   3.11,   2.29,   4.43,   4.19,   4.64,   2.28,   1.75,   2.20,   2.41,   4.66,   2.55,   2.71,   0.40,   1.67,   2.10
196503,   3.07,   3.43,   0.29,   3.76,   3.39,   1.06,  -0.32,  -0.25,   1.43,   0.02,   0.83,   0.27,   0.15,   0.01,   1.87,   0.00,  -0.92,  -1.00,   0.35,   0.71,  -1.63,  -0.46,  -0.78,  -1.44,  -0.89
196504,   3.51,   4.52,   5.45,   5.22,   5.22,   3.56,   4.26,   4.61,   5.76,   5.83,   2.08,   3.99,   2.67,   5.19,   5.33,   2.94,   3.33,   1.31,   4.30,   4.10,   2.13,   1.82,   2.21,   2.18,   5.75
196505,  -1.14,  -1.45,   0.02,  -0.03,   0.63,  -1.32,  -0.35,  -1.29,  -2.68,  -0.55,  -3.79,   0.08,  -1.50,   0.44,   0.40,  -1.80,  -1.53,  -1.26,   1.21,  -0.16,  -0.55,  -0.85,  -0.67,  -0.13,  -2.43
196506,  -9.06,  -7.69,  -7.16,  -9.35, -10.94,  -8.62,  -7.14,  -7.02,  -9.52, -11.03,  -8.36,  -6.34,  -8.51,  -8.38,  -9.62,  -6.53,  -5.85,  -6.40,  -7.46, -10.45,  -5.25,  -3.76,  -4.97,  -6.48,  -7.10
196507,   1.15,   2.87,   3.34,   3.55,   3.89,   0.65,   1.62,   3.88,   3.42,   7.41,   1.50,   2.87,   2.07,   4.99,   4.64,   1.20,   2.68,   1.99,   2.45,   6.24,   0.23,   0.83,   0.87,   2.76,   8.91
196508,   3.59,   2.33,   3.03,   4.41,   4.11,   6.09,   3.91,   2.97,   5.35,   5.62,   4.72,   4.94,   3.40,   6.11,   9.69,   3.28,   3.19,   3.04,   4.95,   7.14,   3.15,   3.38,   2.76,   2.34,   5.22
196509,   0.13,   4.12,   1.05,   5.38,   2.90,   2.05,   2.20,   2.41,   2.34,   5.21,   2.48,   2.44,   3.83,   2.51,   6.63,   2.20,  -0.27,   2.54,   3.92,   5.74,   2.10,   1.61,   2.22,   3.44,   6.34
196510,   7.49,   5.45,   8.82,   6.47,   9.37,   3.63,   4.49,   5.66,   5.60,   7.13,   5.01,   2.54,   2.00,   6.85,   7.44,   4.35,   3.33,   2.48,   4.08,   5.11,   2.67,   1.88,   1.62,   3.68,   5.50
196511,   5.96,   4.55,   7.92,   7.86,   7.53,   0.16,   1.21,   4.19,   4.85,   8.59,   0.11,   1.31,   1.44,   3.11,   9.70,   1.65,   1.31,   2.26,   3.21,   8.54,  -0.57,  -0.24,  -0.90,   2.42,   5.94
196512,   5.54,   4.92,   5.35,   7.48,   5.39,   5.60,   2.17,   4.97,   2.27,   3.98,   5.65,   1.15,   5.84,   2.64,   4.39,   2.60,   1.91,   1.35,   3.07,   1.45,   2.89,   1.10,   0.46,   2.44,   1.35
196601,  11.97,   7.91,   9.31,   7.64,   9.82,   4.34,   2.74,   3.10,   5.54,  10.23,   1.33,   2.98,   3.31,   4.75,   6.29,   1.21,   0.87,   2.62,   3.90,   6.01,  -1.05,  -0.43,   1.82,   2.73,   7.25
196602,   4.59,   2.98,   4.84,   6.06,   8.44,   1.26,   2.16,   0.42,   2.81,   7.47,  -0.79,  -0.50,   0.10,   0.65,   4.34,  -2.88,  -0.52,   0.12,   0.93,   4.72,  -3.66,  -2.19,  -2.52,  -1.72,   5.44
196603,   0.75,   0.38,  -0.48,   1.57,   0.93,  -3.48,  -3.23,  -1.99,  -2.87,  -1.82,  -3.58,  -1.76,  -3.28,  -4.25,  -0.84,  -1.71,  -2.33,  -2.62,  -1.57,  -1.84,  -1.74,  -1.93,  -1.49,  -0.77,  -0.37
196604,   0.70,   3.90,   5.09,   7.74,   9.35,  -0.43,   2.73,   4.05,   5.12,  10.59,  -1.39,   2.89,   2.63,   4.17,   9.15,  -0.19,   3.29,   3.67,   5.08,   4.88,   0.66,   0.68,   3.00,   4.27,   3.08
196605,  -9.80,  -6.12,  -8.03,  -9.58, -15.21,  -7.14,  -6.50,  -7.50, -10.12, -13.28,  -5.56,  -3.66,  -7.11,  -8.86, -11.52,  -4.01,  -4.50,  -7.11,  -7.24, -10.21,  -3.20,  -3.47,  -5.11,  -5.66,  -8.78
196606,  -1.32,  -1.14,  -1.54,  -0.65,  -0.09,  -1.95,   0.42,  -0.58,  -0.31,   1.96,  -2.82,  -1.40,  -0.63,   0.16,   1.72,  -1.53,  -1.32,  -0.91,   0.00,   2.13,  -1.93,  -1.84,  -2.00,   0.67,   3.68
196607,  -2.43,  -1.54,  -1.49,  -1.84,  -2.08,  -0.81,  -1.97,  -1.58,  -0.58,  -2.82,   0.09,  -0.21,  -0.76,  -1.65,  -1.17,  -0.12,  -0.47,  -3.00,  -2.15,  -1.89,  -0.04,  -1.27,  -2.45,  -2.01,  -0.46
196608, -13.70,  -8.82,  -9.25, -11.47, -12.90, -10.08,  -7.90,  -9.54, -10.23, -11.80,  -7.54,  -8.56,  -9.60, -10.09,  -9.82,  -7.56,  -7.90,  -7.13, -10.00,  -9.55,  -6.39,  -7.79,  -8.69,  -7.49,  -8.88
196609,  -2.07,  -1.97,  -1.93,  -2.82,  -2.42,  -1.18,  -4.62,  -0.07,  -0.40,  -2.19,  -0.81,  -0.52,  -0.83,  -2.67,  -2.12,   0.42,  -0.38,  -1.60,  -2.37,  -1.42,  -1.70,   1.22,   0.47,  -1.18,  -4.00
196610,  -5.77,  -3.74,  -3.29,  -2.88,  -6.60,  -2.12,   1.40,   1.18,  -1.23,  -3.39,   4.78,   2.86,   3.48,   1.59,  -3.52,   7.54,   5.70,   2.52,   1.21,  -5.10,   6.21,   7.68,   6.80,   3.42,  -1.76
196611,   5.41,   1.62,   2.76,   2.59,   5.15,   3.53,   2.58,   2.15,   2.59,  10.67,   3.04,   1.45,   4.65,   1.47,  12.99,   2.35,   1.06,   2.66,   3.84,  11.44,   0.00,  -1.92,   1.43,   3.19,   9.17
196612,  -0.41,   0.34,   1.27,   2.80,   3.21,   0.62,   4.23,   0.01,   1.77,   2.93,   2.95,   2.73,   1.02,   3.19,   2.88,   2.96,   3.16,   1.80,   1.74,   2.40,   3.01,   1.85,   0.93,   1.46,   0.29
196701,  29.53,  20.47,  20.63,  15.66,  18.15,  23.07,  18.14,  15.19,  16.58,  16.25,  18.30,  14.98,  13.54,  10.50,  15.76,  15.07,  13.54,   7.94,   8.78,   9.85,  13.18,   9.57,   7.49,   5.27,   6.71
196702,   7.63,   4.90,   7.51,   6.37,   9.49,   1.17,   3.92,   1.52,   3.29,   5.53,   1.37,   1.36,   1.48,   1.82,   5.20,  -0.78,   0.65,   0.74,  -0.12,   1.87,  -0.55,  -1.19,   0.84,  -0.12,   2.38
196703,   5.12,   5.28,   6.11,   8.98,   9.75,   4.19,   7.84,   4.68,   5.85,   7.11,   5.64,   5.39,   3.34,   7.49,   7.10,   4.80,   5.10,   5.68,   4.95,   7.37,   2.00,   4.79,   3.69,   3.70,   5.53
196704,   2.43,   6.68,   4.09,   5.71,   5.41,   2.42,   2.75,   2.65,   5.43,   6.26,   3.12,   2.77,   2.50,   4.76,   6.41,   2.45,   4.18,   2.46,   5.03,   5.19,   6.94,   3.77,   2.54,   1.53,   5.80
196705,   0.80,   1.62,   0.64,   2.13,  -0.36,  -2.17,  -0.50,  -0.77,  -2.31,  -1.43,  -3.01,  -1.06,  -0.95,  -1.64,  -2.32,  -1.94,  -0.48,  -1.01,  -1.59,  -2.39,  -4.84,  -3.83,  -3.93,  -3.63,  -4.61
196706,   8.93,   8.35,  11.99,  14.05,  18.18,   6.21,   3.38,   7.09,   8.93,  14.07,   3.34,   1.70,   4.32,   6.17,   9.73,   3.64,   3.49,   2.55,   4.73,   6.99,  -0.41,   1.94,   0.73,   1.81,   4.68
196707,  12.08,  11.18,  11.11,   9.95,   9.42,   8.69,   5.05,   6.84,  12.89,   7.19,   6.75,   5.46,   4.91,   8.34,   7.67,   7.45,   3.86,   5.73,   4.53,   6.44,   6.05,   4.65,   4.05,   5.20,   7.16
196708,   2.53,   4.10,   1.39,   2.48,  -0.23,   0.92,   0.88,   0.78,  -0.02,  -0.55,   1.03,   0.81,   2.49,  -0.63,  -1.90,  -0.68,  -0.14,   0.88,  -0.01,  -0.34,  -0.94,   0.56,  -0.95,   0.14,  -1.61
196709,   6.32,   7.88,   9.12,  10.57,  10.82,   4.84,   5.68,   6.13,   4.12,   7.51,   1.81,   1.27,   2.72,   4.43,   6.72,   2.14,   3.06,   3.36,   3.34,   3.36,   1.91,   1.68,   2.55,   1.04,   4.05
