This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoAC,ME1 AC2,ME1 AC3,ME1 AC4,SMALL HiAC,ME2 AC1,ME2 AC2,ME2 AC3,ME2 AC4,ME2 AC5,ME3 AC1,ME3 AC2,ME3 AC3,ME3 AC4,ME3 AC5,ME4 AC1,ME4 AC2,ME4 AC3,ME4 AC4,ME4 AC5,BIG LoAC,ME5 AC2,ME5 AC3,ME5 AC4,BIG HiAC
197601,        9.2862,       10.6825,       10.6042,       10.1389,        9.5827,       38.8871,       43.2133,       40.6766,       39.5442,       40.1213,       98.0963,      102.3061,       91.1801,       96.5093,       91.0414,      259.7241,      273.4235,      283.7610,      275.9862,      262.2804,     1452.0789,     2382.5657,     1990.4298,     1950.0458,     1233.0359
197602,       11.3992,       12.7772,       12.7527,       12.1940,       11.7777,       46.6593,       51.7531,       47.3873,       47.3531,       47.5288,      114.1812,      116.8895,      104.8801,      114.3749,      108.8046,      295.1131,      307.2660,      327.1740,      325.8614,      301.3715,     1636.2096,     2640.3853,     2176.3501,     2186.6167,     1395.3562
197603,       13.0087,       13.9382,       13.9717,       13.6621,       13.2620,       50.9265,       54.5388,       50.7768,       50.6305,       52.4827,      120.8987,      121.6238,      108.8992,      121.4322,      117.9887,      304.3629,      311.7812,      334.0819,      332.8481,      319.0801,     1615.8441,     2617.8589,     2113.4128,     2147.9910,     1345.0983
197604,       13.1309,       14.1685,       14.0791,       13.8698,       13.6224,       51.1970,       54.6751,       51.2696,       51.4310,       52.5095,      122.0647,      122.9258,      109.6244,      123.2623,      119.8013,      311.1984,      312.5281,      337.2613,      336.9631,      324.3697,     1655.2408,     2680.4531,     2213.4912,     2186.4797,     1384.1276
197605,       12.9384,       14.1148,       13.8804,       13.7123,       13.3421,       50.6080,       54.1157,       50.8462,       50.2268,       51.5681,      121.7513,      123.4730,      107.7259,      120.1263,      118.3245,      307.9312,      308.6316,      330.4979,      330.9052,      322.3284,     1651.5438,     2684.0276,     2179.5825,     2147.6519,     1359.1237
197606,       12.4542,       13.6612,       13.4108,       13.1888,       12.9184,       49.9582,       52.9959,       49.3540,       48.5289,       50.2705,      121.6614,      119.6940,      104.9235,      117.4358,      113.6001,      305.8962,      305.6865,      314.2773,      329.0833,      319.1625,     1638.7977,     2665.3816,     2140.5273,     2113.0173,     1332.9401
197607,        9.7788,       12.0732,       11.9707,       11.3061,       10.5688,       52.0931,       53.0345,       51.2885,       55.3595,       52.4692,      130.3624,      126.8029,      126.7928,      123.0378,      120.5484,      331.9794,      314.1478,      347.2307,      330.8487,      336.8269,     1299.9974,     3052.0085,     2308.7192,     2148.5920,     1815.3608
197608,        9.6979,       12.0901,       12.0241,       11.3926,       10.4434,       52.2063,       53.4184,       51.3108,       55.3191,       52.4164,      129.5771,      125.3354,      128.4089,      122.4890,      119.1910,      337.6389,      309.2261,      340.8576,      330.8916,      332.8026,     1289.9576,     3056.0330,     2285.1118,     2123.9709,     1760.7145
197609,        9.4089,       11.7473,       12.0145,       11.1898,       10.1843,       50.4454,       52.5230,       49.9253,       54.0550,       50.1356,      125.3003,      123.8540,      125.9992,      119.6492,      115.6481,      330.8797,      304.2447,      337.3635,      331.8706,      324.3868,     1273.0397,     3036.6616,     2276.3882,     2128.0530,     1756.6490
197610,        9.5590,       11.8467,       12.2642,       11.3236,       10.3475,       51.8718,       53.1659,       51.9417,       55.9138,       52.0403,      129.0490,      125.9480,      130.8079,      121.5137,      119.4205,      336.2481,      308.6905,      346.8535,      337.3939,      334.6223,     1280.3549,     3167.7610,     2348.7295,     2170.9966,     1775.0480
197611,        9.2478,       11.6900,       11.9939,       11.0569,       10.1210,       50.7789,       52.2803,       50.4750,       54.4902,       50.1109,      124.6874,      123.7077,      128.7393,      119.4652,      115.0432,      328.8285,      296.8336,      337.8558,      331.5325,      327.4530,     1232.9226,     3081.4644,     2285.0010,     2135.1240,     1726.1320
197612,        9.5761,       11.9370,       12.2184,       11.3174,       10.2827,       52.5268,       52.3399,       52.5012,       56.6456,       51.2262,      132.0329,      126.8375,      135.4468,      123.5332,      117.9460,      336.7224,      306.8442,      347.9241,      343.8399,      332.1300,     1227.7825,     3005.7563,     2276.1943,     2114.5789,     1715.1222
197701,       10.5248,       13.1593,       13.6065,       12.1957,       11.2590,       57.4829,       57.7423,       56.9376,       60.9688,       55.2488,      139.6909,      136.1386,      145.0546,      132.5248,      127.9490,      364.7650,      329.5371,      370.6573,      364.0819,      356.8836,     1284.2017,     3204.6877,     2383.6921,     2220.8735,     1779.3647
197702,       10.9985,       13.8125,       14.1252,       12.6784,       11.6777,       58.2915,       60.0093,       57.6948,       61.1042,       55.8870,      137.7234,      135.7161,      144.3431,      131.4939,      129.1082,      357.0325,      319.9550,      359.1894,      357.3160,      350.9812,     1207.5997,     3106.3394,     2300.7473,     2098.7654,     1639.1744
197703,       10.9062,       13.7667,       13.9385,       12.5414,       11.6688,       57.3679,       59.4589,       56.6684,       60.4629,       55.3726,      131.9044,      130.3688,      140.7362,      127.8173,      126.0996,      348.8854,      311.2014,      349.0651,      349.9904,      335.8222,     1180.5536,     2986.9868,     2266.7441,     2068.1179,     1600.5858
197704,       10.8108,       13.8129,       14.2841,       12.6575,       11.7037,       56.4321,       58.4041,       57.5946,       60.5201,       55.3529,      130.5390,      129.3233,      142.3071,      125.9874,      128.0833,      348.5930,      312.1956,      347.9808,      345.5353,      337.3874,     1177.7106,     2902.4026,     2252.1118,     2028.4489,     1577.9810
197705,       11.0666,       13.9848,       14.3236,       12.7800,       11.8385,       57.7959,       59.4325,       59.4301,       60.8956,       55.5476,      133.8018,      132.5512,      144.2482,      127.7247,      126.8666,      356.1509,      317.1547,      350.5647,      350.0169,      342.4140,     1195.0522,     2954.6042,     2230.3850,     2001.7109,     1549.2672
197706,       11.0248,       14.0816,       14.4599,       12.8281,       11.8629,       58.1389,       58.0402,       58.9831,       61.0425,       54.7063,      131.5282,      131.3987,      144.2014,      130.2793,      127.1439,      353.1954,      314.4634,      344.4768,      345.5808,      341.4240,     1180.9395,     2906.1025,     2163.0515,     1967.5035,     1485.1793
197707,       11.3147,       13.2898,       13.1511,       12.7393,       11.9613,       63.1870,       61.6899,       62.4928,       64.2804,       59.6985,      140.4442,      144.4344,      143.8099,      144.3769,      137.9898,      364.3702,      363.1684,      366.9340,      355.8763,      331.7188,     1471.3636,     2793.5237,     2450.7983,     1792.4901,     1451.0618
197708,       11.3466,       13.3717,       13.3208,       12.8702,       12.0550,       62.4640,       60.9565,       62.9942,       63.6092,       59.2819,      137.0548,      142.9523,      141.7471,      142.8609,      136.4419,      352.9672,      357.7898,      358.0418,      347.9958,      322.5337,     1431.9020,     2758.7207,     2429.5105,     1762.7380,     1386.1953
197709,       11.1714,       13.2440,       12.8980,       12.7503,       11.9387,       61.9091,       60.2151,       62.1107,       62.5717,       58.4580,      137.1446,      142.7801,      139.7679,      140.7754,      134.1108,      349.1068,      346.8777,      346.1544,      334.1317,      316.6461,     1394.4562,     2730.5671,     2341.6211,     1730.0275,     1368.9836
197710,       11.3155,       13.6026,       13.1037,       12.9122,       12.0714,       62.3580,       60.3285,       62.6689,       62.9237,       58.3719,      135.8539,      145.8132,      142.4845,      142.6480,      134.3845,      348.7611,      344.6652,      348.9557,      333.6841,      317.5185,     1373.6200,     2719.2834,     2358.7217,     1714.2000,     1365.2391
197711,       11.0604,       13.2534,       12.9067,       12.5922,       11.7161,       60.7664,       59.5968,       60.6676,       60.7949,       56.2713,      130.5474,      143.7016,      137.9316,      136.9368,      129.0861,      334.7934,      336.3891,      331.8264,      322.1264,      306.9839,     1328.3071,     2610.4729,     2258.8254,     1631.4608,     1299.9581
197712,       11.9797,       14.0738,       14.0076,       13.6866,       12.6493,       66.2267,       63.9316,       67.6703,       66.1394,       60.3500,      139.9174,      153.9657,      145.0007,      144.1459,      139.3814,      358.4008,      355.7698,      347.4599,      341.6809,      327.0115,     1372.0251,     2666.1404,     2293.5120,     1666.3813,     1334.6827
197801,       12.1222,       14.6959,       14.4370,       13.9105,       12.8565,       67.4068,       65.9276,       67.6405,       66.6286,       60.3418,      141.9108,      154.5767,      146.8056,      142.8820,      139.1783,      366.3392,      355.3198,      349.3973,      338.6203,      326.0486,     1368.1434,     2676.2847,     2324.6294,     1668.8248,     1327.5015
197802,       12.0047,       14.7955,       14.2181,       13.6082,       12.4903,       64.3441,       63.8911,       64.6664,       63.3908,       57.8199,      132.9904,      146.9438,      140.9320,      136.0007,      132.7728,      343.8720,      332.8323,      333.8077,      319.4165,      308.8481,     1272.7936,     2514.7327,     2187.9180,     1569.4573,     1234.3884
197803,       12.4527,       15.1676,       14.6502,       13.9230,       12.8196,       65.8459,       64.2700,       65.8237,       63.7115,       58.1603,      136.5922,      148.9231,      139.1391,      138.0579,      132.2555,      334.5994,      329.6624,      327.8149,      316.7176,      302.2052,     1256.5476,     2432.5044,     2159.5010,     1506.0920,     1205.2947
197804,       13.4960,       16.5332,       15.5828,       14.6146,       13.8047,       69.5973,       68.4556,       70.9341,       67.7718,       62.3116,      148.0139,      156.4509,      144.4893,      145.4401,      134.9487,      343.9167,      346.9695,      337.3181,      329.5791,      313.9623,     1296.5680,     2432.5847,     2215.3723,     1552.2949,     1229.8705
197805,       14.5141,       17.5122,       16.8455,       15.8067,       14.9587,       75.3308,       74.1275,       75.7606,       72.1451,       67.2079,      162.0494,      168.9383,      151.4534,      155.5218,      144.7166,      377.9282,      367.8582,      351.2198,      350.7921,      339.1107,     1427.9646,     2686.4114,     2352.7305,     1688.4364,     1337.2013
197806,       15.5699,       18.8126,       17.6596,       16.6407,       16.1000,       79.7278,       78.0876,       82.0273,       76.0029,       71.4500,      174.1725,      176.1337,      155.7533,      162.7597,      152.4372,      393.1890,      378.7722,      357.9910,      362.0624,      351.5826,     1474.8323,     2640.0583,     2344.1338,     1718.3457,     1343.6632
197807,       13.6031,       16.5881,       18.0508,       16.1383,       14.5098,       71.3511,       71.6279,       76.4536,       74.0018,       71.1239,      159.8510,      167.6858,      162.9075,      163.9194,      157.6195,      382.6123,      375.6562,      371.7262,      362.7861,      359.2217,     1375.8324,     2735.0210,     1620.5408,     1668.3118,     2113.0559
197808,       14.3139,       17.3042,       18.8218,       17.0781,       15.2862,       75.4376,       76.9054,       82.3499,       77.8512,       76.4117,      174.8534,      174.8333,      168.6874,      170.2339,      167.1661,      405.2732,      403.9739,      394.0641,      380.1479,      386.1456,     1457.4174,     2863.4653,     1727.3378,     1752.9395,     2224.6565
197809,       15.6666,       18.7521,       20.4701,       18.3579,       16.8302,       81.7177,       83.5032,       88.4047,       84.7100,       83.8177,      189.9907,      187.5325,      175.3514,      180.6007,      185.2483,      428.2758,      417.3565,      417.0213,      390.0695,      416.3929,     1480.5831,     2939.9165,     1765.3436,     1780.7693,     2237.0535
197810,       15.7707,       18.5894,       20.5239,       18.2562,       16.6296,       81.1272,       82.9066,       86.8103,       83.2164,       81.2751,      187.0906,      184.7245,      170.8077,      176.0181,      181.2933,      423.7442,      414.3038,      406.9957,      384.4752,      402.7534,     1438.6189,     2933.1013,     1738.2205,     1766.6155,     2242.4087
197811,       11.9676,       14.8112,       16.2249,       14.2981,       12.5301,       62.7630,       63.9854,       70.9812,       65.1152,       63.0666,      145.3132,      153.8579,      143.4682,      146.8780,      143.4887,      354.4870,      363.0687,      355.3316,      333.0212,      334.7776,     1271.7766,     2737.4229,     1587.0002,     1596.0066,     2037.8007
197812,       12.8896,       15.4960,       16.9837,       14.9548,       13.3825,       66.3845,       68.0813,       75.1646,       69.4571,       67.6699,      156.1783,      159.6175,      148.3555,      152.3212,      153.3849,      368.8260,      374.7766,      360.3212,      341.2049,      343.7208,     1322.9160,     2787.9639,     1630.3584,     1620.6117,     2077.0720
197901,       13.2113,       15.7789,       16.5005,       15.2358,       13.4673,       66.5786,       70.0166,       75.1091,       69.5019,       68.9477,      157.1923,      159.4468,      149.0589,      154.5929,      155.9154,      372.9340,      376.9055,      361.4411,      340.1169,      347.0847,     1336.7197,     2843.1941,     1649.0653,     1650.2266,     2070.3967
197902,       14.3496,       17.3660,       18.2397,       16.6210,       14.9349,       73.5487,       75.1302,       80.8947,       75.6352,       74.5733,      170.3070,      171.5629,      160.3835,      165.9639,      165.8742,      390.0191,      395.2774,      384.3722,      362.3209,      373.6462,     1391.1058,     2936.6614,     1713.8474,     1703.6393,     2173.9861
197903,       13.8483,       17.2175,       17.6674,       16.1124,       14.3853,       69.3995,       74.2993,       78.1516,       72.2388,       71.7303,      168.7029,      166.7297,      154.0853,      160.0170,      158.3627,      374.5433,      378.2643,      367.3867,      351.5730,      353.9370,     1333.5255,     2850.1924,     1630.6901,     1640.7224,     2085.2625
197904,       14.9940,       18.8049,       18.9335,       17.5068,       15.5911,       75.4704,       82.0943,       82.9413,       78.9827,       78.7804,      185.0692,      178.2008,      168.8483,      172.8210,      178.6227,      403.3806,      404.1425,      390.7495,      376.6761,      385.4854,     1402.1865,     2981.1697,     1727.2635,     1729.3197,     2191.9329
197905,       15.4979,       19.1917,       19.6250,       17.9563,       15.9547,       76.6376,       83.7826,       85.4804,       80.5000,       80.1614,      187.0336,      178.7114,      173.2732,      176.9692,      181.7833,      406.9887,      410.6640,      393.3505,      376.0842,      389.8894,     1378.4756,     2970.0002,     1733.0529,     1735.2909,     2229.5342
197906,       15.2269,       18.6833,       19.3798,       17.8295,       15.7301,       75.0188,       82.3404,       85.0949,       78.5456,       77.6430,      181.1374,      174.4840,      169.8153,      172.9491,      175.5180,      402.5756,      403.5117,      384.9642,      372.0801,      380.4776,     1344.2119,     2881.3811,     1695.0204,     1686.3250,     2172.2830
197907,       14.4802,       18.1213,       17.7043,       16.4063,       15.2627,       77.9494,       81.8349,       83.7032,       80.6064,       76.7779,      176.6673,      179.4701,      188.2244,      183.1777,      176.0977,      408.8394,      433.6649,      436.4186,      410.6696,      422.9337,     1950.2004,     2669.2341,     2203.0544,     2329.3323,     1485.8481
197908,       14.8964,       18.5876,       18.0567,       16.7735,       15.6075,       80.2856,       85.2703,       85.5422,       82.6866,       78.4404,      182.3920,      184.8321,      194.8956,      187.4275,      181.1975,      424.3457,      445.5659,      443.3984,      418.2716,      427.1383,     1985.4072,     2701.5061,     2207.9849,     2316.5789,     1493.2522
197909,       16.2070,       19.6807,       19.0629,       18.2176,       16.8354,       86.3012,       90.9140,       91.4302,       89.0655,       85.5997,      192.8765,      195.9792,      210.8781,      199.3567,      195.1407,      448.6210,      468.0784,      469.5653,      449.6230,      464.8791,     2116.5715,     2784.9719,     2344.3086,     2433.6760,     1589.7396
197910,       16.2022,       19.5939,       19.2452,       18.1746,       16.4697,       85.3845,       89.7214,       91.0328,       88.6425,       86.0900,      189.7434,      192.9621,      208.6175,      201.7007,      194.8204,      440.4535,      467.3623,      463.3376,      450.7503,      467.0298,     2188.0415,     2812.5137,     2299.1665,     2386.2192,     1571.8196
197911,       14.4814,       17.5924,       17.3720,       16.3463,       14.5127,       75.5713,       80.6588,       81.3707,       78.2722,       77.9733,      170.5135,      173.3990,      190.7229,      183.2565,      178.2946,      399.8713,      422.3318,      425.5755,      415.4153,      429.1879,     2073.3918,     2675.5591,     2138.3621,     2200.6514,     1451.9032
197912,       15.3832,       18.7596,       18.4924,       17.7938,       15.7734,       81.4077,       87.9647,       88.1308,       82.7371,       86.7183,      186.3604,      182.2036,      203.1761,      196.5008,      196.0424,      414.3669,      445.3248,      458.8757,      443.0110,      478.9464,     2234.9058,     2725.9006,     2223.1343,     2326.2234,     1533.2632
198001,       16.6750,       19.8011,       20.0411,       18.8437,       17.0359,       87.8757,       93.7220,       94.3881,       87.3109,       89.8798,      195.4990,      186.2785,      211.8233,      201.2318,      206.0987,      425.1595,      459.0164,      476.8498,      456.7446,      499.6307,     2321.8726,     2704.1750,     2272.1938,     2374.4771,     1560.1072
198002,       18.5793,       22.0251,       21.8410,       20.8109,       18.9731,       95.6023,      100.3134,      100.1312,       91.7252,       97.1113,      206.7532,      197.2421,      224.4433,      217.5689,      220.8469,      456.7694,      479.7312,      515.2584,      470.0838,      547.4758,     2608.1174,     2857.3359,     2318.9597,     2510.1863,     1563.9386
198003,       18.4023,       21.7697,       21.5005,       20.6046,       18.7415,       93.8803,       97.7117,       98.0567,       89.7628,       96.4540,      201.3933,      192.0190,      218.4445,      212.8899,      214.3580,      432.6412,      469.1801,      503.8378,      457.5184,      551.5667,     2726.8579,     2947.7363,     2208.6917,     2397.6943,     1494.3618
198004,       14.7732,       18.1786,       17.3554,       16.6799,       14.9496,       74.6415,       81.8867,       80.8383,       72.5915,       77.2104,      170.1095,      165.3106,      179.3176,      178.2267,      176.8505,      372.4903,      399.6714,      436.6974,      393.3413,      478.3679,     2340.2085,     2653.7224,     2070.0811,     2150.3936,     1398.0403
198005,       15.2500,       19.2038,       18.6446,       17.7317,       15.7179,       77.7826,       87.0150,       83.6180,       75.6741,       81.4105,      181.0717,      178.1622,      189.2320,      191.0616,      186.5216,      392.6285,      425.7075,      466.9841,      413.7625,      498.2399,     2467.1614,     2785.2388,     2130.3662,     2204.5181,     1412.7334
198006,       16.1638,       20.8191,       20.0280,       18.7787,       16.7687,       83.5741,       94.7243,       90.7975,       81.9004,       88.7952,      194.6090,      191.8589,      201.9985,      203.2037,      200.6097,      423.8941,      456.0220,      499.0267,      453.1352,      530.2810,     2524.4360,     2881.2129,     2255.0347,     2303.8462,     1503.9872
198007,       13.6470,       17.9769,       16.1190,       17.4643,       16.1800,       82.5488,       85.2040,       79.2488,       85.6045,       85.1058,      200.8348,      204.1571,      201.5101,      199.9815,      198.8404,      435.9896,      501.6527,      491.7747,      489.1720,      461.6614,     2961.8984,     2527.3696,     2949.7598,     1993.7057,     1753.6664
198008,       14.8813,       19.2836,       17.7750,       19.2561,       18.2166,       91.8529,       92.5073,       87.0235,       95.9850,       97.4425,      225.8410,      216.0875,      216.8780,      218.5076,      226.7470,      466.1415,      531.5920,      530.5995,      538.5486,      511.9448,     3109.8772,     2622.4517,     3135.5894,     2170.1113,     1978.6520
198009,       15.8822,       20.3363,       19.2880,       21.0458,       20.0346,       98.5222,       97.8395,       92.7984,      100.6955,      103.7208,      234.8925,      224.4745,      225.5549,      225.9351,      240.7044,      484.1133,      533.4707,      537.7906,      546.7554,      534.4339,     3167.2451,     2636.3550,     3184.6018,     2151.8909,     2048.7568
198010,       16.7617,       20.8687,       19.8221,       21.3673,       20.9843,      101.3000,      100.5681,       98.1991,      103.8041,      106.9316,      248.5240,      225.6070,      231.2616,      232.6266,      248.7184,      512.8564,      536.9851,      544.6841,      566.2737,      554.4541,     3341.2354,     2698.9756,     3229.1960,     2175.5024,     2183.6641
198011,       17.6410,       21.5321,       20.9444,       22.2634,       22.2105,      106.7094,      102.3454,       98.7254,      107.2922,      112.1258,      257.5720,      230.5614,      233.5181,      238.0114,      255.2858,      533.6044,      530.5046,      539.7050,      564.5554,      567.1868,     3442.8896,     2721.8782,     3332.4883,     2157.8071,     2258.5828
198012,       18.9525,       23.2512,       22.2346,       23.4666,       24.2309,      118.5352,      109.6526,      106.5988,      115.4797,      122.0859,      284.0388,      243.0082,      240.3435,      252.1510,      280.9968,      607.3628,      559.1581,      561.6250,      605.6506,      660.2344,     4035.8779,     3093.1189,     3636.4705,     2329.8345,     2663.3147
198101,       17.8673,       22.0263,       21.2538,       22.0002,       22.9578,      113.1032,      106.1342,      102.4199,      111.5271,      115.6927,      271.0496,      237.4387,      242.0403,      239.6570,      264.0577,      566.2980,      546.2455,      544.2029,      587.1225,      643.2771,     3799.2434,     2915.1633,     3491.2766,     2312.8696,     2664.8352
198102,       17.6957,       22.2626,       21.1576,       21.9810,       22.4839,      112.3839,      104.4452,      101.9449,      112.6633,      110.7523,      260.6743,      235.8759,      241.6202,      242.0374,      250.3882,      543.5291,      544.5500,      534.2458,      568.6022,      588.0606,     3466.0486,     2814.1204,     3378.2664,     2191.1890,     2371.4170
198103,       17.5799,       22.1697,       20.8133,       22.1226,       22.2228,      112.8118,      106.1241,      104.5333,      115.3151,      110.3248,      265.0532,      241.0246,      243.7374,      245.1092,      247.7216,      548.9742,      553.4657,      544.0052,      589.9102,      587.2069,     3469.5657,     2811.6406,     3417.4727,     2262.8193,     2387.3296
198104,       18.5545,       23.7724,       22.5592,       24.0099,       24.3628,      119.8621,      113.8438,      111.9249,      123.6923,      120.5538,      286.2641,      259.7938,      254.1706,      259.6092,      272.6149,      588.9285,      586.2625,      591.1970,      637.0137,      633.7646,     3526.5010,     2941.5356,     3465.4526,     2381.7471,     2491.3533
198105,       19.0964,       24.5062,       23.4030,       24.8452,       25.6515,      121.5362,      115.7285,      111.7785,      130.4038,      124.6948,      288.4345,      258.0478,      257.7031,      262.5096,      284.4854,      592.5814,      581.3439,      601.1073,      627.6044,      629.8010,     3350.4448,     2859.4849,     3402.7336,     2379.6064,     2361.4436
198106,       19.7825,       25.1640,       24.1171,       26.1414,       26.9337,      125.6512,      120.9728,      115.2268,      133.4015,      129.7600,      285.2917,      263.7949,      261.7194,      270.7476,      295.5049,      604.1667,      600.4023,      601.3576,      639.1010,      653.7938,     3299.4541,     2839.6296,     3351.9875,     2376.3613,     2390.1592
198107,       20.2248,       24.3045,       23.6303,       24.3134,       22.9925,      111.1713,      121.5735,      121.2951,      115.5018,      114.4992,      254.9366,      258.9483,      269.8185,      268.7201,      268.7199,      639.8376,      661.2442,      597.5504,      613.5173,      588.8744,     3441.7617,     2723.9141,     3694.8735,     2585.1643,     2579.6277
198108,       19.7232,       23.4885,       22.9265,       23.4934,       22.0743,      109.7656,      120.2061,      118.7593,      113.8723,      109.7338,      256.7646,      254.7382,      264.3535,      263.3490,      258.3370,      636.7143,      664.5933,      579.3941,      607.6088,      582.7636,     3593.0920,     2771.0732,     3730.3152,     2593.6443,     2539.7070
198109,       17.8965,       21.9876,       21.5941,       21.1714,       19.7355,       99.7904,      109.1019,      108.7062,      104.9101,       99.6593,      237.8786,      238.8470,      253.8127,      246.9025,      237.6649,      596.7319,      618.9673,      555.5082,      573.4358,      542.8784,     3307.2263,     2624.2014,     3504.5056,     2412.9509,     2303.7803
198110,       15.9105,       20.0032,       20.0112,       19.3502,       17.6046,       89.7406,      103.2771,       99.7869,       97.7366,       90.4832,      216.8567,      220.3883,      243.6788,      230.3115,      221.5049,      542.2586,      579.6644,      519.2709,      527.5243,      500.9760,     3037.2695,     2508.0281,     3302.1001,     2222.6021,     2149.7214
198111,       17.4253,       21.4365,       21.2729,       20.7328,       19.1733,       96.9752,      110.4287,      105.0533,      105.7549,       98.3719,      229.6541,      235.9218,      258.1165,      244.2950,      236.9996,      581.4000,      606.1812,      545.2491,      566.0953,      535.8773,     3280.8840,     2631.5403,     3403.1987,     2354.6421,     2302.9397
198112,       17.7257,       21.8187,       21.6804,       21.1168,       19.1847,      100.5539,      113.9984,      107.5548,      110.0412,       99.8219,      228.0155,      244.6966,      266.3507,      249.5773,      236.4589,      604.6707,      626.8760,      562.5153,      597.9659,      550.6741,     3487.2832,     2722.9399,     3549.6892,     2427.7717,     2339.9763
198201,       17.2390,       21.1291,       21.5978,       20.5370,       18.6546,       97.1537,      111.0376,      107.5330,      107.2280,       98.4706,      220.5482,      242.3493,      259.1327,      241.1219,      233.4628,      590.9791,      609.0718,      543.6396,      583.8003,      531.9202,     3340.4265,     2633.7375,     3445.1265,     2361.9353,     2271.5095
198202,       16.9500,       20.6311,       21.2355,       20.3969,       18.2017,       92.1331,      107.2416,      103.3898,      104.0894,       93.6556,      215.2934,      231.5859,      250.0508,      229.0530,      223.6045,      551.1168,      586.0042,      527.8624,      565.7616,      502.1648,     3169.7744,     2563.8433,     3402.0981,     2361.0957,     2209.8987
198203,       16.1249,       19.8464,       20.6200,       19.5686,       17.1920,       85.6071,      104.2272,       98.7773,       96.7419,       88.0067,      202.9186,      223.8785,      244.3715,      217.8484,      212.5585,      505.1331,      569.0970,      513.8326,      536.2971,      467.1529,     2870.2126,     2364.7588,     3202.0498,     2254.7859,     1985.5930
198204,       15.9150,       19.5162,       20.4612,       19.3033,       16.9345,       84.5657,      103.7586,       97.6898,       95.8024,       87.8340,      205.9877,      223.3327,      245.6547,      218.6883,      206.4406,      501.5404,      568.6965,      509.1687,      525.3175,      456.4224,     2894.7891,     2347.2971,     3161.3984,     2232.7705,     1929.9469
198205,       16.7553,       20.1371,       21.2674,       20.5917,       17.9302,       90.0342,      109.7115,      103.9002,      102.7327,       92.2350,      214.3180,      234.9859,      260.8312,      229.1507,      219.2026,      530.3697,      585.0088,      529.0347,      555.2991,      485.9547,     3054.8472,     2432.2920,     3263.3691,     2331.1616,     2032.7302
198206,       16.4116,       19.8553,       21.0516,       20.3313,       17.5226,       86.7245,      106.7476,      100.8900,       95.8742,       88.4512,      194.5098,      227.4557,      258.1056,      223.8883,      207.5468,      502.6050,      565.7590,      510.8544,      531.8600,      453.6390,     3050.4810,     2375.1104,     3208.0779,     2215.5334,     1927.5542
198207,       14.3633,       19.3621,       18.9416,       18.4590,       16.5939,       89.4417,       93.9536,       91.6551,       92.6423,       93.0294,      209.2868,      221.9887,      228.2424,      212.5339,      207.2324,      477.1599,      506.9202,      513.5771,      513.9777,      469.7666,     1752.2952,     2012.8838,     3279.8401,     3136.6875,     1548.5818
198208,       14.0523,       19.4360,       18.7052,       18.0370,       16.2339,       88.2849,       92.4904,       91.8460,       89.3381,       90.4572,      202.2324,      214.9498,      224.4760,      207.8835,      207.1054,      459.8760,      491.8518,      501.8511,      499.7744,      457.7579,     1773.5985,     1958.7380,     3252.0461,     3007.7837,     1482.8691
198209,       15.0841,       20.4735,       19.7802,       19.0431,       17.0659,       95.3682,      102.7481,      101.3920,       96.0913,       96.5997,      223.3288,      232.1605,      246.3854,      230.6083,      231.3686,      513.2781,      560.1165,      563.3414,      546.9946,      513.7797,     1993.4789,     2190.0945,     3597.4885,     3363.0715,     1624.2974
198210,       15.7598,       21.2578,       20.3488,       19.8449,       17.4354,       97.2915,      103.7881,      104.1494,      100.6524,       97.2403,      230.0566,      236.2620,      254.3466,      240.9593,      236.6736,      514.7179,      566.3011,      569.4042,      558.6759,      535.5746,     2013.7375,     2232.2681,     3610.2793,     3361.0737,     1641.7609
198211,       17.9838,       24.1093,       22.9789,       22.3857,       20.3580,      107.4641,      117.0476,      117.5256,      111.4792,      114.5587,      256.7622,      263.6682,      283.5788,      277.2211,      270.6325,      580.1070,      637.9928,      635.0063,      632.6517,      621.0308,     2294.7024,     2418.5081,     3964.7122,     3677.1941,     1858.7166
198212,       19.6708,       26.3747,       24.8440,       24.7817,       22.4833,      115.2028,      128.4077,      125.7779,      119.6085,      125.7159,      277.3671,      280.9194,      304.7430,      299.4716,      294.5539,      611.7495,      673.1139,      660.3773,      668.6197,      672.3135,     2437.2256,     2496.4941,     4102.4292,     3730.0747,     1935.4012
198301,       20.0951,       27.2642,       25.2621,       25.1672,       22.9787,      116.5020,      130.1865,      131.1882,      120.8501,      125.5910,      277.0200,      278.7670,      312.9745,      304.6678,      299.1882,      633.6377,      674.9996,      673.6258,      672.5748,      678.7347,     2389.1167,     2504.7642,     4234.1099,     3813.4121,     1890.4923
