This file was created by CMPT_ME_BEME_BETA_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and BETA.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. Beta is estimated using monthly returns for the past 60 months
 (requiring at least 24 months with non-missing returns). Beta is estimated using the Scholes-Williams method.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBETA,ME1 BETA2,ME1 BETA3,ME1 BETA4,SMALL HiBETA,ME2 BETA1,ME2 BETA2,ME2 BETA3,ME2 BETA4,ME2 BETA5,ME3 BETA1,ME3 BETA2,ME3 BETA3,ME3 BETA4,ME3 BETA5,ME4 BETA1,ME4 BETA2,ME4 BETA3,ME4 BETA4,ME4 BETA5,BIG LoBETA,ME5 BETA2,ME5 BETA3,ME5 BETA4,BIG HiBETA
200403,    0.4106,    1.1171,    0.3883,    0.8110,   -2.2243,    1.6994,    1.5726,    1.1929,    2.6466,   -0.5911,    1.3024,    1.9620,    0.9723,    1.9238,   -0.9253,    1.1262,    0.4193,    0.4722,   -0.4312,   -2.0256,   -2.3233,   -0.8193,   -1.5104,   -2.1745,   -1.2042
200404,   -4.1860,   -3.3319,   -2.4718,   -1.8335,   -7.1068,   -3.1202,   -1.5140,   -1.6988,   -3.1259,   -8.8703,   -2.3589,   -1.3371,   -2.5658,   -2.5401,   -7.5309,   -1.8154,   -0.1480,   -1.5558,   -3.8784,   -6.8284,    1.6326,    0.0173,   -0.7783,   -1.2722,   -5.5120
200405,   -0.2763,   -0.1308,    0.8247,    1.0619,   -0.9501,    0.7111,    1.4950,    0.3114,    0.7903,    3.1875,    0.6333,    0.9543,    2.2902,   -0.0705,    4.7198,   -0.2870,    3.3155,    1.3879,    2.1529,    3.4195,    0.0883,    1.0766,    0.0747,    1.0129,    3.7471
200406,    2.6665,    5.3054,    4.5724,    4.7226,    2.9171,    5.2202,    5.6399,    7.4200,    7.5085,    3.0723,    3.5318,    3.8987,    4.9648,    4.9557,   -0.2107,    1.2524,    3.2418,    1.8400,    3.8552,    1.6365,    1.3184,    1.5499,    0.7615,    3.4297,    1.5021
200407,   -2.4947,   -3.0630,   -5.2342,   -7.0903,  -13.7184,   -1.3913,   -3.9279,   -3.6699,   -6.8139,  -12.3557,   -1.7919,   -2.2613,   -3.9316,   -5.0492,  -12.4032,   -1.6517,   -3.5272,   -5.0173,   -4.4731,   -9.2349,   -3.1986,   -2.0436,    0.6724,   -2.9943,   -9.5820
200408,    0.1122,    0.9868,   -0.8830,   -1.5859,   -2.7767,    1.6665,    0.0893,   -0.6015,   -1.8104,   -4.0572,    1.3904,    1.1920,   -1.1427,   -1.4997,   -3.5643,    0.9445,    1.5043,    1.0787,   -1.0405,   -3.8141,    2.5833,    0.8177,    0.8970,    0.3820,   -4.1937
200409,    2.8434,    4.0777,    3.2915,    5.3265,    5.0070,    5.1378,    4.4995,    5.1357,    7.0655,    6.2959,    2.9400,    4.5716,    4.0937,    3.4530,    3.7232,    1.0587,    2.9305,    2.8466,    4.5992,    4.6909,   -1.6302,    1.8956,    1.4423,    1.2796,    2.7188
200410,    1.2102,    3.2843,    2.6857,    0.4377,    0.7578,    1.6474,    0.9697,    1.7444,    0.3601,    4.5564,    0.3751,    2.5357,    1.7491,    2.2274,    3.2841,    0.6121,    1.6771,    0.9220,    0.4124,    5.6178,    0.2717,    0.2821,   -0.1539,    1.9766,    5.3394
200411,    7.4442,    8.5744,    9.4253,    8.8479,    9.8560,    8.0572,    9.3577,    9.8038,    9.8222,    8.2295,    7.4555,    5.9491,    6.7797,    7.1842,    7.0338,    5.9606,    5.6334,    7.1064,    5.3966,    8.2842,    3.5926,    2.9417,    3.9442,    4.5075,    5.0742
200412,    2.3714,    3.1453,    4.4274,    5.3437,    6.5008,    1.0279,    1.6128,    3.1309,    3.5245,    4.9175,    2.0530,    1.9961,    3.9833,    3.6545,    5.4706,    3.6368,    3.4300,    3.5573,    4.7170,    5.5093,    3.2997,    2.6081,    3.3276,    3.6361,    4.5182
200501,   -2.1378,   -1.2391,   -1.4940,   -2.9565,   -6.5842,   -1.6787,   -2.1182,   -2.5644,   -2.9693,   -6.7503,   -1.2542,   -2.0798,   -0.3589,   -1.4822,   -8.3799,   -1.9611,   -1.6009,   -0.5996,   -2.4800,   -5.3729,   -2.1261,   -0.1305,   -2.2736,   -2.2533,   -6.1380
200502,    0.5426,    0.7348,    1.6819,    1.5507,   -1.0441,    2.4381,    2.5490,    4.1836,    3.3670,    1.8157,    1.2867,    3.0228,    3.0557,    3.5085,    0.5362,    2.6935,    2.0237,    3.9541,    3.8078,    2.5981,    2.4733,    5.7866,    1.0465,   -0.7840,   -0.0956
200503,   -2.1030,   -2.9751,   -0.4897,   -2.1366,   -5.7871,   -1.8265,   -1.6190,   -0.5406,   -3.0669,   -3.7071,   -1.8497,   -0.0569,   -2.5411,   -2.5542,   -2.3597,   -0.3137,    0.7002,   -1.3619,   -2.3508,   -2.4551,    0.2595,   -2.9126,   -2.0478,   -2.0483,   -1.5505
200504,   -4.1110,   -3.3205,   -5.5959,   -5.8113,   -8.1815,   -4.9512,   -4.9265,   -6.3604,   -6.2531,   -7.6229,   -3.4993,   -3.6945,   -3.2933,   -5.4383,   -7.4197,   -1.8956,   -2.0362,   -4.1398,   -4.5228,   -6.1258,    0.5558,   -1.7861,   -1.6800,   -1.9623,   -4.3146
200505,    3.1148,    5.1553,    4.7288,    5.5255,    7.2228,    6.1598,    7.0895,    6.2980,    5.4343,    9.6095,    4.6637,    4.8507,    3.4549,    6.9999,    8.5371,    3.2746,    4.1089,    5.4662,    6.6109,    8.9889,    1.5162,    1.7380,    2.5037,    3.8777,    7.9930
200506,    3.2283,    3.7143,    4.8378,    4.5404,    4.5229,    6.2157,    5.5525,    3.4466,    3.6821,    2.1078,    3.1073,    2.5906,    3.5590,    2.5847,    2.3197,    2.4563,    1.8492,    3.3534,    3.6369,    1.1157,   -0.0424,    0.8579,   -0.0335,   -0.4387,   -1.0515
200507,    5.0813,    5.0012,    5.7474,    7.9500,    8.9236,    5.4844,    5.2279,    7.0493,    7.3660,    8.1053,    3.8633,    4.0358,    4.7980,    5.6686,    8.1750,    3.7078,    3.3433,    7.2533,    5.8480,    7.8595,    1.4235,    3.6444,    4.2105,    5.4268,    5.5071
200508,   -1.1884,   -2.2515,   -0.2290,   -1.3564,   -1.5789,   -2.9127,    0.1151,   -1.5161,   -0.5622,   -2.5192,   -1.2489,   -0.2775,   -0.5156,   -2.6254,   -1.1697,   -0.2135,   -1.2782,   -1.2704,   -1.0709,    0.1251,   -2.0719,    1.1136,   -0.5653,   -1.0919,   -2.2924
200509,   -0.0976,   -0.5285,    0.6836,    0.1523,    1.2570,    0.1029,    0.6787,    2.0236,   -0.3884,    0.6884,    1.1466,    0.6365,    0.1120,    0.7843,   -0.6721,    0.8535,    0.0019,    0.2618,    2.2928,    2.5068,   -0.3154,    2.0993,    0.5050,    1.3438,    0.2180
200510,   -1.9080,   -1.2657,   -1.7631,   -3.5360,   -4.0837,   -1.4664,   -2.9896,   -2.7434,   -2.4835,   -3.8156,   -5.0987,   -1.6361,   -2.5674,   -2.5840,   -3.9384,   -2.1693,   -1.9290,   -2.0437,   -3.1221,   -4.0773,   -0.9786,   -2.7027,   -0.6546,   -0.1804,   -2.8039
200511,    3.4546,    3.5662,    2.3849,    5.3021,    5.2180,    4.2205,    2.0608,    4.4406,    4.8600,    7.1310,    3.3478,    3.5743,    6.0341,    5.8495,    8.1027,    2.7831,    2.7409,    5.5856,    5.0382,    6.1588,    1.6552,    2.8752,    4.5192,    5.4914,    6.0310
200512,   -0.2320,   -0.1375,   -0.1811,    0.9965,   -0.6198,   -1.1657,   -0.2311,   -1.8355,   -0.2741,   -0.0019,    0.0011,   -1.2039,    1.2720,    0.7633,    2.6506,    0.3370,    1.3582,    0.0409,    1.2877,    2.2708,    1.6280,   -0.2045,   -1.3993,    0.6089,   -2.5303
200601,    5.1757,    5.9478,    8.5117,    9.9605,   11.4487,    8.1932,    7.5534,    7.9459,    8.2269,   10.6965,    3.9898,    6.4242,    5.7280,    7.0981,   10.6160,    2.9934,    3.3964,    4.4166,    7.5426,    7.2022,    1.8974,    2.5525,    1.6876,    3.8936,    0.9033
200602,    0.1657,    0.8304,   -1.5873,   -0.8014,    0.7691,   -1.4342,   -2.7165,   -0.9823,    0.6251,    0.4074,   -0.7051,   -0.8361,   -2.0220,    0.4204,    0.1515,   -0.0046,   -0.8162,    0.0699,   -0.7613,    1.2156,    0.1330,   -0.3326,    0.3591,    0.6524,    0.0634
200603,    4.1333,    4.0141,    4.6339,    6.5178,    5.5464,    3.3844,    3.5204,    5.0477,    6.3664,    5.2297,    3.4402,    3.5652,    2.7597,    3.9366,    5.2296,    2.0852,    1.1655,    4.3826,    4.9475,    1.7996,    0.0118,    0.9657,    1.9024,    2.6533,    0.7727
200604,    0.2714,   -0.7747,    0.7167,    0.8551,   -0.7016,    1.1369,    0.6429,    0.2481,    1.4363,    0.4067,   -0.9424,    0.8063,    1.9156,    0.4939,   -0.5379,   -0.3285,    1.0116,    0.8879,    2.5565,    1.8571,    1.1671,    1.9923,   -0.1292,    2.8347,   -0.0507
200605,   -2.7479,   -2.8916,   -3.3839,   -4.7723,   -8.3306,   -3.8654,   -2.5070,   -5.8655,   -5.4696,   -6.6582,   -1.9219,   -2.5314,   -4.4367,   -4.2154,   -8.6367,   -2.5026,   -1.9587,   -4.1798,   -3.1936,   -6.1049,   -1.0029,   -1.7102,   -2.8686,   -4.3789,   -4.9147
200606,   -0.0447,    1.4482,    0.0375,    0.4218,   -1.8492,    0.0348,    1.5235,   -0.0781,   -0.6895,    0.3722,    0.8708,    0.6608,   -0.8917,   -0.8564,   -1.3796,   -0.6180,    1.3474,   -1.1370,   -0.3700,   -2.6281,    0.5524,    0.8646,    0.0326,   -0.5670,   -0.8732
200607,   -0.2004,   -2.5720,   -3.0856,   -3.1440,   -5.7182,   -0.2452,   -1.8581,   -4.4153,   -3.6324,   -5.6376,    0.0902,   -1.5834,   -4.4994,   -3.2156,   -6.9591,    0.3158,   -0.5474,   -2.0051,   -6.8210,   -7.4914,    3.3479,    0.5359,    0.2511,   -0.3860,   -5.6465
200608,    1.7362,    2.5178,    2.9708,    2.2969,    3.9752,    1.7679,    3.0409,    2.0514,    0.9528,    5.1095,    1.6288,    0.0375,    4.2956,    2.3140,    3.7455,    2.0076,    1.1041,    2.1221,    1.0328,    3.8787,    2.4365,    1.1746,    2.2370,    1.7105,    8.0455
200609,    0.4968,    0.6708,    0.2087,    1.0439,    0.4474,    1.5366,    1.1120,    0.4188,    2.2089,    1.7100,    0.8888,   -0.1835,    1.3648,   -0.4516,    2.8001,    0.9157,    2.7015,    0.7066,    2.0278,    2.3487,    2.0412,    2.5332,    0.7054,    5.6401,    2.7398
200610,    3.6881,    5.0989,    6.8765,    5.2810,    7.1078,    3.3227,    4.7478,    5.2910,    6.0773,    6.0471,    2.7960,    4.2498,    3.9682,    5.6413,    5.5328,    2.8423,    2.2214,    4.4242,    4.6531,    5.6264,    2.6169,    3.6059,    3.1575,    4.1165,    1.4265
200611,    1.3297,    1.3997,    3.4303,    1.5436,    2.4902,    1.4593,    2.1758,    3.2295,    3.9317,    2.5765,    2.7027,    4.2699,    3.6201,    3.9630,    4.9449,    2.3295,    2.1416,    4.6883,    4.6810,    4.4191,    0.7509,    2.3254,    1.0014,    3.4183,    1.5864
200612,    2.5908,    1.7630,    2.4685,    1.6777,    1.3534,    0.1113,    0.3271,   -0.2677,    0.1594,   -0.9076,    0.6271,   -1.4490,   -0.5569,    1.0837,    1.3788,    0.6521,    0.6777,    0.6964,   -0.2158,   -0.5759,    1.1466,    1.5034,    3.1002,    1.9283,   -0.8273
200701,    0.3447,    0.7801,    0.3799,    0.8447,    2.0522,    0.4738,    1.2604,    2.7095,    1.9789,    2.1584,    0.8880,    3.2512,    3.9607,    2.7443,    4.0652,    1.1525,    2.6107,    3.4623,    4.6670,    4.6920,    0.8756,    0.4679,    1.9160,    2.1999,    4.0014
200702,   -1.8442,   -1.4084,   -0.9204,    0.5508,    0.0349,    0.0236,   -1.3913,   -0.1430,   -1.2712,    0.1376,    0.7853,   -0.0082,    0.6554,    0.1013,    1.6478,   -0.5186,    0.5057,   -1.0625,    0.3276,    0.9837,   -2.2650,   -2.3508,   -1.2182,   -1.7403,   -2.1523
200703,    0.6476,    1.8576,    0.9504,    0.5341,    0.6358,   -0.7883,    2.2971,    1.7978,   -0.0106,    0.2405,    1.9979,    1.7357,    1.5512,    1.8270,    2.5373,    0.9846,    1.2180,    0.9328,    0.4720,    1.0872,    0.5206,    2.0062,    2.2885,    0.1932,    0.2893
200704,   -0.8900,   -0.3876,    2.3089,    1.7276,    2.3963,    0.1069,    1.1321,    1.0093,    2.1789,    3.2704,    1.9122,    3.1925,    3.2703,    3.8715,    5.1181,    4.1491,    2.9353,    4.2469,    6.8114,    3.7674,    4.2769,    4.2288,    4.1899,    4.7564,    5.7750
200705,    1.2835,    3.6536,    2.9349,    4.6092,    3.4516,    1.9471,    3.4811,    4.2986,    3.6763,    3.6299,    3.7763,    5.0361,    4.8524,    7.8288,    6.2394,    2.8451,    3.2013,    4.2738,    5.2418,    4.3285,    2.4638,    3.8006,    3.0021,    4.6383,    5.1915
200706,   -0.1491,    0.0229,   -0.4725,   -0.6001,   -0.1404,   -3.3779,   -2.1515,   -1.8851,   -1.9911,   -1.4433,   -1.1087,   -0.5965,   -1.7218,   -0.9862,   -0.5384,   -1.6001,   -1.8042,   -2.4473,   -3.7812,   -1.5050,   -2.2971,   -1.0527,   -2.5008,   -1.3946,    0.6563
200707,   -6.3739,   -7.5745,   -7.1654,   -6.2603,   -6.5580,   -5.8037,   -7.0158,   -6.2377,   -6.7728,   -6.0490,   -4.4760,   -5.9885,   -4.8094,   -4.9091,   -4.9563,   -3.7853,   -4.0385,   -5.0807,   -6.8637,   -3.9575,   -2.7481,   -2.9703,   -3.1408,   -1.9472,   -1.7460
200708,    3.2129,    1.5509,    0.9787,   -1.0720,   -1.6747,    6.5494,    3.7292,    1.8611,    1.2118,    0.1969,    2.0737,    1.5567,   -0.2945,   -0.5370,   -0.8954,    1.3249,    1.3039,    1.3564,   -2.2432,   -2.0507,    2.4316,    1.5123,    1.2558,    2.3391,   -0.1549
200709,   -0.4426,    1.7662,    0.3453,   -0.0342,    2.0595,   -0.0684,   -0.8739,    1.1285,    1.8497,    2.1654,    1.7658,    1.9152,    3.2494,    2.8324,    2.1254,    2.9796,    4.0301,    2.5508,    0.1179,    2.4560,    3.1744,    4.0567,    4.1098,    4.0892,    7.4397
200710,   -1.3429,    0.0550,    0.7195,    1.1168,    2.4757,    0.5968,    0.4179,    3.2594,    1.8353,    3.7834,    1.6004,    1.7139,    0.9559,    3.7132,    4.9983,    1.4980,    0.9753,    1.5810,    1.0701,    2.3923,    1.7866,    2.3122,    1.6538,    1.9735,    3.0036
200711,   -6.3019,   -7.2787,   -8.2153,   -7.7863,  -10.4411,   -4.5707,   -5.8004,   -6.7304,   -7.1130,   -8.3136,   -3.7408,   -5.1926,   -3.5347,   -7.8090,   -8.1190,   -4.5488,   -2.8241,   -6.1084,   -6.9260,   -6.7891,   -1.4307,   -4.9877,   -5.0365,   -4.1377,   -7.4696
200712,   -2.2406,   -0.5260,   -0.5978,    0.3139,   -0.8539,   -1.5780,   -0.1299,   -0.9437,    1.4907,    0.5280,   -0.6642,   -0.8740,   -0.4060,   -0.4226,   -3.0690,   -0.2499,   -0.8255,   -0.9861,   -1.1217,   -1.9378,   -2.0896,    0.1025,    0.9920,   -0.1747,   -0.5067
200801,   -3.9392,   -4.0513,   -6.9762,   -6.7864,   -9.8751,   -2.4024,   -3.1956,   -4.6785,   -8.1055,   -9.7722,   -3.2035,   -3.0768,   -6.2961,   -5.0794,   -8.6510,   -3.3937,   -5.3398,   -5.8917,   -4.4399,   -8.0388,   -3.6447,   -6.1230,   -5.7936,  -10.4949,   -5.5609
200802,   -4.0711,   -3.7968,   -5.5310,   -4.1042,   -3.3083,   -6.3581,   -2.2396,   -1.9823,   -1.4141,   -2.4760,   -4.4779,   -0.6222,    0.6054,   -3.6608,   -2.4121,   -2.7794,   -1.1997,   -3.2547,   -2.6237,    0.3315,   -2.8521,   -3.0776,   -3.2272,   -2.6425,   -3.4290
200803,    1.2945,    2.7411,   -1.6428,    0.0819,   -1.9844,    2.9069,    3.3740,    1.7557,    1.7744,   -1.5519,   -0.3601,    1.5249,    1.0777,   -2.3619,   -3.8528,   -1.6395,   -0.3680,   -0.8224,    0.0062,   -3.2693,   -0.0436,   -1.3953,    0.3839,   -0.8710,   -1.9233
200804,    0.3419,   -0.9717,    0.7693,    3.1595,    2.8297,    0.0779,    1.8204,    3.7917,    3.1977,    5.5181,    4.4687,    7.6920,    6.7562,    9.2153,   11.1989,    4.3819,    4.5495,    7.6974,    4.6138,    6.9890,    1.1483,    5.4728,    4.3954,    7.4615,   10.5756
200805,    1.4172,    2.8889,    3.6125,    3.9804,    5.1203,    1.4669,    4.8474,    5.5177,    5.8664,    8.4561,    2.5738,    3.8524,    5.0700,    6.8678,    6.8329,    3.8338,    3.6851,    4.0816,    4.5074,    6.8607,    0.3487,    0.5452,    2.1101,    2.9324,    1.5272
200806,  -11.0563,   -9.9879,   -9.8876,   -8.1941,   -8.0112,   -8.8133,   -6.3469,   -5.9033,   -6.0360,   -8.6811,   -8.3530,   -7.4667,   -5.8217,   -7.0044,   -9.1159,   -7.3346,   -6.4610,   -7.6721,   -9.4090,  -10.1138,   -8.3040,   -7.2265,   -8.1171,   -9.4044,  -10.0209
200807,    5.4472,    4.6907,    6.1302,    7.2901,    5.1230,    2.9293,    5.7154,    4.6061,    4.4888,    5.5013,    1.6086,    2.0001,    2.4994,   -0.1420,    0.1316,   -2.9708,   -5.3626,    1.3446,   -0.6021,   -4.0243,   -0.8589,   -0.1640,   -0.9030,   -1.1218,   -5.4807
200808,    1.4819,    2.1733,    3.3525,    5.8497,    5.5893,    2.5792,    3.8886,    5.1696,    5.1939,    8.4965,    2.3369,    4.3339,    2.8377,    4.8631,    3.0128,    0.3394,    3.0170,    2.6368,    2.0824,    2.7798,    1.3918,    1.1801,    2.0687,   -0.4041,   -0.8738
200809,   -3.9858,   -0.9946,   -5.7563,   -6.8726,  -13.3660,   -3.6914,   -0.9028,   -3.6435,   -9.0209,  -11.7733,   -4.4987,   -5.8539,   -9.4823,   -9.4716,  -18.5284,   -7.4547,  -10.6130,  -11.4835,  -15.2271,  -16.5394,   -4.3725,   -5.1773,  -10.6922,  -17.1665,  -22.1107
200810,  -16.5298,  -15.4685,  -18.7477,  -20.4235,  -24.5380,  -16.8226,  -17.5843,  -20.8874,  -22.4957,  -24.5475,  -16.9686,  -16.2162,  -18.1528,  -22.4987,  -24.1245,  -17.5454,  -19.0071,  -20.1161,  -25.2159,  -27.5697,  -12.4439,  -15.5118,  -17.9460,  -24.4834,  -20.0172
200811,  -11.4650,  -10.6893,  -14.3553,  -15.2985,  -16.1064,   -9.3028,   -7.5356,   -8.1383,  -12.4003,  -16.0895,   -5.7340,   -7.3436,   -9.5504,  -12.5178,  -12.8910,   -5.6049,   -9.4509,  -10.8656,   -8.3785,  -13.1930,   -2.6301,   -8.5821,   -9.3285,  -12.9721,  -16.0336
200812,    2.2759,    1.4128,    3.0659,    4.6024,    5.3027,    4.8667,    5.1571,    8.5511,    5.8503,    5.4607,    1.4897,    2.8821,    5.7964,    4.4456,    9.0501,    0.1421,    2.6722,    3.6699,    5.8780,    9.5174,   -0.1065,    0.8534,    2.8615,    1.7117,    0.8788
200901,  -13.1392,  -16.3451,  -13.8743,  -13.8889,   -7.9134,  -14.8142,  -11.3382,  -13.1064,   -9.5734,   -8.5721,   -8.4180,  -10.5263,   -8.8246,   -7.6441,   -8.2740,   -4.1477,   -8.4011,   -8.1818,   -6.5352,   -5.1178,   -8.4508,   -8.0550,   -7.8771,   -8.4911,    0.8307
200902,  -10.6637,  -13.0102,  -12.7815,  -15.2660,  -12.7490,  -11.1272,  -12.0338,  -13.1083,  -11.6598,  -13.0259,   -9.7289,  -10.5233,  -11.7461,   -8.2993,   -8.3675,   -7.8191,  -11.4157,   -6.5736,  -10.7048,  -10.8263,  -10.0269,  -10.5718,  -10.1722,  -10.6687,   -1.4623
200903,    8.0600,   11.7404,    7.2033,   11.4122,   10.5784,    5.4261,    8.4726,   11.2950,   10.9074,   12.2083,    8.1304,    8.5451,    8.2961,   11.3180,   11.4048,    5.3637,    8.8940,    9.1236,    9.6120,   11.1020,    5.7397,    8.0355,   11.6886,   15.6051,   11.7828
200904,   16.2479,   12.7967,   15.6699,   19.4465,   20.2032,   13.2307,    9.2235,   13.1909,   16.8272,   22.3595,    8.2624,   11.7413,   13.9655,   20.0722,   22.4188,    7.4564,   12.9631,   12.3516,   16.9198,   16.7670,    3.7215,   10.4134,   10.5865,   14.7905,   20.8310
200905,    1.9810,    1.1065,    4.1989,    4.5180,    7.1565,   -0.6524,    1.6929,    1.0435,    2.6572,    6.9301,    0.7379,    3.7492,    2.0122,    0.9546,    2.0833,    4.8422,    5.4649,    1.9260,    4.4568,    4.9989,    6.2628,    4.0361,    5.0411,    5.4878,    6.8890
200906,    3.1961,    1.6514,    2.8554,    5.2134,    5.0059,    0.9284,    0.9265,    1.3489,    2.3030,    1.1450,    1.9815,    0.5211,   -0.4917,    1.2854,    0.7782,    2.0671,   -0.2418,    0.9874,   -0.0956,    0.8622,   -0.5093,   -1.0079,    2.3291,    0.2623,    2.3985
200907,    4.9517,    7.0717,   11.2830,   11.1591,   14.9366,    7.6206,   10.0346,    6.9867,   12.2879,   18.2305,    5.8967,    7.5966,   11.5569,   10.9685,   16.8977,    5.1513,    6.3671,    9.6266,   13.1042,   13.2059,    4.6099,    7.9599,    8.0091,   12.2248,   14.7619
200908,   -0.6441,    1.0670,    5.1674,    6.7594,   13.8077,   -0.3826,    1.2857,    2.8623,    8.5861,    7.7084,    0.2057,    2.1896,    3.0658,    5.0646,    8.6037,    3.2357,    2.9178,    3.6194,    4.7216,   13.7517,    0.9508,    3.2728,    4.3974,    3.2238,   15.5466
200909,    1.1001,    3.0754,    8.1216,    7.2904,   11.0184,    4.6759,    3.9954,    5.5975,    7.0359,   12.2571,    2.7171,    6.5563,    6.2564,    6.2606,   10.2630,    3.1833,    5.2329,    7.4442,    8.7305,   11.1774,    2.0044,    2.4810,    5.8162,    7.7950,    0.8395
200910,   -7.4358,   -6.4537,   -8.6167,   -9.0991,   -9.9616,   -5.2176,   -6.6192,   -5.6575,   -9.2506,  -11.7169,   -3.1251,   -5.3330,   -6.0943,   -6.6375,   -6.3641,   -4.0822,   -4.3915,   -3.3402,   -5.2817,   -7.2640,   -0.1892,   -1.5323,   -1.4169,   -2.0317,  -10.4241
200911,   -1.0864,    0.6723,    1.2498,    3.4488,    2.2852,    2.2630,    1.7455,    2.7862,    2.6225,    4.9874,    2.5540,    3.2264,    5.0494,    4.1938,    5.0805,    4.6760,    3.9218,    2.8644,    4.1764,    7.1608,    6.3072,    5.3456,    6.2208,    6.0293,   10.5825
200912,    4.1779,    6.6853,    8.7066,    8.5710,   10.0863,    7.8140,    9.0407,    7.7382,    8.3188,   13.7504,    5.6033,    6.8933,    8.5126,    5.8981,    9.3154,    4.1330,    6.3312,    8.2109,    7.0584,    5.9922,   -0.2219,    3.0147,    1.5865,    4.4758,   -1.2634
201001,   -1.7724,   -2.9913,   -3.6192,   -2.0567,   -3.0119,   -2.6488,   -1.3698,   -3.5698,   -1.6012,   -4.8111,   -1.2570,   -2.8971,   -4.4136,   -3.1678,   -4.8696,   -0.7132,   -2.5539,   -5.5067,   -4.3987,   -6.4993,   -2.4284,   -3.5576,   -3.6996,   -5.8852,   -2.0824
201002,    3.2680,    4.4307,    3.6919,    5.6744,    8.4260,    3.8307,    2.3210,    3.9043,    4.3009,    6.0059,    3.7844,    5.4118,    4.4172,    4.8732,    9.3513,    5.0016,    4.4784,    5.7574,    5.6348,    7.5827,    0.9247,    4.1073,    2.1756,    5.8456,    6.2973
201003,    6.7604,    6.3260,    8.8181,    8.5460,   10.1080,    9.3147,    6.9242,    6.0583,    8.4267,   10.0461,    7.3384,    8.0233,    7.4815,    7.3507,   10.0966,    6.1528,    6.4767,    8.0193,    7.5907,   12.8369,    3.5214,    4.7496,    8.4716,    8.4123,    9.8083
201004,    6.3726,    7.8474,    9.4673,    8.1483,   11.7937,    4.1034,    6.1395,    5.2461,    7.3479,    6.0248,    3.7862,    4.0985,    3.8035,    6.5122,    4.8669,    3.1413,    3.4233,    3.1392,    6.1898,    6.8343,   -0.0446,    0.6919,    1.6222,    3.3271,    4.5118
201005,   -5.8857,   -6.3836,   -8.4205,   -8.4135,  -10.5879,   -7.4248,   -7.1903,   -6.1790,   -9.2608,  -10.5151,   -6.4100,   -5.4651,   -6.3680,   -9.5173,   -9.0808,   -5.1873,   -5.2092,   -7.6271,   -8.4976,  -10.8816,   -6.4418,   -8.1260,   -9.3081,   -7.9865,  -11.9306
201006,   -4.3305,   -6.4690,   -8.4876,   -8.0877,  -12.6503,   -3.7682,   -7.8349,   -5.7904,  -10.7093,  -12.3934,   -4.6953,   -5.4600,   -7.7937,   -8.8457,  -11.0752,   -3.7470,   -3.5311,   -5.9572,  -10.0351,  -13.0508,   -2.7708,   -5.2265,   -7.5660,   -6.7035,   -7.5207
201007,    5.1965,    5.1504,    5.0120,    7.4830,    8.7828,    5.0305,    4.9860,    5.6399,   10.6906,   10.1232,    5.3980,    4.5376,    6.0318,    9.6054,   11.3863,    4.9362,    5.8165,    6.4089,    9.8410,   13.5486,    5.2579,    6.6300,    8.7102,    8.3186,   12.0460
201008,   -6.7793,   -8.1959,   -7.9744,  -10.3061,  -11.3823,   -7.2980,   -5.7039,   -6.6154,   -6.9043,  -10.0942,   -5.5355,   -5.3938,   -5.7483,   -5.6267,   -8.8702,   -2.2936,   -3.1020,   -6.7036,   -6.8606,   -7.6192,   -0.2924,   -6.5567,   -6.7495,   -6.2936,   -9.3250
201009,    7.0351,   10.1755,   13.8776,   13.2437,   16.6373,    9.6913,   11.9087,   14.5328,   12.4265,   18.4604,    9.2517,   11.3338,   12.3370,   14.9668,   16.6223,    8.0199,    8.9807,   10.6927,   14.1177,   14.7128,    6.1447,    9.7876,   11.8759,   10.6345,    8.6587
201010,    3.8555,    5.3116,    6.5760,    5.5041,    4.7554,    0.9288,    4.4263,    4.2157,    2.4989,    4.2499,    1.3924,    3.5411,    6.0248,    4.2390,    5.9166,    2.3172,    4.0941,    2.7772,    4.7434,    4.0307,    2.8795,    3.3536,    5.9859,    2.5266,    8.1465
201011,    2.0642,    2.2215,    2.8599,    4.2369,    6.7502,    2.8808,    2.4808,    3.9475,    2.5479,    7.5068,    1.7304,    2.5513,    2.7292,    6.2977,    6.5571,    1.6892,    2.3609,    2.6232,    4.4713,    3.7608,   -1.1662,   -0.6822,    0.5130,    2.0265,    3.3416
201012,    6.6988,    7.5859,    9.9218,   10.6109,   10.7341,    7.3760,    7.8479,    7.6947,    9.6465,    9.5383,    7.2020,    6.8287,    6.2845,    6.5871,   10.2713,    4.6020,    5.3122,    7.1649,    8.7943,   11.1890,    4.3570,    6.5501,    8.1518,   10.3956,    7.9089
201101,   -1.3723,   -2.5261,   -0.8091,   -0.4880,   -1.1373,   -2.9005,   -0.1352,    1.5891,    1.1127,    3.6522,   -0.6982,    1.9174,    2.2545,    2.8474,    0.5170,    1.3646,    2.3582,    1.7546,    3.1173,    3.6276,    1.0329,    2.3448,    3.9751,    3.3063,    2.0110
