This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL NegNI,SMALL ZeroNI,SMALL LoNI,ME1 NI2,ME1 NI3,ME1 NI4,SMALL HiNI,ME2 NegNI,ME2 ZeroNI,ME2 LoNI,ME2 NI2,ME2 NI3,ME2 NI4,ME2 HiNI,ME3 NegNI,ME3 ZeroNI,ME3 LoNI,ME3 NI2,ME3 NI3,ME3 NI4,ME3 HiNI,ME4 NegNI,ME4 ZeroNI,ME4 LoNI,ME4 NI2,ME4 NI3,ME4 NI4,ME4 HiNI,BIG NegNI,BIG ZeroNI,BIG LoNI,ME5 NI2,ME5 NI3,ME5 NI4,BIG HiNI
  1973,  -32.3364,  -31.9167,  -34.9518,  -38.5163,  -36.5680,  -42.9600,  -43.1984,  -31.2649,  -27.2522,  -34.7666,  -40.2887,  -34.6587,  -41.6429,  -37.0714,  -26.4826,  -24.5028,  -23.9938,  -29.4622,  -33.2064,  -38.0695,  -36.2272,  -20.2599,  -16.3063,  -26.9423,  -20.8928,  -23.0174,  -29.3389,  -31.2593,  -20.9100,   -9.4396,   -9.0800,  -15.6590,   -9.9469,  -22.2702,  -27.5621
  1974,  -18.4822,  -20.0443,  -27.0318,  -21.6966,  -28.6612,  -32.4132,  -36.0673,  -17.5059,  -23.7698,  -23.7312,  -23.6840,  -33.5352,  -32.5783,  -27.8350,  -21.6725,  -22.2796,  -22.8521,  -28.2306,  -34.2945,  -26.3549,  -37.0429,  -21.9191,  -23.7102,  -16.8492,  -26.6768,  -35.0661,  -35.3549,  -31.6451,  -18.6032,  -18.8901,  -40.7979,  -18.9942,  -28.6751,  -26.6655,  -34.8254
  1975,   66.4215,   61.6284,   80.2828,   72.9445,   77.8052,   60.4041,   71.8240,   53.3883,   61.7469,   76.1107,   54.4882,   65.9602,   48.8253,   52.0042,   58.9845,   39.0093,   54.2577,   47.8937,   65.9674,   49.9535,   36.1304,   62.9519,   37.7730,   45.5630,   47.6815,   58.5567,   41.2794,   56.0177,   35.5905,   31.7896,   44.0907,   26.5489,   33.6800,   27.1318,   45.0561
  1976,   52.2443,   50.5023,   43.7300,   58.6076,   52.5785,   53.9284,   43.5010,   49.3461,   50.0445,   43.2475,   43.8744,   34.4140,   45.9756,   45.6928,   45.3719,   47.9985,   45.2386,   41.3129,   40.6498,   48.1527,   36.8495,   45.6280,   33.1173,   40.9126,   42.3372,   29.1273,   34.6107,   30.1389,   34.0399,   26.1193,   22.0803,   16.0940,   18.6914,   20.8711,   33.6493
  1977,   29.2204,   25.8652,   18.3662,   31.5926,   29.5602,   27.4482,   20.3287,   15.2291,   13.6495,   15.8632,   15.3900,   10.8283,   26.0486,   24.0793,   18.7514,   10.4155,   14.3893,   18.1772,    6.8925,    8.5383,   12.4035,    8.9078,   -1.6737,    1.4691,   -0.4926,   -0.1319,   -2.5045,    5.4462,   -7.8712,   -5.5954,   -9.9592,  -12.6636,   -6.9795,   -5.9427,   -1.8303
  1978,   27.4186,   22.5650,   20.3945,   23.7646,   26.0379,   26.4781,   20.1844,   27.8753,   19.6228,   18.3482,   14.1040,   14.4173,   23.8031,    7.9612,   14.9230,   10.2391,   10.1296,    9.8858,   21.7821,   15.9569,   10.0793,   16.2539,   -0.4229,    6.6974,   11.2124,    7.4174,   10.0767,    4.8190,   14.7198,    6.6196,    6.4051,    8.1604,    2.6893,    0.7132,    3.3207
  1979,   55.6493,   41.2588,   43.8750,   48.7654,   41.1982,   46.8139,   36.2277,   41.2904,   30.9535,   37.9694,   36.8424,   40.7405,   55.1194,   43.6385,   41.0617,   27.0205,   27.0431,   39.6480,   39.9821,   48.1642,   24.0965,   30.0098,   23.2420,   26.7092,   43.1176,   33.2934,   26.5353,   27.7030,   12.5191,    6.7085,   18.8385,   27.5005,   15.9317,   20.7745,   16.1242
  1980,   40.6050,   33.8508,   22.4389,   45.0684,   41.5588,   55.3790,   49.7810,   31.8600,   24.5451,   34.7022,   33.1229,   48.1233,   38.4665,   48.1423,   34.5790,   22.3964,   26.8298,   27.3465,   34.9788,   40.9907,   40.0336,   25.7379,   19.5750,   30.4420,   38.1257,   40.2761,   28.2080,   25.7467,   35.6454,   22.0790,   36.6996,   32.3192,   27.6813,   41.8030,   20.6669
  1981,   13.7678,    2.3723,   14.6611,    1.7670,    2.1107,   -9.0258,  -23.1877,   17.4280,   11.8228,   10.2042,   -0.7015,    1.1521,    4.5213,   -5.5254,    7.5559,    7.1075,   11.7736,   13.4467,    0.4009,   -0.2321,   -2.7308,    9.2636,    4.6434,   -1.1418,   -0.7630,    7.0165,    1.3245,    4.4931,   -4.6388,   -7.9276,   -8.2184,   -8.1507,   -5.0460,  -13.1784,    3.6229
  1982,   43.0203,   31.2779,   27.7322,   36.7013,   36.4561,   30.9780,   15.9806,   32.1844,   26.3848,   34.9500,   36.9618,   22.6536,   33.3397,   12.2702,   45.3067,   39.2026,   36.4693,   24.4251,   24.7436,   30.9445,   24.9422,   31.8846,   38.4701,   21.8649,   27.4594,   19.6931,   26.1970,   22.8738,   19.9166,   10.7693,   19.5166,    9.7601,   30.6789,   19.9093,   19.5047
  1983,   47.6559,   40.2978,   40.7787,   38.1095,   37.2673,   26.1338,   12.4394,   30.8655,   39.6812,   37.7620,   34.8877,   37.7747,   35.1499,   19.4382,   32.0310,   36.6579,   37.9558,   27.6031,   26.8234,   33.8076,   20.7054,   30.7877,   20.5971,   28.9508,   29.4586,   23.9379,   25.7899,   14.1881,   33.5174,   10.6003,   20.6139,   12.7670,   22.3890,   16.9731,   18.4075
  1984,   -1.3386,   -7.4157,  -11.3783,  -11.0428,  -13.1191,  -12.2108,  -22.2325,   -4.6181,    1.9905,   -2.1570,   -1.4485,    1.6317,    0.4423,   -7.3373,    7.5066,    5.3540,    1.6417,    4.7877,    2.2285,    4.5792,   -9.9139,    7.4640,    1.7659,   -0.0565,   -0.1989,   -2.7031,    0.7921,   -1.1224,   21.3941,   23.0151,    2.3138,    5.3544,    3.1600,    3.5331,   12.6086
  1985,   30.6438,   29.5290,   20.6966,   34.6608,   30.8652,   26.7240,   21.0494,   38.0621,   43.6711,   31.5411,   39.3465,   35.0317,   28.9042,   25.3365,   39.5071,   30.6249,   32.4091,   36.2494,   27.5710,   29.5784,   27.2913,   51.7456,   40.8782,   30.9276,   28.1530,   30.9768,   25.3194,   28.6219,   35.0936,   25.0033,   29.9510,   42.0247,   21.0918,   34.9483,   32.3429
  1986,   11.7497,    6.4096,    3.1741,    8.0532,    1.9553,   -4.9008,   -1.1860,    9.7919,    2.2383,   13.6151,   13.0689,   12.2838,   12.4047,    0.7465,   13.6630,   30.7279,   10.2922,   18.3905,   14.8680,   13.1200,   11.0488,   23.8867,   27.4314,    8.0095,   16.8238,   20.9586,   21.7648,    6.6754,   26.8486,   17.2763,   15.2993,    2.2930,   20.8078,   18.5742,   13.4552
  1987,   -2.7454,   -9.5146,   -7.7268,  -16.2405,  -14.6912,  -23.1490,  -20.1266,    0.3449,  -13.1185,    0.1276,   -5.3624,   -9.1039,  -12.4874,  -13.1174,   -2.9504,   -0.2274,   -1.4701,   -3.6854,    3.5064,   -4.7984,   -6.4206,   15.1444,   -4.6188,    3.4000,    4.1776,    1.4916,   -9.7802,   -5.3635,    6.1474,    9.8309,   10.3177,   10.7481,   -0.3352,   -2.6056,   -5.4921
  1988,   30.0550,   21.2638,   25.0850,   22.1278,   23.4982,    9.3995,   11.3130,   29.8077,   32.3588,   25.0587,   24.5939,   24.9242,   24.4993,   20.0066,   19.3205,   19.1139,   28.1600,   24.4108,   22.4100,   14.9451,   15.2301,   26.6250,   19.0040,   22.0811,   13.6697,   23.4931,   14.0045,   17.0622,   16.9927,   28.6739,   21.0445,   19.6732,   11.6195,    9.4258,   11.1836
  1989,   11.0934,   12.6451,   12.3968,    8.0645,   10.6279,    7.6830,    9.5816,   21.5133,   28.1687,    7.7663,   18.2857,   16.5300,   19.1855,   20.2481,   23.5143,   20.7176,   16.0266,   27.1989,   16.2571,   23.7566,   16.5627,   30.2050,   14.0850,   28.9185,   20.1380,   29.9428,   24.0010,   23.8805,   30.0613,   45.4993,   35.4897,   41.1160,   33.0368,   24.3942,   20.5694
  1990,  -23.9760,  -26.2603,  -30.1372,  -24.0472,  -24.2797,  -28.1496,  -28.1651,  -16.4053,  -18.8051,  -15.7150,  -24.4456,  -12.6028,  -20.0493,  -22.5163,  -11.4591,   -9.3178,  -12.4662,  -12.8570,  -15.2277,  -19.1603,  -17.7035,  -13.8070,   -0.5755,   -7.6498,  -11.9392,   -7.3834,  -16.3559,   -9.2515,   -0.6719,   -2.8456,    2.5018,   -4.3452,   -8.1209,   -4.3757,   -6.1512
  1991,   46.9801,   38.9202,   45.3008,   68.0351,   51.5148,   52.7281,   46.3027,   42.9407,   32.2946,   31.3769,   41.4972,   55.1228,   54.1629,   43.1115,   46.9883,   35.8753,   38.8675,   43.1038,   47.7524,   49.4982,   57.9337,   38.8051,   31.4386,   32.5308,   39.1452,   49.6984,   47.6718,   41.6836,   28.3916,   27.4131,   36.8362,   34.9556,   34.2149,   31.9795,   34.8291
  1992,   28.7539,   26.1403,   25.7616,   22.8019,   22.3957,   14.5591,    3.9371,   25.4807,   22.5721,   29.2406,   21.9423,   10.6358,   10.6607,    5.3710,   23.9543,   26.6899,   19.8322,   15.4763,   24.8539,   29.3292,    6.8930,   22.3596,   14.0520,   12.1616,    6.8705,   11.7903,   19.1646,   11.6115,    2.8236,   13.3736,    3.4745,    6.9232,   14.4270,    9.0085,    8.5550
  1993,   24.8594,   29.4399,   23.1430,   24.3965,   23.2896,    9.5791,   12.3525,   15.0558,   22.5425,   17.7411,   17.5562,   21.5760,   21.3620,   11.6165,   16.8945,   27.7587,   24.2615,   11.7827,   23.8320,   17.0777,   11.3600,   21.7882,   16.4468,   11.3095,   11.9764,   17.6008,   17.7446,   18.5496,    5.1385,   14.7878,    4.8118,   15.5419,    6.4108,   10.9991,   14.0099
  1994,    7.4786,    1.0513,    2.5657,    0.9351,   -1.8589,   -8.0927,  -21.0932,    2.0204,   -3.9347,    2.8903,   -2.4398,    5.2883,    0.6727,   -9.1542,   -0.7869,    3.2936,   -0.0196,   -0.4772,    0.8096,    2.4804,    2.3917,   -1.6683,   -4.3826,   -3.2605,    0.2498,    0.1662,   -4.5008,   -3.4546,    7.3670,  -10.4534,    0.8546,   -2.1631,   -2.5303,    2.6779,   -4.4518
  1995,   33.8109,   29.5580,   31.6976,   39.8641,   32.8348,   31.8536,   35.0500,   25.3947,   22.3500,   20.9299,   31.4147,   31.2165,   33.0408,   29.2199,   30.2040,   26.3378,   24.7694,   29.4367,   27.8104,   30.5353,   36.2220,   29.7790,   22.5138,   31.2042,   30.8451,   27.8962,   44.8333,   29.7521,   44.4792,   43.5572,   36.5335,   31.1355,   32.2002,   39.5204,   39.6236
  1996,   24.2723,   21.7701,   20.7301,   30.0141,   15.7820,   17.8471,    5.7551,   23.1948,   28.3005,   24.6888,   18.0629,   17.7573,   16.1491,    8.2291,   20.9769,   20.7178,   21.0837,   16.6540,   16.0509,   13.5009,    5.7100,   22.3418,   10.0442,   20.2402,   23.3184,   17.4281,   22.8536,   11.0900,   31.2488,   17.7233,   18.8526,   21.4895,   18.2567,   22.3178,    6.9120
  1997,   44.2668,   34.3596,   27.9512,   34.5240,   23.5753,   21.4757,    9.0053,   33.4477,   28.4837,   27.8366,   30.7271,   30.7125,   18.6423,    6.8810,   31.7104,   30.8171,   27.8123,   40.3789,   25.4806,   18.3324,   18.6332,   28.1692,   27.9426,   25.7188,   32.4446,   22.5635,   24.4172,   12.7141,   38.6159,   22.4013,   20.7068,   36.7891,   36.0318,   31.9144,   31.7451
  1998,   -0.3793,  -11.4812,  -10.0302,  -10.1632,    1.3101,   -4.5975,  -14.4753,    1.3844,    1.1425,    1.7334,   -1.8321,   -1.3502,    8.1334,   -5.6889,    1.5333,    0.7151,   -0.6030,    1.9466,    5.8407,   -0.2928,   -2.7495,    1.8317,   13.1843,   13.4423,   13.4421,   16.0556,    5.0299,  -10.9907,   28.7491,    5.8283,   27.7906,   28.0337,   48.7220,   49.4971,   21.6364
  1999,   17.7041,   13.2476,   33.7196,   34.9153,   60.7949,   63.0441,   52.9982,    7.4521,   35.8878,   12.8600,   20.9801,   31.8915,   53.6217,   14.4741,    6.1939,  -16.3004,   12.0430,   26.0450,   26.8589,   48.2537,   29.4673,    9.1172,   -3.5263,   15.6907,   17.6072,   56.6280,   66.9334,   50.1351,   15.0910,  -15.3695,   11.5962,   12.3568,   47.7576,   40.5958,    6.7667
  2000,    7.6036,  -17.0022,   -6.7113,    3.7758,   14.3829,  -16.3139,  -27.3915,   13.3735,    6.3154,   14.8005,   -4.0037,   11.6105,   -2.7564,  -46.6726,   20.3980,   30.1808,    6.9177,    9.4138,   11.6791,  -10.0251,  -42.9489,   27.6462,   -7.9687,   18.2657,   17.1492,   17.8824,   -1.3334,  -35.3254,    6.2247,   34.1531,   23.3634,  -10.9289,   -8.0666,  -33.6146,  -24.4374
  2001,   33.9873,   23.9161,   31.9791,   42.0126,   31.9334,   31.4915,   19.6061,   22.6538,   38.7931,   15.0684,   17.4820,   15.3005,    8.5212,   -3.4499,   12.2677,  -26.0652,    3.4433,    4.7338,   -3.5686,    2.7856,  -17.6614,   10.3201,    3.0823,    7.4475,    7.1718,   -2.3549,   -6.6987,  -22.2613,   -8.2144,  -15.2325,   -2.9866,   -3.7665,   -8.6327,  -26.9936,  -23.8235
  2002,   11.8888,    9.6866,    2.9630,   -7.2265,  -10.6434,  -27.3564,  -34.2332,   -1.4670,   -6.1854,  -12.8862,   -7.9051,  -15.8383,  -28.4742,  -45.1277,   -4.0139,  -23.9488,  -10.6571,   -9.3643,  -18.6461,  -24.9825,  -35.8534,   -4.2283,   -1.3280,  -10.0243,  -16.5806,  -17.1046,  -28.6983,  -36.7150,  -13.9780,    6.4581,  -15.2639,  -23.8070,  -22.5297,  -29.9890,  -31.6173
  2003,   60.6918,   75.8999,   73.9672,   77.4758,   76.9462,   85.9449,   84.3987,   49.0390,   39.8958,   38.5917,   44.6043,   51.0117,   47.7238,   56.6036,   38.0651,   74.3397,   28.0232,   46.7023,   42.6979,   48.1228,   55.3841,   31.4438,   20.0824,   32.6395,   39.1621,   49.5515,   56.7576,   51.0264,   26.3593,   24.2473,   22.3869,   30.3500,   28.1772,   45.2798,   14.7394
  2004,   18.0722,   39.2537,   21.2649,   14.4410,   16.0028,    8.6815,    8.5952,   26.4567,   52.3410,   20.5861,   28.7417,   13.0065,   18.4903,   20.1612,   19.1225,   15.7223,   24.1199,   18.2281,   18.8350,   12.8129,   16.8917,   18.3333,   11.6510,   26.8662,   22.1102,   12.0431,   14.6989,   15.1654,    7.0512,   24.3353,   12.2746,   14.2855,   14.7921,   17.9238,    8.0925
  2005,    7.1081,   -6.0601,    2.1651,    4.2231,    4.7032,    8.3343,   -2.9680,    5.8798,   12.3998,    6.5185,    8.5421,   11.3588,    9.3700,    5.3437,    6.4216,   12.8079,    8.9326,    5.8050,   10.8710,   14.2320,    4.1319,   10.8341,    9.1125,    1.1982,   11.6990,   12.5994,   15.0047,   20.6942,    2.4016,   25.2465,    0.5121,    6.9844,    9.4231,    7.3131,   13.7357
  2006,   19.5886,   19.3450,   24.5597,   20.6202,   19.2203,   20.4117,    8.6880,   14.8686,    7.9461,   19.8601,   21.5533,   29.3922,   15.5073,    9.8291,   14.9448,   33.1004,   14.4666,   12.6617,    8.5360,   13.9340,   19.9527,   13.5147,   39.6454,   15.3236,   14.9563,   17.5459,    8.9315,    9.1278,   17.8457,   14.7823,   20.3812,   12.2462,    8.5623,    6.9361,   13.4512
  2007,  -14.4970,   -6.6521,  -13.5476,   -5.7347,   -4.3750,   -1.8186,   -9.5019,  -10.9109,    1.9047,   -9.5745,    2.7259,   -4.9224,   -1.4811,    4.4009,    1.0532,   -8.2642,    7.7164,    9.0191,   14.6591,   12.2615,    7.5809,    2.2926,  -11.5121,   -0.4591,    2.1700,   16.7860,    4.6727,    0.2083,    2.9619,    4.8317,    3.8641,   15.6274,   22.4093,   22.7799,   13.2119
  2008,  -32.6222,  -41.9005,  -32.9137,  -41.2300,  -41.2763,  -37.1660,  -48.1569,  -24.2009,  -46.7286,  -33.6488,  -25.5261,  -36.6066,  -35.2699,  -36.7267,  -23.8937,  -51.2753,  -21.5810,  -28.5096,  -24.0502,  -42.9113,  -48.8184,  -34.3128,  -12.2765,  -49.8771,  -51.2600,  -46.9139,  -40.0048,  -50.4342,  -33.3767,  -21.6404,  -41.8242,  -32.0783,  -42.5306,  -54.4507,  -56.2420
  2009,   21.5241,   19.9832,   32.5854,   49.8631,   46.6645,   40.3388,   42.2348,   27.7611,    5.3989,   31.6827,   38.4287,   45.6639,   33.5747,   26.8929,   33.8881,   30.4670,   29.9352,   40.7390,   29.3571,   46.1980,   41.2290,   38.2067,   13.4668,   53.5104,   59.1992,   39.3741,   29.6933,   46.0113,   22.5258,   32.5429,   24.8372,   25.9023,   35.6522,   65.4721,   43.7969
  2010,   30.0370,    4.8428,   29.2151,   33.9382,   44.8112,   35.7931,   15.4183,   25.4383,   -3.1720,   31.1552,   27.3671,   25.1193,   30.6461,   23.6177,   29.8548,   14.0217,   37.2408,   40.0714,   25.5088,   22.2275,   26.5052,   29.3802,   28.9386,   27.6219,   21.7735,   34.0015,   27.6052,   21.7940,   10.3663,   20.8740,   26.3643,    4.2779,   15.3926,   26.9832,   12.5591
  2011,   -3.0810,  -21.3456,   -3.4067,   -7.1043,   -6.1719,  -15.8989,  -21.8098,    0.4164,   -3.2681,   -1.4798,    3.2254,   -7.0508,   -1.2759,  -13.5267,    2.8654,   16.6716,   -0.0338,    9.5945,   -4.1413,   -3.0470,   -9.4381,    3.9245,   20.9864,   -2.7492,   -7.5969,    5.4407,   -8.1728,   -8.2876,    7.8029,   28.3575,    3.0495,   -4.5115,    0.6771,    1.0712,  -13.0897
  2012,   12.2821,   30.8994,   23.8163,   24.6135,   25.0653,   20.9657,    6.3762,   13.4281,   -6.8657,   18.7396,   19.8784,   21.8059,   20.2288,   10.0443,   15.9776,   10.0506,   23.7783,   18.9443,   24.2973,   23.5859,    6.1476,   19.4484,   15.7246,    6.2000,   13.9740,   26.8386,   14.7560,    8.2727,   14.6798,   16.8898,   13.9598,   21.7571,   10.3651,   25.4712,   16.3829
  2013,   41.0976,   45.3321,   55.6973,   49.4398,   54.4191,   43.6097,   48.9963,   38.9317,   65.8746,   43.1453,   50.5790,   43.3282,   38.0814,   48.8618,   42.0368,  100.6327,   42.5897,   35.4038,   44.1192,   38.3216,   46.4755,   41.0686,   34.7107,   33.3605,   29.7615,   38.6220,   29.4457,   59.1968,   34.1090,   25.8391,   33.8297,   30.7981,   38.8405,   12.2864,   48.7035
  2014,    4.0606,    3.6373,    2.5323,    4.6749,   10.8753,   -2.6821,   -5.1928,    6.8656,    5.2569,   -1.0630,    0.0578,    9.0430,    9.7392,    6.7409,    9.4291,   -3.5122,    6.0046,   16.3030,   -0.0134,   10.4104,   -6.3368,   13.0375,   -4.2251,    5.8922,    6.6392,   12.5052,   16.3919,   11.7405,   12.2734,   22.5198,   14.7301,   11.0315,   16.4200,    7.0153,   12.5139
  2015,   -6.5838,  -21.0438,   -5.2552,  -10.0159,   -7.0556,   -8.5382,  -11.2199,   -6.2817,    5.1277,   -7.3943,  -11.9936,   -1.9275,   -3.0092,   -0.1917,   -1.7717,  -21.0175,   -8.9780,   -5.2657,   -8.9621,   -0.1801,   -2.1186,    1.3384,    7.1148,   -4.3651,   -5.4987,    0.1330,   -2.4865,   -4.7615,   -0.9513,   10.4582,   -9.2888,   -2.5422,   33.9089,    4.9474,    5.0451
  2016,   30.6305,   36.5162,   30.7265,   31.2388,   21.8226,   17.8575,    7.5385,   24.5662,   53.8111,   36.0143,   32.2668,   17.6613,   25.4870,    1.3244,   28.4197,   12.0005,   27.5787,   22.3535,   25.2572,    0.9425,    9.8410,   20.1293,   18.3983,   13.2429,   19.8885,   14.4348,    7.1278,    1.7228,   13.6429,   39.7481,   19.7670,   12.6575,    1.0714,   -3.0292,   10.8450
  2017,    9.1701,   10.1037,   11.9204,   14.4916,   16.9900,   19.4558,   19.4998,   11.8180,   23.2743,    6.0451,    5.4218,   16.8791,   27.7506,   24.7684,   15.9360,   27.6746,   13.8055,   16.2840,   17.6021,   16.0734,   21.3896,   24.1501,    9.2039,   40.4951,   23.9730,   18.8028,   26.9321,    8.9404,   22.7951,   10.4619,   16.5592,   28.4989,   35.3656,   32.4885,   12.1912
  2018,   -6.4594,   -6.0751,   -8.8804,  -13.1256,  -15.4690,   -9.7779,  -18.7838,   -6.2781,  -20.0883,  -10.1577,  -18.3941,  -14.2788,    2.8942,   -5.1434,  -12.7494,   -7.3577,  -18.4515,   -9.3871,   -7.9173,   -5.4883,  -14.5342,   -8.6467,  -13.3477,   -5.5229,  -12.7686,  -11.6078,    6.3465,  -18.3687,   -3.3587,   -1.1271,   -6.1330,   -5.5762,    4.4266,    1.6859,  -18.8923


  Average Equal Weighted Returns -- Annual
,SMALL NegNI,SMALL ZeroNI,SMALL LoNI,ME1 NI2,ME1 NI3,ME1 NI4,SMALL HiNI,ME2 NegNI,ME2 ZeroNI,ME2 LoNI,ME2 NI2,ME2 NI3,ME2 NI4,ME2 HiNI,ME3 NegNI,ME3 ZeroNI,ME3 LoNI,ME3 NI2,ME3 NI3,ME3 NI4,ME3 HiNI,ME4 NegNI,ME4 ZeroNI,ME4 LoNI,ME4 NI2,ME4 NI3,ME4 NI4,ME4 HiNI,BIG NegNI,BIG ZeroNI,BIG LoNI,ME5 NI2,ME5 NI3,ME5 NI4,BIG HiNI
  1964,   19.4474,   26.4542,   23.1936,   19.3609,   18.8509,   17.9640,   13.7067,   14.9469,   23.5787,   31.6783,   27.2981,   10.7698,   14.1595,    7.6678,   22.3631,   18.5723,   30.3586,   20.9583,   14.6811,    5.6304,    8.9406,   20.6962,   22.4541,   16.6764,   27.5349,   16.5373,   19.7500,   15.8660,   17.9517,   16.0042,   12.9007,   15.8504,   12.3084,   16.8481,    9.9006
  1965,   46.6254,   55.2397,   61.2654,   31.3658,   53.7424,   49.5695,   50.0884,   37.9464,   33.4247,   27.1600,   42.7159,   43.4938,   35.6980,   33.5851,   49.6452,   25.1153,   32.6170,   42.9932,   38.4719,   32.1535,   31.0035,   31.4293,   13.6052,   25.0160,   17.7241,   29.6890,   31.6530,   32.9848,   15.4180,    9.3405,   12.8610,   14.1581,   27.0622,   26.5107,   14.0898
  1966,   -4.3527,   -7.4426,   -5.9153,   -8.3743,   -2.1658,   -6.0528,  -10.1314,   -7.2864,  -15.4491,    2.2532,  -11.6135,  -14.8777,   -6.9258,  -11.2661,   -6.7927,   -2.3399,   -3.5663,   -5.4671,   -0.8428,  -12.8793,   -0.8392,   -7.2529,   -4.6562,   -6.0929,  -11.1716,   -5.7432,   -3.2569,   -0.8804,   -3.9864,   -9.0317,   -4.9661,   -9.2465,   -6.8185,   -5.4182,   -7.9821
  1967,  125.5151,  124.7893,  140.9713,  103.9742,  104.4671,  104.2008,  138.0094,   81.4380,   68.6063,   77.5685,   66.8240,   50.3804,   71.0494,   71.0623,   60.2827,   29.2370,   42.8884,   52.8376,   58.0199,   48.5687,   45.4982,   35.7315,   10.5335,   33.2870,   20.2208,   44.6112,   57.1373,   47.6411,   20.2312,   10.8327,   16.3075,   15.1345,   29.9100,   33.4814,   25.6605
  1968,   62.1855,   72.0414,   60.4344,   45.9237,   49.9632,   49.1161,   39.4551,   33.7311,   48.7720,   33.0589,   52.5476,   21.5863,   23.8454,   23.4933,   32.2538,   27.1270,   30.2331,   31.6789,   24.4593,   41.5365,   18.8020,   31.6034,   11.8200,   23.7268,   25.6427,   17.3925,   11.0525,    4.3516,   19.2283,   15.3194,   15.3064,   10.4985,   13.7689,   11.3623,   11.1119
  1969,  -29.9897,  -28.9979,  -29.7141,  -38.4666,  -30.6570,  -38.5084,  -40.5863,  -25.0774,  -19.5465,  -16.5281,  -18.8412,  -20.1140,  -28.9510,  -28.9237,  -19.1725,  -18.3488,  -18.8721,  -16.2287,  -18.5556,  -15.4936,  -25.2055,   -9.3667,  -11.8820,  -13.8484,   -5.2446,  -12.4660,  -21.4762,  -25.1110,   -9.8462,  -12.1872,  -13.3537,   -1.7448,  -11.4877,  -16.5778,  -13.9623
  1970,  -10.0480,   -9.0856,  -16.6721,  -15.4995,  -16.5143,  -24.4423,  -24.6526,   -4.8737,   -0.1254,    4.8749,   -4.8366,   -6.4883,   -9.4330,  -22.4307,   -3.6389,   13.4623,    0.9205,   -6.8244,   -7.0561,  -16.1209,  -23.7264,    6.3542,   12.4165,    5.3618,    9.8956,   -7.2115,    3.5715,  -23.1216,   10.5316,   10.8273,    0.1697,    3.3660,    3.6696,   -1.8086,  -23.6155
  1971,   18.4435,   18.4049,   21.4002,   24.4765,   21.2274,   25.6582,   17.4093,   15.0185,   22.1937,   28.1241,   17.3714,   22.7436,   13.2754,   23.1148,   27.8675,   16.3967,    8.4316,   20.2773,   32.7020,   17.7042,   17.4404,   21.9292,   23.8044,   23.4164,   16.3759,   28.1365,   20.0739,   22.4924,   16.1718,    1.4614,    9.7805,   17.4199,   19.5655,   12.5535,   10.4380
  1972,    8.5068,    2.0183,    6.0319,    0.5424,    0.5031,    2.5422,  -10.0664,    7.3497,    6.2681,    7.3419,   -1.2776,    6.5312,    8.1501,  -10.0118,   12.4897,   15.5711,    3.5352,    9.1590,    9.8797,    9.2448,    3.6238,    4.2728,   20.4772,   11.5891,    8.4099,    0.5526,    5.5343,    5.5227,   14.5821,    4.1582,   21.4780,   25.6516,   22.6183,    6.6645,    4.3164
  1973,  -36.1259,  -33.2431,  -35.2444,  -40.1338,  -38.5769,  -44.0218,  -45.4926,  -31.4254,  -28.9797,  -34.9141,  -42.2264,  -33.3870,  -46.3403,  -40.8966,  -26.9818,  -25.3611,  -27.7153,  -31.5544,  -36.2016,  -42.1018,  -41.2605,  -22.3959,  -19.9736,  -30.8550,  -23.5764,  -26.1467,  -31.5272,  -34.5213,  -14.5803,  -21.0280,  -12.0374,  -19.7599,  -14.1350,  -26.9057,  -26.7578
  1974,  -14.8034,  -15.5952,  -22.2488,  -21.9061,  -24.8661,  -28.5469,  -32.1240,  -16.6635,  -23.1175,  -23.2383,  -22.0065,  -30.9500,  -28.3396,  -25.7068,  -19.4501,  -23.9361,  -21.4758,  -29.1638,  -30.0959,  -26.2170,  -37.6142,  -20.6016,  -22.6433,  -19.7687,  -26.3206,  -33.5711,  -35.5932,  -33.4652,  -16.3339,  -22.7099,  -29.7823,  -21.1796,  -27.3387,  -23.9265,  -33.5418
  1975,   84.0342,   76.5469,   78.0950,   94.6166,   94.5572,   81.6165,   90.1386,   58.1096,   67.4480,   81.5119,   60.9956,   72.6761,   55.7391,   60.3145,   63.4709,   44.0071,   62.2317,   51.0459,   68.7850,   57.3207,   45.2987,   68.1963,   40.3794,   50.1859,   54.6523,   62.6471,   51.4523,   61.5649,   41.6256,   38.9613,   43.4958,   35.4627,   40.7572,   39.0731,   52.3542
