This file was created by CMPT_ME_BEME_VAR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and VAR.

The portfolios are constructed at the end of each month. ME is for formation month end. 

BEME is book value for the latest fiscal year t ending
at least six months prior to formation month divided by ME at the end of December of year t.

The total    return variance is measured over 60 days up to formation monthend requiring at least 20 non-missing daily returns.  
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoVAR,ME1 VAR2,ME1 VAR3,ME1 VAR4,SMALL HiVAR,ME2 VAR1,ME2 VAR2,ME2 VAR3,ME2 VAR4,ME2 VAR5,ME3 VAR1,ME3 VAR2,ME3 VAR3,ME3 VAR4,ME3 VAR5,ME4 VAR1,ME4 VAR2,ME4 VAR3,ME4 VAR4,ME4 VAR5,BIG LoVAR,ME5 VAR2,ME5 VAR3,ME5 VAR4,BIG HiVAR
196905,   -0.2833,    1.7214,    0.8436,    1.0695,    1.3588,    1.7540,   -0.8267,   -0.6751,   -2.4029,   -1.8028,    0.8918,    2.0651,    0.3658,   -1.2891,   -1.9277,    1.3600,    0.8023,    0.1073,    0.7784,   -0.8855,    0.4187,    0.7668,   -0.0827,   -0.3483,   -0.2437
196906,   -7.8052,  -10.9574,  -12.7346,  -13.2095,  -15.4825,   -7.9460,  -10.0363,  -10.9802,  -13.9976,  -15.0412,   -6.5809,   -8.6336,   -8.2758,  -12.3572,  -12.4707,   -6.2296,   -7.4216,   -7.6339,   -9.0055,  -13.1459,   -4.6918,   -5.5709,   -6.2716,   -8.4025,   -9.3996
196907,   -6.8749,   -9.4927,  -10.2542,  -12.0542,  -13.5615,   -5.8350,   -7.6101,   -8.9708,   -9.8539,  -11.3981,   -4.7591,   -7.4511,   -5.8765,  -10.8713,  -11.4986,   -5.4028,   -7.3957,   -5.5801,   -6.7887,   -9.9462,   -4.1959,   -5.1518,   -5.9697,   -6.3443,   -8.4576
196908,    3.0429,    4.3809,    6.4324,    5.4627,    4.0431,    3.2907,    4.1618,    5.5930,    7.5729,    5.7940,    2.1212,    6.2853,    7.5333,    9.0579,   10.3570,    1.4609,    4.6093,    6.9922,    4.8930,    8.9615,    2.6116,    3.3883,    5.5136,    4.9971,    7.5489
196909,   -1.4769,   -1.4855,   -2.3601,   -3.6600,   -5.4898,   -0.6949,   -0.8424,    0.3362,   -0.4050,   -1.3072,   -1.6223,    0.2288,    1.2752,   -0.3553,   -4.1393,   -2.3408,   -1.9439,   -1.0090,   -1.4078,   -3.2068,   -2.5734,   -1.7080,   -0.2099,   -2.5476,   -2.8330
196910,    5.6528,    9.5838,   11.8195,   13.6108,   12.8537,    5.6306,    7.4463,    8.4912,    8.3124,   11.6589,    6.8179,    6.9242,    7.2670,   10.0585,    7.9699,    6.7541,    7.4320,    6.0596,    8.8367,    7.2078,    5.4486,    7.7621,    6.4926,    5.0004,    6.4721
196911,   -2.9617,   -4.8324,   -6.7101,   -7.6633,   -8.9472,   -4.7825,   -3.9024,   -3.4090,   -6.6106,   -6.4444,   -3.3963,   -3.0406,   -3.4549,   -4.7041,   -6.2226,   -2.9708,   -4.0304,   -2.2131,   -4.5004,   -5.8039,   -3.1615,   -3.3859,   -2.6923,   -3.1558,   -4.2740
196912,   -6.0604,   -6.5582,   -8.5560,  -10.2184,  -13.2153,   -4.3352,   -3.8141,   -4.5064,   -6.3407,   -8.4289,   -3.3546,   -2.6302,   -3.1923,   -1.5898,   -5.2878,   -1.9463,   -3.0503,   -1.5040,   -1.8999,   -3.0851,   -1.4787,   -0.4020,   -2.0853,   -1.7700,   -3.9868
197001,   -0.1261,    0.6028,   -1.1027,   -1.3823,   -0.5880,   -2.8663,   -2.6508,   -5.5191,   -5.5629,  -12.7911,   -1.7960,   -3.5003,   -5.4272,   -8.1890,   -9.7196,   -4.0383,   -3.9565,   -9.6077,   -8.4728,  -12.8096,   -4.8643,   -6.6611,   -5.6305,   -7.7089,  -13.1281
197002,    2.6361,    2.7662,    3.2866,    2.7034,    3.1911,    2.6289,    5.6918,    6.5799,    5.6310,    0.9857,    3.7939,    4.6662,    4.9743,    4.8632,    1.9922,    6.0968,    5.4143,    5.4541,    7.6483,    4.5952,    7.2071,    6.5580,    5.9744,    7.4423,    9.2779
197003,   -0.2533,   -1.3776,   -2.1535,   -4.1520,   -5.5227,    0.7835,   -0.1086,   -0.3018,   -4.2779,   -5.9220,    1.4102,    0.3297,   -0.4271,   -2.3176,   -4.9423,    1.9914,    2.0035,   -0.2141,   -2.3822,   -3.9454,    0.0060,   -0.5982,   -0.2092,   -0.3029,   -2.8140
197004,   -9.9993,  -15.3618,  -17.0492,  -20.0441,  -23.3814,  -12.1148,  -13.0763,  -13.7327,  -18.6471,  -23.9843,   -9.4115,  -12.2356,  -13.4797,  -15.4902,  -20.5537,   -7.9280,  -10.0006,  -11.7603,  -16.1576,  -19.5637,   -8.9705,   -7.8483,   -8.8421,  -11.3071,  -13.3683
197005,   -9.4977,  -11.4986,   -9.3402,   -9.7735,   -7.2661,   -9.5435,  -10.4950,   -8.1786,   -9.7884,  -13.0758,   -8.5683,   -8.0732,  -10.1264,   -7.7906,  -15.4017,   -7.9301,   -7.0741,   -9.5714,   -8.3579,  -13.4783,   -7.3042,   -5.9060,   -5.9630,   -6.8520,   -7.4281
197006,   -2.1682,   -6.1738,   -5.5466,   -9.9700,  -13.0868,   -3.9948,   -7.3357,   -6.6707,  -11.2852,  -12.1627,   -3.5132,   -5.3323,   -2.1223,   -9.7084,  -11.1720,   -3.0821,   -1.8506,   -6.0629,   -5.3189,   -9.4831,   -3.0801,   -1.6512,   -3.2070,   -4.3780,   -9.5713
197007,    2.9967,    5.5019,    5.1566,    5.1071,    2.6328,    6.9621,    7.1374,    9.6574,    7.9851,    5.9379,    6.9694,   10.0183,    6.5637,    8.5412,    6.5305,    6.9340,    8.9722,   10.4672,    8.0224,    8.3149,    8.1806,    8.0349,    5.9571,    8.4177,    5.8604
197008,    3.4357,    5.1190,    7.9939,    6.1061,    7.3769,    4.0593,    5.4708,    5.7819,    9.1443,   10.8513,    4.6491,    5.5261,    4.0871,    7.4450,   11.9116,    2.9108,    6.4401,    4.8469,    7.4054,    6.8732,    4.1740,    3.7173,    2.8056,    4.4630,    7.9023
197009,    8.7671,   13.6627,   15.4527,   18.5847,   22.7693,    6.6525,    8.2869,    8.9215,   15.8023,   21.2190,    3.1592,    6.5521,    8.3133,   11.8460,   21.2761,    3.7671,    7.0283,    5.3976,    9.4558,    8.3956,    0.8424,    0.1896,    4.6074,    4.0828,    8.1925
197010,   -0.5482,   -3.1564,   -6.8690,   -8.7215,  -13.6920,   -1.0832,   -0.3367,   -4.8457,   -8.0931,  -11.0374,   -0.1116,   -1.2004,   -3.2526,   -5.6164,   -9.9383,   -1.8054,   -2.1726,   -2.8807,   -2.7533,   -9.6463,   -1.5916,    0.1096,   -1.0930,   -2.2618,   -4.8043
197011,   -0.5604,    0.2826,   -1.5063,   -3.4693,   -7.9007,    6.1760,    3.2678,    3.3332,    2.1168,   -1.9785,    4.4009,    3.3037,    3.8417,    4.4015,    2.1445,    5.2271,    6.4034,    4.6241,    6.9251,    1.6447,    6.6056,    6.2554,    4.9532,    4.6113,    5.0342
197012,   11.0506,   10.1511,   14.1119,    8.4828,    4.6956,    9.7679,   11.5444,   11.3857,    8.1236,    4.9077,    9.8152,    7.9734,    9.2401,    8.9087,    6.4337,    7.6577,    8.9965,    9.2877,    8.7442,    9.0117,    6.7153,    5.5457,    7.5084,    6.5225,    5.0532
197101,   12.6196,   17.4611,   20.6507,   20.5008,   23.2360,    9.1521,    8.4718,   11.1449,   12.3681,   11.4307,    6.4694,    8.2349,    8.1760,   10.8096,   13.5152,    4.6397,    5.4012,    6.4331,    9.2512,    9.6158,    2.6681,    3.7000,    3.6278,    5.6748,    7.5874
197102,    3.9719,    4.6091,    6.5833,    9.2513,    9.4020,    2.5823,    1.9532,    5.1260,    2.2917,    2.1903,    2.6490,    2.6828,    3.1007,    4.4829,    1.9538,    1.0373,    1.2180,    2.5909,    3.3171,    0.7004,    0.7349,    1.4925,    1.2955,    2.0550,    2.3192
197103,    4.6295,    7.7260,    5.5429,    8.0020,    5.4783,    5.0262,    5.4052,    5.3502,    3.4015,    5.6231,    1.7714,    5.3910,    6.3889,    7.6679,    8.4756,    4.0685,    3.5897,    5.6680,    6.1406,    8.5799,    3.7040,    4.4325,    2.6366,    4.5263,    4.5877
197104,    1.9457,    3.3455,    4.1342,    1.1797,    1.2246,    2.0420,    2.8381,    2.3439,    4.2797,    0.9554,    2.2892,    2.8057,    4.1178,    6.9366,    7.1892,    2.5487,    2.1638,    2.8184,    4.2620,    4.3393,    2.3983,    2.4132,    3.5270,    3.8831,    6.2630
197105,   -3.5503,   -5.5933,   -5.5935,   -5.3959,   -7.7301,   -3.6742,   -4.0555,   -4.8801,   -4.2115,   -8.2154,   -3.0335,   -3.3811,   -3.5731,   -4.0167,   -6.7965,   -2.2022,   -2.8146,   -2.2457,   -2.6970,   -4.0910,   -3.4771,   -3.2256,   -3.7354,   -2.4968,   -3.0814
197106,   -2.8592,   -2.0190,   -2.8436,   -3.2015,   -3.8714,    0.2879,   -0.3680,   -1.6154,   -0.9566,   -5.1415,   -0.9008,   -0.0256,    0.6208,   -0.7313,   -0.4384,    1.1145,    1.0635,    0.3620,    0.6867,   -0.4474,    2.2898,    1.1426,    1.5981,    1.5419,   -3.2989
197107,   -1.9447,   -4.0567,   -4.8196,   -6.1510,   -9.8636,   -2.1510,   -3.9645,   -4.4848,   -4.1154,  -10.3802,   -2.4560,   -3.2002,   -2.4019,   -4.3517,  -10.9432,   -1.7163,   -3.2923,   -4.0920,   -4.7855,   -7.8645,   -1.7243,   -2.1416,   -3.4902,   -4.5961,   -7.0890
197108,    1.9855,    5.3689,    4.5276,    3.3039,    2.7184,    3.5371,    5.8130,    6.1388,    8.3772,    3.4846,    2.3393,    2.3023,    5.3367,    7.0868,    8.0210,    3.3582,    4.1466,    3.9299,    5.7164,    8.9886,    3.3008,    2.8092,    4.1158,    3.5160,    7.6197
197109,    0.7609,   -0.0799,    0.3568,   -0.2409,   -1.8581,   -0.4393,   -0.4232,   -0.0091,   -1.1597,   -1.3806,   -0.9566,    0.4196,   -0.7213,   -0.8863,   -2.6583,   -0.8317,    0.3891,   -0.0480,    0.8429,   -1.0223,   -0.1044,   -0.8136,   -1.1901,   -0.0137,   -3.3499
197110,   -2.4811,   -5.4898,   -5.6691,   -7.2880,   -8.7969,   -1.8598,   -4.8388,   -4.5644,   -6.0844,   -8.0587,   -0.6000,   -5.1758,   -5.6534,   -6.7387,  -11.2368,   -1.8185,   -2.9932,   -4.4352,   -6.4252,   -5.8848,   -0.8201,   -3.5036,   -5.5890,   -6.6133,   -6.4512
197111,   -3.8497,   -3.7759,   -4.7936,   -4.2900,   -6.7989,   -1.3443,   -2.1948,   -2.2367,   -3.9396,   -3.8276,   -2.1492,   -2.0130,   -1.0121,   -3.0701,   -3.4608,   -0.8005,   -0.6673,   -0.8444,   -1.7448,   -0.6443,    0.1891,   -0.6809,   -0.3054,   -0.2620,   -0.6716
197112,    9.2408,   12.1826,   16.1905,   14.4660,   12.1679,    8.7753,   13.0416,   12.3470,   14.4553,   13.1155,    8.9156,   12.1393,   10.7554,   11.7351,   14.3383,    9.4331,    9.1001,    9.9988,   12.8527,   12.4497,    7.2872,    9.1740,    9.6014,    8.6443,    9.8967
197201,    8.7147,   13.6146,   13.8652,   17.2079,   21.4891,    3.9036,    4.0350,    6.2444,    7.2907,   13.0658,    4.1983,    3.1551,    6.0436,    7.5400,    6.3059,    1.8856,    1.4823,    1.9603,    5.5038,    6.8113,    1.5100,   -0.0066,    0.7042,    2.2887,    5.2641
197202,    2.3680,    3.8003,    6.3358,    5.6003,    5.3251,    1.0130,    3.7169,    4.6778,    3.9070,    4.2707,    1.7514,    3.2437,    4.1494,    3.4691,    3.7145,    1.2482,    1.8894,    4.8589,    4.3349,    4.6611,    1.6372,    2.8124,    3.4134,    3.3582,    3.8465
197203,    2.2221,   -0.1297,    0.5059,   -0.6038,   -2.2929,    0.7145,    0.1385,    0.7445,    0.2968,    0.8434,    0.8477,    1.2204,    1.7448,    0.8079,   -1.8069,    2.8021,    2.2917,    1.6605,    0.9416,   -1.2908,    0.6326,    0.0473,   -0.2250,   -0.1550,    0.1149
197204,    1.6364,    1.6152,    1.0164,   -0.5452,   -1.2532,    0.1415,    2.2896,    1.9179,    3.9961,   -1.4286,   -0.7322,    1.4475,   -0.8438,   -0.1534,   -1.0623,   -1.4864,    0.1000,    0.9849,    0.8147,    0.5635,    0.5836,   -0.0851,    1.7264,    1.5664,    1.1551
197205,   -1.6001,   -3.1501,   -2.7516,   -3.1445,   -4.0395,   -1.7202,   -3.6607,   -3.1104,   -0.3070,   -4.6513,   -0.5003,   -1.1528,    0.5558,   -1.9434,   -1.5684,   -0.5068,   -0.3524,   -0.7087,    2.3337,    1.1011,    1.5797,    1.1950,    1.8171,    1.9386,    1.0796
197206,   -1.7372,   -2.6232,   -5.0662,   -4.0433,   -4.3290,   -1.9595,   -3.6749,   -3.0787,   -2.2567,   -3.4068,   -1.6958,   -2.9518,   -2.1401,   -3.9484,   -4.5485,   -1.5528,   -3.7254,   -2.6179,   -3.8287,   -4.3851,   -1.4932,   -1.3753,   -2.3262,   -1.9008,   -5.7512
197207,   -1.5377,   -2.7161,   -3.1865,   -3.1800,   -4.8501,   -0.3046,   -2.4175,   -3.4383,   -4.6383,   -6.7497,    0.7914,   -1.9342,    0.1415,   -3.0662,   -5.8321,   -0.3919,   -0.7721,   -2.3599,   -2.6654,   -7.0966,    0.1113,    0.6276,   -1.1760,   -2.2875,   -2.9993
197208,    0.4569,    0.7051,    0.7039,    0.3268,   -1.5847,    1.7546,    1.8567,    1.8281,    1.6706,   -2.0296,    3.1604,    1.4555,    1.5397,    5.7089,    2.4385,    4.3724,    3.5099,    2.6311,    4.7913,    0.1332,    4.6899,    6.4186,    4.9993,    5.1610,    2.6312
197209,   -2.3342,   -3.4566,   -4.0428,   -3.9516,   -5.2270,   -0.8166,   -3.0539,   -3.2684,   -2.7324,   -3.5068,   -1.8272,   -2.2497,   -1.7391,   -1.9759,   -3.1841,   -0.0819,   -1.5847,   -2.0503,   -3.1418,   -5.6467,   -0.4983,   -1.9127,   -1.5983,   -0.7681,   -2.9913
197210,   -1.0245,   -0.8059,   -2.4554,   -2.5986,   -4.8444,    1.5798,   -0.9949,    0.7971,   -1.5451,   -2.1453,    1.3893,    1.3403,   -2.0985,   -2.8963,   -2.0664,    2.7065,    0.5677,    0.1397,   -0.9414,   -2.5420,    2.9623,    1.6070,    2.1031,    0.9683,    0.5001
197211,    4.1335,    5.4542,    4.6227,    4.9752,    2.7845,    4.4513,    6.0524,    5.7408,    6.6793,    4.6342,    5.5846,    6.3253,    5.7980,    7.2138,    7.0458,    6.6078,    6.8054,    6.1929,    9.9601,    7.6317,    6.3613,    5.1976,    5.2399,    7.9112,    3.9976
197212,    1.2153,   -2.0418,   -3.3489,   -2.9325,   -6.0386,    0.0428,   -0.2003,   -3.5945,   -0.9089,   -5.7106,   -0.6486,    1.3601,    1.1916,   -0.4894,   -0.6855,   -0.2703,   -1.3733,   -0.9372,   -0.8632,   -2.5699,   -0.5578,    1.0101,    1.6302,   -0.3723,   -0.9515
197301,   -0.2376,   -1.7430,   -2.8807,   -4.4644,   -1.5809,   -3.9677,   -3.1257,   -5.0616,   -7.8833,   -8.9321,   -2.7093,   -6.4557,   -6.9003,   -6.0856,   -9.1768,   -2.1500,   -5.6516,   -4.5351,   -6.8607,  -10.9632,   -1.6338,   -2.9792,   -4.1873,   -6.5061,   -8.2981
197302,   -5.1071,   -6.0456,   -7.5943,   -9.2226,   -9.9419,   -4.8050,   -8.8017,   -8.7283,  -10.7675,   -9.6236,   -4.1186,   -8.1102,   -8.0541,   -9.1782,  -11.0088,   -4.0593,   -4.0286,   -5.8999,   -7.2288,   -8.9325,   -2.6563,   -3.0254,   -3.6374,   -5.0074,   -5.3748
197303,   -2.3514,   -2.8201,   -2.0340,   -3.0653,   -3.9767,   -2.9963,   -3.3360,   -2.4620,   -4.4923,   -2.7108,   -2.1767,   -2.5534,   -3.2472,   -5.3768,   -1.5183,   -3.0009,   -1.8150,   -2.4744,   -2.1806,   -2.7351,   -1.2134,   -0.9408,   -0.5377,   -0.8867,   -0.7548
197304,   -3.4909,   -6.0180,   -7.7144,   -7.8428,  -10.1381,   -1.9802,   -4.4447,   -9.1461,  -11.3004,  -14.8279,   -2.5999,   -6.7811,   -8.3922,  -11.5361,  -11.4077,   -3.6160,   -3.8741,   -7.3957,  -10.1304,  -10.9908,   -1.5826,   -3.9058,   -6.2568,   -6.4788,   -7.0986
197305,   -6.3527,   -8.8737,  -10.1226,  -11.3253,  -12.8267,   -5.0676,   -8.5192,   -9.0704,   -8.5814,   -9.3348,   -4.6746,   -7.1709,   -7.2367,   -7.1294,  -11.7681,   -2.8222,   -4.9136,   -4.3119,   -5.5536,   -8.8091,   -0.2912,   -1.3484,   -1.3104,   -0.9380,   -3.0139
197306,   -3.8732,   -5.2864,   -5.0631,   -4.9353,   -4.6375,   -2.4062,   -4.1796,   -4.0811,   -6.2877,   -5.4860,   -1.0350,   -2.3339,   -2.8519,   -4.1567,   -5.1799,   -1.9502,   -2.4432,   -2.6662,   -3.9102,   -3.9261,   -1.3753,   -0.8047,   -2.5505,   -0.8454,   -1.5998
197307,    5.0667,   11.2828,   13.1761,   14.2541,   15.6968,    3.0430,   11.3311,   13.0013,   18.6034,   22.7360,    0.4595,    7.6654,   10.1759,   14.3032,   21.1575,    2.2452,    8.0478,    8.1691,   13.5719,   17.0825,    0.0236,    4.9276,    5.1000,   10.1209,   12.1277
197308,   -2.8900,   -3.4407,   -5.4392,   -6.3232,   -8.1392,   -3.3057,   -4.9903,   -5.4859,   -4.4335,   -5.6036,   -3.4116,   -2.5030,   -3.2643,   -3.7468,   -3.9320,   -1.6082,   -2.0030,   -2.5221,   -1.1374,   -3.4074,   -2.2685,   -3.4358,   -1.2409,   -0.6269,   -2.4882
197309,    3.7764,    8.0910,    8.8172,    6.7969,    6.1584,    5.1044,   11.9495,    9.8628,   13.9546,   12.7742,    5.9901,    8.9048,   10.6653,   11.9967,   11.7898,    8.4144,    8.9577,   11.8754,   12.5059,   13.2601,    6.8863,    5.6602,    8.4517,    8.6598,    7.0646
197310,    2.1519,    1.5951,   -0.8675,    0.0612,   -3.2322,    1.8103,    0.5633,   -0.1907,   -4.2712,   -2.1365,    2.3441,    0.7731,   -0.0150,   -2.4439,   -4.1945,    0.0950,   -0.2222,    0.3357,    0.1793,   -2.6246,   -0.4077,   -0.1083,    0.2690,    0.4665,   -4.5206
197311,  -13.4378,  -19.4871,  -20.2671,  -21.3930,  -21.8516,  -12.2770,  -18.1773,  -19.1096,  -22.5455,  -22.5289,  -12.4150,  -14.6732,  -19.0715,  -18.7705,  -19.0927,  -12.4264,  -16.1233,  -17.9759,  -17.1382,  -21.0196,   -9.4138,  -10.4763,  -10.2044,  -14.0114,  -16.1824
197312,   -5.5641,   -5.7424,   -5.6363,   -6.8525,   -8.1372,   -2.3366,   -0.7125,   -2.0696,   -2.7931,    0.0560,   -0.9904,   -0.9651,    2.9075,   -0.8468,   -1.6258,    0.6154,    2.0797,    2.7557,    3.0335,    1.1751,    1.5176,    1.8457,    2.6859,    3.1328,    1.1058
197401,   10.4155,   15.6196,   18.6101,   19.0043,   25.9817,    8.0158,   10.8506,   12.0459,   11.2338,    9.9833,    5.6949,    9.1194,    6.7887,    7.9247,    8.1300,    4.0752,    4.8230,    1.1770,    1.0342,    5.9484,    3.4462,   -0.8410,   -0.0297,   -1.7062,    0.5828
197402,    2.9868,    1.6754,   -0.1136,    0.5956,   -1.1777,    0.3958,    0.6339,    1.8272,    1.3476,   -1.7155,   -0.7245,    1.2988,    0.5612,   -0.0359,   -0.0527,   -0.0863,    0.4316,   -0.9728,    0.6220,    1.2550,    0.1270,    0.7453,   -0.2323,    2.0305,    2.2759
197403,    3.4944,    3.6958,    2.7458,    1.9329,    0.8929,    0.1311,   -0.0351,   -1.1379,   -3.2775,   -1.4696,    0.1615,   -1.7243,   -0.9399,   -0.0125,   -3.7266,   -2.6445,   -1.3693,   -2.9010,   -1.6866,   -5.3399,   -2.4133,   -3.9880,   -2.8717,   -4.1885,   -2.8915
197404,   -2.7480,   -5.2905,   -5.3894,   -6.2746,   -6.8731,   -4.1010,   -6.6768,   -4.2452,   -6.3294,   -7.7856,   -6.5080,   -5.4450,   -4.6184,   -8.9237,   -7.6630,   -7.8474,   -5.8410,   -5.0700,   -5.4780,   -7.3630,   -8.5581,   -3.9853,   -5.0660,   -3.6812,   -5.3292
197405,   -5.2704,   -6.6457,   -7.4853,   -8.4994,   -9.5502,   -6.4795,   -7.0639,   -6.8300,   -7.9229,  -10.6320,   -7.6851,   -6.9216,   -6.4588,   -5.9104,  -11.0157,   -7.2305,   -5.7175,   -5.1875,   -6.0620,   -8.4587,   -4.8760,   -5.6411,   -5.2333,   -3.8565,   -6.5723
197406,   -2.3553,   -1.8825,   -3.1453,   -2.1863,   -4.6167,   -2.6935,   -2.7559,   -3.5173,   -6.2353,   -6.3375,   -3.9738,   -2.0323,   -2.2996,   -2.4073,   -5.7973,   -2.2705,   -2.0562,   -3.5822,   -3.5477,   -6.2443,   -0.6778,   -4.2644,   -2.1902,   -3.6818,   -4.3718
197407,   -4.9832,   -4.7505,   -4.9282,   -6.6472,   -6.7927,   -4.8755,   -3.6919,   -4.0269,   -6.1135,   -5.8200,   -3.3933,   -2.8205,   -1.7158,   -4.8308,   -5.7538,   -3.7401,   -4.7850,   -5.5074,   -6.7355,   -3.9904,   -5.9640,   -7.4619,   -7.1517,   -6.5869,   -7.4759
197408,   -6.4454,   -8.1416,   -8.8670,   -9.2137,   -8.0205,   -6.9468,   -7.7542,   -9.1631,   -6.8345,  -11.9400,   -9.0024,   -8.3213,   -8.2103,   -9.4476,   -8.3062,   -9.5779,   -9.6323,   -7.9129,  -11.1217,   -8.4829,  -10.4326,   -8.5889,  -11.4679,  -11.3658,   -9.3459
197409,   -6.5353,   -7.0653,   -7.7202,   -8.6453,   -9.1594,   -7.2833,   -7.3590,   -6.6083,  -10.8813,  -13.8218,   -5.7153,   -6.5398,   -8.4261,   -8.5695,  -12.4266,   -4.7116,   -6.8031,   -7.7110,   -8.6568,  -13.1539,   -5.9070,   -9.6624,   -9.0006,  -11.2516,  -12.7250
197410,    4.0430,    9.0132,    9.4033,    7.7413,    6.9251,    6.1107,    6.1218,   11.8464,   16.4154,   16.2506,    6.2219,    8.4511,   12.9231,   13.0986,   22.5053,   10.7594,   11.4578,   14.0113,   17.6332,   21.0370,   14.3415,   17.8148,   16.3720,   20.5018,   25.1794
197411,   -3.3351,   -5.4308,   -6.6505,   -6.7138,   -9.5805,   -3.0534,   -3.5775,   -6.5846,   -4.9475,   -8.2218,   -2.7571,   -3.9933,   -3.4849,   -4.4377,   -3.0140,   -1.6852,   -2.8499,   -3.1193,   -1.3175,   -6.0804,   -1.8158,   -1.9012,   -2.9067,   -2.4578,   -3.3211
197412,   -7.0323,   -9.5307,  -10.8741,  -10.8494,  -13.5459,   -5.1369,   -6.9082,   -4.0276,   -6.0468,   -9.0735,   -3.3212,   -5.2878,   -4.7054,   -4.9515,   -9.1915,   -4.4529,   -4.6869,   -4.6019,   -4.7093,   -4.5083,    1.2234,   -2.4849,   -0.6042,   -2.0056,   -5.8199
197501,   21.3959,   32.1171,   37.4052,   40.9235,   50.7919,   21.1518,   30.3145,   29.0470,   30.1549,   31.3237,   19.6793,   25.1907,   25.0732,   27.4796,   22.4737,   22.5389,   21.9242,   22.0324,   22.8789,   20.6785,   12.3962,   12.6987,   13.2698,   10.8913,   18.6470
197502,    7.1833,    7.5916,    5.1738,    7.3664,    3.7539,    2.8556,    3.9637,    2.8558,    4.2555,    9.6308,    3.2091,    3.7419,    5.2269,    5.0175,    7.4003,    2.9989,    2.8727,    3.7733,    4.9205,    8.5781,    2.0795,    3.6023,    4.2252,    6.5900,    7.9659
197503,    6.1002,    9.5828,   10.6006,   13.1797,   16.0381,    2.7653,    4.4074,    7.8115,    6.8006,    9.2833,    2.0888,    4.6628,    6.9310,    6.0487,   10.2815,    4.1381,    4.6129,    4.9913,    5.9414,    9.4332,    3.2926,    2.0346,    2.8082,    3.0886,    4.9890
197504,    2.9642,    4.0849,    3.7773,    3.1510,    0.7900,    2.2852,    5.3901,    2.4465,    6.0632,    1.9428,    3.8488,    3.8957,    4.9945,    5.5919,    5.9142,    1.5568,    3.5113,    6.4685,    6.7125,    7.8333,    0.2439,    6.2138,    5.5766,    3.6313,    7.7128
197505,    6.0426,    8.5779,    8.2983,   10.4555,    9.1821,    3.7150,    7.8720,   11.1066,    9.5155,   11.3929,    3.8880,    4.7428,    7.9379,    6.7387,   10.1388,    5.9526,    5.0408,    5.6563,    8.4640,    4.9623,    6.1952,    4.9942,    4.9805,    6.3975,    5.6567
197506,    6.9656,    8.4563,    8.7133,    6.5365,    9.5239,    4.8252,    7.7782,    4.8611,   10.1412,    5.4433,    5.3344,    7.4112,    3.4604,    6.2045,    5.7004,    7.4114,    7.8779,    5.9188,    7.6744,    4.8394,    6.9987,    5.3231,    5.5599,    7.5911,    7.0452
197507,    2.4941,    1.2921,    0.5093,    0.9374,    0.9550,   -0.5302,   -1.8390,   -4.4577,   -5.1835,   -6.4619,   -2.6337,   -2.6702,   -2.9042,   -6.5127,   -6.1716,   -2.7740,   -5.6588,   -5.8674,   -6.4376,   -8.0925,   -5.4117,   -5.3780,   -6.9200,   -7.1627,   -7.3822
197508,   -2.7828,   -4.8123,   -5.8022,   -5.5989,   -8.4647,   -3.5137,   -5.4819,   -3.3048,   -6.7203,   -7.2788,   -3.0493,   -3.3972,   -4.0002,   -3.8108,   -5.7846,   -3.0422,   -3.7470,   -3.7460,   -3.4774,   -4.1271,   -2.6052,   -3.3351,    0.4320,   -1.6297,   -2.3287
197509,   -1.8632,   -2.6284,   -1.7792,   -4.9888,   -6.7948,   -2.2546,   -2.9204,   -4.6449,   -4.2247,   -6.2032,   -1.8446,   -4.3517,   -3.4053,   -6.0491,   -4.8065,   -1.5045,   -2.5353,   -3.7141,   -5.4766,   -6.5381,   -3.0942,   -4.5293,   -3.9662,   -3.6814,   -4.3450
197510,    0.5094,    1.5936,    1.0112,    0.1322,   -1.3804,    1.3817,    3.8648,    4.4066,    3.2574,    2.6093,    2.0894,    4.8356,    4.7984,    2.3970,    1.5105,    4.5573,    5.4831,    7.0368,    7.6578,    3.7016,    6.5199,    5.8055,    7.0743,    6.2821,    4.0739
197511,    1.9950,    1.5589,    3.0607,   -0.6726,    0.5484,    3.0307,    3.0353,    3.0189,    2.1986,    2.0270,    2.4321,    3.2267,    3.2986,    2.9575,    0.2070,    4.1687,    2.4636,    4.3054,    4.8451,    4.2450,    2.8684,    1.6139,    3.2820,    3.6080,    3.1749
197512,   -0.3558,   -0.8229,   -0.7370,   -0.9787,    1.5669,   -0.8775,   -1.5059,    0.6074,   -2.8347,    0.8998,   -0.7408,   -0.2361,   -0.0719,   -0.8690,    1.3483,   -0.3888,   -0.1820,   -1.9070,   -2.1784,   -0.3145,   -0.1493,   -0.9035,   -1.3049,   -1.2741,   -0.1476
197601,   14.7836,   20.9318,   22.5295,   24.5145,   26.0632,   14.6476,   18.7385,   20.8550,   21.7884,   19.8304,   12.2045,   17.0614,   19.1548,   18.9375,   17.9916,   12.5554,   14.7406,   16.5740,   17.0525,   14.1860,    7.8234,   11.8186,   13.4171,   12.5928,   14.6834
