This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME and BEME.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. 
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
198806,   4.4537,   5.3823,   5.4456,   4.8797,   3.7636,   7.5076,  11.1153,   7.7828,   5.9801,   7.8583,   7.2357,   7.7237,   5.8573,   6.0699,   6.3981,   7.5426,   6.9642,   7.6295,   4.5160,  10.7585,   5.6603,   4.8758,   6.5077,   4.0806,   4.3103
198807,   0.1800,   1.0582,  -0.0366,   1.0381,  -0.0391,  -2.1646,  -2.1071,  -0.2942,   0.8286,   0.4279,  -4.1792,  -1.5612,  -1.1505,  -0.0976,  -0.0329,  -3.0882,  -3.4663,  -0.1909,  -1.5328,   0.6010,  -1.5540,  -1.3243,  -0.6719,   0.0417,  -0.2283
198808,  -3.4079,  -2.2128,  -1.8799,  -1.0360,  -1.2533,  -4.0687,  -4.2738,  -1.8261,  -0.3949,  -2.0215,  -4.5027,  -2.5053,  -2.2342,  -0.0185,  -0.8772,  -3.9643,  -3.0844,  -0.6933,  -0.0066,   1.9200,  -2.9387,  -3.6411,  -2.4276,  -0.5611,  -1.7907
198809,   1.4738,   1.8915,   1.6878,   1.5986,   2.3604,   3.3931,   2.8025,   2.7705,   2.9627,   2.8410,   3.6956,   2.5784,   2.8206,   1.5849,   3.8724,   4.5645,   1.0886,   4.6896,   2.2437,   4.8487,   5.1572,   5.9228,   4.1647,   3.8770,   5.2472
198810,  -4.0933,  -1.8854,  -1.1544,  -2.1018,  -1.1758,  -2.4646,  -0.4217,   0.2499,   0.1051,  -1.1960,  -1.7448,   0.2455,   1.2269,   1.2080,   2.6181,  -1.7330,   0.7479,   0.5606,   1.3990,   2.8633,   1.5590,   3.1712,   2.1087,   1.9342,   2.8043
198811,  -5.9679,  -5.5034,  -3.6709,  -3.8795,  -4.2281,  -4.5021,  -3.2238,  -2.6934,  -3.7226,  -1.3329,  -3.3519,  -2.0918,  -3.6925,  -0.2414,  -1.2648,  -1.6059,  -2.6392,  -2.9121,  -1.9487,  -0.9977,  -2.6609,  -2.7503,  -2.3309,  -1.5191,  -0.2732
198812,   0.7735,   2.4213,   2.4464,   4.9553,   1.4086,   5.1991,   4.9351,   4.1783,   4.6865,   3.7359,   4.8273,   3.8685,   3.5629,   2.4786,   2.7223,   3.1351,   3.3167,   1.6679,   1.9491,  -0.2167,   3.0769,   2.6382,   1.9367,   0.4604,   0.2498
198901,   6.7233,  10.1256,   5.4935,   4.6734,   8.0996,   3.7913,   5.3624,   4.5660,   4.2331,   6.8057,   4.2130,   4.9176,   4.9487,   4.3812,   5.2843,   5.1005,   5.7502,   5.6055,   6.2053,   7.9422,   7.8661,   6.6107,   5.4764,   6.1994,   8.2959
198902,   0.4207,   1.6898,   1.4159,   0.8359,   0.3442,   1.2128,   1.9234,   1.2550,   0.4753,   1.5652,  -0.0106,   0.3226,   0.3417,   1.1697,   0.0783,  -0.0733,  -0.1363,  -0.7814,   0.2942,   0.9840,  -3.0720,  -1.8766,  -1.6358,  -0.6943,  -1.7679
198903,   0.0728,   2.6679,   3.6882,   2.4680,   2.5423,   1.8184,   1.9138,   2.1378,   1.6807,   3.0061,   2.2126,   1.2655,   1.6646,   3.4765,   2.3824,  -1.0503,   1.2871,   3.0218,   1.0071,   2.4073,   2.8729,   1.6635,   3.9133,   2.9344,   1.5869
198904,   1.7564,   3.8557,   3.0307,   2.7218,   3.4338,   3.8346,   5.3318,   4.2427,   2.8519,   5.5235,   5.4637,   5.3518,   4.6540,   4.2160,   3.0883,   6.5990,   5.2356,   4.3290,   5.1755,   4.9406,   5.9952,   4.7694,   5.1085,   4.1367,   4.2359
198905,   1.5480,   3.4528,   1.7968,   2.6589,   4.4479,   4.1741,   3.5731,   3.9195,   3.2244,   3.3478,   5.1627,   5.0381,   3.5456,   4.2020,   3.9697,   5.1215,   2.9614,   3.1928,   4.7805,   6.0299,   4.4001,   4.2735,   5.4317,   4.2256,   3.9510
198906,  -3.2058,  -1.8520,  -1.9703,   1.3281,   0.3829,  -4.5597,  -2.4178,  -0.7157,  -0.7422,  -1.8151,  -3.1254,  -0.8970,  -1.7950,   0.4884,   2.4215,  -2.3596,  -1.7277,   0.3902,   1.7193,   3.1406,   0.0492,  -0.9289,  -1.5523,   0.0830,   1.0060
198907,   0.9013,   3.7432,   2.3372,   2.5969,   0.5603,   5.6903,   5.4926,   3.1525,   3.7501,   3.5487,   5.1042,   4.9705,   3.7387,   4.8517,   4.0001,   7.5304,   8.7951,   5.8905,   5.4442,   6.2169,  10.7413,   9.9116,   7.3582,   7.4548,   7.4301
198908,   1.2346,  -0.3062,   0.9049,   1.8019,   1.2398,   3.9115,   2.8703,   3.2381,   3.5644,   2.2558,   2.5466,   2.8377,   4.9635,   3.4257,   2.1594,   4.1508,   3.9533,   3.3156,   3.7171,   1.9174,   0.6392,   3.2963,   3.9906,   2.0808,   2.3395
198909,   1.0717,  -0.0309,  -0.6660,   1.2600,   0.4462,   1.6812,  -0.2190,   0.7419,   0.5454,  -1.2806,   1.2819,  -1.1544,  -0.7680,  -0.5269,  -1.2346,   0.4102,  -2.5918,  -3.2923,  -0.9744,   0.2688,   1.0927,  -1.3153,  -0.4556,   0.5320,  -0.3117
198910,  -3.5591,  -6.1164,  -4.8253,  -4.1990,  -5.3692,  -5.2761,  -7.3309,  -5.0407,  -6.1236,  -7.5749,  -4.5071,  -6.2499,  -6.0006,  -5.1880,  -4.9179,  -2.7908,  -3.2791,  -8.0920,  -2.8703,  -4.7093,  -1.1623,  -3.9844,  -5.2042,  -3.8455,  -0.7120
198911,  -2.4994,  -1.3610,  -0.6416,  -1.2708,  -3.6667,   0.2216,   1.6678,   0.3499,   1.1375,  -1.3236,   2.0523,   1.0151,  -0.0175,   0.5681,   1.8287,   1.5113,   2.6857,  -0.0351,   0.0872,   0.0640,   1.4493,   2.1244,   1.8219,   0.4265,   0.8351
198912,  -2.8229,  -1.2040,  -1.8872,  -1.3894,  -2.2031,   0.8137,  -0.7832,   1.1016,   0.3538,  -0.4352,   0.0062,   0.3184,  -1.3573,   1.3580,  -1.0373,   2.6169,   2.2022,   0.9571,   1.2235,   4.1116,   0.8602,   1.1229,   3.2402,   2.7048,   1.4736
199001,  -5.1949,  -5.5990,  -2.8978,  -4.1077,  -2.9966,  -9.3228,  -9.4449,  -6.8702,  -8.6486,  -8.8992, -10.0152,  -9.7594,  -7.6568,  -7.5316,  -8.1022,  -6.9480,  -6.0526,  -7.8553,  -8.9898, -10.4892,  -7.2133,  -6.7405,  -6.9838,  -7.9366,  -6.8280
199002,   1.5262,   1.2131,   1.7233,   2.6463,   1.9873,   3.5738,   3.8390,   2.6138,   4.1105,   2.1958,   3.6210,   4.5343,   1.6551,   1.6745,   2.9217,   1.5832,   1.4993,   1.7540,   1.2574,   4.1518,   0.2965,   1.4720,   2.9515,   1.5045,   1.2016
199003,   3.4369,   3.5412,   2.8599,   3.7420,   1.8752,   4.9003,   4.2495,   5.3829,   3.3412,   2.5428,   5.5780,   2.0064,   3.1980,   1.7656,   0.4125,   3.9001,   3.9716,   2.1142,   2.0670,  -0.3563,   3.5348,   3.9126,   0.4123,  -0.2457,   0.4068
199004,  -0.2344,  -1.6899,  -1.0684,  -1.8214,  -2.6877,  -3.6903,  -3.9524,  -2.0073,  -3.1271,  -6.9543,  -3.0628,  -1.9246,  -3.5117,  -5.5069,  -5.8463,  -3.3891,  -4.3338,  -6.4167,  -5.8949,  -6.2153,  -1.1979,  -2.2499,  -4.6309,  -4.6607,  -4.7954
199005,   6.3045,   4.8291,   3.8792,   4.4246,   1.1565,   9.9524,   7.5745,   5.2047,   4.4434,   3.5319,   8.3560,   7.9572,   7.3747,   4.5124,   6.2091,  11.4721,   8.5914,   9.9285,   7.1191,   7.8926,  11.6162,  10.9781,   8.3597,   6.7040,   7.9510
199006,   2.1235,   2.8798,   2.4562,   0.0491,  -0.1618,   0.0316,   1.0115,  -0.2180,  -0.0958,  -1.4134,   1.8708,   1.5899,  -0.8895,  -1.6301,   0.5042,  -0.3936,  -1.7826,  -1.9096,  -2.1698,   0.6523,   2.2150,  -2.1547,  -3.0669,  -3.1631,  -0.2879
199007,  -2.9387,  -4.6186,  -3.3820,  -1.8089,  -2.1628,  -5.2264,  -4.1316,  -4.6729,  -2.2398,  -4.1609,  -4.3770,  -1.9306,  -3.4988,  -4.5716,  -5.1956,  -1.5365,  -1.7164,  -3.5097,  -2.1114,  -2.3010,  -2.0018,  -1.6654,  -0.2207,  -0.7246,  -2.7153
199008, -15.3742, -13.3609, -10.3108, -10.0414,  -9.8589, -15.0053, -13.7681, -12.7079, -10.6514, -11.5412, -14.2290, -13.9349, -12.1437,  -8.6117, -10.8663, -10.0161, -12.0183, -10.9222,  -9.0214,  -9.9225,  -9.0123, -10.0963,  -7.8613, -10.2447,  -9.3116
199009,  -9.2220,  -7.8929,  -6.4221,  -7.5591,  -6.4375, -11.2149,  -9.4584,  -9.2412,  -7.7752,  -7.9299, -10.6355,  -7.7847,  -8.3262,  -8.6494,  -9.5580,  -5.6515,  -7.8794,  -9.6415,  -6.7688,  -7.2669,  -6.2299,  -5.4393,  -5.6816,  -6.7761,  -6.7418
199010,  -7.1447,  -5.9316,  -5.9504,  -5.4038,  -6.6515,  -6.4211,  -5.0429,  -5.0772,  -4.6618,  -8.5779,  -5.5046,  -5.3231,  -5.7703,  -4.0457,  -8.1240,  -0.9255,  -2.8240,  -7.4536,  -2.8658,  -2.6569,  -0.7379,  -2.4566,  -1.8533,  -1.4823,  -0.6619
199011,   1.4228,   3.0840,   3.7558,   0.6236,   0.0405,  13.2213,   6.1701,   7.8118,   7.4856,   5.0306,  12.3629,   9.6373,   8.6249,   8.4940,  10.2960,   9.2282,   9.7010,  11.6227,  10.3022,   8.1504,   9.0233,  10.5906,   9.2163,   8.6864,   6.6957
199012,  -2.2237,  -1.8176,  -2.0238,  -0.0485,  -2.9098,   3.1908,   5.4158,   4.1974,   4.2593,   3.4380,   5.8884,   5.2706,   3.9822,   3.8529,   3.6075,   4.7037,   4.5834,   4.6802,   4.0663,   4.0346,   3.8599,   4.3879,   3.5374,   3.1979,   3.2892
199101,   8.2565,   8.5224,  10.6413,  10.5243,  12.6123,  11.9772,   7.0348,   8.6073,   7.1179,   9.5031,   9.8809,  10.5315,   7.6997,   8.4119,   4.6878,   7.8994,   5.4023,  10.0558,   4.0823,   6.5220,   6.6787,   7.4255,   4.0224,   7.1091,   4.3672
199102,  18.0621,  13.9388,  13.9702,  13.0170,  14.1306,  12.7758,  11.1631,  12.5462,   9.8320,  16.8937,  10.1969,  11.5551,   9.4016,   9.5376,  12.1107,   9.6113,   9.7292,  10.2827,   9.6031,   6.7554,   7.4963,   6.8457,   6.0521,   7.4991,   7.7702
199103,  10.3620,  12.7383,   8.7253,   8.9521,   9.7456,   8.0494,   5.6387,   5.7715,   6.2271,   6.5061,   6.7464,   3.1783,   1.9775,   4.9057,   6.1287,   4.5554,   3.3507,   2.8694,   4.2954,   3.5457,   3.7133,   2.2595,   1.2150,   1.4714,   3.0262
199104,   6.4536,   4.9128,   6.2043,   2.0218,   3.8987,  -1.1953,   0.0966,   0.8928,   2.1901,   0.7158,  -1.5163,  -0.5661,   2.6511,   2.7305,   0.7149,  -0.6930,   0.1842,   4.0080,   2.3174,  -0.8051,   1.1026,   0.4243,   0.6548,   1.1768,   0.9683
199105,   2.3237,   3.1934,   3.6789,   1.5979,   3.0570,   4.1031,   2.5898,   5.4334,   3.1903,   2.7124,   2.1767,   6.3146,   4.9030,   5.1090,  -1.6313,   6.1030,   2.8487,   6.7699,   3.7433,   5.2581,   4.2409,   4.8034,   3.9145,   4.3744,   4.8581
199106,  -4.9970,  -2.5912,  -1.6730,  -2.9977,  -2.8350,  -4.5726,  -5.0182,  -3.4061,  -2.8489,  -4.8694,  -4.2053,  -5.1611,  -3.5759,  -1.6216,  -5.9518,  -4.9747,  -4.6041,  -5.9653,  -3.0871,  -2.9478,  -4.7949,  -6.9099,  -4.5377,  -5.0629,  -4.7962
199107,   2.5286,   4.7514,   1.8717,   2.9697,   3.6174,   4.2557,   3.2409,   3.6609,   3.0665,   2.3913,   6.2172,   3.9943,   3.7455,   2.8366,   6.8470,   6.1170,   3.8438,   2.5723,   4.5786,   5.6010,   5.3402,   3.8777,   4.8758,   5.7844,   1.2636
199108,   3.3616,   1.9404,   4.3661,   2.7920,   3.6785,   3.7857,   3.0362,   3.4667,   3.1903,   2.7879,   5.3224,   4.0564,   2.3977,   4.0621,   6.3459,   1.5637,   2.4123,   2.7497,   3.4830,   3.0419,   3.8326,   1.1201,   2.9569,   2.2364,   4.3842
199109,   2.7333,   4.4176,   0.8705,   0.3669,  -0.1016,   1.0007,   0.2639,   2.0934,   1.2233,  -2.4468,  -0.1690,  -0.7742,  -0.4541,   0.8137,  -2.3526,  -0.4157,  -1.7214,  -0.7872,  -0.1511,  -1.1685,  -1.9343,  -2.2111,  -0.2743,   0.3434,  -2.7044
199110,   5.2710,   2.7656,   1.7081,   2.4555,   1.9707,   2.0740,   1.6008,   2.2914,   1.0100,   0.8223,   1.8755,   1.6545,   1.1582,   3.1524,   4.6971,   1.9525,   0.5001,   1.8895,   3.0510,   2.8778,   1.0575,   0.8636,   1.6530,   3.5715,   5.2041
199111,  -0.0606,  -0.7988,  -2.2872,  -2.2765,  -1.3892,  -4.6831,  -4.3667,  -1.7368,  -5.4363,  -6.4580,  -3.8503,  -4.2197,  -4.0859,  -4.8671,  -6.1212,  -2.6293,  -4.9768,  -3.7323,  -2.9067,  -5.0878,  -2.1806,  -6.4479,  -5.6580,  -3.0428,  -8.2048
199112,   1.2672,   0.5867,   2.6754,   0.7892,   1.3575,   9.7820,   6.7487,   5.0630,   5.7865,   7.8837,  13.2748,  10.2013,   7.6200,   9.1239,  11.7082,  12.0406,   9.1433,   8.5330,   8.6569,  10.9410,  13.7715,  10.7637,   8.8187,   8.8607,  13.2160
199201,  24.0037,  22.3670,  13.2661,  21.1155,  25.9518,  11.9466,   5.5985,   6.2874,   8.2770,  11.9281,   3.1950,   5.5188,   6.0350,   6.9857,   9.3269,   0.3881,   3.1787,   1.8746,   0.9172,   6.3960,  -1.5491,   0.0714,  -1.4516,  -0.5776,   6.6574
199202,   5.1243,   8.9568,   5.6713,   5.4629,   9.9188,   0.3040,   2.6083,   1.7333,   4.5572,   6.1814,   0.9675,   2.1765,   3.3735,   3.8234,   7.3446,  -0.5341,   3.0895,   2.6308,   2.4531,   4.2954,   1.0909,   0.4717,   2.1791,   3.4825,   8.0330
199203,  -2.2997,  -2.2526,   0.5112,   1.3314,   1.6529,  -8.1044,  -1.8923,  -1.6228,  -0.3128,  -1.0746,  -5.2978,  -2.0756,   0.1062,   0.1962,  -1.3962,  -5.0433,  -0.7172,  -2.8755,  -0.6067,  -2.2136,  -3.0890,  -1.9457,  -0.5465,  -1.5978,  -0.1684
199204,  -8.2864,  -5.5729,  -6.8363,  -3.5553,  -2.7259,  -6.7909,  -2.9932,  -2.5663,  -2.4720,  -1.0423,  -4.4336,  -1.3752,  -1.3753,   0.2024,   2.1874,  -2.2319,   0.7848,   1.3250,   3.4175,   3.2833,  -0.2115,   4.1153,   4.6874,   2.1907,   6.9182
199205,  -1.9165,   0.2685,   1.2609,  -0.6231,   1.9547,  -0.9487,   0.4203,   1.0376,   0.8940,   4.0631,   0.8701,  -0.5620,   2.2362,   0.4279,   2.6767,   0.3046,   1.4374,   1.9463,   0.9991,  -0.3071,   0.9550,   0.6813,   0.5698,   0.7166,  -0.1190
199206,  -8.9190,  -5.4034,  -5.1037,  -4.0320,  -3.5818,  -6.2565,  -5.8650,  -2.7550,  -2.7001,  -1.8974,  -5.1364,  -3.4178,  -2.0941,  -1.3001,  -1.4162,  -2.0451,  -4.1586,  -1.7093,   0.1456,  -1.1052,  -1.8817,  -2.0632,  -1.8035,  -0.8075,   2.4234
199207,   0.0396,   0.5382,   0.4539,   1.7606,   2.4906,   2.7549,   4.1304,   3.1714,   4.6665,   3.3104,   5.0615,   4.3006,   3.6964,   5.0153,   4.0280,   4.8644,   3.8476,   3.3127,   4.8785,   2.1281,   4.0326,   4.2522,   4.4963,   4.4082,   1.7901
199208,  -4.1957,  -2.5923,  -2.4573,  -1.8157,  -2.4802,  -4.0433,  -3.1289,  -0.3699,  -0.1202,  -4.3103,  -4.5285,  -2.2131,  -2.4256,  -1.5815,  -2.8763,  -1.6883,  -2.3410,  -2.2094,  -1.5500,  -4.3415,  -0.5840,  -2.5773,  -1.6250,  -3.3483,  -6.3401
199209,   0.2294,   2.9317,   0.9941,   0.9420,   0.9447,   2.1200,   1.6249,   3.7878,   2.0504,   1.8268,   2.3143,   2.3961,   1.8718,   0.5054,   1.6902,  -0.4115,   3.5984,   1.3384,   1.2165,   0.6936,   2.2464,   2.8875,   1.7510,   0.9595,   2.1401
199210,   0.9933,   2.3577,   1.5423,   1.6597,   1.7010,   4.8142,   4.5065,   2.4052,   1.1051,   2.4683,   6.5369,   3.3447,   1.7209,   2.1923,   1.4826,   5.5622,   0.7875,   1.3287,   1.5313,   4.7720,   2.8499,   2.4507,  -1.0580,   0.9098,   1.1399
199211,   8.5682,   8.4037,   7.5304,   8.4601,   7.9726,  10.4562,   9.0047,   6.5324,   5.3396,   6.1401,  10.6125,   6.8703,   6.6109,   5.3771,   4.7331,   6.8918,   4.7466,   4.0654,   2.6194,   4.8565,   4.4261,   4.1827,   2.6991,   2.7930,   7.5231
199212,   2.6517,   4.4685,   3.0269,   4.3142,   6.0938,   0.5846,   2.4751,   3.1446,   5.9345,   5.7169,   2.6383,   5.7392,   1.9905,   4.2040,   4.0989,   1.4120,   2.3281,   4.3946,   3.4866,   4.3404,  -0.6535,   1.7936,   2.8786,   2.5851,   3.2048
199301,   7.6587,   9.6408,   9.0397,   7.2270,  10.1282,   0.0142,   3.2005,   4.3460,   4.9337,   8.0981,  -0.1114,   3.4800,   4.8364,   3.1042,   4.1113,   0.8715,   1.1431,   2.5060,   2.4049,   4.7270,  -1.0742,   0.5418,   1.0746,   3.1725,   7.5641
199302,  -4.8204,  -4.1408,   0.6201,   1.2887,   0.7623,  -8.1736,  -3.6743,   0.0781,   2.3220,   2.8794,  -8.3402,  -0.1960,   1.2518,   0.8879,   3.2253,  -4.9564,   1.3575,   1.7742,   3.1442,   2.7533,  -3.1087,   1.0898,   4.1947,   4.4513,   3.7274
199303,   1.2472,   2.3508,   1.9660,   2.5211,   4.3785,   0.3577,   2.1050,   3.8494,   1.4463,   3.2394,   3.4536,   2.5052,   2.9751,   2.9485,   5.7447,   1.6697,   4.7407,   3.9351,   3.2099,   2.0761,   1.9780,   3.0429,   3.5303,   1.7584,   2.3890
199304,  -2.6862,  -3.8566,  -0.4515,  -2.0485,   0.7470,  -3.4906,  -3.6820,  -1.7049,  -1.9882,  -4.5959,  -5.3315,  -3.4600,  -2.8470,  -1.5035,  -1.5380,  -4.2980,  -2.3426,  -1.4688,  -2.3835,  -1.9656,  -5.4585,  -2.2158,  -0.1543,  -1.1324,  -0.2197
199305,   4.7524,   5.6465,   3.4593,   3.6436,   5.1859,   7.3012,   4.1648,   3.6822,   1.6890,   3.6130,   8.0485,   5.5629,   3.2206,   1.6638,   2.6107,   7.0678,   3.9896,   1.2067,   1.1999,   2.9452,   3.0630,   3.2072,   1.4557,   0.9204,   0.0547
199306,   1.6696,   1.0500,   3.9934,   1.4138,   2.4205,  -0.5698,   0.0566,   0.2766,  -0.1878,   0.1662,  -0.7881,   0.2255,   0.6946,   2.1014,   1.5434,   0.1157,   0.6121,   2.1386,   1.7445,   3.1738,  -2.8038,  -0.4974,   1.9909,   2.2521,   4.1598
199307,  -1.0375,  -0.1618,   1.2327,   1.5436,   3.3863,  -0.1488,   0.5284,   1.0340,   3.3204,   2.2582,  -0.2685,   0.2859,   1.0972,   2.3147,  -0.1887,  -2.4739,   1.0879,   1.0867,   2.4277,   0.2291,  -1.4565,  -0.8346,   1.1045,   2.2336,   0.9854
199308,   4.9884,   5.2099,   2.9771,   3.5469,   2.3922,   3.6438,   5.8189,   4.9295,   5.3292,   3.4116,   4.3891,   4.6615,   3.7506,   2.8644,   3.0957,   5.7348,   3.9766,   4.5217,   3.4299,   4.9871,   3.4703,   3.4753,   3.7921,   3.9519,   4.5972
199309,   2.3096,   3.2380,   4.9734,   2.8387,   3.9423,   3.4248,   3.0372,   2.0608,   2.3740,   2.3038,   4.0005,   0.7435,   1.6230,   1.5722,   0.7283,   0.4427,   2.0109,   0.2774,  -0.3869,  -0.8060,   0.1140,  -1.3424,  -0.4726,   0.9924,  -2.6781
199310,   4.8675,   4.5734,   6.7496,   6.1185,   5.3641,   4.0995,   3.4573,   0.9482,   1.4461,   1.5103,   2.5606,  -0.3208,   0.9904,   0.1900,   4.2648,   3.2493,   0.3405,  -0.3309,  -0.8775,  -0.6419,   3.4192,   1.1643,  -0.5592,  -1.1651,   1.6198
199311,  -3.8261,  -2.6124,  -1.7056,  -1.5413,  -0.8874,  -2.9337,  -2.6967,  -2.3028,  -4.3281,  -3.6088,  -2.6094,  -2.3658,  -2.8797,  -3.0236,  -0.4001,  -1.6338,  -2.9735,  -2.7506,  -2.7600,  -4.8464,   0.4054,  -0.3492,  -2.7470,  -3.0535,   0.1190
199312,  -1.0195,  -0.0676,   0.5403,   0.8946,   0.1840,   1.8241,   4.1537,   4.4546,   1.5567,   3.7540,   3.7236,   6.2821,   5.7097,   3.7371,   3.0374,   4.3043,   5.4048,   4.1230,   2.5534,   3.6007,   0.7586,   2.5449,   2.3595,   1.9136,   1.5229
199401,   4.6913,   6.5040,   6.2798,   5.4351,   8.7327,   2.1373,   2.9125,   2.4031,   3.0730,   5.1734,   1.9947,   1.7295,   1.5881,   2.2548,   7.0013,   3.6387,   3.0926,   3.6782,   2.2056,   2.2818,   1.5645,   3.3526,   4.3558,   2.6010,   4.8143
199402,  -2.9624,   0.4616,   0.1887,   1.2003,   1.2226,  -0.5133,   0.3522,   0.2555,  -2.0401,  -1.2900,  -0.7529,   1.8044,   0.9348,  -1.6796,  -1.7235,  -0.6833,  -0.3687,  -1.6404,  -2.6922,  -4.5068,  -1.8346,  -0.9697,  -2.6500,  -4.2380,  -4.5873
199403,  -7.1105,  -3.5794,  -3.9819,  -3.1930,  -2.4240,  -7.0638,  -5.4070,  -5.0697,  -3.4825,  -6.1317,  -5.7030,  -4.6004,  -4.0335,  -3.7505,  -5.1238,  -5.6059,  -5.2242,  -3.9501,  -2.6834,  -2.0204,  -3.4825,  -4.0936,  -3.5893,  -4.3119,  -4.8234
199404,  -5.0064,  -2.5387,  -2.4355,  -0.9613,  -0.1078,  -2.2448,  -0.0136,   1.0787,   1.1737,   2.4170,  -2.3257,   2.0646,   0.7414,   1.0646,   1.3614,  -0.6100,   1.2013,   1.6398,   1.9305,   2.2142,   0.2077,  -0.1562,   2.8992,   1.2819,   0.8542
199405,  -2.1351,  -0.5409,   1.8773,  -0.1989,   0.8100,  -1.0458,  -1.5306,  -0.8250,   0.4729,   1.4424,  -1.3606,  -1.2506,   0.5416,  -1.3616,  -0.1783,  -0.4787,   1.1966,   0.2443,  -1.9892,  -2.2013,   1.2004,   2.6070,   1.4580,  -0.3015,   1.2521
199406,  -6.0259,  -4.1007,  -3.5113,  -2.6655,  -1.6656,  -5.5804,  -2.5747,  -0.3613,  -1.1206,  -1.2094,  -4.7040,  -2.0906,   0.1047,  -1.3426,  -1.6047,  -4.8367,  -2.6025,  -1.1010,  -1.6537,  -3.9126,  -3.2328,  -2.5396,  -1.4051,  -2.1562,  -3.3067
199407,   0.5937,  -1.0077,  -0.0383,   1.1328,   1.6166,   2.3778,   1.8006,   1.7206,   2.3568,   2.8537,   2.8237,   1.8035,   1.7677,   3.0920,   3.8665,   2.6451,   2.6540,   3.6159,   5.2264,   5.0286,   2.6994,   2.6348,   4.4828,   3.5974,   1.4313
199408,   1.9041,   3.2667,   3.4314,   2.6184,   3.5436,   9.4185,   5.5956,   3.6528,   4.2095,   5.1275,  10.3646,   4.3994,   5.5751,   2.1310,   6.1580,   8.2532,   5.5642,   2.0356,   2.9344,   5.4024,   6.2164,   4.5814,   2.6694,   3.7769,   4.7227
199409,   1.1467,   1.6572,   1.6946,   2.6617,   2.2096,   0.2508,   0.9141,   0.0369,  -0.4124,  -1.0818,   0.8117,  -1.6424,  -1.9350,  -1.5460,  -1.2754,  -0.4549,  -2.5864,  -2.0341,  -3.8367,  -2.6586,  -0.9744,  -3.8773,  -3.1076,  -4.0360,  -4.5662
199410,  -1.6607,   1.1634,   0.1922,   1.2365,   0.3666,   1.0374,  -0.0991,  -0.5279,  -0.7946,  -3.6614,   2.2169,   0.0941,  -0.4647,  -1.3044,  -2.4067,   1.6246,   0.7373,  -0.2670,  -0.3571,  -2.4555,   2.5180,   1.2058,   3.3373,   1.0801,   2.2854
199411,  -5.4466,  -3.7201,  -4.9100,  -3.0724,  -3.4092,  -2.7549,  -4.5704,  -3.8046,  -3.4380,  -5.1878,  -5.2084,  -4.1998,  -3.7485,  -3.7027,  -4.6327,  -4.1392,  -3.9394,  -4.3089,  -3.5929,  -6.0809,  -2.7324,  -5.1528,  -3.1824,  -4.9150,  -3.0959
199412,  -6.1381,  -3.7530,  -2.7037,  -1.0239,  -1.5138,   0.4885,   1.5959,   2.3584,   2.2211,   1.6127,   1.6449,   3.3200,   2.2077,   4.0801,   4.9268,   1.9240,   0.7360,   0.4990,   0.9788,   2.1169,   0.6578,   1.2490,   0.2975,   1.3117,   1.3472
199501,   4.4626,   6.7377,   6.1014,   3.4355,   4.8701,  -1.0209,  -0.7266,  -0.4084,   0.0655,   0.0200,  -1.5566,  -1.6700,  -0.9068,   0.4159,   0.5220,   1.1663,   1.4310,   1.3135,   3.5287,   2.6988,   1.7499,   2.7842,   4.0144,   4.3801,   3.8279
199502,   1.7995,   2.5527,   1.6169,   1.4500,   3.8479,   4.0170,   2.6780,   3.6602,   4.0947,   5.4024,   5.2618,   4.2292,   4.3724,   4.9407,   5.7331,   4.1521,   5.6853,   4.8175,   4.0529,   4.9855,   4.0125,   5.8550,   3.9201,   4.5448,   5.7116
199503,   1.1791,   1.7001,   0.1332,   1.4289,   1.5709,   3.4741,   2.6795,   2.6587,   1.5499,   2.4262,   3.1383,   2.4846,   0.9862,   0.5690,   1.2405,   3.4442,   3.3929,   2.5573,   2.1786,   0.5479,   3.4715,   4.1529,   2.2171,   1.0096,   2.0612
199504,   0.6371,   3.1719,   2.1554,   3.1752,   4.0560,   0.6194,   2.4418,   3.6479,   2.8215,   2.9856,   0.2777,   1.2552,   2.1724,   3.9637,   2.6896,   0.1637,   1.6985,   2.9707,   1.4543,   3.3352,   1.2129,   0.4409,   2.5418,   2.6184,   5.7866
199505,   1.0856,   1.5827,   1.1217,   1.2919,   3.0921,   0.9839,   1.9354,   1.6553,   2.1828,   3.4293,   2.2621,  -0.4896,   2.0172,   2.6977,   2.2322,   2.5435,   1.9525,   1.7461,   3.9775,   4.7603,   2.7186,   3.4575,   4.9557,   5.5982,   5.7109
