This file was created by CMPT_IND_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for 17 industry portfolios.

The portfolios are constructed at the end of June.

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,Food ,Mines,Oil  ,Clths,Durbl,Chems,Cnsum,Cnstr,Steel,FabPr,Machn,Cars ,Trans,Utils,Rtail,Finan,Other
195901,   2.36,   3.11,   0.47,   4.97,   3.10,  -0.41,   2.19,   1.92,   1.38,  -2.55,  -1.33,  -0.23,   2.34,   1.25,   3.62,  -2.61,   2.68
195902,   2.92,  -1.54,  -7.53,   5.55,   6.84,   5.61,   3.04,   2.49,   1.30,   1.18,   4.43,  -1.65,   2.60,   1.26,   2.68,   2.36,   4.93
195903,  -0.80,   1.99,   2.17,   0.53,   6.26,   1.23,   4.85,   0.14,  -3.67,  -0.96,   0.99,  -0.76,   0.92,   1.63,  -1.94,  -2.94,   0.50
195904,   2.04,  -3.16,   1.75,   3.45,  11.02,   7.11,   7.34,   4.83,   2.11,  -4.95,   6.72,   9.95,   2.95,  -1.13,   1.26,   1.53,   5.17
195905,   3.62,  -1.14,  -0.93,   1.59,  -0.02,   6.12,  -1.67,   2.86,   5.06,   4.27,   4.86,   6.33,   1.39,  -1.10,   2.97,   0.74,  -0.29
195906,   0.01,  -0.38,  -2.80,   4.81,   2.65,  -1.80,   4.07,   1.76,   4.90,   0.22,   0.19,   0.46,  -0.47,  -2.23,   2.20,   2.59,   0.33
195907,   4.34,   5.64,   4.87,   4.14,   1.13,   6.39,   3.81,   2.45,   3.41,   3.40,   1.25,   8.60,  -0.42,   3.84,   1.64,   1.27,   0.88
195908,  -1.00,  -1.15,  -3.19,  -2.42,  -0.56,  -3.20,  -0.89,  -3.01,   2.04,  -2.80,  -1.81,   3.32,  -5.76,   1.33,   0.82,  -1.37,  -1.17
195909,  -3.26,  -4.92,  -6.92,  -1.89,  -6.52,  -5.04,  -4.69,  -4.58,  -5.18,  -2.85,  -4.58,  -4.20,  -4.10,  -4.33,  -1.87,  -4.67,  -2.59
195910,   3.14,   2.11,   1.07,   0.57,   9.10,   1.72,   3.31,   3.06,  -1.30,  -2.37,   3.48,  -1.38,   0.66,   0.88,   0.39,   0.64,   3.35
195911,   0.94,   0.38,  -0.44,   0.48,   3.95,   2.46,   4.64,   0.50,  -0.36,   2.39,   7.24,  -0.03,   2.87,   0.40,   2.13,   1.37,   1.96
195912,   2.18,   3.45,   4.28,   1.51,   1.05,   3.61,  -1.35,   0.77,   2.52,   2.96,   3.77,   6.22,  -0.32,   2.13,   2.88,   0.49,   2.83
196001,  -4.28,  -5.20,  -7.52,  -5.89,   1.30,  -9.73,  -5.69,  -6.49,  -9.05,  -7.42,  -8.50, -11.55,  -4.25,  -2.07,  -5.78,  -4.35,  -4.17
196002,   3.08,  -0.40,  -3.45,   1.03,   3.94,  -0.45,   2.96,   2.92,  -1.74,   2.79,   3.55,  -2.28,   0.46,   2.77,   4.36,  -0.69,   6.19
196003,  -1.45,  -3.32,  -0.72,  -4.82,  -1.89,  -2.56,   1.24,   0.02,  -5.23,  -2.41,   0.87,  -5.27,  -5.85,   1.77,   0.24,   0.40,  -1.52
196004,   1.04,  -1.44,  -4.29,  -0.39,   2.77,  -5.29,   1.59,  -1.80,  -5.34,  -4.05,  -0.02,  -1.95,  -1.65,   1.37,  -0.44,  -0.45,  -0.64
196005,   7.65,   0.58,  -3.60,   2.23,   7.08,   3.59,  10.24,   4.02,   2.62,   0.06,   7.41,  -0.60,   4.28,   1.52,   3.06,  -0.18,   4.85
196006,   5.21,  -0.50,   3.61,   2.02,  -1.07,   0.86,   2.74,   2.30,   1.56,  -2.25,   2.17,   0.54,   1.70,   5.79,   3.45,   3.96,   0.40
196007,  -1.87,   2.57,   0.69,  -2.16,  -5.50,  -6.97,  -1.23,  -4.52,  -2.25,  -3.57,  -3.76,  -0.25,  -1.09,  -1.23,  -2.81,   0.22,  -2.25
196008,   4.63,   5.17,   4.12,   1.10,   4.46,   1.67,   3.71,   0.01,   0.80,   2.47,   1.06,   3.15,   4.13,   4.46,   3.27,   3.64,   4.85
196009,  -3.82,  -3.90,  -0.90,  -4.64,  -3.98,  -6.78,  -7.23,  -4.53,  -8.08,  -6.53,  -7.87,  -5.42,  -7.60,  -4.55,  -8.28,  -5.62,  -6.78
196010,   1.20,   0.58,   2.50,  -3.03,   1.63,  -1.37,   0.59,  -1.24,  -2.13,  -5.49,  -2.24,  -1.07,   0.05,  -0.32,   0.72,  -0.18,  -1.01
196011,   9.35,   6.98,   3.29,   2.65,  11.46,   4.33,   5.73,   6.68,   1.40,   0.43,   7.14,  -0.89,   6.39,   3.79,   6.53,   7.84,   5.32
196012,   4.28,   3.72,   5.35,   1.90,   7.19,   3.17,   4.56,   3.74,   4.95,   9.83,   3.36,  -0.38,   2.49,   6.42,   2.06,   5.72,   8.85
196101,   4.93,   8.20,   9.73,   9.04,   0.22,   6.50,   6.07,   6.13,   8.49,   8.00,   3.51,   8.60,   7.73,   4.86,   2.44,   7.31,   6.94
196102,   4.66,   3.91,   0.50,   7.40,  18.91,   2.39,   5.09,   4.38,   5.88,   2.54,   2.95,   4.53,   5.10,   3.68,   4.83,   7.14,   3.72
196103,   4.67,   0.72,   1.44,   4.87,   3.99,   1.11,   5.20,   2.34,   2.04,   5.02,   2.12,   3.94,   1.29,   1.75,   5.94,   4.54,   5.18
196104,  -1.00,   1.16,   4.87,  -1.80,  -2.29,  -1.19,   0.95,  -4.01,  -1.44,   5.10,  -0.27,  -1.00,   0.07,   1.87,   0.61,   1.55,   0.03
196105,   4.48,   7.48,  -0.05,   6.24,  -1.29,   5.71,   1.88,   2.86,   6.07,   0.90,   3.08,   1.37,   3.77,   2.50,   4.76,   4.18,   1.01
196106,  -2.05,  -4.51,  -4.01,  -4.11,  -6.63,  -0.93,   0.67,  -3.01,  -7.45,  -0.80,  -2.82,  -1.78,  -3.86,  -1.82,   1.04,  -2.68,  -3.87
196107,   2.76,   3.06,   2.27,   1.66,  -0.64,   3.24,   4.11,  -0.13,   4.30,   7.00,   1.55,   7.28,   1.67,   2.88,   2.74,   3.53,   3.88
196108,   4.92,   3.24,   0.13,   5.67,   2.24,   2.64,   6.99,   0.73,   0.33,  -0.02,   4.16,   1.91,   1.70,   3.80,   3.15,   8.79,   1.96
196109,  -0.52,  -2.59,  -6.67,  -2.63,   2.09,  -4.14,  -1.12,  -2.66,  -7.72,  -0.93,   0.40,   6.15,  -3.24,   1.40,   0.64,  -0.23,  -3.26
196110,   3.57,   1.59,   6.67,   5.88,  -2.63,  -0.08,   2.97,   1.47,  -1.71,   4.01,   3.44,   0.00,  -0.76,   5.30,   9.72,   2.21,   0.64
196111,   5.37,   5.88,   5.52,   6.55,   2.19,   2.49,   4.76,   6.10,   1.80,   4.50,   2.50,  10.13,   1.71,   3.41,   5.05,   7.37,   6.37
196112,  -3.13,  -1.27,   3.89,  -0.21,   0.09,  -0.18,  -3.48,   0.59,   3.31,   0.87,  -0.75,   2.48,   0.13,  -4.21,  -0.41,  -4.25,   1.42
196201,  -6.18,   1.85,   0.06,  -2.75,  -9.67,  -4.69,  -5.74,  -4.92,  -3.75,  -3.59,  -4.15,  -1.11,   4.38,  -2.58,  -9.31,  -4.75,  -5.21
196202,  -0.01,  -0.68,   5.46,   1.87,   0.04,   3.76,   1.73,   0.88,  -0.86,   1.62,   0.22,  -1.71,  -1.02,   2.62,   1.81,   3.79,   3.35
196203,   1.08,  -3.48,  -1.59,  -0.84,  -2.03,  -2.34,  -0.42,  -1.04,   0.96,   0.45,  -0.29,  -1.36,  -2.24,   1.98,   1.26,  -1.93,  -1.43
196204,  -4.29,  -8.24,  -3.46,  -7.57,  -8.01,  -6.01, -10.52,  -7.06, -10.38,  -5.81, -10.51,  -4.24,  -7.66,  -2.79,  -4.34,  -7.47,  -6.48
196205, -10.84,  -7.31,  -4.80,  -8.69,  -8.74,  -8.18, -11.67,  -8.36,  -7.17,  -5.96, -10.36,  -4.72,  -5.09, -10.46,  -9.01,  -9.78,  -8.84
196206,  -8.34,  -5.99,  -4.83,  -6.52, -11.09,  -8.73, -11.99, -10.81, -10.01,  -1.86, -10.74,  -6.31,  -7.46,  -5.10, -10.08, -10.81,  -9.76
196207,   6.82,   6.55,   4.81,   6.76,   1.33,   7.50,   7.27,   4.51,   3.24,   3.29,   9.94,   8.82,   5.82,   7.45,   3.95,   8.39,   6.31
196208,   0.41,   2.72,   1.86,   1.12,   2.14,   4.69,  -3.31,   2.22,  -0.33,   3.28,   2.96,   3.76,   3.78,   3.17,   4.55,   3.80,   2.01
196209,  -4.82,  -5.49,  -1.68,  -5.37,  -7.80,  -1.98,  -6.62,  -6.63,  -8.46,  -4.74,  -8.16,  -2.66,  -5.57,  -2.84,  -6.52,  -5.65,  -6.77
196210,  -2.68,  -0.57,  -0.23,   0.05,  -2.59,   5.29,  -0.17,  -2.30,   0.80,   0.26,   0.14,   2.43,   2.50,  -1.09,  -1.33,  -0.68,   1.22
196211,  12.17,   9.51,  10.70,  10.28,  16.13,  11.92,  15.32,  12.94,  15.13,  10.36,  13.82,   6.52,  14.84,   7.60,  10.97,  14.14,  10.08
196212,   2.78,  -1.13,   4.81,   0.15,   2.52,   1.24,   0.03,  -2.38,  -4.56,   1.68,   0.19,   2.88,   0.07,   3.44,   0.01,   1.61,   0.21
196301,   6.42,   8.79,   2.55,   7.72,   7.67,   4.39,   4.38,   5.02,   7.93,   2.30,   5.77,   6.25,   4.21,   5.26,   4.16,   3.63,   5.49
196302,  -2.93,  -1.24,  -1.31,  -1.22,  -5.10,  -4.03,  -3.04,  -0.42,  -2.13,  -2.14,  -4.38,  -3.05,  -0.16,  -1.47,  -0.46,  -0.35,  -1.84
196303,   1.97,   3.60,   7.01,   1.10,   2.48,   3.57,   3.46,   3.67,   2.24,  -0.23,   3.37,   7.59,   2.20,   1.79,   2.27,   2.30,   1.75
196304,   1.06,   3.48,   6.10,   5.02,   5.62,   4.79,   6.82,   2.93,   5.45,   4.09,   5.80,   5.49,   6.71,   2.40,   5.48,   3.65,   4.59
196305,   3.30,   2.88,  -0.20,   1.58,   3.32,   1.32,  -1.28,   0.72,   6.56,   4.60,   4.57,   8.05,   4.01,   1.03,   2.82,   0.42,  -0.17
196306,  -0.57,  -1.94,   1.28,  -1.30,   0.12,  -3.38,  -2.10,  -1.10,  -3.76,   0.42,  -4.95,  -2.94,  -0.95,  -1.12,  -1.27,  -0.99,  -1.94
196307,  -0.15,  -1.74,   2.31,   1.20,  -0.24,  -1.19,  -0.56,  -0.29,  -1.59,  -2.62,  -1.55,   0.12,  -3.07,   0.80,  -1.10,  -0.61,  -0.17
196308,   4.57,   5.27,   4.26,   4.60,   5.34,   4.60,   8.54,   5.91,   8.31,   3.47,   4.84,   6.90,   6.18,   4.20,   6.55,   4.28,   5.23
196309,  -1.20,  -2.23,  -3.40,  -2.71,  -1.41,  -0.69,  -3.43,  -1.90,   0.29,  -2.91,  -0.21,   0.33,  -4.17,  -2.50,   1.08,  -3.25,   0.56
196310,   2.06,   5.42,   0.10,   4.00,   6.11,   3.73,   2.39,  -1.10,   1.58,  -1.97,   6.40,  10.97,   2.02,  -0.67,   0.45,   0.68,   2.87
196311,  -0.47,   1.20,  -1.37,   0.17,  -0.08,   2.47,  -2.30,  -1.39,  -1.83,  -0.88,  -1.13,  -6.07,   4.19,  -1.02,  -1.14,  -2.29,   2.00
196312,   2.82,   5.75,   4.39,   1.22,   4.54,   4.63,   2.53,   0.00,   1.51,   1.74,   2.47,  -1.26,   1.40,   2.42,   0.32,   1.61,   0.83
196401,   1.12,   1.69,   5.02,   0.70,   0.19,   3.26,   2.25,   2.56,   4.43,  -0.60,   2.32,   1.18,   3.15,   1.40,   2.75,  -1.14,   3.38
196402,   1.31,   3.52,   0.86,   2.81,   1.33,   2.28,   1.38,   4.56,   2.89,   2.37,   3.48,   3.20,   6.23,   0.87,   1.59,   3.76,   0.55
196403,   2.38,   2.58,   1.85,   0.76,   2.77,   2.36,   1.52,   4.98,   6.97,   5.74,   3.94,   0.16,   2.65,  -0.75,   2.35,   0.70,   0.17
196404,  -1.10,   6.93,   3.80,  -0.55,  -2.04,  -1.16,  -1.00,  -1.08,  -3.57,   0.23,  -2.17,   4.39,  -2.32,   1.06,   3.05,  -0.97,   0.19
196405,   1.65,   0.87,   2.24,   3.81,   2.18,   2.52,   0.33,   0.43,   1.21,   2.03,   3.27,   2.21,   5.28,   0.84,   4.17,   0.00,  -0.51
196406,   2.20,  -1.47,   0.72,   1.85,  -0.37,  -0.81,   0.70,   1.01,   0.90,   4.67,   1.05,   1.04,   3.44,   2.20,   3.87,  -1.18,   3.17
196407,   1.59,   2.21,   3.44,   5.23,   0.39,   2.17,   3.35,   0.86,   0.62,  -0.12,  -0.33,   5.89,   1.60,   4.91,   1.14,   1.89,  -0.24
196408,  -1.33,   0.07,  -2.01,  -1.34,  -1.75,  -2.40,  -1.67,  -1.38,  -0.07,  -1.56,  -1.97,   2.05,  -3.52,  -0.01,   0.58,  -2.14,  -1.42
196409,   1.94,   8.99,   2.95,   4.16,   7.58,   5.71,   1.31,   0.88,   5.50,   1.86,   1.80,   5.03,   5.06,   1.87,   3.47,   2.50,   1.18
196410,  -0.97,   0.11,   2.18,   3.90,  -1.07,   1.00,   1.57,   1.56,  -2.62,   3.91,  -0.28,   0.55,   2.94,   0.95,   2.35,  -0.64,   1.10
196411,   1.06,   0.47,   2.25,   1.53,   1.68,   2.43,   0.06,  -0.76,  -4.82,   0.61,  -0.22,  -3.11,  -2.40,   1.37,   3.37,  -0.89,  -0.45
196412,   1.10,  -0.30,   0.16,   0.04,   0.41,   0.73,   2.01,  -1.42,  -1.71,  -1.98,  -1.35,   2.18,  -1.95,   0.50,   0.17,  -1.20,   0.84
196501,   5.44,   6.91,   1.34,   8.14,   8.26,   5.65,   6.06,   5.38,   4.91,   4.84,   7.54,   2.89,   4.07,   3.96,   2.91,   2.72,   1.49
196502,   1.36,   3.21,  -3.19,   4.26,   3.39,   0.68,   1.62,   3.88,   2.98,   4.70,   3.76,  -1.78,   3.08,   0.43,   1.30,   1.25,   0.23
196503,  -1.33,  -0.46,  -3.03,   0.90,  -1.02,  -3.14,  -1.48,  -0.06,   0.03,  -1.13,  -1.27,   1.68,   0.07,  -0.52,  -0.97,  -0.33,  -0.61
196504,   3.04,   2.35,   0.82,   6.91,   7.15,   2.13,   3.19,   1.77,   5.21,   6.13,   5.43,   7.91,   2.73,   0.65,   6.96,   2.56,   2.45
196505,  -0.86,  -2.22,   1.05,  -0.11,   0.34,   0.62,  -1.63,  -1.21,  -0.74,  -2.27,  -0.79,  -4.80,  -0.48,  -0.97,   0.26,  -2.35,   1.29
196506,  -4.35,  -8.89,  -2.28,  -8.51,  -5.45,  -5.79,  -5.13,  -6.99,  -6.86,  -5.58,  -6.22,  -6.88,  -7.30,  -3.66,  -6.07,  -4.91,  -4.64
196507,   1.07,   6.19,   1.72,   2.79,   5.79,   0.00,   2.61,   0.83,   3.11,   7.33,   3.27,   1.92,   6.05,   1.06,  -1.74,   1.13,   0.26
196508,   1.97,   3.35,   1.97,   6.49,   8.16,   1.55,   5.57,   2.57,   2.74,   6.97,   5.38,   2.50,   5.46,   0.92,   2.12,   4.54,   2.09
196509,   0.18,   0.50,   3.96,   3.65,   7.94,   4.08,   0.57,   1.80,   2.08,   2.72,   5.15,   5.45,   5.22,   1.39,  -1.08,  -0.10,   3.27
196510,   1.14,   7.30,   2.12,   5.09,   5.36,   3.02,   3.43,   3.23,   5.27,   5.99,   5.26,   7.41,   6.70,   1.05,   0.05,   1.15,   0.31
196511,   0.30,   1.49,   1.13,   5.17,   1.80,  -2.02,   1.61,   0.99,  -4.37,   2.29,   3.20,  -5.51,   9.07,  -1.00,   1.17,   1.04,  -0.62
196512,   1.16,   6.56,   0.17,   1.71,   5.21,   2.42,   2.63,   1.68,   8.10,   1.41,  -0.53,   0.32,   1.07,  -0.31,   1.18,   1.96,   0.61
196601,   0.29,   9.30,   0.86,   6.58,   2.96,  -0.94,   2.65,   4.44,   4.35,   2.50,   1.46,   0.29,   7.46,  -3.02,  -5.17,   0.56,   1.16
196602,  -1.06,   7.12,  -3.60,   1.57,   0.59,  -1.89,  -2.14,  -1.07,  -1.90,   2.12,   3.48,  -1.75,   2.01,  -4.17,  -2.16,  -2.09,   0.16
196603,  -2.53,  -3.28,  -1.61,  -4.12,   2.93,  -4.60,  -1.04,  -3.16,  -2.30,  -5.25,  -0.61,  -5.32,  -1.87,  -0.14,  -2.13,  -4.07,  -3.82
196604,  -0.49,   2.62,   2.89,   1.71,   6.67,   0.39,  -0.77,  -0.45,   1.73,   4.37,   5.03,  -2.56,   4.55,   1.19,   2.59,   1.30,   3.98
196605,  -3.95,  -6.93,  -3.33,  -8.28,  -8.04,  -4.57,  -3.79,  -6.00,  -7.91,  -6.13,  -5.67,  -7.12,  -9.21,  -2.73,  -2.37,  -3.90,  -4.88
196606,  -2.42,  -2.05,  -2.19,  -2.13,   0.07,  -3.99,  -0.21,  -1.87,  -0.89,   0.21,  -0.82,  -2.75,   2.51,  -1.78,  -2.63,  -2.09,   0.56
196607,  -0.76,   0.40,   0.65,  -3.75,  -3.48,  -1.14,  -0.39,  -1.32,  -4.08,  -0.35,  -2.48,  -0.08,  -3.92,  -0.18,  -1.83,  -2.05,  -0.67
196608,  -6.16,  -9.25,  -6.33,  -9.70,  -9.51,  -9.06,  -5.92,  -9.92,  -7.49,  -9.27,  -6.37,  -7.55, -11.58,  -8.59,  -6.01,  -8.78,  -6.12
196609,  -1.26,  -1.85,   3.88,  -4.60,  -5.07,  -7.52,  -0.39,  -2.07,  -2.29,  -0.75,  -3.12,   0.84,  -2.71,   4.36,  -2.00,  -0.07,  -0.16
196610,   7.83,  -1.60,   7.82,  -4.55,   2.51,   1.91,   4.76,   1.37,   6.77,   0.76,   0.95,  -0.97,  -0.70,   9.94,  -1.59,  10.32,   6.22
196611,   2.79,   9.37,  -1.26,   0.63,   6.92,  -1.83,   5.18,   3.72,  -0.26,  -0.94,   8.86,  -6.18,  11.67,  -1.36,   0.21,   3.03,   0.02
196612,  -0.20,   2.83,  -0.41,   0.88,  -1.66,   2.22,  -1.34,   2.95,   3.26,   5.38,   0.18,  -1.08,   1.33,   2.10,  -4.50,   3.45,   1.29
196701,   6.70,  12.03,   3.20,  12.18,   7.91,  11.47,   6.97,  15.41,  15.43,   6.98,  10.73,  15.36,  11.91,   2.84,  11.43,   9.02,   8.35
196702,   1.82,  -0.87,  -0.26,   3.57,   4.09,  -0.52,   0.91,   1.52,  -3.40,   1.67,   4.45,  -1.12,   0.00,  -1.72,   2.61,   0.18,   2.48
196703,   4.00,   5.17,   3.89,   2.99,   2.37,   3.86,   7.95,   8.58,   5.16,  12.93,   7.33,   6.47,   4.88,   1.53,   2.12,   1.29,   3.42
196704,   4.34,   5.73,   1.98,   5.04,   5.60,   6.05,   4.01,   3.20,   3.17,   7.74,   6.87,  10.89,   2.20,   1.88,   9.77,   0.47,   2.00
196705,  -1.96,   1.03,  -2.43,  -1.18,  -6.75,  -5.85,  -4.66,  -4.23,  -1.92,  -1.75,  -3.57,  -6.71,  -1.01,  -4.11,  -5.16,  -2.38,  -4.79
196706,   3.95,   5.43,   3.17,   1.75,   2.29,  -0.36,   5.22,   4.36,   1.47,   4.65,   6.08,   0.38,   4.50,  -1.31,   3.42,   3.76,   1.45
196707,   5.50,  12.32,   7.12,   6.67,   6.12,   4.38,   5.84,   6.88,   7.74,   5.09,   4.54,   8.24,   6.17,   2.33,   5.96,   6.96,   0.52
196708,  -1.46,  -2.82,  -1.66,   3.89,  -0.18,  -0.54,  -0.31,   2.73,   0.77,  -1.94,  -0.41,  -0.40,  -3.12,  -0.65,   0.41,   2.11,  -0.77
196709,   2.28,   6.41,   3.43,   9.14,   4.17,   5.58,   1.56,   3.62,   0.25,   1.67,   8.07,   5.42,  -2.84,  -0.09,   1.94,   3.18,   3.55
196710,  -3.35,  -5.68,  -1.49,  -1.05,  -0.38,  -6.50,  -2.78,  -5.26, -10.05,  -7.53,   2.10,  -4.96,  -7.38,  -5.36,   0.70,  -4.00,  -1.70
196711,   0.61,   0.80,   1.30,   0.98,   2.19,  -2.74,   0.53,  -1.62,  -0.13,  -1.05,   1.95,   0.24,   0.76,   3.17,   0.71,  -1.37,  -0.23
196712,   2.48,   5.59,   2.76,   4.55,   0.92,   5.75,   4.06,   6.61,   4.73,   3.05,   2.47,   3.04,   3.12,   3.28,   2.76,   7.32,   3.45
196801,  -0.98,  -2.35,  -0.43,   1.60,  -9.43,  -5.12,  -7.60,  -0.49,  -4.73,  -2.60,  -7.81,  -4.48,  -7.99,   0.20,   0.96,   2.89,  -1.78
196802,  -2.26,  -1.39,  -2.53,  -3.76,  -3.36,  -4.41,  -2.41,  -3.92,  -4.18,  -0.97,  -4.14,  -2.95,  -3.62,  -1.48,   0.01,  -2.85,  -4.57
196803,   0.56,  -0.36,   1.60,   1.35,   3.31,  -0.50,   0.90,   0.04,  -0.70,  -3.34,   3.52,   0.02,  -0.80,  -3.93,   3.29,   0.85,  -0.46
196804,  10.09,   7.16,   5.80,  13.60,  12.02,   7.84,  10.97,  14.94,   7.18,  11.28,  12.32,  11.72,  11.83,   2.49,  12.08,  11.37,   8.18
196805,   5.16,   4.26,   0.54,   6.09,   3.55,  -0.93,   1.73,   5.63,   5.16,   1.90,   4.42,   0.39,   4.70,   0.45,   3.05,   6.61,   2.00
196806,   1.17,   0.12,   2.50,   1.01,  -2.99,   0.91,   2.26,  -1.53,   0.65,   3.16,  -1.39,  -1.09,   0.10,   8.44,   0.46,   7.76,   1.05
196807,  -3.75,  -6.20,   5.39,  -3.47,  -5.30,  -1.18,  -4.17,   0.17,  -6.85,  -4.16,  -4.99,  -2.66,  -5.55,   0.17,  -4.94,   0.79,  -2.25
196808,   2.70,  -1.72,   1.40,   6.78,   2.76,   2.71,   0.21,   7.65,   1.69,   1.33,   0.97,   1.27,   0.53,  -0.87,   2.42,   5.61,   2.29
196809,   4.00,   4.22,   3.34,   5.57,   3.20,   7.02,   1.40,   5.01,   7.78,   3.54,   3.21,   7.55,   7.98,   0.27,   7.73,   9.11,   4.44
196810,   0.37,  -1.38,   2.37,   1.89,   0.88,   2.16,   1.03,  -1.43,   2.87,   4.08,  -3.90,   4.31,  -0.74,   0.49,   0.42,   3.09,   2.21
196811,   5.54,   9.65,   6.02,   4.87,   6.45,   4.79,   6.81,   6.10,   5.37,   6.53,   7.87,  -2.87,   8.08,   8.79,   4.58,   6.53,   5.51
196812,  -1.49,   2.57,  -2.20,  -2.34,  -5.89,  -2.71,  -2.56,  -1.62,   0.69,   0.84,  -4.72,  -4.33,  -3.37,  -2.88,  -4.50,  -6.11,  -5.17
196901,  -0.72,  -2.48,  -1.16,  -2.34,  -0.42,  -1.61,   0.49,  -1.43,   2.82,  -1.98,  -3.64,  -2.08,   0.71,   2.41,  -0.90,  -0.04,  -0.45
196902,  -5.60,  -6.98,  -5.32,  -8.83,  -5.51,  -5.63,  -5.17,  -6.03,  -8.49,  -3.82,  -3.76,  -2.11,  -8.26,  -5.20,  -3.24,  -8.66,  -4.53
196903,   1.13,  -1.58,   7.26,  -0.90,   2.37,   0.10,   2.24,   3.93,   2.90,   3.13,   5.73,   4.71,  -2.16,  -1.29,   5.51,   3.49,   2.79
196904,   2.02,  -0.14,  -0.04,  -0.84,   4.56,  -1.05,   4.33,   1.61,   0.59,  -0.38,   2.73,  -0.33,  -1.98,   1.34,   3.88,   2.97,   4.51
196905,   1.77,   1.69,   4.04,  -0.64,  -0.89,  -0.85,   2.42,   0.03,  -2.89,   0.62,  -1.50,   0.91,  -3.50,   0.02,   0.83,  -1.18,   0.09
196906,  -6.35, -12.54,  -9.67,  -9.40,  -2.55,  -7.67,  -4.62, -11.68, -10.31,  -8.46,  -1.00,  -5.83,  -8.81,  -5.74,  -4.44, -10.22,  -7.36
196907,  -5.62,  -8.48,  -9.26,  -9.49,  -4.33,  -3.97,  -2.76,  -7.25,  -6.52,  -6.13,  -5.68,  -7.85, -12.60,  -2.98,  -8.32,  -8.70,  -6.23
196908,   5.00,   5.06,   6.71,   3.28,   4.18,   3.09,   7.25,   8.34,   0.39,   6.28,   6.49,   3.47,   5.73,  -1.29,   8.27,  10.55,   4.67
196909,   0.79,   1.74,  -9.53,  -2.86,  -0.22,  -5.55,   1.35,  -4.30,  -1.04,   2.32,  -0.56,  -1.03,  -2.52,  -4.14,  -0.62,  -0.74,  -2.18
196910,   8.14,   2.20,  -1.57,   7.06,   5.86,   4.80,   9.67,   7.91,   8.16,   3.32,   5.42,   4.27,   5.56,   8.28,   6.32,   9.05,   5.86
196911,  -2.09,   0.39,  -4.90,  -3.62,  -3.20,  -4.48,  -0.41,  -3.84,  -4.58,  -2.22,  -1.70,  -4.46,  -8.32,  -5.26,  -4.00,  -6.82,  -1.54
196912,  -0.56,  -3.10,  -3.64,  -5.84,  -0.10,  -3.38,   2.56,  -4.29,  -1.30,  -1.09,  -0.66,  -3.79,  -6.94,  -0.65,  -2.89,  -2.29,  -2.53
197001,  -2.63,  -1.56, -11.20,  -4.89,  -7.60,  -6.73,  -5.39,  -9.52,  -5.71,  -4.36,  -8.29,  -8.41,  -9.57,  -4.23,  -5.86,  -9.18,  -7.87
197002,   5.57,   7.12,   4.64,   4.02,  -0.26,   3.65,   4.39,   8.34,  11.01,   4.39,   3.30,   8.19,   8.56,   8.36,   5.63,  11.15,   6.78
197003,  -0.91,  -1.69,  -0.04,  -0.06,  -0.50,   0.84,  -3.58,  -1.49,   0.81,   1.50,  -1.22,   6.04,  -3.16,   2.91,  -1.43,  -0.78,  -1.21
197004, -10.04, -13.51,  -9.45, -11.21,  -8.91,  -3.87,  -8.99, -10.91,  -9.43, -10.59, -12.90,  -8.15, -12.88,  -8.06, -10.52, -12.80, -11.69
197005,  -7.15,  -2.52,   2.82, -10.25,  -9.80,  -2.68,  -5.28,  -9.09,  -9.37,  -9.68,  -9.37,  -5.45,  -7.77,  -5.36,  -9.46,  -8.35,  -6.53
197006,  -0.94,  -1.41,  -2.76,  -4.89,  -5.53,  -1.11,  -0.26,  -6.53,  -6.48,  -0.46,  -9.46,  -3.92, -13.57,  -4.70,  -3.79,  -4.62,  -7.00
197007,   5.70,   2.89,  12.92,   9.36,   5.89,   8.29,   2.78,  10.08,   3.53,   6.35,   1.67,   9.30,   7.08,   8.71,  11.15,   8.77,   8.66
197008,  -0.51,   3.55,   6.44,   5.93,   5.92,   5.41,   1.45,   3.69,   0.00,   5.06,   6.45,   9.35,   8.89,   4.67,   5.01,   5.02,   5.12
197009,   5.02,  10.05,   3.32,   9.21,   6.36,  -1.45,   6.82,   7.61,   4.19,   2.42,   9.57,   1.43,   9.05,  -0.54,   7.20,   5.27,   3.20
197010,   0.82,  -3.27,   2.53,  -2.85,  -1.66,  -4.04,   1.97,  -4.27,  -4.98,  -5.02,  -2.52,  -3.01,  -6.69,  -0.80,  -1.18,  -7.29,  -2.85
197011,   4.95,  -0.13,   4.99,   2.61,   4.94,   4.94,   4.71,   0.73,   1.94,   1.35,   3.22,   8.47,   4.25,   9.39,   7.57,   5.91,   4.51
197012,   6.12,   5.71,   2.18,  13.69,   5.90,   9.72,   5.49,   8.96,   7.44,   6.39,   5.17,   5.85,   9.11,   7.13,   4.90,   9.58,   7.06
197101,   3.06,   5.48,   0.46,   9.61,   6.25,   6.79,   3.41,   6.63,   4.29,   7.70,   5.68,   2.32,  16.15,   2.95,   7.95,   5.25,   7.28
