This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on OP and INV.

The portfolios are constructed at the end of June. OP is operating profits (sales - cost
of goods sold - selling, general and administrative expenses - interest expense) divided by book
at the last fiscal year end of the prior calendar year. INV is the change
in total assets from the fiscal year ending in year t-2 to the fiscal year ending in t-1,
divided by t-2 total assets.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,LoOP LoINV,OP1 INV2,OP1 INV3,OP1 INV4,LoOP HiINV,OP2 INV1,OP2 INV2,OP2 INV3,OP2 INV4,OP2 INV5,OP3 INV1,OP3 INV2,OP3 INV3,OP3 INV4,OP3 INV5,OP4 INV1,OP4 INV2,OP4 INV3,OP4 INV4,OP4 INV5,HiOP LoINV,OP5 INV2,OP5 INV3,OP5 INV4,HiOP HiINV
197910,    450,    174,    118,    108,    159,    162,    129,    134,     89,    126,    107,    119,    115,    138,    137,     71,    100,    123,    150,    181,     89,     64,     97,    156,    392
197911,    447,    174,    117,    108,    157,    160,    127,    134,     89,    126,    107,    118,    115,    138,    137,     71,    100,    121,    150,    179,     89,     64,     97,    155,    390
197912,    443,    174,    117,    108,    155,    159,    127,    133,     88,    126,    106,    118,    115,    137,    137,     70,     98,    121,    149,    178,     89,     64,     96,    153,    390
198001,    439,    174,    116,    108,    155,    157,    126,    132,     88,    125,    105,    118,    114,    136,    132,     70,     98,    118,    148,    176,     88,     63,     96,    152,    389
198002,    437,    173,    116,    107,    153,    156,    126,    132,     88,    125,    105,    116,    114,    136,    132,     70,     97,    118,    148,    175,     87,     62,     96,    150,    389
198003,    433,    173,    115,    107,    152,    156,    125,    132,     88,    124,    105,    116,    114,    136,    132,     69,     97,    117,    147,    174,     87,     62,     96,    150,    388
198004,    429,    171,    114,    106,    150,    154,    124,    132,     88,    123,    105,    116,    114,    136,    132,     69,     97,    117,    147,    173,     86,     62,     96,    150,    388
198005,    425,    169,    113,    106,    148,    154,    122,    132,     88,    123,    104,    116,    114,    136,    131,     69,     96,    117,    147,    173,     85,     62,     96,    149,    384
198006,    420,    169,    113,    105,    147,    154,    122,    132,     87,    122,    104,    116,    114,    135,    131,     68,     96,    116,    146,    172,     85,     62,     96,    148,    384
198007,    481,    152,    114,     96,    179,    173,    157,    114,     91,     96,    128,    130,    109,    111,    118,     95,     96,    130,    151,    187,     82,     78,    103,    162,    357
198008,    480,    150,    114,     93,    179,    173,    156,    114,     91,     96,    127,    130,    107,    111,    117,     95,     96,    130,    151,    185,     82,     78,    103,    162,    353
198009,    475,    149,    113,     92,    177,    171,    155,    114,     91,     96,    126,    129,    107,    111,    116,     93,     96,    129,    151,    185,     79,     76,    103,    161,    353
198010,    473,    149,    113,     91,    176,    170,    154,    113,     90,     96,    125,    129,    107,    111,    116,     93,     96,    128,    151,    185,     79,     76,    102,    161,    353
198011,    470,    147,    113,     91,    176,    170,    153,    113,     90,     96,    125,    129,    106,    111,    115,     91,     96,    128,    151,    185,     79,     76,    101,    160,    351
198012,    467,    144,    113,     90,    175,    170,    152,    112,     90,     96,    124,    129,    106,    111,    115,     91,     96,    127,    150,    184,     79,     75,    101,    159,    351
198101,    460,    143,    113,     90,    174,    169,    151,    112,     89,     96,    124,    129,    106,    110,    115,     91,     94,    127,    150,    183,     77,     74,    100,    159,    348
198102,    456,    141,    111,     90,    174,    168,    151,    112,     88,     96,    124,    129,    106,    110,    114,     91,     94,    126,    150,    182,     76,     72,    100,    158,    344
198103,    454,    140,    111,     90,    172,    168,    151,    109,     88,     95,    123,    127,    106,    110,    114,     91,     94,    126,    150,    179,     76,     72,    100,    158,    343
198104,    450,    140,    109,     89,    171,    168,    151,    108,     88,     95,    122,    127,    106,    110,    111,     91,     94,    125,    149,    179,     76,     72,     99,    158,    342
198105,    448,    138,    109,     89,    170,    168,    151,    108,     88,     95,    122,    127,    106,    108,    111,     91,     94,    125,    149,    179,     76,     71,     99,    157,    341
198106,    442,    137,    109,     88,    168,    168,    150,    108,     88,     94,    121,    127,    105,    108,    110,     90,     92,    124,    147,    179,     75,     70,     99,    157,    341
198107,    475,    151,    106,     95,    197,    169,    130,    134,    112,    102,    131,    169,    107,     99,    136,     64,    107,    119,    139,    191,     94,     81,     96,    159,    348
198108,    472,    151,    106,     95,    196,    169,    130,    134,    112,    101,    130,    168,    107,     98,    136,     64,    105,    119,    139,    189,     94,     81,     96,    158,    346
198109,    467,    151,    105,     94,    196,    169,    129,    133,    112,    101,    129,    167,    107,     98,    136,     64,    105,    119,    139,    188,     91,     81,     96,    158,    344
198110,    460,    151,    105,     94,    196,    166,    129,    133,    112,    101,    127,    165,    106,     98,    136,     64,    105,    119,    139,    188,     91,     81,     95,    156,    344
198111,    458,    151,    105,     94,    195,    166,    129,    133,    110,    100,    127,    165,    106,     98,    136,     64,    104,    118,    138,    187,     91,     81,     95,    155,    344
198112,    456,    151,    105,     94,    195,    163,    127,    133,    110,     99,    127,    163,    106,     97,    136,     62,    104,    118,    138,    186,     89,     80,     95,    155,    343
198201,    455,    150,    104,     94,    192,    162,    127,    132,    110,     99,    126,    163,    105,     97,    136,     62,    103,    118,    137,    186,     87,     79,     95,    155,    342
198202,    452,    147,    104,     92,    192,    161,    127,    131,    110,     99,    126,    163,    105,     97,    136,     62,    102,    117,    137,    185,     86,     79,     94,    154,    341
198203,    446,    146,    104,     92,    189,    161,    125,    131,    110,     99,    126,    161,    105,     97,    134,     62,    102,    117,    137,    185,     86,     79,     91,    152,    341
198204,    443,    146,    102,     90,    186,    160,    125,    130,    110,     97,    125,    159,    105,     97,    134,     62,    102,    117,    136,    185,     84,     78,     91,    152,    340
198205,    439,    146,    101,     90,    186,    159,    124,    130,    109,     97,    123,    158,    105,     97,    134,     62,    102,    117,    136,    184,     82,     78,     91,    151,    340
198206,    436,    144,     99,     89,    185,    158,    124,    128,    108,     97,    123,    157,    105,     96,    133,     62,    102,    116,    135,    183,     82,     78,     90,    151,    339
198207,    446,    174,    110,    117,    351,    136,    130,    121,    105,    173,    102,    133,    137,    106,    180,     75,     85,    120,    133,    182,     74,     64,     97,    156,    331
198208,    444,    174,    110,    116,    348,    133,    129,    121,    105,    173,    100,    133,    137,    106,    180,     75,     85,    119,    133,    182,     74,     64,     97,    155,    330
198209,    436,    174,    110,    114,    345,    132,    129,    121,    105,    173,    100,    131,    136,    105,    179,     74,     84,    119,    133,    182,     71,     63,     97,    154,    329
198210,    430,    174,    107,    114,    345,    131,    129,    121,    105,    172,    100,    131,    136,    104,    179,     73,     84,    119,    133,    182,     71,     62,     97,    154,    326
198211,    424,    173,    106,    112,    340,    130,    129,    120,    104,    172,     99,    131,    136,    104,    179,     72,     84,    119,    133,    182,     70,     62,     97,    153,    323
198212,    423,    173,    105,    112,    338,    129,    127,    119,    104,    170,     99,    131,    136,    102,    178,     69,     84,    119,    133,    181,     69,     61,     97,    153,    323
198301,    418,    172,    103,    111,    333,    128,    126,    119,    104,    170,     99,    129,    134,    101,    177,     69,     83,    118,    130,    179,     68,     61,     96,    152,    322
198302,    414,    171,    102,    111,    331,    127,    126,    118,    103,    169,     99,    128,    134,    101,    175,     69,     82,    118,    130,    179,     67,     61,     96,    151,    321
198303,    413,    168,    101,    111,    329,    127,    125,    116,    103,    169,     99,    128,    132,    101,    175,     69,     81,    118,    129,    179,     67,     61,     95,    151,    320
198304,    410,    168,    101,    110,    325,    125,    125,    116,    103,    169,     99,    128,    131,    101,    175,     69,     80,    118,    129,    179,     67,     61,     94,    151,    319
198305,    408,    168,    100,    108,    321,    125,    124,    115,    103,    168,     99,    128,    130,    101,    173,     69,     80,    117,    129,    179,     65,     61,     94,    151,    319
198306,    403,    166,    100,    108,    313,    125,    124,    115,    103,    166,     98,    128,    129,    100,    173,     69,     80,    117,    128,    179,     63,     61,     94,    151,    319
198307,    599,    216,    111,    113,    282,    129,    150,    106,    105,    161,     77,    140,    156,    118,    160,     41,    101,    138,    144,    212,     67,     70,    108,    140,    319
198308,    593,    211,    110,    113,    281,    127,    150,    106,    105,    161,     77,    138,    156,    118,    159,     41,    101,    138,    142,    212,     67,     69,    108,    138,    318
198309,    588,    211,    109,    113,    279,    127,    149,    106,    105,    159,     77,    138,    155,    117,    158,     41,    101,    136,    142,    212,     67,     69,    107,    136,    318
198310,    587,    210,    109,    113,    279,    127,    148,    106,    104,    158,     77,    138,    155,    117,    158,     40,    101,    134,    141,    212,     67,     69,    106,    136,    316
198311,    580,    210,    109,    113,    278,    127,    148,    106,    104,    158,     77,    138,    155,    117,    156,     40,    101,    134,    141,    212,     66,     69,    106,    136,    315
198312,    577,    207,    109,    113,    275,    126,    146,    105,    103,    158,     77,    138,    155,    117,    155,     40,    101,    133,    140,    212,     64,     67,    106,    136,    314
198401,    568,    206,    109,    113,    268,    125,    146,    104,    103,    158,     77,    138,    154,    115,    155,     40,    100,    132,    140,    210,     62,     67,    105,    135,    313
198402,    564,    204,    109,    112,    265,    124,    146,    102,    103,    157,     77,    136,    153,    115,    153,     39,    100,    132,    140,    208,     62,     67,    102,    135,    312
198403,    562,    203,    109,    110,    263,    124,    145,    102,    103,    157,     77,    136,    152,    115,    150,     39,    100,    132,    140,    208,     61,     67,    102,    134,    311
198404,    553,    201,    108,    110,    262,    124,    144,    102,    102,    156,     77,    136,    151,    114,    149,     39,    100,    132,    140,    207,     61,     67,    101,    134,    311
198405,    548,    200,    105,    109,    259,    124,    143,    102,    102,    155,     77,    136,    151,    113,    149,     39,    100,    132,    140,    205,     60,     67,    101,    133,    311
198406,    541,    200,    102,    107,    255,    124,    141,    102,    102,    154,     77,    136,    151,    112,    146,     39,     97,    131,    139,    204,     60,     67,     99,    133,    309
198407,    596,    181,    115,    116,    404,    136,    133,    107,     93,    221,     86,    119,    155,    119,    224,     44,     87,    126,    145,    250,     75,     86,     99,    142,    322
198408,    588,    181,    115,    116,    404,    134,    133,    106,     93,    220,     85,    119,    155,    119,    224,     44,     86,    125,    145,    250,     75,     84,     99,    142,    320
198409,    571,    179,    115,    115,    401,    133,    131,    104,     93,    220,     83,    117,    155,    119,    224,     44,     85,    124,    145,    249,     75,     84,     97,    142,    317
198410,    561,    177,    114,    115,    396,    132,    130,    103,     92,    219,     83,    117,    152,    117,    223,     44,     84,    124,    144,    247,     74,     84,     96,    142,    314
198411,    548,    174,    113,    112,    391,    131,    129,    101,     92,    218,     81,    115,    152,    116,    223,     44,     83,    123,    143,    246,     74,     84,     96,    142,    313
198412,    540,    173,    111,    111,    389,    131,    129,    100,     92,    216,     81,    115,    151,    115,    223,     43,     83,    123,    143,    246,     73,     84,     95,    141,    311
198501,    532,    171,    111,    110,    382,    130,    129,    100,     92,    216,     81,    115,    149,    114,    220,     42,     81,    122,    142,    245,     72,     83,     95,    139,    310
198502,    528,    170,    110,    109,    378,    126,    127,     99,     91,    215,     81,    115,    147,    113,    218,     42,     80,    122,    141,    245,     72,     83,     95,    139,    309
198503,    522,    169,    110,    109,    376,    125,    127,     99,     91,    213,     81,    114,    146,    113,    217,     42,     80,    120,    141,    243,     72,     83,     95,    139,    309
198504,    516,    168,    109,    106,    372,    125,    127,     99,     91,    212,     81,    113,    145,    111,    217,     42,     80,    120,    141,    242,     72,     83,     94,    139,    308
198505,    510,    166,    109,    106,    368,    124,    125,     99,     91,    212,     79,    111,    143,    111,    215,     41,     79,    119,    140,    241,     70,     82,     92,    139,    305
198506,    503,    164,    109,    104,    360,    124,    124,     98,     89,    212,     79,    110,    142,    110,    212,     41,     77,    118,    139,    240,     70,     82,     91,    139,    298
198507,    585,    226,    147,    154,    453,     91,    129,    125,    127,    189,     68,    121,    135,    127,    209,     49,     81,    134,    144,    223,     82,     73,    102,    176,    333
198508,    569,    222,    146,    154,    448,     90,    129,    124,    127,    189,     67,    121,    134,    127,    208,     49,     80,    134,    144,    223,     81,     71,    102,    175,    332
198509,    561,    221,    144,    152,    443,     90,    129,    124,    127,    189,     65,    120,    134,    126,    208,     49,     79,    134,    143,    223,     81,     71,    101,    173,    332
198510,    552,    220,    142,    152,    440,     87,    128,    124,    127,    189,     65,    117,    134,    126,    207,     48,     79,    134,    142,    222,     80,     71,    100,    171,    330
198511,    540,    218,    142,    152,    435,     86,    128,    122,    126,    187,     64,    115,    131,    126,    206,     46,     79,    134,    141,    221,     79,     71,     99,    170,    329
198512,    529,    215,    140,    152,    430,     86,    128,    121,    125,    186,     63,    113,    131,    125,    205,     46,     79,    134,    139,    220,     78,     71,     97,    169,    327
198601,    517,    211,    140,    148,    423,     86,    126,    121,    124,    186,     63,    112,    131,    124,    203,     46,     79,    134,    137,    219,     78,     71,     97,    169,    326
198602,    512,    210,    140,    146,    420,     86,    124,    121,    124,    185,     62,    111,    131,    124,    203,     46,     79,    134,    136,    218,     77,     71,     96,    168,    325
198603,    504,    206,    140,    144,    413,     86,    123,    121,    124,    184,     62,    110,    130,    124,    203,     44,     78,    134,    135,    217,     76,     70,     96,    168,    323
198604,    497,    202,    140,    142,    409,     86,    121,    121,    123,    184,     61,    109,    129,    123,    202,     44,     78,    132,    135,    217,     74,     68,     96,    166,    323
198605,    487,    201,    137,    141,    404,     84,    120,    121,    123,    184,     61,    108,    127,    123,    201,     44,     78,    132,    135,    215,     72,     67,     96,    166,    320
198606,    480,    200,    135,    138,    403,     84,    120,    119,    122,    184,     61,    108,    127,    122,    200,     44,     77,    131,    135,    214,     72,     66,     94,    166,    316
198607,    699,    243,    115,    142,    343,    122,    152,    101,    105,    200,     82,    133,    114,    121,    163,     57,     86,    123,    150,    205,     68,     77,     95,    180,    377
198608,    689,    243,    115,    142,    341,    121,    151,    101,    104,    199,     80,    133,    114,    119,    163,     55,     86,    123,    149,    205,     68,     76,     93,    177,    376
198609,    674,    242,    112,    140,    337,    120,    149,    101,    103,    198,     80,    133,    114,    119,    163,     54,     86,    123,    148,    205,     66,     76,     93,    175,    375
198610,    658,    239,    111,    140,    331,    118,    147,    101,    103,    198,     78,    132,    113,    119,    162,     54,     85,    122,    147,    205,     65,     76,     93,    174,    374
198611,    640,    234,    111,    140,    321,    118,    145,    100,    102,    197,     76,    132,    112,    118,    160,     53,     85,    122,    147,    205,     65,     74,     92,    172,    372
198612,    628,    231,    111,    139,    313,    116,    142,     98,    101,    197,     75,    130,    110,    115,    158,     51,     85,    120,    145,    201,     63,     71,     91,    167,    364
198701,    621,    231,    111,    135,    311,    116,    141,     96,    101,    194,     75,    130,    110,    113,    158,     51,     85,    119,    144,    199,     63,     70,     91,    161,    363
198702,    618,    231,    111,    135,    311,    116,    141,     96,     99,    192,     74,    129,    110,    112,    157,     50,     85,    119,    143,    199,     62,     70,     91,    161,    363
198703,    610,    231,    111,    133,    307,    115,    139,     96,     98,    192,     74,    125,    110,    111,    157,     50,     84,    118,    142,    199,     62,     69,     90,    161,    362
198704,    606,    230,    110,    133,    304,    115,    137,     96,     98,    191,     73,    122,    110,    111,    157,     49,     83,    118,    138,    199,     62,     68,     90,    161,    362
198705,    600,    229,    109,    133,    302,    115,    137,     95,     97,    190,     72,    122,    110,    111,    157,     49,     83,    118,    138,    199,     61,     66,     90,    161,    361
198706,    590,    228,    107,    133,    301,    111,    137,     95,     97,    189,     71,    121,    110,    111,    156,     49,     82,    118,    138,    197,     60,     65,     90,    161,    360
198707,    724,    240,    170,    131,    435,    108,    147,    127,    100,    191,     90,    132,    132,    140,    163,     56,     89,    133,    153,    225,     70,     81,    101,    189,    316
198708,    719,    239,    170,    130,    429,    107,    147,    127,    100,    186,     89,    131,    132,    139,    161,     56,     88,    133,    153,    221,     70,     80,    101,    187,    316
198709,    705,    238,    170,    130,    427,    106,    145,    126,    100,    185,     89,    131,    132,    138,    161,     55,     88,    132,    153,    221,     69,     80,    100,    186,    315
198710,    697,    236,    168,    128,    423,    105,    145,    125,    100,    184,     88,    130,    132,    138,    159,     53,     88,    130,    152,    220,     69,     78,    100,    185,    312
198711,    684,    235,    167,    128,    420,    104,    144,    124,     99,    183,     88,    127,    132,    138,    159,     51,     88,    130,    150,    217,     68,     77,    100,    185,    311
198712,    672,    232,    164,    128,    413,    103,    143,    124,     99,    181,     87,    127,    130,    137,    159,     51,     88,    130,    148,    216,     67,     77,     97,    183,    311
198801,    664,    231,    161,    128,    411,    102,    142,    122,     99,    181,     86,    127,    130,    136,    159,     50,     88,    129,    147,    215,     67,     77,     97,    181,    311
198802,    651,    229,    159,    125,    406,    101,    141,    122,     99,    181,     86,    127,    129,    136,    158,     50,     88,    128,    147,    214,     64,     76,     97,    181,    307
198803,    647,    229,    156,    123,    402,    101,    141,    122,     98,    180,     86,    126,    126,    135,    156,     50,     85,    126,    146,    213,     63,     76,     97,    179,    299
198804,    639,    228,    156,    122,    395,    100,    141,    121,     97,    176,     86,    124,    126,    134,    156,     50,     85,    124,    146,    211,     61,     76,     96,    178,    298
198805,    626,    226,    155,    118,    388,    100,    138,    121,     97,    176,     84,    122,    125,    132,    156,     50,     85,    123,    144,    211,     61,     74,     96,    176,    295
198806,    620,    223,    155,    118,    384,     98,    138,    118,     96,    174,     83,    122,    125,    131,    155,     49,     84,    123,    143,    209,     61,     73,     95,    174,    293
198807,    759,    194,    156,    165,    531,    132,    141,    143,    130,    193,     87,    122,    129,    118,    137,     58,     98,    117,    153,    259,    105,     85,    100,    163,    350
198808,    743,    193,    154,    163,    524,    132,    140,    141,    130,    193,     86,    119,    129,    118,    135,     58,     97,    116,    153,    256,    105,     83,    100,    163,    346
198809,    738,    192,    153,    161,    516,    129,    139,    140,    129,    191,     85,    118,    129,    116,    132,     58,     97,    116,    153,    255,    102,     82,    100,    162,    343
198810,    733,    192,    152,    160,    508,    129,    137,    139,    128,    190,     85,    118,    129,    115,    132,     56,     97,    116,    152,    253,    101,     81,     98,    160,    341
198811,    722,    192,    148,    158,    503,    125,    136,    137,    127,    190,     85,    117,    129,    115,    129,     55,     96,    115,    152,    250,    100,     81,     97,    160,    339
198812,    707,    190,    146,    158,    491,    123,    135,    134,    126,    189,     83,    116,    128,    115,    127,     54,     94,    115,    151,    248,     98,     80,     97,    157,    337
198901,    700,    190,    146,    156,    488,    119,    134,    134,    123,    189,     82,    115,    128,    115,    126,     54,     93,    113,    151,    247,     97,     80,     95,    155,    336
198902,    693,    187,    146,    153,    483,    118,    134,    133,    123,    189,     82,    115,    127,    115,    124,     54,     93,    113,    150,    244,     95,     80,     94,    154,    336
198903,    684,    187,    144,    150,    479,    117,    133,    132,    123,    187,     81,    113,    127,    114,    123,     54,     92,    112,    150,    241,     95,     80,     93,    154,    332
198904,    680,    186,    144,    149,    471,    116,    133,    132,    121,    187,     81,    113,    127,    113,    122,     54,     91,    111,    149,    241,     94,     80,     93,    154,    329
198905,    674,    184,    141,    148,    465,    115,    132,    132,    119,    185,     78,    112,    127,    113,    121,     54,     90,    109,    148,    239,     94,     79,     93,    151,    327
198906,    662,    183,    140,    147,    462,    113,    131,    131,    118,    184,     76,    112,    127,    112,    120,     53,     90,    108,    148,    235,     93,     77,     93,    149,    324
198907,    843,    226,    166,    145,    409,    106,    147,    136,    150,    180,     59,    118,    124,    147,    173,     55,    100,    131,    152,    228,    103,     85,    105,    127,    283
198908,    833,    224,    164,    145,    401,    106,    147,    135,    150,    177,     59,    117,    124,    146,    173,     55,    100,    131,    151,    226,    100,     85,    102,    126,    282
198909,    816,    224,    164,    144,    397,    105,    146,    135,    150,    176,     59,    117,    124,    145,    173,     54,     99,    131,    151,    225,     99,     84,    101,    124,    282
198910,    808,    222,    162,    144,    393,    105,    145,    135,    149,    174,     59,    116,    123,    145,    172,     53,     99,    131,    151,    224,     98,     84,     99,    124,    282
198911,    800,    218,    161,    143,    391,    103,    144,    135,    147,    171,     57,    116,    123,    145,    171,     52,     99,    130,    151,    223,     98,     83,     99,    121,    280
198912,    792,    218,    158,    143,    388,    102,    144,    134,    146,    171,     57,    116,    122,    144,    170,     52,     99,    129,    150,    222,     97,     82,     99,    120,    280
199001,    781,    217,    158,    142,    385,    101,    144,    133,    146,    168,     56,    113,    122,    143,    168,     52,     96,    129,    150,    221,     96,     82,     98,    118,    278
199002,    773,    216,    158,    142,    376,    101,    144,    132,    145,    168,     55,    112,    122,    143,    167,     52,     96,    129,    150,    220,     96,     81,     98,    116,    278
199003,    761,    214,    157,    141,    373,    101,    144,    131,    144,    167,     55,    112,    122,    142,    165,     52,     96,    129,    150,    220,     96,     81,     97,    115,    277
199004,    749,    212,    156,    140,    366,    100,    144,    131,    144,    166,     54,    112,    122,    142,    165,     52,     96,    129,    150,    220,     96,     81,     97,    115,    274
199005,    737,    209,    154,    138,    364,    100,    143,    130,    144,    165,     52,    111,    122,    141,    164,     52,     96,    129,    150,    220,     93,     81,     97,    115,    274
199006,    716,    207,    151,    136,    359,    100,    143,    130,    143,    164,     52,    111,    122,    140,    163,     52,     94,    129,    150,    217,     93,     80,     95,    115,    273
199007,    748,    211,    180,    143,    421,    133,    133,    129,    120,    157,     78,    104,    143,    169,    180,     59,     87,    127,    134,    247,     97,     77,     93,    144,    294
199008,    737,    209,    177,    143,    419,    133,    133,    128,    120,    156,     76,    104,    143,    169,    179,     59,     87,    124,    134,    244,     96,     77,     93,    144,    292
199009,    730,    208,    176,    143,    415,    133,    133,    128,    120,    154,     76,    104,    143,    167,    179,     59,     87,    124,    132,    242,     95,     77,     93,    143,    292
199010,    721,    206,    175,    142,    414,    132,    132,    128,    119,    154,     76,    104,    142,    166,    178,     58,     87,    124,    131,    242,     93,     77,     92,    143,    288
199011,    717,    206,    174,    141,    409,    130,    130,    128,    119,    151,     75,    103,    142,    166,    178,     58,     87,    124,    131,    241,     92,     76,     92,    142,    288
199012,    709,    206,    173,    140,    406,    128,    130,    128,    119,    151,     75,    103,    141,    166,    178,     58,     87,    124,    131,    241,     91,     76,     91,    141,    287
199101,    700,    205,    173,    139,    400,    128,    129,    128,    119,    151,     74,    103,    140,    165,    178,     58,     87,    123,    131,    240,     89,     75,     91,    141,    287
199102,    690,    204,    172,    138,    398,    128,    129,    128,    119,    151,     74,    103,    140,    165,    177,     58,     87,    123,    131,    239,     89,     75,     90,    141,    285
199103,    681,    203,    171,    137,    391,    128,    129,    128,    119,    149,     74,    103,    140,    165,    177,     58,     86,    123,    131,    239,     89,     75,     90,    140,    284
199104,    674,    202,    168,    134,    384,    126,    129,    128,    119,    148,     74,    103,    137,    165,    177,     58,     85,    122,    131,    239,     87,     75,     90,    140,    283
199105,    665,    200,    168,    134,    375,    126,    129,    127,    119,    148,     74,    103,    137,    165,    177,     58,     84,    122,    131,    239,     87,     75,     90,    139,    283
199106,    662,    198,    166,    132,    374,    126,    129,    127,    118,    146,     74,    103,    137,    165,    176,     57,     84,    122,    131,    239,     87,     74,     90,    138,    283
199107,    766,    246,    131,    135,    382,    108,    147,    129,    143,    153,     71,    121,    119,    166,    175,     58,     91,    124,    140,    233,    119,     78,     92,    137,    313
199108,    756,    243,    131,    134,    379,    107,    146,    129,    142,    153,     71,    121,    118,    166,    175,     58,     91,    124,    140,    232,    119,     78,     92,    137,    313
199109,    747,    243,    131,    134,    379,    107,    146,    129,    142,    153,     71,    121,    118,    165,    174,     58,     91,    124,    140,    232,    118,     77,     92,    137,    311
199110,    736,    242,    130,    131,    378,    107,    146,    128,    142,    152,     71,    120,    118,    164,    174,     58,     91,    124,    140,    232,    116,     77,     92,    137,    311
199111,    724,    242,    129,    130,    376,    106,    145,    128,    142,    150,     71,    120,    118,    163,    172,     58,     91,    124,    139,    232,    116,     77,     92,    137,    310
199112,    709,    238,    129,    129,    369,    106,    144,    128,    142,    150,     71,    120,    118,    163,    171,     58,     91,    124,    138,    232,    113,     77,     92,    137,    310
199201,    697,    237,    129,    127,    366,    106,    144,    127,    141,    150,     71,    120,    118,    163,    171,     58,     90,    124,    138,    230,    113,     77,     92,    137,    310
199202,    689,    233,    129,    125,    361,    106,    144,    127,    140,    150,     71,    120,    118,    163,    171,     57,     90,    124,    138,    230,    113,     76,     92,    137,    306
199203,    681,    229,    128,    125,    358,    104,    144,    127,    140,    150,     71,    120,    118,    162,    170,     57,     90,    123,    138,    230,    112,     76,     91,    137,    305
199204,    668,    225,    127,    125,    355,    104,    142,    127,    140,    150,     70,    119,    118,    161,    169,     57,     89,    123,    138,    229,    109,     75,     91,    137,    304
199205,    654,    220,    126,    125,    348,    103,    142,    125,    140,    150,     69,    118,    117,    161,    168,     57,     89,    122,    138,    229,    109,     74,     91,    136,    302
199206,    636,    219,    122,    122,    342,    102,    139,    125,    139,    150,     69,    118,    116,    161,    168,     57,     89,    120,    138,    228,    108,     72,     91,    136,    299
199207,    654,    220,    140,    127,    417,    115,    124,    147,    142,    191,     75,    110,    131,    150,    199,     63,     98,    119,    142,    273,    102,     96,    107,    130,    327
199208,    635,    218,    139,    124,    413,    115,    124,    146,    142,    191,     74,    110,    130,    150,    198,     63,     98,    119,    142,    272,    101,     96,    107,    129,    326
199209,    625,    217,    138,    124,    413,    115,    124,    146,    142,    191,     74,    110,    130,    150,    197,     63,     98,    119,    142,    270,    101,     96,    107,    129,    325
199210,    615,    216,    137,    124,    410,    114,    124,    146,    142,    190,     74,    110,    130,    149,    196,     63,     98,    116,    141,    268,    100,     96,    107,    128,    321
199211,    606,    216,    137,    123,    410,    111,    124,    146,    142,    190,     74,    110,    130,    149,    196,     62,     98,    116,    140,    267,    100,     96,    107,    127,    321
199212,    602,    215,    137,    123,    407,    110,    123,    145,    141,    190,     74,    110,    130,    149,    196,     61,     98,    116,    139,    266,     99,     96,    107,    127,    319
199301,    597,    215,    135,    123,    405,    109,    122,    145,    141,    189,     73,    110,    130,    149,    196,     61,     98,    116,    138,    266,     98,     96,    107,    126,    317
199302,    590,    214,    133,    123,    401,    109,    121,    145,    140,    189,     73,    110,    130,    148,    196,     61,     98,    116,    137,    266,     98,     96,    107,    126,    317
199303,    582,    213,    132,    123,    399,    109,    118,    145,    140,    187,     72,    110,    130,    148,    196,     60,     98,    115,    136,    264,     97,     96,    105,    126,    317
199304,    578,    213,    132,    123,    397,    109,    117,    145,    140,    187,     72,    110,    130,    148,    196,     60,     98,    115,    135,    264,     96,     94,    105,    126,    317
199305,    574,    211,    132,    123,    395,    109,    117,    144,    139,    187,     71,    110,    130,    148,    196,     60,     98,    115,    135,    262,     95,     94,    105,    126,    317
199306,    567,    207,    132,    122,    391,    109,    117,    144,    139,    185,     71,    110,    130,    148,    195,     60,     98,    115,    135,    261,     95,     93,    105,    126,    317
199307,    633,    245,    168,    164,    515,    116,    123,    125,    146,    204,     89,    123,    126,    185,    252,     91,    107,    106,    163,    243,    113,    115,     96,    146,    287
199308,    626,    241,    168,    164,    512,    116,    123,    125,    146,    203,     89,    123,    126,    184,    251,     91,    107,    105,    162,    243,    112,    115,     95,    145,    287
199309,    622,    241,    168,    163,    509,    115,    123,    125,    146,    203,     89,    123,    126,    183,    251,     91,    106,    105,    162,    243,    112,    115,     94,    144,    286
199310,    620,    240,    167,    163,    508,    114,    123,    125,    146,    203,     89,    122,    126,    183,    249,     90,    106,    103,    160,    242,    111,    115,     94,    144,    285
199311,    617,    240,    167,    162,    508,    114,    123,    125,    145,    201,     88,    122,    126,    182,    249,     89,    105,    103,    160,    242,    109,    115,     93,    144,    284
199312,    612,    240,    165,    162,    506,    113,    123,    125,    145,    200,     87,    121,    125,    181,    248,     87,    105,    102,    159,    241,    108,    114,     93,    144,    284
199401,    606,    238,    164,    161,    503,    113,    123,    124,    145,    199,     86,    121,    125,    181,    247,     87,    105,    102,    159,    241,    107,    114,     93,    143,    284
199402,    596,    237,    161,    161,    501,    113,    123,    124,    145,    199,     86,    121,    125,    181,    247,     85,    103,    102,    159,    241,    105,    113,     93,    143,    284
