yyyyq,intermediary_capital_ratio,intermediary_leverage_ratio_squared,aem_leverage_ratio,intermediary_capital_risk_factor,intermediary_value_weighted_investment_return,aem_leverage_factor,mkt_rf,smb,hml,rf,FF25_01,FF25_02,FF25_03,FF25_04,FF25_05,FF25_06,FF25_07,FF25_08,FF25_09,FF25_10,FF25_11,FF25_12,FF25_13,FF25_14,FF25_15,FF25_16,FF25_17,FF25_18,FF25_19,FF25_20,FF25_21,FF25_22,FF25_23,FF25_24,FF25_25,US_bonds_01,US_bonds_02,US_bonds_03,US_bonds_04,US_bonds_05,US_bonds_06,US_bonds_07,US_bonds_08,US_bonds_09,US_bonds_10,US_bonds_11,US_bonds_12,US_bonds_13,US_bonds_14,US_bonds_15,US_bonds_16,US_bonds_17,US_bonds_18,US_bonds_19,US_bonds_20,Sov_bonds_01,Sov_bonds_02,Sov_bonds_03,Sov_bonds_04,Sov_bonds_05,Sov_bonds_06,Options_01,Options_02,Options_03,Options_04,Options_05,Options_06,Options_07,Options_08,Options_09,Options_10,Options_11,Options_12,Options_13,Options_14,Options_15,Options_16,Options_17,Options_18,CDS_01,CDS_02,CDS_03,CDS_04,CDS_05,CDS_06,CDS_07,CDS_08,CDS_09,CDS_10,CDS_11,CDS_12,CDS_13,CDS_14,CDS_15,CDS_16,CDS_17,CDS_18,CDS_19,CDS_20,Commod_01,Commod_02,Commod_03,Commod_04,Commod_05,Commod_06,Commod_07,Commod_08,Commod_09,Commod_10,Commod_11,Commod_12,Commod_13,Commod_14,Commod_15,Commod_16,Commod_17,Commod_18,Commod_19,Commod_20,Commod_21,Commod_22,Commod_23,FX_01,FX_02,FX_03,FX_04,FX_05,FX_06,FX_07,FX_08,FX_09,FX_10,FX_11,FX_12,All_01,All_02,All_03,All_04,All_05,All_06,All_07,All_08,All_09,All_10,All_11,All_12,All_13,All_14,All_15,All_16,All_17,All_18,All_19,All_20,All_21,All_22,All_23,All_24,All_25,All_26,All_27,All_28,All_29,All_30,All_31,All_32,All_33,All_34,All_35,All_36,All_37,All_38,All_39,All_40,All_41,All_42,All_43,All_44,All_45,All_46,All_47,All_48,All_49,All_50,All_51,All_52,All_53,All_54,All_55,All_56,All_57,All_58,All_59,All_60,All_61,All_62,All_63,All_64,All_65,All_66,All_67,All_68,All_69,All_70,All_71,All_72,All_73,All_74,All_75,All_76,All_77,All_78,All_79,All_80,All_81,All_82,All_83,All_84,All_85,All_86,All_87,All_88,All_89,All_90,All_91,All_92,All_93,All_94,All_95,All_96,All_97,All_98,All_99,All_100,All_101,All_102,All_103,All_104,All_105,All_106,All_107,All_108,All_109,All_110,All_111,All_112,All_113,All_114,All_115,All_116,All_117,All_118,All_119,All_120,All_121,All_122,All_123,All_124
19943.0000,0.0639,245.0811,28.1245,-0.0233,0.0181,0.0344,0.0450,0.0231,-0.0429,0.0102,0.0488,0.0631,0.0475,0.0625,0.0511,0.1229,0.0743,0.0594,0.0590,0.0622,0.1428,0.0468,0.0370,0.0649,0.0609,0.1070,0.0508,0.0413,0.0395,0.0758,0.0817,0.0494,0.0114,0.0489,0.0015,0.0111,0.0113,0.0109,0.0102,0.0090,0.0082,0.0073,0.0063,0.0060,0.0055,0.0050,0.0069,0.0063,0.0069,0.0027,0.0061,0.0098,0.0141,0.0162,0.0136,,,,,,,0.0424,0.0403,0.0394,0.0366,0.0330,0.0367,0.0389,0.0283,0.0057,0.0669,0.0718,0.0722,0.0625,0.0548,0.0500,0.0505,0.0524,0.0531,,,,,,,,,,,,,,,,,,,,,-0.1241,-0.0283,-0.0469,-0.0497,-0.0089,0.0201,0.0575,-0.0246,0.0283,0.0765,-0.1170,0.0297,-0.1226,0.0596,0.0679,0.0351,-0.0497,0.0198,-0.1449,0.0392,-0.1413,0.2036,0.0152,0.0272,0.0153,0.0244,0.0250,0.0325,0.0167,0.0139,0.0394,0.0158,0.0192,0.0333,0.1146,0.0488,0.0631,0.0475,0.0625,0.0511,0.1229,0.0743,0.0594,0.0590,0.0622,0.1428,0.0468,0.0370,0.0649,0.0609,0.1070,0.0508,0.0413,0.0395,0.0758,0.0817,0.0494,0.0114,0.0489,0.0015,0.0111,0.0113,0.0109,0.0102,0.0090,0.0082,0.0073,0.0063,0.0060,0.0055,0.0050,0.0069,0.0063,0.0069,0.0027,0.0061,0.0098,0.0141,0.0162,0.0136,,,,,,,0.0424,0.0403,0.0394,0.0366,0.0330,0.0367,0.0389,0.0283,0.0057,0.0669,0.0718,0.0722,0.0625,0.0548,0.0500,0.0505,0.0524,0.0531,,,,,,,,,,,,,,,,,,,,,-0.1241,-0.0283,-0.0469,-0.0497,-0.0089,0.0201,0.0575,-0.0246,0.0283,0.0765,-0.1170,0.0297,-0.1226,0.0596,0.0679,0.0351,-0.0497,0.0198,-0.1449,0.0392,-0.1413,0.2036,0.0152,0.0272,0.0153,0.0244,0.0250,0.0325,0.0167,0.0139,0.0394,0.0158,0.0192,0.0333,0.1146
19944.0000,0.0608,270.1508,17.7585,-0.0434,-0.0284,-0.5176,-0.0193,-0.0232,-0.0216,0.0119,-0.0837,-0.0212,-0.0245,-0.0141,-0.0420,0.0050,-0.0135,-0.0202,-0.0239,-0.0897,-0.0111,-0.0188,-0.0146,-0.0232,-0.0160,-0.0065,-0.0231,-0.0433,-0.0410,-0.0362,0.0255,-0.0263,-0.0001,0.0013,-0.0056,0.0124,0.0077,0.0030,0.0001,-0.0025,-0.0042,-0.0042,-0.0043,-0.0047,-0.0036,-0.0026,-0.0006,-0.0007,0.0027,0.0087,0.0074,0.0101,0.0093,0.0130,0.0071,,,,,,,0.0249,0.0203,0.0161,0.0119,0.0070,0.0096,0.0181,0.0087,-0.0003,0.1064,0.1072,0.0906,0.0769,0.0567,0.0458,0.0385,0.0372,0.0377,,,,,,,,,,,,,,,,,,,,,0.0319,-0.0518,-0.0480,0.3032,0.0518,-0.0299,0.2571,-0.0319,0.0993,-0.2190,0.0020,0.0682,0.0016,-0.1166,0.0471,-0.0052,0.0441,-0.0012,0.0192,-0.1365,-0.0505,-0.0246,0.1739,0.0212,0.0055,-0.0162,0.0062,-0.0060,0.0008,-0.0048,-0.0081,0.0216,0.0094,-0.0336,0.0396,-0.0837,-0.0212,-0.0245,-0.0141,-0.0420,0.0050,-0.0135,-0.0202,-0.0239,-0.0897,-0.0111,-0.0188,-0.0146,-0.0232,-0.0160,-0.0065,-0.0231,-0.0433,-0.0410,-0.0362,0.0255,-0.0263,-0.0001,0.0013,-0.0056,0.0124,0.0077,0.0030,0.0001,-0.0025,-0.0042,-0.0042,-0.0043,-0.0047,-0.0036,-0.0026,-0.0006,-0.0007,0.0027,0.0087,0.0074,0.0101,0.0093,0.0130,0.0071,,,,,,,0.0249,0.0203,0.0161,0.0119,0.0070,0.0096,0.0181,0.0087,-0.0003,0.1064,0.1072,0.0906,0.0769,0.0567,0.0458,0.0385,0.0372,0.0377,,,,,,,,,,,,,,,,,,,,,0.0319,-0.0518,-0.0480,0.3032,0.0518,-0.0299,0.2571,-0.0319,0.0993,-0.2190,0.0020,0.0682,0.0016,-0.1166,0.0471,-0.0052,0.0441,-0.0012,0.0192,-0.1365,-0.0505,-0.0246,0.1739,0.0212,0.0055,-0.0162,0.0062,-0.0060,0.0008,-0.0048,-0.0081,0.0216,0.0094,-0.0336,0.0396
19951.0000,0.0637,246.7595,17.5446,0.0478,0.1206,0.0783,0.0786,-0.0364,-0.0008,0.0129,0.0518,0.0716,0.0524,0.0670,0.0638,0.0597,0.0510,0.0488,0.0720,0.0721,0.0782,0.0559,0.0481,0.0534,0.0698,0.0673,0.1173,0.0815,0.1021,0.0808,0.0934,0.1186,0.1096,0.0955,0.0689,0.0162,0.0231,0.0284,0.0332,0.0376,0.0407,0.0441,0.0466,0.0483,0.0485,0.0610,0.0609,0.0630,0.0587,0.0534,0.0580,0.0549,0.0537,0.0477,0.0435,-0.0846,-0.0338,-0.1254,0.0235,0.0000,-0.0554,0.1085,0.1079,0.1091,0.1086,0.1041,0.1008,0.0891,0.0627,0.0344,0.1139,0.1056,0.1165,0.1125,0.1095,0.1137,0.1245,0.1811,0.1664,,,,,,,,,,,,,,,,,,,,,0.0591,0.0142,0.0919,0.0989,-0.1087,0.0218,0.0249,-0.0517,-0.0871,-0.0204,-0.1798,-0.0623,-0.0301,0.0655,0.0911,0.0604,0.0775,0.0225,0.0173,0.0687,0.0473,-0.0891,-0.0059,-0.0118,0.0307,0.0118,0.0401,0.0468,0.0867,0.1001,0.0712,0.0041,0.0256,0.0322,0.0412,0.0518,0.0716,0.0524,0.0670,0.0638,0.0597,0.0510,0.0488,0.0720,0.0721,0.0782,0.0559,0.0481,0.0534,0.0698,0.0673,0.1173,0.0815,0.1021,0.0808,0.0934,0.1186,0.1096,0.0955,0.0689,0.0162,0.0231,0.0284,0.0332,0.0376,0.0407,0.0441,0.0466,0.0483,0.0485,0.0610,0.0609,0.0630,0.0587,0.0534,0.0580,0.0549,0.0537,0.0477,0.0435,-0.0846,-0.0338,-0.1254,0.0235,0.0000,-0.0554,0.1085,0.1079,0.1091,0.1086,0.1041,0.1008,0.0891,0.0627,0.0344,0.1139,0.1056,0.1165,0.1125,0.1095,0.1137,0.1245,0.1811,0.1664,,,,,,,,,,,,,,,,,,,,,0.0591,0.0142,0.0919,0.0989,-0.1087,0.0218,0.0249,-0.0517,-0.0871,-0.0204,-0.1798,-0.0623,-0.0301,0.0655,0.0911,0.0604,0.0775,0.0225,0.0173,0.0687,0.0473,-0.0891,-0.0059,-0.0118,0.0307,0.0118,0.0401,0.0468,0.0867,0.1001,0.0712,0.0041,0.0256,0.0322,0.0412
19952.0000,0.0699,204.4391,18.5279,0.1026,0.1598,0.0453,0.0800,0.0035,0.0055,0.0146,0.1179,0.1370,0.0945,0.0937,0.1426,0.1134,0.0829,0.0966,0.0940,0.1064,0.0894,0.0313,0.1039,0.0832,0.0710,0.0997,0.0647,0.1062,0.0710,0.0938,0.1048,0.0961,0.0686,0.1069,0.1192,0.0159,0.0208,0.0256,0.0312,0.0370,0.0422,0.0470,0.0517,0.0562,0.0606,0.0774,0.0777,0.0818,0.0749,0.0736,0.0799,0.0663,0.0564,0.0539,0.0452,0.2016,0.2061,0.2185,0.0759,0.1609,0.1428,0.0958,0.0954,0.0943,0.0944,0.0905,0.0937,0.0855,0.0628,0.0574,0.1163,0.1084,0.1086,0.1043,0.0953,0.0927,0.1070,0.1168,0.1155,,,,,,,,,,,,,,,,,,,,,0.0796,-0.0277,-0.0376,0.2192,0.0140,-0.0145,0.0581,-0.0269,-0.0895,-0.2379,-0.0456,0.0427,0.0933,0.0686,-0.0906,-0.0065,0.0232,0.1653,0.0026,-0.0584,-0.0009,0.2914,-0.0438,0.0126,0.0091,0.0118,0.0158,0.0423,0.0171,-0.0088,-0.0025,0.0088,0.0279,0.0331,0.1130,0.1179,0.1370,0.0945,0.0937,0.1426,0.1134,0.0829,0.0966,0.0940,0.1064,0.0894,0.0313,0.1039,0.0832,0.0710,0.0997,0.0647,0.1062,0.0710,0.0938,0.1048,0.0961,0.0686,0.1069,0.1192,0.0159,0.0208,0.0256,0.0312,0.0370,0.0422,0.0470,0.0517,0.0562,0.0606,0.0774,0.0777,0.0818,0.0749,0.0736,0.0799,0.0663,0.0564,0.0539,0.0452,0.2016,0.2061,0.2185,0.0759,0.1609,0.1428,0.0958,0.0954,0.0943,0.0944,0.0905,0.0937,0.0855,0.0628,0.0574,0.1163,0.1084,0.1086,0.1043,0.0953,0.0927,0.1070,0.1168,0.1155,,,,,,,,,,,,,,,,,,,,,0.0796,-0.0277,-0.0376,0.2192,0.0140,-0.0145,0.0581,-0.0269,-0.0895,-0.2379,-0.0456,0.0427,0.0933,0.0686,-0.0906,-0.0065,0.0232,0.1653,0.0026,-0.0584,-0.0009,0.2914,-0.0438,0.0126,0.0091,0.0118,0.0158,0.0423,0.0171,-0.0088,-0.0025,0.0088,0.0279,0.0331,0.1130
19953.0000,0.0810,152.3474,18.5398,0.1671,0.1924,0.0102,0.0785,0.0194,-0.0127,0.0136,0.1558,0.1419,0.1143,0.1187,0.1150,0.1223,0.0976,0.0820,0.1081,0.0844,0.1171,0.0659,0.0905,0.1006,0.0861,0.1237,0.1016,0.0800,0.0804,0.0815,0.0787,0.0972,0.0714,0.1237,0.0967,0.0143,0.0142,0.0145,0.0142,0.0148,0.0147,0.0148,0.0146,0.0144,0.0134,0.0208,0.0240,0.0236,0.0231,0.0205,0.0221,0.0207,0.0226,0.0183,0.0223,0.0205,0.0509,0.0286,0.0287,0.0438,0.0748,0.0829,0.0811,0.0791,0.0769,0.0728,0.0615,0.0442,0.0297,0.0273,0.0950,0.0954,0.0976,0.0955,0.0911,0.0912,0.0971,0.1019,0.1034,,,,,,,,,,,,,,,,,,,,,0.1362,-0.0061,0.0543,0.1796,-0.0020,0.0004,0.0031,0.0224,0.0713,-0.1164,-0.0837,0.0346,0.0910,0.1743,-0.0850,-0.0129,0.0520,0.1677,0.0967,0.0800,0.1094,0.0895,0.0353,-0.0316,-0.0250,-0.0020,0.0198,-0.0231,0.0013,-0.0446,-0.0104,0.0052,0.0001,-0.0125,0.0506,0.1558,0.1419,0.1143,0.1187,0.1150,0.1223,0.0976,0.0820,0.1081,0.0844,0.1171,0.0659,0.0905,0.1006,0.0861,0.1237,0.1016,0.0800,0.0804,0.0815,0.0787,0.0972,0.0714,0.1237,0.0967,0.0143,0.0142,0.0145,0.0142,0.0148,0.0147,0.0148,0.0146,0.0144,0.0134,0.0208,0.0240,0.0236,0.0231,0.0205,0.0221,0.0207,0.0226,0.0183,0.0223,0.0205,0.0509,0.0286,0.0287,0.0438,0.0748,0.0829,0.0811,0.0791,0.0769,0.0728,0.0615,0.0442,0.0297,0.0273,0.0950,0.0954,0.0976,0.0955,0.0911,0.0912,0.0971,0.1019,0.1034,,,,,,,,,,,,,,,,,,,,,0.1362,-0.0061,0.0543,0.1796,-0.0020,0.0004,0.0031,0.0224,0.0713,-0.1164,-0.0837,0.0346,0.0910,0.1743,-0.0850,-0.0129,0.0520,0.1677,0.0967,0.0800,0.1094,0.0895,0.0353,-0.0316,-0.0250,-0.0020,0.0198,-0.0231,0.0013,-0.0446,-0.0104,0.0052,0.0001,-0.0125,0.0506
19954.0000,0.0764,171.4360,21.5936,-0.0421,0.0056,0.0916,0.0346,-0.0438,0.0163,0.0139,-0.0213,-0.0121,-0.0221,0.0098,0.0006,-0.0035,0.0029,0.0241,0.0398,0.0248,0.0532,0.0149,0.0285,0.0293,0.0636,0.0079,-0.0199,0.0420,0.0622,0.0369,0.0545,0.0628,0.0772,0.0498,0.0513,0.0149,0.0174,0.0210,0.0245,0.0279,0.0307,0.0337,0.0360,0.0380,0.0401,0.0509,0.0507,0.0510,0.0475,0.0490,0.0485,0.0435,0.0391,0.0337,0.0210,0.0779,0.0605,0.1038,0.0441,0.0462,0.0692,0.0617,0.0602,0.0589,0.0572,0.0558,0.0525,0.0509,0.0504,0.0526,0.0821,0.0881,0.0848,0.0783,0.0730,0.0741,0.0748,0.0755,0.0760,,,,,,,,,,,,,,,,,,,,,0.1702,-0.0306,0.1345,-0.0732,-0.0370,0.0138,-0.0176,0.1592,0.0667,-0.1689,-0.0433,0.0166,-0.0133,0.3028,-0.1115,-0.0283,0.1506,-0.1439,0.1321,-0.0501,0.1899,0.0526,0.0458,-0.0140,0.0091,0.0089,-0.0186,-0.0185,0.0213,-0.0182,-0.0040,-0.0020,0.0129,-0.0057,-0.0672,-0.0213,-0.0121,-0.0221,0.0098,0.0006,-0.0035,0.0029,0.0241,0.0398,0.0248,0.0532,0.0149,0.0285,0.0293,0.0636,0.0079,-0.0199,0.0420,0.0622,0.0369,0.0545,0.0628,0.0772,0.0498,0.0513,0.0149,0.0174,0.0210,0.0245,0.0279,0.0307,0.0337,0.0360,0.0380,0.0401,0.0509,0.0507,0.0510,0.0475,0.0490,0.0485,0.0435,0.0391,0.0337,0.0210,0.0779,0.0605,0.1038,0.0441,0.0462,0.0692,0.0617,0.0602,0.0589,0.0572,0.0558,0.0525,0.0509,0.0504,0.0526,0.0821,0.0881,0.0848,0.0783,0.0730,0.0741,0.0748,0.0755,0.0760,,,,,,,,,,,,,,,,,,,,,0.1702,-0.0306,0.1345,-0.0732,-0.0370,0.0138,-0.0176,0.1592,0.0667,-0.1689,-0.0433,0.0166,-0.0133,0.3028,-0.1115,-0.0283,0.1506,-0.1439,0.1321,-0.0501,0.1899,0.0526,0.0458,-0.0140,0.0091,0.0089,-0.0186,-0.0185,0.0213,-0.0182,-0.0040,-0.0020,0.0129,-0.0057,-0.0672
19961.0000,0.0836,143.2435,20.7080,0.1067,0.1396,0.0469,0.0441,0.0081,-0.0068,0.0121,0.0793,0.0672,0.0786,0.0635,0.0729,0.0775,0.0418,0.0398,0.0487,0.0535,0.0583,0.0640,0.0404,0.0921,0.0301,0.0807,0.0399,0.0669,0.0425,0.0097,0.0536,0.0532,0.0616,0.0726,0.0493,0.0125,0.0115,0.0081,0.0041,0.0011,-0.0027,-0.0056,-0.0084,-0.0112,-0.0145,-0.0242,-0.0250,-0.0281,-0.0255,-0.0298,-0.0270,-0.0156,-0.0119,0.0056,0.0281,-0.0020,0.0248,0.0270,-0.0204,0.0221,0.0979,0.0385,0.0436,0.0483,0.0544,0.0622,0.0725,0.0895,0.0921,0.0816,-0.0291,-0.0169,-0.0220,-0.0164,0.0056,0.0196,0.0255,0.0275,0.0294,,,,,,,,,,,,,,,,,,,,,0.1118,0.0302,0.1490,0.0398,-0.0375,0.0250,-0.0083,0.1323,0.0729,0.2007,-0.0147,-0.0218,0.0639,-0.0069,0.0858,0.0218,0.1188,0.0485,0.0098,0.0640,0.0075,0.0431,-0.0049,-0.0175,0.0159,-0.0039,-0.0335,0.0048,-0.0451,-0.0370,-0.0123,0.0206,0.0005,0.0179,0.0001,0.0793,0.0672,0.0786,0.0635,0.0729,0.0775,0.0418,0.0398,0.0487,0.0535,0.0583,0.0640,0.0404,0.0921,0.0301,0.0807,0.0399,0.0669,0.0425,0.0097,0.0536,0.0532,0.0616,0.0726,0.0493,0.0125,0.0115,0.0081,0.0041,0.0011,-0.0027,-0.0056,-0.0084,-0.0112,-0.0145,-0.0242,-0.0250,-0.0281,-0.0255,-0.0298,-0.0270,-0.0156,-0.0119,0.0056,0.0281,-0.0020,0.0248,0.0270,-0.0204,0.0221,0.0979,0.0385,0.0436,0.0483,0.0544,0.0622,0.0725,0.0895,0.0921,0.0816,-0.0291,-0.0169,-0.0220,-0.0164,0.0056,0.0196,0.0255,0.0275,0.0294,,,,,,,,,,,,,,,,,,,,,0.1118,0.0302,0.1490,0.0398,-0.0375,0.0250,-0.0083,0.1323,0.0729,0.2007,-0.0147,-0.0218,0.0639,-0.0069,0.0858,0.0218,0.1188,0.0485,0.0098,0.0640,0.0075,0.0431,-0.0049,-0.0175,0.0159,-0.0039,-0.0335,0.0048,-0.0451,-0.0370,-0.0123,0.0206,0.0005,0.0179,0.0001
19962.0000,0.0813,151.3293,21.0363,-0.0107,0.0159,0.0063,0.0330,0.0427,-0.0358,0.0129,0.0824,0.1004,0.1203,0.0833,0.0902,0.1028,0.0616,0.0551,0.1150,0.0337,0.0105,0.0478,0.0339,0.0142,0.0235,0.0482,0.0335,0.0265,0.0203,0.0051,0.0675,0.0671,0.0091,0.0159,0.0127,0.0132,0.0127,0.0121,0.0104,0.0090,0.0071,0.0057,0.0045,0.0039,0.0020,0.0007,0.0020,0.0015,0.0064,0.0077,0.0093,0.0082,0.0074,0.0115,0.0319,0.0008,0.0194,0.0265,0.0657,0.0356,0.1176,0.0211,0.0193,0.0166,0.0098,0.0037,-0.0016,-0.0051,-0.0136,-0.0249,0.0949,0.0882,0.0788,0.0626,0.0523,0.0441,0.0362,0.0307,0.0289,,,,,,,,,,,,,,,,,,,,,0.2802,0.0452,0.1473,-0.1535,0.0091,-0.0373,-0.1958,0.0571,-0.0456,0.0878,0.0623,0.0452,0.0701,-0.0078,-0.0426,-0.0355,0.0312,0.0354,0.0332,-0.0995,0.0195,0.0464,0.0846,-0.0437,-0.0279,0.0092,0.0123,0.0005,0.0002,-0.0315,-0.0034,-0.0018,0.0060,0.0126,0.0419,0.0824,0.1004,0.1203,0.0833,0.0902,0.1028,0.0616,0.0551,0.1150,0.0337,0.0105,0.0478,0.0339,0.0142,0.0235,0.0482,0.0335,0.0265,0.0203,0.0051,0.0675,0.0671,0.0091,0.0159,0.0127,0.0132,0.0127,0.0121,0.0104,0.0090,0.0071,0.0057,0.0045,0.0039,0.0020,0.0007,0.0020,0.0015,0.0064,0.0077,0.0093,0.0082,0.0074,0.0115,0.0319,0.0008,0.0194,0.0265,0.0657,0.0356,0.1176,0.0211,0.0193,0.0166,0.0098,0.0037,-0.0016,-0.0051,-0.0136,-0.0249,0.0949,0.0882,0.0788,0.0626,0.0523,0.0441,0.0362,0.0307,0.0289,,,,,,,,,,,,,,,,,,,,,0.2802,0.0452,0.1473,-0.1535,0.0091,-0.0373,-0.1958,0.0571,-0.0456,0.0878,0.0623,0.0452,0.0701,-0.0078,-0.0426,-0.0355,0.0312,0.0354,0.0332,-0.0995,0.0195,0.0464,0.0846,-0.0437,-0.0279,0.0092,0.0123,0.0005,0.0002,-0.0315,-0.0034,-0.0018,0.0060,0.0126,0.0419
19963.0000,0.0870,132.0889,21.4890,0.0857,0.1018,0.0299,0.0148,-0.0218,-0.0012,0.0131,-0.0840,-0.0291,-0.0067,0.0354,0.0003,-0.0378,-0.0112,-0.0116,0.0373,0.0223,0.0262,0.0302,0.0457,0.0034,0.0200,0.0247,0.0445,0.0428,0.0372,0.0055,0.0353,0.0249,0.0512,0.0276,-0.0170,0.0147,0.0162,0.0168,0.0171,0.0178,0.0179,0.0183,0.0179,0.0174,0.0172,0.0214,0.0180,0.0181,0.0171,0.0171,0.0196,0.0230,0.0194,0.0315,0.0317,0.0287,0.0265,0.0393,0.0351,0.0859,0.1180,-0.0029,-0.0025,-0.0015,-0.0009,0.0028,0.0017,-0.0029,0.0048,0.0124,-0.0050,-0.0103,-0.0138,-0.0077,-0.0058,-0.0065,-0.0048,-0.0036,-0.0040,,,,,,,,,,,,,,,,,,,,,-0.1886,-0.0233,0.2567,0.0517,0.0883,-0.0046,0.0199,0.2867,-0.0220,-0.1091,0.2070,0.0651,0.1904,-0.2168,-0.1073,-0.0109,0.1303,-0.0001,0.0336,-0.0355,0.1005,-0.0978,0.0023,-0.0156,-0.0152,0.0223,0.0037,0.0028,-0.0074,-0.0113,0.0041,0.0079,0.0188,0.0072,0.0418,-0.0840,-0.0291,-0.0067,0.0354,0.0003,-0.0378,-0.0112,-0.0116,0.0373,0.0223,0.0262,0.0302,0.0457,0.0034,0.0200,0.0247,0.0445,0.0428,0.0372,0.0055,0.0353,0.0249,0.0512,0.0276,-0.0170,0.0147,0.0162,0.0168,0.0171,0.0178,0.0179,0.0183,0.0179,0.0174,0.0172,0.0214,0.0180,0.0181,0.0171,0.0171,0.0196,0.0230,0.0194,0.0315,0.0317,0.0287,0.0265,0.0393,0.0351,0.0859,0.1180,-0.0029,-0.0025,-0.0015,-0.0009,0.0028,0.0017,-0.0029,0.0048,0.0124,-0.0050,-0.0103,-0.0138,-0.0077,-0.0058,-0.0065,-0.0048,-0.0036,-0.0040,,,,,,,,,,,,,,,,,,,,,-0.1886,-0.0233,0.2567,0.0517,0.0883,-0.0046,0.0199,0.2867,-0.0220,-0.1091,0.2070,0.0651,0.1904,-0.2168,-0.1073,-0.0109,0.1303,-0.0001,0.0336,-0.0355,0.1005,-0.0978,0.0023,-0.0156,-0.0152,0.0223,0.0037,0.0028,-0.0074,-0.0113,0.0041,0.0079,0.0188,0.0072,0.0418
19964.0000,0.0945,111.9967,23.6553,0.1040,0.1686,0.0341,0.0539,-0.0471,0.0603,0.0130,-0.0727,0.0188,0.0704,0.0773,0.0638,-0.0154,0.0108,0.1023,0.0882,0.0753,-0.0467,0.0358,0.1148,0.0649,0.0606,0.0004,0.0689,0.0944,0.0846,0.1203,0.0677,0.0808,0.1163,0.1097,0.0893,0.0132,0.0151,0.0168,0.0186,0.0200,0.0215,0.0228,0.0241,0.0247,0.0255,0.0398,0.0408,0.0381,0.0387,0.0408,0.0312,0.0316,0.0351,0.0327,0.0321,0.0411,0.0349,0.0530,0.0690,0.0690,0.0763,0.0812,0.0813,0.0816,0.0829,0.0859,0.0882,0.0925,0.1063,0.1094,0.0989,0.0910,0.0804,0.0781,0.0738,0.0761,0.0781,0.0794,0.0802,,,,,,,,,,,,,,,,,,,,,-0.1342,-0.0198,0.1502,-0.0162,0.0415,-0.0214,0.1470,0.0838,-0.3031,0.2391,0.3134,0.0093,0.0534,-0.1043,0.0351,-0.0286,0.1825,0.1227,-0.0974,-0.0192,-0.0810,-0.1019,-0.0920,-0.0170,-0.0092,-0.0127,-0.0410,0.0078,0.0204,-0.0283,0.0023,0.0189,0.0070,-0.0051,0.0247,-0.0727,0.0188,0.0704,0.0773,0.0638,-0.0154,0.0108,0.1023,0.0882,0.0753,-0.0467,0.0358,0.1148,0.0649,0.0606,0.0004,0.0689,0.0944,0.0846,0.1203,0.0677,0.0808,0.1163,0.1097,0.0893,0.0132,0.0151,0.0168,0.0186,0.0200,0.0215,0.0228,0.0241,0.0247,0.0255,0.0398,0.0408,0.0381,0.0387,0.0408,0.0312,0.0316,0.0351,0.0327,0.0321,0.0411,0.0349,0.0530,0.0690,0.0690,0.0763,0.0812,0.0813,0.0816,0.0829,0.0859,0.0882,0.0925,0.1063,0.1094,0.0989,0.0910,0.0804,0.0781,0.0738,0.0761,0.0781,0.0794,0.0802,,,,,,,,,,,,,,,,,,,,,-0.1342,-0.0198,0.1502,-0.0162,0.0415,-0.0214,0.1470,0.0838,-0.3031,0.2391,0.3134,0.0093,0.0534,-0.1043,0.0351,-0.0286,0.1825,0.1227,-0.0974,-0.0192,-0.0810,-0.1019,-0.0920,-0.0170,-0.0092,-0.0127,-0.0410,0.0078,0.0204,-0.0283,0.0023,0.0189,0.0070,-0.0051,0.0247
