"","model","sample","variable","importance"
"470","RF_MAE",3,"ind_cashdebt",0.0155720948678789
"471","NN1_MSE",3,"ind_cashdebt",0
"472","NN1_MAE",3,"ind_cashdebt",0.0108384329413685
"473","NN2_MSE",3,"ind_cashdebt",0.0172888153253683
"474","NN2_MAE",3,"ind_cashdebt",0.00359190786589929
"475","NN3_MSE",3,"ind_cashdebt",0.0095163614277906
"476","NN3_MAE",3,"ind_cashdebt",0.00154400994732776
"477","NN4_MSE",3,"ind_cashdebt",0
"478","NN4_MAE",3,"ind_cashdebt",0.0157144892093677
"479","NN5_MSE",3,"ind_cashdebt",0.0116933803181148
"480","NN5_MAE",3,"ind_cashdebt",0.0151873304501452
"481","LM_MSE",1,"ind_cashpr",0.00249692232814688
"482","LM_MAE",1,"ind_cashpr",0.00318862653868246
"483","ELN_MSE",1,"ind_cashpr",4.8526391284869e-99
"484","ELN_MAE",1,"ind_cashpr",2.75803643173645e-99
"485","RF_MSE",1,"ind_cashpr",0.00803332066806623
"486","RF_MAE",1,"ind_cashpr",0.0072270359870201
"487","NN1_MSE",1,"ind_cashpr",0.0148746974830402
"488","NN1_MAE",1,"ind_cashpr",0.015068156721122
"489","NN2_MSE",1,"ind_cashpr",0.0149672318131436
"490","NN2_MAE",1,"ind_cashpr",0.0150176543128104
"491","NN3_MSE",1,"ind_cashpr",0.0148506771162712
"492","NN3_MAE",1,"ind_cashpr",0.0150363429419751
"493","NN4_MSE",1,"ind_cashpr",0.015077380893902
"494","NN4_MAE",1,"ind_cashpr",0.0150549062367191
"495","NN5_MSE",1,"ind_cashpr",0.0151224113156294
"496","NN5_MAE",1,"ind_cashpr",0.0150452886683538
"497","LM_MSE",2,"ind_cashpr",0.00332809059892292
"498","LM_MAE",2,"ind_cashpr",0.00193024854311855
"499","ELN_MSE",2,"ind_cashpr",0.000658678490917875
"500","ELN_MAE",2,"ind_cashpr",5.4240906659562e-99
"501","RF_MSE",2,"ind_cashpr",0.0153408940909445
"502","RF_MAE",2,"ind_cashpr",0.0160120710868306
"503","NN1_MSE",2,"ind_cashpr",0.0145539653507453
"504","NN1_MAE",2,"ind_cashpr",0.0156505156832585
"505","NN2_MSE",2,"ind_cashpr",0.0151782355118945
"506","NN2_MAE",2,"ind_cashpr",0.015154433656615
"507","NN3_MSE",2,"ind_cashpr",0.015566969455525
"508","NN3_MAE",2,"ind_cashpr",0.0156233817312496
"509","NN4_MSE",2,"ind_cashpr",0.0152879504832447
"510","NN4_MAE",2,"ind_cashpr",0.015329072984193
"511","NN5_MSE",2,"ind_cashpr",0.0144927536231884
"512","NN5_MAE",2,"ind_cashpr",0.0152305465416935
"513","LM_MSE",3,"ind_cashpr",0.00449966649901756
"514","LM_MAE",3,"ind_cashpr",0.00326861159689755
"515","ELN_MSE",3,"ind_cashpr",0.0128668389893022
"516","ELN_MAE",3,"ind_cashpr",0.0146453024878123
"517","RF_MSE",3,"ind_cashpr",0.0205621399467377
"518","RF_MAE",3,"ind_cashpr",0.0175733232629959
"519","NN1_MSE",3,"ind_cashpr",0.0144268944904425
"520","NN1_MAE",3,"ind_cashpr",0.0141328817792289
"521","NN2_MSE",3,"ind_cashpr",0.014783920818974
"522","NN2_MAE",3,"ind_cashpr",0.0142607848002764
"523","NN3_MSE",3,"ind_cashpr",0.0149104929496888
"524","NN3_MAE",3,"ind_cashpr",0.0142472922970931
"525","NN4_MSE",3,"ind_cashpr",0.00918857108737694
"526","NN4_MAE",3,"ind_cashpr",0.0142082763133181
"527","NN5_MSE",3,"ind_cashpr",0.0126149768086278
"528","NN5_MAE",3,"ind_cashpr",0.0125971630471145
"529","LM_MSE",1,"ind_chcsho",0.00246483277145008
"530","LM_MAE",1,"ind_chcsho",0.00316730822401437
"531","ELN_MSE",1,"ind_chcsho",4.8526391284869e-99
"532","ELN_MAE",1,"ind_chcsho",2.75803643173645e-99
"533","RF_MSE",1,"ind_chcsho",0.0109404332173155
"534","RF_MAE",1,"ind_chcsho",0.00799947271271291
"535","NN1_MSE",1,"ind_chcsho",0.0148682907477088
"536","NN1_MAE",1,"ind_chcsho",0.0150295238071625
"537","NN2_MSE",1,"ind_chcsho",0.0149432267620736
"538","NN2_MAE",1,"ind_chcsho",0.0150119289088415
"539","NN3_MSE",1,"ind_chcsho",0.0148035331626658
"540","NN3_MAE",1,"ind_chcsho",0.0150303061075989
"541","NN4_MSE",1,"ind_chcsho",0.0150694757817377
"542","NN4_MAE",1,"ind_chcsho",0.0150381586519037
"543","NN5_MSE",1,"ind_chcsho",0.015066765871193
"544","NN5_MAE",1,"ind_chcsho",0.0151209559117651
"545","LM_MSE",2,"ind_chcsho",0.00329103958137952
"546","LM_MAE",2,"ind_chcsho",0.00187552227674853
"547","ELN_MSE",2,"ind_chcsho",0.000658678490917875
"548","ELN_MAE",2,"ind_chcsho",5.4240906659562e-99
"549","RF_MSE",2,"ind_chcsho",0.0158898644039629
"550","RF_MAE",2,"ind_chcsho",0.0152183937558746
"551","NN1_MSE",2,"ind_chcsho",0.0147748944498188
"552","NN1_MAE",2,"ind_chcsho",0.0151188577682285
"553","NN2_MSE",2,"ind_chcsho",0.0151303932943271
"554","NN2_MAE",2,"ind_chcsho",0.015056523317603
"555","NN3_MSE",2,"ind_chcsho",0.0152573938952059
"556","NN3_MAE",2,"ind_chcsho",0.0152869620039138
"557","NN4_MSE",2,"ind_chcsho",0.0151152841361365
"558","NN4_MAE",2,"ind_chcsho",0.0152076062851716
"559","NN5_MSE",2,"ind_chcsho",0.0144927536231884
"560","NN5_MAE",2,"ind_chcsho",0.0150482937461315
"561","LM_MSE",3,"ind_chcsho",0.00449864021808063
"562","LM_MAE",3,"ind_chcsho",0.00327037660082781
"563","ELN_MSE",3,"ind_chcsho",0.0128668389893022
"564","ELN_MAE",3,"ind_chcsho",0.0146337437976113
"565","RF_MSE",3,"ind_chcsho",0.0158863203494072
"566","RF_MAE",3,"ind_chcsho",0.0160737804828594
"567","NN1_MSE",3,"ind_chcsho",0.01288806756084
"568","NN1_MAE",3,"ind_chcsho",0.0141683295680659
"569","NN2_MSE",3,"ind_chcsho",0.0145413074186661
"570","NN2_MAE",3,"ind_chcsho",0.0138126372193918
"571","NN3_MSE",3,"ind_chcsho",0.01447267714135
"572","NN3_MAE",3,"ind_chcsho",0.0135564166031548
"573","NN4_MSE",3,"ind_chcsho",0.00736250126122127
"574","NN4_MAE",3,"ind_chcsho",0.0140091546211659
"575","NN5_MSE",3,"ind_chcsho",0.00962354698371581
"576","NN5_MAE",3,"ind_chcsho",0.0141603813356724
"577","LM_MSE",1,"ind_chempia",0.00250930606984506
"578","LM_MAE",1,"ind_chempia",0.00318859275322821
"579","ELN_MSE",1,"ind_chempia",4.8526391284869e-99
"580","ELN_MAE",1,"ind_chempia",2.75803643173645e-99
"581","RF_MSE",1,"ind_chempia",0.00661983456074883
"582","RF_MAE",1,"ind_chempia",0.0100010695897816
"583","NN1_MSE",1,"ind_chempia",0.0149405438810767
"584","NN1_MAE",1,"ind_chempia",0.0150397429821403
"585","NN2_MSE",1,"ind_chempia",0.0149852451856323
"586","NN2_MAE",1,"ind_chempia",0.0150687905757325
"587","NN3_MSE",1,"ind_chempia",0.0148080898760661
"588","NN3_MAE",1,"ind_chempia",0.014898308544019
"589","NN4_MSE",1,"ind_chempia",0.0151095469511926
"590","NN4_MAE",1,"ind_chempia",0.0150694115949337
"591","NN5_MSE",1,"ind_chempia",0.0151960564941611
"592","NN5_MAE",1,"ind_chempia",0.0150680230538456
"593","LM_MSE",2,"ind_chempia",0.00279070261809044
"594","LM_MAE",2,"ind_chempia",0.000578884577200788
"595","ELN_MSE",2,"ind_chempia",0.000658678490917875
"596","ELN_MAE",2,"ind_chempia",5.4240906659562e-99
"597","RF_MSE",2,"ind_chempia",0.0143678470431338
"598","RF_MAE",2,"ind_chempia",0.0152183348507404
"599","NN1_MSE",2,"ind_chempia",0.013066004039969
"600","NN1_MAE",2,"ind_chempia",0.0159533410019226
"601","NN2_MSE",2,"ind_chempia",0.0108796868197827
"602","NN2_MAE",2,"ind_chempia",0.0143725084637558
"603","NN3_MSE",2,"ind_chempia",0.0110018053106029
"604","NN3_MAE",2,"ind_chempia",0.010530593811712
"605","NN4_MSE",2,"ind_chempia",0.0106653727126943
"606","NN4_MAE",2,"ind_chempia",0.0128761249852838
"607","NN5_MSE",2,"ind_chempia",0.0144927536231884
"608","NN5_MAE",2,"ind_chempia",0.0156162807880253
"609","LM_MSE",3,"ind_chempia",0.00450567726447178
"610","LM_MAE",3,"ind_chempia",0.003270900852254
"611","ELN_MSE",3,"ind_chempia",0.0128668389893022
"612","ELN_MAE",3,"ind_chempia",0.0146435902723063
"613","RF_MSE",3,"ind_chempia",0.0155426480116618
"614","RF_MAE",3,"ind_chempia",0.0162767134085505
"615","NN1_MSE",3,"ind_chempia",0.0129426662440965
"616","NN1_MAE",3,"ind_chempia",0.0147718423778361
"617","NN2_MSE",3,"ind_chempia",0.0147170800750488
"618","NN2_MAE",3,"ind_chempia",0.0119025928686529
"619","NN3_MSE",3,"ind_chempia",0.014603757934
"620","NN3_MAE",3,"ind_chempia",0.0106955211262796
"621","NN4_MSE",3,"ind_chempia",0.0144795584718579
"622","NN4_MAE",3,"ind_chempia",0.013385101901657
"623","NN5_MSE",3,"ind_chempia",0.0124104879301287
"624","NN5_MAE",3,"ind_chempia",0.017534778866801
"625","LM_MSE",1,"ind_chmom",0.00189164827205465
"626","LM_MAE",1,"ind_chmom",0.0030533722506244
"627","ELN_MSE",1,"ind_chmom",4.8526391284869e-99
"628","ELN_MAE",1,"ind_chmom",2.75803643173645e-99
"629","RF_MSE",1,"ind_chmom",0.0108999972240522
"630","RF_MAE",1,"ind_chmom",0.0185775116622798
"631","NN1_MSE",1,"ind_chmom",0.0127045536315432
"632","NN1_MAE",1,"ind_chmom",0.0113419050604484
"633","NN2_MSE",1,"ind_chmom",0.0128291729634101
"634","NN2_MAE",1,"ind_chmom",0.0119971324014792
"635","NN3_MSE",1,"ind_chmom",0.0144632869751969
"636","NN3_MAE",1,"ind_chmom",0.0114960310197514
"637","NN4_MSE",1,"ind_chmom",0.0130882769042792
"638","NN4_MAE",1,"ind_chmom",0.0113104702167661
"639","NN5_MSE",1,"ind_chmom",0.0132919456470223
"640","NN5_MAE",1,"ind_chmom",0.0115167751607602
"641","LM_MSE",2,"ind_chmom",0
"642","LM_MAE",2,"ind_chmom",0.00180028830982568
"643","ELN_MSE",2,"ind_chmom",0.000658678490917875
"644","ELN_MAE",2,"ind_chmom",5.4240906659562e-99
"645","RF_MSE",2,"ind_chmom",0.00846215110168658
"646","RF_MAE",2,"ind_chmom",0.0119751724701604
"647","NN1_MSE",2,"ind_chmom",0.00617593543229816
"648","NN1_MAE",2,"ind_chmom",0
"649","NN2_MSE",2,"ind_chmom",0.00869046734720691
"650","NN2_MAE",2,"ind_chmom",0
"651","NN3_MSE",2,"ind_chmom",0.0117899521263463
"652","NN3_MAE",2,"ind_chmom",0
"653","NN4_MSE",2,"ind_chmom",0.00362576631885487
"654","NN4_MAE",2,"ind_chmom",0
"655","NN5_MSE",2,"ind_chmom",0.0144927536231884
"656","NN5_MAE",2,"ind_chmom",0
"657","LM_MSE",3,"ind_chmom",0.00445516790342109
"658","LM_MAE",3,"ind_chmom",0.0032533183921792
"659","ELN_MSE",3,"ind_chmom",0.0128668389893022
"660","ELN_MAE",3,"ind_chmom",0.0144764140418392
"661","RF_MSE",3,"ind_chmom",0.0125995136706279
"662","RF_MAE",3,"ind_chmom",0.0150360747689098
"663","NN1_MSE",3,"ind_chmom",0.0107841889016449
"664","NN1_MAE",3,"ind_chmom",0.0145664056630118
"665","NN2_MSE",3,"ind_chmom",0.0138241337541957
"666","NN2_MAE",3,"ind_chmom",0.0139062123880459
"667","NN3_MSE",3,"ind_chmom",0.0139624389980841
"668","NN3_MAE",3,"ind_chmom",0.012934684086818
"669","NN4_MSE",3,"ind_chmom",0.00296558401284912
"670","NN4_MAE",3,"ind_chmom",0.0140787006163996
"671","NN5_MSE",3,"ind_chmom",0.00548675670165252
"672","NN5_MAE",3,"ind_chmom",0.0135888480156611
"673","LM_MSE",1,"ind_chtx",0.00198035064506786
"674","LM_MAE",1,"ind_chtx",0.00305913115515858
"675","ELN_MSE",1,"ind_chtx",4.8526391284869e-99
"676","ELN_MAE",1,"ind_chtx",2.75803643173645e-99
"677","RF_MSE",1,"ind_chtx",0.0055934988885224
"678","RF_MAE",1,"ind_chtx",0.00781626816861584
"679","NN1_MSE",1,"ind_chtx",0.0147570347265775
"680","NN1_MAE",1,"ind_chtx",0.0150721910349218
"681","NN2_MSE",1,"ind_chtx",0.0147838631479046
"682","NN2_MAE",1,"ind_chtx",0.0149440412916237
"683","NN3_MSE",1,"ind_chtx",0.0147484998836799
"684","NN3_MAE",1,"ind_chtx",0.0150107040256639
"685","NN4_MSE",1,"ind_chtx",0.0145084440310369
"686","NN4_MAE",1,"ind_chtx",0.0148958940600363
"687","NN5_MSE",1,"ind_chtx",0.0151559772952006
"688","NN5_MAE",1,"ind_chtx",0.0151547717986049
"689","LM_MSE",2,"ind_chtx",0.00334855192201808
"690","LM_MAE",2,"ind_chtx",0.00191857613219811
"691","ELN_MSE",2,"ind_chtx",0.000658678490917875
"692","ELN_MAE",2,"ind_chtx",5.4240906659562e-99
"693","RF_MSE",2,"ind_chtx",0.0145876363401483
"694","RF_MAE",2,"ind_chtx",0.0150105926689592
"695","NN1_MSE",2,"ind_chtx",0.0148273564305149
"696","NN1_MAE",2,"ind_chtx",0.0151438262488225
"697","NN2_MSE",2,"ind_chtx",0.0151811716987412
"698","NN2_MAE",2,"ind_chtx",0.0150727466432999
"699","NN3_MSE",2,"ind_chtx",0.0153407914505397
"700","NN3_MAE",2,"ind_chtx",0.0153297310819844
"701","NN4_MSE",2,"ind_chtx",0.0151668073261587
"702","NN4_MAE",2,"ind_chtx",0.0151843762516618
"703","NN5_MSE",2,"ind_chtx",0.0144927536231884
"704","NN5_MAE",2,"ind_chtx",0.0150557921997628
"705","LM_MSE",3,"ind_chtx",0.00447969883530637
"706","LM_MAE",3,"ind_chtx",0.00323031880000672
"707","ELN_MSE",3,"ind_chtx",0.0128668389893022
"708","ELN_MAE",3,"ind_chtx",0.0146125296351569
"709","RF_MSE",3,"ind_chtx",0.0179913800782996
"710","RF_MAE",3,"ind_chtx",0.0162801411059836
"711","NN1_MSE",3,"ind_chtx",0.0124586250908248
"712","NN1_MAE",3,"ind_chtx",0.0138483837533431
"713","NN2_MSE",3,"ind_chtx",0.0139126396864421
"714","NN2_MAE",3,"ind_chtx",0.0144535761915293
"715","NN3_MSE",3,"ind_chtx",0.0137118522522752
"716","NN3_MAE",3,"ind_chtx",0.0134561768908292
"717","NN4_MSE",3,"ind_chtx",0.00532283955034421
"718","NN4_MAE",3,"ind_chtx",0.0136877228698392
"719","NN5_MSE",3,"ind_chtx",0.0101340140676064
"720","NN5_MAE",3,"ind_chtx",0.0141371101763112
"721","LM_MSE",1,"ind_cinvest",0.00250287626794723
"722","LM_MAE",1,"ind_cinvest",0.00318852155376383
"723","ELN_MSE",1,"ind_cinvest",4.8526391284869e-99
"724","ELN_MAE",1,"ind_cinvest",2.75803643173645e-99
"725","RF_MSE",1,"ind_cinvest",0.00719873990060045
"726","RF_MAE",1,"ind_cinvest",0.00942730404438137
"727","NN1_MSE",1,"ind_cinvest",0.0159410680957831
"728","NN1_MAE",1,"ind_cinvest",0.0154018584010053
"729","NN2_MSE",1,"ind_cinvest",0.0148976480982707
"730","NN2_MAE",1,"ind_cinvest",0.0153333315783271
"731","NN3_MSE",1,"ind_cinvest",0.0151166657909165
"732","NN3_MAE",1,"ind_cinvest",0.0148080948508236
"733","NN4_MSE",1,"ind_cinvest",0.0151261850009421
"734","NN4_MAE",1,"ind_cinvest",0.0155142834906145
"735","NN5_MSE",1,"ind_cinvest",0.015020550670711
"736","NN5_MAE",1,"ind_cinvest",0.0147596055316041
"737","LM_MSE",2,"ind_cinvest",0.00333923078061453
"738","LM_MAE",2,"ind_cinvest",0.0019236593830595
"739","ELN_MSE",2,"ind_cinvest",0.000658678490917875
"740","ELN_MAE",2,"ind_cinvest",5.4240906659562e-99
"741","RF_MSE",2,"ind_cinvest",0.0152570159967075
"742","RF_MAE",2,"ind_cinvest",0.0145190734037284
"743","NN1_MSE",2,"ind_cinvest",0.0156965968990572
"744","NN1_MAE",2,"ind_cinvest",0.014990629766097
"745","NN2_MSE",2,"ind_cinvest",0.0154910438111309
"746","NN2_MAE",2,"ind_cinvest",0.0151686973443021
"747","NN3_MSE",2,"ind_cinvest",0.0157397326655705
"748","NN3_MAE",2,"ind_cinvest",0.014860649044083
"749","NN4_MSE",2,"ind_cinvest",0.0160141146915003
"750","NN4_MAE",2,"ind_cinvest",0.015569774983682
"751","NN5_MSE",2,"ind_cinvest",0.0144927536231884
"752","NN5_MAE",2,"ind_cinvest",0.0152989802874175
"753","LM_MSE",3,"ind_cinvest",0.00449310392558594
"754","LM_MAE",3,"ind_cinvest",0.00326132721668128
"755","ELN_MSE",3,"ind_cinvest",0.0128668389893022
"756","ELN_MAE",3,"ind_cinvest",0.0146435902723063
"757","RF_MSE",3,"ind_cinvest",0.0155937223730746
"758","RF_MAE",3,"ind_cinvest",0.0162410642899588
"759","NN1_MSE",3,"ind_cinvest",0.00982060204187029
"760","NN1_MAE",3,"ind_cinvest",0
"761","NN2_MSE",3,"ind_cinvest",0
"762","NN2_MAE",3,"ind_cinvest",0
"763","NN3_MSE",3,"ind_cinvest",0.00885278543602268
"764","NN3_MAE",3,"ind_cinvest",0.000474812543268537
"765","NN4_MSE",3,"ind_cinvest",0.0008843957252412
"766","NN4_MAE",3,"ind_cinvest",0
"767","NN5_MSE",3,"ind_cinvest",0.00998543793400635
"768","NN5_MAE",3,"ind_cinvest",0.0178975865663301
"769","LM_MSE",1,"ind_convind",0.00249330740992216
"770","LM_MAE",1,"ind_convind",0.00318835703821732
"771","ELN_MSE",1,"ind_convind",4.8526391284869e-99
"772","ELN_MAE",1,"ind_convind",2.75803643173645e-99
"773","RF_MSE",1,"ind_convind",0.00667553760670038
"774","RF_MAE",1,"ind_convind",0.00875469147626354
"775","NN1_MSE",1,"ind_convind",0.0148141986979867
"776","NN1_MAE",1,"ind_convind",0.015043698542846
"777","NN2_MSE",1,"ind_convind",0.0149808028770483
"778","NN2_MAE",1,"ind_convind",0.0150049894141656
"779","NN3_MSE",1,"ind_convind",0.014890060806362
"780","NN3_MAE",1,"ind_convind",0.0149920862296927
"781","NN4_MSE",1,"ind_convind",0.0150953250212144
"782","NN4_MAE",1,"ind_convind",0.0150759803770051
"783","NN5_MSE",1,"ind_convind",0.0151354206442139
"784","NN5_MAE",1,"ind_convind",0.0150397217116874
"785","LM_MSE",2,"ind_convind",0.0033325883317989
"786","LM_MAE",2,"ind_convind",0.00193630304470716
"787","ELN_MSE",2,"ind_convind",0.000658678490917875
"788","ELN_MAE",2,"ind_convind",5.4240906659562e-99
"789","RF_MSE",2,"ind_convind",0.0148133035124727
"790","RF_MAE",2,"ind_convind",0.0150478043402131
"791","NN1_MSE",2,"ind_convind",0.0149468641448084
"792","NN1_MAE",2,"ind_convind",0.0151380760731799
"793","NN2_MSE",2,"ind_convind",0.0151913609266274
"794","NN2_MAE",2,"ind_convind",0.0150702557773147
"795","NN3_MSE",2,"ind_convind",0.0153641468246508
"796","NN3_MAE",2,"ind_convind",0.0153416872643963
"797","NN4_MSE",2,"ind_convind",0.0151364454160298
"798","NN4_MAE",2,"ind_convind",0.0152145089799159
"799","NN5_MSE",2,"ind_convind",0.0144927536231884
"800","NN5_MAE",2,"ind_convind",0.0150687896910384
"801","LM_MSE",3,"ind_convind",0.00449483451011478
"802","LM_MAE",3,"ind_convind",0.00327092882798123
"803","ELN_MSE",3,"ind_convind",0.0128668389893022
"804","ELN_MAE",3,"ind_convind",0.0146435902723063
"805","RF_MSE",3,"ind_convind",0.0173267983754841
"806","RF_MAE",3,"ind_convind",0.01635429474504
"807","NN1_MSE",3,"ind_convind",0.0127207200539896
"808","NN1_MAE",3,"ind_convind",0.0140828656811062
"809","NN2_MSE",3,"ind_convind",0.0145332759640673
"810","NN2_MAE",3,"ind_convind",0.0140167410406982
"811","NN3_MSE",3,"ind_convind",0.0144531047926657
"812","NN3_MAE",3,"ind_convind",0.0135781251936802
"813","NN4_MSE",3,"ind_convind",0.00720726431026419
"814","NN4_MAE",3,"ind_convind",0.0138950419592793
"815","NN5_MSE",3,"ind_convind",0.00920295555799531
"816","NN5_MAE",3,"ind_convind",0.0140788925660321
"817","LM_MSE",1,"ind_currat",0.00241991519452687
"818","LM_MAE",1,"ind_currat",0.00328712916316639
"819","ELN_MSE",1,"ind_currat",4.8526391284869e-99
"820","ELN_MAE",1,"ind_currat",2.75803643173645e-99
"821","RF_MSE",1,"ind_currat",0.00964987897666977
"822","RF_MAE",1,"ind_currat",0.0152565215257024
"823","NN1_MSE",1,"ind_currat",0.0148828076780197
"824","NN1_MAE",1,"ind_currat",0.015048847387494
"825","NN2_MSE",1,"ind_currat",0.0149548227866973
"826","NN2_MAE",1,"ind_currat",0.014989537278191
"827","NN3_MSE",1,"ind_currat",0.014827484179239
"828","NN3_MAE",1,"ind_currat",0.0150773852250425
"829","NN4_MSE",1,"ind_currat",0.01512549512031
"830","NN4_MAE",1,"ind_currat",0.0150544067912488
"831","NN5_MSE",1,"ind_currat",0.015147444284097
"832","NN5_MAE",1,"ind_currat",0.015225825489348
"833","LM_MSE",2,"ind_currat",0.00323573191802543
"834","LM_MAE",2,"ind_currat",0.00168881080782805
"835","ELN_MSE",2,"ind_currat",0.000658678490917875
"836","ELN_MAE",2,"ind_currat",5.4240906659562e-99
"837","RF_MSE",2,"ind_currat",0.0154025613649175
"838","RF_MAE",2,"ind_currat",0.0173338519753175
"839","NN1_MSE",2,"ind_currat",0.0145735645510202
"840","NN1_MAE",2,"ind_currat",0.0151402550109559
"841","NN2_MSE",2,"ind_currat",0.0151650404131822
"842","NN2_MAE",2,"ind_currat",0.0150686344102136
"843","NN3_MSE",2,"ind_currat",0.0153422112299057
"844","NN3_MAE",2,"ind_currat",0.0153035002985457
"845","NN4_MSE",2,"ind_currat",0.0151239106855211
"846","NN4_MAE",2,"ind_currat",0.0152237910326534
"847","NN5_MSE",2,"ind_currat",0.0144927536231884
"848","NN5_MAE",2,"ind_currat",0.0150678277271241
"849","LM_MSE",3,"ind_currat",0.00453388551905868
"850","LM_MAE",3,"ind_currat",0.0032707480381214
"851","ELN_MSE",3,"ind_currat",0.0128668389893022
"852","ELN_MAE",3,"ind_currat",0.0145350247367502
"853","RF_MSE",3,"ind_currat",0.00892633210911099
"854","RF_MAE",3,"ind_currat",0.0167124589795705
"855","NN1_MSE",3,"ind_currat",0.0128911212936319
"856","NN1_MAE",3,"ind_currat",0.0142560170495123
"857","NN2_MSE",3,"ind_currat",0.0145506593769444
"858","NN2_MAE",3,"ind_currat",0.0139551135401987
"859","NN3_MSE",3,"ind_currat",0.0145096779395154
"860","NN3_MAE",3,"ind_currat",0.0135533241030705
"861","NN4_MSE",3,"ind_currat",0.00730055375634708
"862","NN4_MAE",3,"ind_currat",0.0139555210687794
"863","NN5_MSE",3,"ind_currat",0.00979108613963313
"864","NN5_MAE",3,"ind_currat",0.0143100951083546
"865","LM_MSE",1,"ind_depr",0.00260020317388319
"866","LM_MAE",1,"ind_depr",0.0032465760180247
"867","ELN_MSE",1,"ind_depr",4.8526391284869e-99
"868","ELN_MAE",1,"ind_depr",2.75803643173645e-99
"869","RF_MSE",1,"ind_depr",0.0130103887018933
"870","RF_MAE",1,"ind_depr",0.0120163403607699
"871","NN1_MSE",1,"ind_depr",0.0149326335200551
"872","NN1_MAE",1,"ind_depr",0.0150332866092585
"873","NN2_MSE",1,"ind_depr",0.0149545732467985
"874","NN2_MAE",1,"ind_depr",0.0149660151590823
"875","NN3_MSE",1,"ind_depr",0.0148345516176492
"876","NN3_MAE",1,"ind_depr",0.0149954999206736
"877","NN4_MSE",1,"ind_depr",0.0150488512066769
"878","NN4_MAE",1,"ind_depr",0.0150015605815645
"879","NN5_MSE",1,"ind_depr",0.015056346976262
"880","NN5_MAE",1,"ind_depr",0.0150164747750876
"881","LM_MSE",2,"ind_depr",0.00336580690731908
"882","LM_MAE",2,"ind_depr",0.00193723895855077
"883","ELN_MSE",2,"ind_depr",0.000658678490917875
"884","ELN_MAE",2,"ind_depr",5.4240906659562e-99
"885","RF_MSE",2,"ind_depr",0.0133609990282262
"886","RF_MAE",2,"ind_depr",0.0115888341791813
"887","NN1_MSE",2,"ind_depr",0.0148399359293218
"888","NN1_MAE",2,"ind_depr",0.0151320468397547
"889","NN2_MSE",2,"ind_depr",0.0151791659926288
"890","NN2_MAE",2,"ind_depr",0.0150761832765285
"891","NN3_MSE",2,"ind_depr",0.0153253868350435
"892","NN3_MAE",2,"ind_depr",0.0152340366423145
"893","NN4_MSE",2,"ind_depr",0.0152251402088123
"894","NN4_MAE",2,"ind_depr",0.0152043594864977
"895","NN5_MSE",2,"ind_depr",0.0144927536231884
"896","NN5_MAE",2,"ind_depr",0.0150594874094833
"897","LM_MSE",3,"ind_depr",0.00449248878329337
"898","LM_MAE",3,"ind_depr",0.00326469037485398
"899","ELN_MSE",3,"ind_depr",0.0128668389893022
"900","ELN_MAE",3,"ind_depr",0.014661257828286
"901","RF_MSE",3,"ind_depr",0.016763251405678
"902","RF_MAE",3,"ind_depr",0.0164449604250429
"903","NN1_MSE",3,"ind_depr",0.012753682081633
"904","NN1_MAE",3,"ind_depr",0.0140583442993539
"905","NN2_MSE",3,"ind_depr",0.0144993356050211
"906","NN2_MAE",3,"ind_depr",0.0137183166642154
"907","NN3_MSE",3,"ind_depr",0.0144168761101478
"908","NN3_MAE",3,"ind_depr",0.0133054508734174
"909","NN4_MSE",3,"ind_depr",0.00727959469039238
"910","NN4_MAE",3,"ind_depr",0.013841703956696
"911","NN5_MSE",3,"ind_depr",0.00930912428706625
"912","NN5_MAE",3,"ind_depr",0.0140865966699845
"913","LM_MSE",1,"ind_divi",0.00250346035823846
"914","LM_MAE",1,"ind_divi",0.00319117471478082
"915","ELN_MSE",1,"ind_divi",4.8526391284869e-99
"916","ELN_MAE",1,"ind_divi",2.75803643173645e-99
"917","RF_MSE",1,"ind_divi",0.00730608769617032
"918","RF_MAE",1,"ind_divi",0.00877887889112051
"919","NN1_MSE",1,"ind_divi",0.0149237762585888
"920","NN1_MAE",1,"ind_divi",0.0150735138465834
"921","NN2_MSE",1,"ind_divi",0.0149488752211804
"922","NN2_MAE",1,"ind_divi",0.0150383951892835
"923","NN3_MSE",1,"ind_divi",0.014906840526059
"924","NN3_MAE",1,"ind_divi",0.0150505007487393
"925","NN4_MSE",1,"ind_divi",0.01513354646309
"926","NN4_MAE",1,"ind_divi",0.0150510806162737
"927","NN5_MSE",1,"ind_divi",0.0151528467815938
"928","NN5_MAE",1,"ind_divi",0.0151419388489111
"929","LM_MSE",2,"ind_divi",0.00334296349295043
"930","LM_MAE",2,"ind_divi",0.00193003275851564
"931","ELN_MSE",2,"ind_divi",0.000658678490917875
"932","ELN_MAE",2,"ind_divi",5.4240906659562e-99
"933","RF_MSE",2,"ind_divi",0.0151348176589586
"934","RF_MAE",2,"ind_divi",0.0151935651469707
"935","NN1_MSE",2,"ind_divi",0.0146775438802397
"936","NN1_MAE",2,"ind_divi",0.0151369051646947
"937","NN2_MSE",2,"ind_divi",0.0151035506537529
"938","NN2_MAE",2,"ind_divi",0.0150688701312228
"939","NN3_MSE",2,"ind_divi",0.0153368030187671
"940","NN3_MAE",2,"ind_divi",0.0153451019578168
"941","NN4_MSE",2,"ind_divi",0.015160267382458
