"","model","sample","variable","importance"
"469","RF_MSE",3,"ind_cashdebt",0.0166632293535508
"470","RF_MAE",3,"ind_cashdebt",0.0170713863525376
"471","NN1_MSE",3,"ind_cashdebt",0
"472","NN1_MAE",3,"ind_cashdebt",0.0124135448434334
"473","NN2_MSE",3,"ind_cashdebt",0.0194703298512095
"474","NN2_MAE",3,"ind_cashdebt",0.00416617420367236
"475","NN3_MSE",3,"ind_cashdebt",0.00194083610016413
"476","NN3_MAE",3,"ind_cashdebt",0.00128794331936008
"477","NN4_MSE",3,"ind_cashdebt",0
"478","NN4_MAE",3,"ind_cashdebt",0.0179427070182808
"479","NN5_MSE",3,"ind_cashdebt",0.0162020174735556
"480","NN5_MAE",3,"ind_cashdebt",0.0249344755135682
"481","LM_MSE",1,"ind_cashpr",0.0168127070867791
"482","LM_MAE",1,"ind_cashpr",0.0168095513593196
"483","ELN_MSE",1,"ind_cashpr",4.8526391284869e-99
"484","ELN_MAE",1,"ind_cashpr",5.49729614541954e-99
"485","RF_MSE",1,"ind_cashpr",0.0102473139821245
"486","RF_MAE",1,"ind_cashpr",0.0106536966590522
"487","NN1_MSE",1,"ind_cashpr",0.016682805998518
"488","NN1_MAE",1,"ind_cashpr",0.0167525049681552
"489","NN2_MSE",1,"ind_cashpr",0.0166839870791417
"490","NN2_MAE",1,"ind_cashpr",0.0167140361385302
"491","NN3_MSE",1,"ind_cashpr",0.0165933492072362
"492","NN3_MAE",1,"ind_cashpr",0.0167242188028779
"493","NN4_MSE",1,"ind_cashpr",0.01672871991967
"494","NN4_MAE",1,"ind_cashpr",0.0167346950897139
"495","NN5_MSE",1,"ind_cashpr",0.0167601449981658
"496","NN5_MAE",1,"ind_cashpr",0.0166856875428701
"497","LM_MSE",2,"ind_cashpr",0.016762329649863
"498","LM_MAE",2,"ind_cashpr",0.0174231351743102
"499","ELN_MSE",2,"ind_cashpr",5.86123242702749e-98
"500","ELN_MAE",2,"ind_cashpr",1.04146488635404e-98
"501","RF_MSE",2,"ind_cashpr",0.0172146178380765
"502","RF_MAE",2,"ind_cashpr",0.0190576270254718
"503","NN1_MSE",2,"ind_cashpr",0.0166568107806383
"504","NN1_MAE",2,"ind_cashpr",0.017367968627053
"505","NN2_MSE",2,"ind_cashpr",0.0174259058845021
"506","NN2_MAE",2,"ind_cashpr",0.0168702988538746
"507","NN3_MSE",2,"ind_cashpr",0.0175963771925316
"508","NN3_MAE",2,"ind_cashpr",0.0172511218487249
"509","NN4_MSE",2,"ind_cashpr",0.0171365885343582
"510","NN4_MAE",2,"ind_cashpr",0.0169564186930141
"511","NN5_MSE",2,"ind_cashpr",0.0163934426229508
"512","NN5_MAE",2,"ind_cashpr",0.0169395078853814
"513","LM_MSE",3,"ind_cashpr",0.0166819970438251
"514","LM_MAE",3,"ind_cashpr",0.0166986536254883
"515","ELN_MSE",3,"ind_cashpr",2.67102087990375e-99
"516","ELN_MAE",3,"ind_cashpr",0.0166012678392936
"517","RF_MSE",3,"ind_cashpr",0.0221388942280416
"518","RF_MAE",3,"ind_cashpr",0.021560062061738
"519","NN1_MSE",3,"ind_cashpr",0.0178939153157669
"520","NN1_MAE",3,"ind_cashpr",0.0161867645149862
"521","NN2_MSE",3,"ind_cashpr",0.0166493660451807
"522","NN2_MAE",3,"ind_cashpr",0.0165407677415912
"523","NN3_MSE",3,"ind_cashpr",0.0177176654559717
"524","NN3_MAE",3,"ind_cashpr",0.0165901761663627
"525","NN4_MSE",3,"ind_cashpr",0.0163854262058651
"526","NN4_MAE",3,"ind_cashpr",0.0162229224079821
"527","NN5_MSE",3,"ind_cashpr",0.0174789555390803
"528","NN5_MAE",3,"ind_cashpr",0
"529","LM_MSE",1,"ind_chcsho",0.0165966361617022
"530","LM_MAE",1,"ind_chcsho",0.0166971671396688
"531","ELN_MSE",1,"ind_chcsho",4.8526391284869e-99
"532","ELN_MAE",1,"ind_chcsho",5.49729614541954e-99
"533","RF_MSE",1,"ind_chcsho",0.0149373288187861
"534","RF_MAE",1,"ind_chcsho",0.0117923801495762
"535","NN1_MSE",1,"ind_chcsho",0.0166756204861579
"536","NN1_MAE",1,"ind_chcsho",0.016709553590955
"537","NN2_MSE",1,"ind_chcsho",0.0166572286266178
"538","NN2_MAE",1,"ind_chcsho",0.0167076639976585
"539","NN3_MSE",1,"ind_chcsho",0.0165406730848573
"540","NN3_MAE",1,"ind_chcsho",0.016717504315228
"541","NN4_MSE",1,"ind_chcsho",0.0167199490059244
"542","NN4_MAE",1,"ind_chcsho",0.0167160788511956
"543","NN5_MSE",1,"ind_chcsho",0.0166980205617715
"544","NN5_MAE",1,"ind_chcsho",0.0167696048414094
"545","LM_MSE",2,"ind_chcsho",0.0165757177318683
"546","LM_MAE",2,"ind_chcsho",0.0168257468290522
"547","ELN_MSE",2,"ind_chcsho",5.86123242702749e-98
"548","ELN_MAE",2,"ind_chcsho",1.04146488635404e-98
"549","RF_MSE",2,"ind_chcsho",0.0180735163269302
"550","RF_MAE",2,"ind_chcsho",0.0174607163007406
"551","NN1_MSE",2,"ind_chcsho",0.0170500939465399
"552","NN1_MAE",2,"ind_chcsho",0.0167779677494179
"553","NN2_MSE",2,"ind_chcsho",0.0172974034535469
"554","NN2_MAE",2,"ind_chcsho",0.0167613025879999
"555","NN3_MSE",2,"ind_chcsho",0.0170201399652848
"556","NN3_MAE",2,"ind_chcsho",0.0168796518425241
"557","NN4_MSE",2,"ind_chcsho",0.0169430431570778
"558","NN4_MAE",2,"ind_chcsho",0.0168220569995191
"559","NN5_MSE",2,"ind_chcsho",0.0163934426229508
"560","NN5_MAE",2,"ind_chcsho",0.0167368052010684
"561","LM_MSE",3,"ind_chcsho",0.0166781922250547
"562","LM_MAE",3,"ind_chcsho",0.0167076706617452
"563","ELN_MSE",3,"ind_chcsho",2.67102087990375e-99
"564","ELN_MAE",3,"ind_chcsho",0.0165881654187695
"565","RF_MSE",3,"ind_chcsho",0.0171045215526855
"566","RF_MAE",3,"ind_chcsho",0.0181966472368589
"567","NN1_MSE",3,"ind_chcsho",0.0159852828805487
"568","NN1_MAE",3,"ind_chcsho",0.0162273638081414
"569","NN2_MSE",3,"ind_chcsho",0.0163761395203195
"570","NN2_MAE",3,"ind_chcsho",0.0160209713101055
"571","NN3_MSE",3,"ind_chcsho",0.0164371358156776
"572","NN3_MAE",3,"ind_chcsho",0.0157579549777049
"573","NN4_MSE",3,"ind_chcsho",0.0131291057074216
"574","NN4_MAE",3,"ind_chcsho",0.0159955664859621
"575","NN5_MSE",3,"ind_chcsho",0.0133341148706334
"576","NN5_MAE",3,"ind_chcsho",0.0150484590659282
"577","LM_MSE",1,"ind_chempia",0.0168960914273583
"578","LM_MAE",1,"ind_chempia",0.016809373251811
"579","ELN_MSE",1,"ind_chempia",4.8526391284869e-99
"580","ELN_MAE",1,"ind_chempia",5.49729614541954e-99
"581","RF_MSE",1,"ind_chempia",0.00796695135342428
"582","RF_MAE",1,"ind_chempia",0.0147430235392446
"583","NN1_MSE",1,"ind_chempia",0.0167566564203768
"584","NN1_MAE",1,"ind_chempia",0.0167209150854466
"585","NN2_MSE",1,"ind_chempia",0.0167040666020358
"586","NN2_MAE",1,"ind_chempia",0.0167709487114704
"587","NN3_MSE",1,"ind_chempia",0.0165457645117395
"588","NN3_MAE",1,"ind_chempia",0.0165706896181121
"589","NN4_MSE",1,"ind_chempia",0.0167644089406691
"590","NN4_MAE",1,"ind_chempia",0.0167508189195852
"591","NN5_MSE",1,"ind_chempia",0.0168423649400815
"592","NN5_MAE",1,"ind_chempia",0.0167109006751108
"593","LM_MSE",2,"ind_chempia",0.0140557102785324
"594","LM_MAE",2,"ind_chempia",0.00267173448524062
"595","ELN_MSE",2,"ind_chempia",5.86123242702749e-98
"596","ELN_MAE",2,"ind_chempia",1.04146488635404e-98
"597","RF_MSE",2,"ind_chempia",0.0156922246974477
"598","RF_MAE",2,"ind_chempia",0.0174605977812405
"599","NN1_MSE",2,"ind_chempia",0.0140080418430225
"600","NN1_MAE",2,"ind_chempia",0.0177040253257893
"601","NN2_MSE",2,"ind_chempia",0.00588016271870916
"602","NN2_MAE",2,"ind_chempia",0.0159998399516279
"603","NN3_MSE",2,"ind_chempia",0.00909887976061343
"604","NN3_MAE",2,"ind_chempia",0.011627735922365
"605","NN4_MSE",2,"ind_chempia",0.0119550428910222
"606","NN4_MAE",2,"ind_chempia",0.0142430639229909
"607","NN5_MSE",2,"ind_chempia",0.0163934426229508
"608","NN5_MAE",2,"ind_chempia",0.0173685238953789
"609","LM_MSE",3,"ind_chempia",0.0167042812667915
"610","LM_MAE",3,"ind_chempia",0.0167103489527318
"611","ELN_MSE",3,"ind_chempia",2.67102087990375e-99
"612","ELN_MAE",3,"ind_chempia",0.0165993269474454
"613","RF_MSE",3,"ind_chempia",0.016734495594582
"614","RF_MAE",3,"ind_chempia",0.0186518177193332
"615","NN1_MSE",3,"ind_chempia",0.0160530025284045
"616","NN1_MAE",3,"ind_chempia",0.0169185830432647
"617","NN2_MSE",3,"ind_chempia",0.0165740912905355
"618","NN2_MAE",3,"ind_chempia",0.0138055532651535
"619","NN3_MSE",3,"ind_chempia",0.0168205227036441
"620","NN3_MAE",3,"ind_chempia",0.0123117520568598
"621","NN4_MSE",3,"ind_chempia",0.0258205258008039
"622","NN4_MAE",3,"ind_chempia",0.015283026933392
"623","NN5_MSE",3,"ind_chempia",0.0171956215250949
"624","NN5_MAE",3,"ind_chempia",0.0475323952449255
"625","LM_MSE",1,"ind_chmom",0.0127371716575862
"626","LM_MAE",1,"ind_chmom",0.0160965284091249
"627","ELN_MSE",1,"ind_chmom",4.8526391284869e-99
"628","ELN_MAE",1,"ind_chmom",5.49729614541954e-99
"629","RF_MSE",1,"ind_chmom",0.0148720938458955
"630","RF_MAE",1,"ind_chmom",0.0273859400015997
"631","NN1_MSE",1,"ind_chmom",0.0142488681719047
"632","NN1_MAE",1,"ind_chmom",0.0126097255550285
"633","NN2_MSE",1,"ind_chmom",0.0143006909113044
"634","NN2_MAE",1,"ind_chmom",0.0133523185672217
"635","NN3_MSE",1,"ind_chmom",0.0161605002643927
"636","NN3_MAE",1,"ind_chmom",0.0127864959505732
"637","NN4_MSE",1,"ind_chmom",0.0145217607821611
"638","NN4_MAE",1,"ind_chmom",0.0125724642467199
"639","NN5_MSE",1,"ind_chmom",0.0147165518675316
"640","NN5_MAE",1,"ind_chmom",0.0127724576157939
"641","LM_MSE",2,"ind_chmom",0
"642","LM_MAE",2,"ind_chmom",0.0160044977655156
"643","ELN_MSE",2,"ind_chmom",5.86123242702749e-98
"644","ELN_MAE",2,"ind_chmom",1.04146488635404e-98
"645","RF_MSE",2,"ind_chmom",0.00645239296256076
"646","RF_MAE",2,"ind_chmom",0.0109352245778068
"647","NN1_MSE",2,"ind_chmom",0.00174280377946071
"648","NN1_MAE",2,"ind_chmom",0
"649","NN2_MSE",2,"ind_chmom",0
"650","NN2_MAE",2,"ind_chmom",0
"651","NN3_MSE",2,"ind_chmom",0.0105659191331632
"652","NN3_MAE",2,"ind_chmom",0
"653","NN4_MSE",2,"ind_chmom",0.00406419850692527
"654","NN4_MAE",2,"ind_chmom",0
"655","NN5_MSE",2,"ind_chmom",0.0163934426229508
"656","NN5_MAE",2,"ind_chmom",0
"657","LM_MSE",3,"ind_chmom",0.0165170236084924
"658","LM_MAE",3,"ind_chmom",0.0166205238383157
"659","ELN_MSE",3,"ind_chmom",2.67102087990375e-99
"660","ELN_MAE",3,"ind_chmom",0.0164098233587925
"661","RF_MSE",3,"ind_chmom",0.0135656746428793
"662","RF_MAE",3,"ind_chmom",0.0158691145859786
"663","NN1_MSE",3,"ind_chmom",0.0133758074603725
"664","NN1_MAE",3,"ind_chmom",0.0166832909225537
"665","NN2_MSE",3,"ind_chmom",0.0155684723930439
"666","NN2_MAE",3,"ind_chmom",0.0161295070711288
"667","NN3_MSE",3,"ind_chmom",0.0149447843436287
"668","NN3_MAE",3,"ind_chmom",0.0150090228929422
"669","NN4_MSE",3,"ind_chmom",0.0052883476155055
"670","NN4_MAE",3,"ind_chmom",0.0160749736750948
"671","NN5_MSE",3,"ind_chmom",0.00760229510500127
"672","NN5_MAE",3,"ind_chmom",0.00954654302902039
"673","LM_MSE",1,"ind_chtx",0.0133344377393391
"674","LM_MAE",1,"ind_chtx",0.0161268877504797
"675","ELN_MSE",1,"ind_chtx",4.8526391284869e-99
"676","ELN_MAE",1,"ind_chtx",5.49729614541954e-99
"677","RF_MSE",1,"ind_chtx",0.00631117454788573
"678","RF_MAE",1,"ind_chtx",0.011522310145376
"679","NN1_MSE",1,"ind_chtx",0.0165508406297059
"680","NN1_MAE",1,"ind_chtx",0.0167569902455004
"681","NN2_MSE",1,"ind_chtx",0.0164795858592126
"682","NN2_MAE",1,"ind_chtx",0.0166321078512789
"683","NN3_MSE",1,"ind_chtx",0.0164791818539132
"684","NN3_MAE",1,"ind_chtx",0.0166957018391513
"685","NN4_MSE",1,"ind_chtx",0.0160974706663799
"686","NN4_MAE",1,"ind_chtx",0.0165579407313342
"687","NN5_MSE",1,"ind_chtx",0.0167976191810752
"688","NN5_MAE",1,"ind_chtx",0.0168071076992296
"689","LM_MSE",2,"ind_chtx",0.0168653855711485
"690","LM_MAE",2,"ind_chtx",0.0172957198999375
"691","ELN_MSE",2,"ind_chtx",5.86123242702749e-98
"692","ELN_MAE",2,"ind_chtx",1.04146488635404e-98
"693","RF_MSE",2,"ind_chtx",0.0160360988388998
"694","RF_MAE",2,"ind_chtx",0.0170426121526654
"695","NN1_MSE",2,"ind_chtx",0.0171434832462934
"696","NN1_MAE",2,"ind_chtx",0.0168056762157967
"697","NN2_MSE",2,"ind_chtx",0.0174337923740238
"698","NN2_MAE",2,"ind_chtx",0.016779362804509
"699","NN3_MSE",2,"ind_chtx",0.0171753743642638
"700","NN3_MAE",2,"ind_chtx",0.0169268768665199
"701","NN4_MSE",2,"ind_chtx",0.0170007965955362
"702","NN4_MAE",2,"ind_chtx",0.0167963608484961
"703","NN5_MSE",2,"ind_chtx",0.0163934426229508
"704","NN5_MAE",2,"ind_chtx",0.0167451450274868
"705","LM_MSE",3,"ind_chtx",0.0166079692226355
"706","LM_MAE",3,"ind_chtx",0.0165030237279997
"707","ELN_MSE",3,"ind_chtx",2.67102087990375e-99
"708","ELN_MAE",3,"ind_chtx",0.0165641179814985
"709","RF_MSE",3,"ind_chtx",0.0193710023179355
"710","RF_MAE",3,"ind_chtx",0.0186595059083694
"711","NN1_MSE",3,"ind_chtx",0.0154526382981311
"712","NN1_MAE",3,"ind_chtx",0.0158609213768401
"713","NN2_MSE",3,"ind_chtx",0.0156681460642697
"714","NN2_MAE",3,"ind_chtx",0.0167643821968931
"715","NN3_MSE",3,"ind_chtx",0.0142118648159151
"716","NN3_MAE",3,"ind_chtx",0.0156372073334119
"717","NN4_MSE",3,"ind_chtx",0.00949189964668633
"718","NN4_MAE",3,"ind_chtx",0.0156285576914929
"719","NN5_MSE",3,"ind_chtx",0.0140414036432441
"720","NN5_MAE",3,"ind_chtx",0.0148244371928301
"721","LM_MSE",1,"ind_cinvest",0.0168527971787885
"722","LM_MAE",1,"ind_cinvest",0.0168089979080576
"723","ELN_MSE",1,"ind_cinvest",4.8526391284869e-99
"724","ELN_MAE",1,"ind_cinvest",5.49729614541954e-99
"725","RF_MSE",1,"ind_cinvest",0.00890089339623505
"726","RF_MAE",1,"ind_cinvest",0.0138972101124001
"727","NN1_MSE",1,"ind_cinvest",0.0178788003422816
"728","NN1_MAE",1,"ind_cinvest",0.0171235084793073
"729","NN2_MSE",1,"ind_cinvest",0.0166064220481225
"730","NN2_MAE",1,"ind_cinvest",0.0170653720471919
"731","NN3_MSE",1,"ind_cinvest",0.0168905506701057
"732","NN3_MAE",1,"ind_cinvest",0.0164703491596749
"733","NN4_MSE",1,"ind_cinvest",0.0167828692605502
"734","NN4_MAE",1,"ind_cinvest",0.0172453285107538
"735","NN5_MSE",1,"ind_cinvest",0.0166464243653197
"736","NN5_MAE",1,"ind_cinvest",0.0163688561638817
"737","LM_MSE",2,"ind_cinvest",0.016818438518394
"738","LM_MAE",2,"ind_cinvest",0.0173512083339571
"739","ELN_MSE",2,"ind_cinvest",5.86123242702749e-98
"740","ELN_MAE",2,"ind_cinvest",1.04146488635404e-98
"741","RF_MSE",2,"ind_cinvest",0.0170833852983934
"742","RF_MAE",2,"ind_cinvest",0.0160536556139753
"743","NN1_MSE",2,"ind_cinvest",0.0186908468341224
"744","NN1_MAE",2,"ind_cinvest",0.0166356682902051
"745","NN2_MSE",2,"ind_cinvest",0.0182660974332774
"746","NN2_MAE",2,"ind_cinvest",0.0168861775517852
"747","NN3_MSE",2,"ind_cinvest",0.0179179548811072
"748","NN3_MAE",2,"ind_cinvest",0.0164089229733049
"749","NN4_MSE",2,"ind_cinvest",0.0179505614248966
"750","NN4_MAE",2,"ind_cinvest",0.0172226737945321
"751","NN5_MSE",2,"ind_cinvest",0.0163934426229508
"752","NN5_MAE",2,"ind_cinvest",0.017015620319833
"753","LM_MSE",3,"ind_cinvest",0.0166576670561227
"754","LM_MAE",3,"ind_cinvest",0.0166614392491386
"755","ELN_MSE",3,"ind_cinvest",2.67102087990375e-99
"756","ELN_MAE",3,"ind_cinvest",0.0165993269474454
"757","RF_MSE",3,"ind_cinvest",0.0167894864607084
"758","RF_MAE",3,"ind_cinvest",0.0185718581639585
"759","NN1_MSE",3,"ind_cinvest",0.012180654776639
"760","NN1_MAE",3,"ind_cinvest",0
"761","NN2_MSE",3,"ind_cinvest",0
"762","NN2_MAE",3,"ind_cinvest",0
"763","NN3_MSE",3,"ind_cinvest",0
"764","NN3_MAE",3,"ind_cinvest",0
"765","NN4_MSE",3,"ind_cinvest",0.00157708970795578
"766","NN4_MAE",3,"ind_cinvest",0
"767","NN5_MSE",3,"ind_cinvest",0.0138355407492603
"768","NN5_MAE",3,"ind_cinvest",0.0510249956418953
"769","LM_MSE",1,"ind_convind",0.0167883664973384
"770","LM_MAE",1,"ind_convind",0.0168081306278995
"771","ELN_MSE",1,"ind_convind",4.8526391284869e-99
"772","ELN_MAE",1,"ind_convind",5.49729614541954e-99
"773","RF_MSE",1,"ind_convind",0.00805681650571343
"774","RF_MAE",1,"ind_convind",0.0129056818727922
"775","NN1_MSE",1,"ind_convind",0.0166149532240098
"776","NN1_MAE",1,"ind_convind",0.0167253128065217
"777","NN2_MSE",1,"ind_convind",0.0166991147565681
"778","NN2_MAE",1,"ind_convind",0.0166999406233964
"779","NN3_MSE",1,"ind_convind",0.0166373544278486
"780","NN3_MAE",1,"ind_convind",0.016674994138173
"781","NN4_MSE",1,"ind_convind",0.0167486293642959
"782","NN4_MAE",1,"ind_convind",0.016758120629961
"783","NN5_MSE",1,"ind_convind",0.0167746690479666
"784","NN5_MAE",1,"ind_convind",0.0166795136168294
"785","LM_MSE",2,"ind_convind",0.0167849830238934
"786","LM_MAE",2,"ind_convind",0.0174892257177602
"787","ELN_MSE",2,"ind_convind",5.86123242702749e-98
"788","ELN_MAE",2,"ind_convind",1.04146488635404e-98
"789","RF_MSE",2,"ind_convind",0.0163891692849638
"790","RF_MAE",2,"ind_convind",0.017117483532498
"791","NN1_MSE",2,"ind_convind",0.0173562228646784
"792","NN1_MAE",2,"ind_convind",0.0167992950286089
"793","NN2_MSE",2,"ind_convind",0.0174611602641321
"794","NN2_MAE",2,"ind_convind",0.0167765899094917
"795","NN3_MSE",2,"ind_convind",0.0172188475506006
"796","NN3_MAE",2,"ind_convind",0.0169400787176416
"797","NN4_MSE",2,"ind_convind",0.0169667632853441
"798","NN4_MAE",2,"ind_convind",0.0168296924894352
"799","NN5_MSE",2,"ind_convind",0.0163934426229508
"800","NN5_MAE",2,"ind_convind",0.0167596009175201
"801","LM_MSE",3,"ind_convind",0.0166640829996155
"802","LM_MAE",3,"ind_convind",0.0167104918748763
"803","ELN_MSE",3,"ind_convind",2.67102087990375e-99
"804","ELN_MAE",3,"ind_convind",0.0165993269474454
"805","RF_MSE",3,"ind_convind",0.0186554588938251
"806","RF_MAE",3,"ind_convind",0.018825829571972
"807","NN1_MSE",3,"ind_convind",0.0157777190061564
"808","NN1_MAE",3,"ind_convind",0.0161294797506389
"809","NN2_MSE",3,"ind_convind",0.016367094651294
"810","NN2_MAE",3,"ind_convind",0.0162577068019233
"811","NN3_MSE",3,"ind_convind",0.0163798903436249
"812","NN3_MAE",3,"ind_convind",0.0157841049047752
"813","NN4_MSE",3,"ind_convind",0.0128522809889597
"814","NN4_MAE",3,"ind_convind",0.0158652733512615
"815","NN5_MSE",3,"ind_convind",0.0127513552713245
"816","NN5_MAE",3,"ind_convind",0.014264000220199
"817","LM_MSE",1,"ind_currat",0.0162941894034091
"818","LM_MAE",1,"ind_currat",0.0173288297712638
"819","ELN_MSE",1,"ind_currat",4.8526391284869e-99
"820","ELN_MAE",1,"ind_currat",5.49729614541954e-99
"821","RF_MSE",1,"ind_currat",0.012855290908796
"822","RF_MAE",1,"ind_currat",0.0224903200563905
"823","NN1_MSE",1,"ind_currat",0.0166919020362429
"824","NN1_MAE",1,"ind_currat",0.0167310371991692
"825","NN2_MSE",1,"ind_currat",0.0166701547259397
"826","NN2_MAE",1,"ind_currat",0.0166827430269065
"827","NN3_MSE",1,"ind_currat",0.0165674346647339
"828","NN3_MAE",1,"ind_currat",0.0167698682087765
"829","NN4_MSE",1,"ind_currat",0.0167821038212504
"830","NN4_MAE",1,"ind_currat",0.0167341399173649
"831","NN5_MSE",1,"ind_currat",0.0167880926419141
"832","NN5_MAE",1,"ind_currat",0.0168859084260645
"833","LM_MSE",2,"ind_currat",0.0162971540156026
"834","LM_MAE",2,"ind_currat",0.0147876166429922
"835","ELN_MSE",2,"ind_currat",5.86123242702749e-98
"836","ELN_MAE",2,"ind_currat",1.04146488635404e-98
"837","RF_MSE",2,"ind_currat",0.0173111001562842
"838","RF_MAE",2,"ind_currat",0.0217171033570271
"839","NN1_MSE",2,"ind_currat",0.0166916999625775
"840","NN1_MAE",2,"ind_currat",0.0168017130781927
"841","NN2_MSE",2,"ind_currat",0.0173904643362745
"842","NN2_MAE",2,"ind_currat",0.016774784962625
"843","NN3_MSE",2,"ind_currat",0.0171780171107529
"844","NN3_MAE",2,"ind_currat",0.0168979131985335
"845","NN4_MSE",2,"ind_currat",0.0169527128395795
"846","NN4_MAE",2,"ind_currat",0.0168399599317464
"847","NN5_MSE",2,"ind_currat",0.0163934426229508
"848","NN5_MAE",2,"ind_currat",0.0167585310153162
"849","LM_MSE",3,"ind_currat",0.0168088601327437
"850","LM_MAE",3,"ind_currat",0.016709568257261
"851","ELN_MSE",3,"ind_currat",2.67102087990375e-99
"852","ELN_MAE",3,"ind_currat",0.0164762618529973
"853","RF_MSE",3,"ind_currat",0.00961082469625601
"854","RF_MAE",3,"ind_currat",0.0196291777072295
"855","NN1_MSE",3,"ind_currat",0.0159890704757247
"856","NN1_MAE",3,"ind_currat",0.016327794607412
"857","NN2_MSE",3,"ind_currat",0.0163866715150807
"858","NN2_MAE",3,"ind_currat",0.0161862264320464
"859","NN3_MSE",3,"ind_currat",0.0165453562541881
"860","NN3_MAE",3,"ind_currat",0.0157542297864459
"861","NN4_MSE",3,"ind_currat",0.0130186384475941
"862","NN4_MAE",3,"ind_currat",0.0159343280260924
"863","NN5_MSE",3,"ind_currat",0.0135662523927041
"864","NN5_MAE",3,"ind_currat",0.0164896919355184
"865","LM_MSE",1,"ind_depr",0.0175081354497143
"866","LM_MAE",1,"ind_depr",0.0171150448805683
"867","ELN_MSE",1,"ind_depr",4.8526391284869e-99
"868","ELN_MAE",1,"ind_depr",5.49729614541954e-99
"869","RF_MSE",1,"ind_depr",0.0182767667557198
"870","RF_MAE",1,"ind_depr",0.0177138242269019
"871","NN1_MSE",1,"ind_depr",0.0167477845076234
"872","NN1_MAE",1,"ind_depr",0.0167137370064832
"873","NN2_MSE",1,"ind_depr",0.0166698765635848
"874","NN2_MAE",1,"ind_depr",0.0166565638686539
"875","NN3_MSE",1,"ind_depr",0.0165753314409295
"876","NN3_MAE",1,"ind_depr",0.0166787910264929
"877","NN4_MSE",1,"ind_depr",0.0166970655394866
"878","NN4_MAE",1,"ind_depr",0.0166753972595357
"879","NN5_MSE",1,"ind_depr",0.0166863885587928
"880","NN5_MAE",1,"ind_depr",0.0166537320496568
"881","LM_MSE",2,"ind_depr",0.0169522923854679
"882","LM_MAE",2,"ind_depr",0.0174994420920796
"883","ELN_MSE",2,"ind_depr",5.86123242702749e-98
"884","ELN_MAE",2,"ind_depr",1.04146488635404e-98
"885","RF_MSE",2,"ind_depr",0.0141169478236315
"886","RF_MAE",2,"ind_depr",0.0101578963914319
"887","NN1_MSE",2,"ind_depr",0.0171658764264448
"888","NN1_MAE",2,"ind_depr",0.0167926041604552
"889","NN2_MSE",2,"ind_depr",0.0174284051214186
"890","NN2_MAE",2,"ind_depr",0.0167831885515433
"891","NN3_MSE",2,"ind_depr",0.0171467005474056
"892","NN3_MAE",2,"ind_depr",0.0168212123908392
"893","NN4_MSE",2,"ind_depr",0.017066183163157
"894","NN4_MAE",2,"ind_depr",0.0168184655183002
"895","NN5_MSE",2,"ind_depr",0.0163934426229508
"896","NN5_MAE",2,"ind_depr",0.0167492548625494
"897","LM_MSE",3,"ind_depr",0.0166553864866831
"898","LM_MAE",3,"ind_depr",0.016678620921463
"899","ELN_MSE",3,"ind_depr",2.67102087990375e-99
"900","ELN_MAE",3,"ind_depr",0.0166193541083135
"901","RF_MSE",3,"ind_depr",0.0180486977887364
"902","RF_MAE",3,"ind_depr",0.0190291890867981
"903","NN1_MSE",3,"ind_depr",0.0158186023529972
"904","NN1_MAE",3,"ind_depr",0.0161013947614481
"905","NN2_MSE",3,"ind_depr",0.0163288716745624
"906","NN2_MAE",3,"ind_depr",0.0159115709918004
"907","NN3_MSE",3,"ind_depr",0.0162739281994783
"908","NN3_MAE",3,"ind_depr",0.0154556444466687
"909","NN4_MSE",3,"ind_depr",0.0129812634057863
"910","NN4_MAE",3,"ind_depr",0.0158043723483372
"911","NN5_MSE",3,"ind_depr",0.0128984596634469
"912","NN5_MAE",3,"ind_depr",0.0143381644580506
"913","LM_MSE",1,"ind_divi",0.0168567300760468
"914","LM_MAE",1,"ind_divi",0.0168229846342667
"915","ELN_MSE",1,"ind_divi",4.8526391284869e-99
"916","ELN_MAE",1,"ind_divi",5.49729614541954e-99
"917","RF_MSE",1,"ind_divi",0.00907407649299392
"918","RF_MAE",1,"ind_divi",0.0129413376217487
"919","NN1_MSE",1,"ind_divi",0.0167378505930084
"920","NN1_MAE",1,"ind_divi",0.0167584609236558
"921","NN2_MSE",1,"ind_divi",0.0166635249691834
"922","NN2_MAE",1,"ind_divi",0.0167371198872765
"923","NN3_MSE",1,"ind_divi",0.0166561031856561
"924","NN3_MAE",1,"ind_divi",0.016739965867108
"925","NN4_MSE",1,"ind_divi",0.0167910369814121
"926","NN4_MAE",1,"ind_divi",0.01673044261609
"927","NN5_MSE",1,"ind_divi",0.016794124170919
"928","NN5_MAE",1,"ind_divi",0.0167928755636047
"929","LM_MSE",2,"ind_divi",0.0168372387742172
"930","LM_MAE",2,"ind_divi",0.0174207796836946
"931","ELN_MSE",2,"ind_divi",5.86123242702749e-98
"932","ELN_MAE",2,"ind_divi",1.04146488635404e-98
"933","RF_MSE",2,"ind_divi",0.0168921983341004
"934","RF_MAE",2,"ind_divi",0.0174107601406082
"935","NN1_MSE",2,"ind_divi",0.0168767969912409
"936","NN1_MAE",2,"ind_divi",0.0167979956272188
"937","NN2_MSE",2,"ind_divi",0.0172253051114879
"938","NN2_MAE",2,"ind_divi",0.0167750473732146
"939","NN3_MSE",2,"ind_divi",0.0171679503839492
