"","model","sample","variable","importance"
"472","NN1_MAE",3,"ind_cashdebt",0.0207682644885648
"473","NN2_MSE",3,"ind_cashdebt",0.0151152739849764
"474","NN2_MAE",3,"ind_cashdebt",0.013241373009965
"475","NN3_MSE",3,"ind_cashdebt",0.0159633136620259
"476","NN3_MAE",3,"ind_cashdebt",0.0074209023117769
"477","NN4_MSE",3,"ind_cashdebt",0.0185772992863588
"478","NN4_MAE",3,"ind_cashdebt",0.0131596015093573
"479","NN5_MSE",3,"ind_cashdebt",0.0173264199651617
"480","NN5_MAE",3,"ind_cashdebt",0.00614883062326651
"481","LM_MSE",1,"ind_cashpr",0.00301651207263106
"482","LM_MAE",1,"ind_cashpr",0.00274416101534168
"483","ELN_MSE",1,"ind_cashpr",5.11467395515891e-99
"484","ELN_MAE",1,"ind_cashpr",0.00168414566339283
"485","RF_MSE",1,"ind_cashpr",0.014984476399244
"486","RF_MAE",1,"ind_cashpr",0.0160016033038672
"487","NN1_MSE",1,"ind_cashpr",0.0140909279831717
"488","NN1_MAE",1,"ind_cashpr",0.0140429628000444
"489","NN2_MSE",1,"ind_cashpr",0.0140885681924881
"490","NN2_MAE",1,"ind_cashpr",0.0139212067898465
"491","NN3_MSE",1,"ind_cashpr",0.0139577104785938
"492","NN3_MAE",1,"ind_cashpr",0.0139279275095033
"493","NN4_MSE",1,"ind_cashpr",0.0140557151955304
"494","NN4_MAE",1,"ind_cashpr",0.0139238629610295
"495","NN5_MSE",1,"ind_cashpr",0.0140040133459063
"496","NN5_MAE",1,"ind_cashpr",0.0138875502170194
"497","LM_MSE",2,"ind_cashpr",0.00196707571062688
"498","LM_MAE",2,"ind_cashpr",0.00185640038936037
"499","ELN_MSE",2,"ind_cashpr",0.0136986301369863
"500","ELN_MAE",2,"ind_cashpr",0.012173814944931
"501","RF_MSE",2,"ind_cashpr",0.0135554404625073
"502","RF_MAE",2,"ind_cashpr",0.0126771977102429
"503","NN1_MSE",2,"ind_cashpr",0.014757149931889
"504","NN1_MAE",2,"ind_cashpr",0.0141610977860639
"505","NN2_MSE",2,"ind_cashpr",0.0151289075941302
"506","NN2_MAE",2,"ind_cashpr",0.0146340146870113
"507","NN3_MSE",2,"ind_cashpr",0.0164796350134452
"508","NN3_MAE",2,"ind_cashpr",0.0143948111175692
"509","NN4_MSE",2,"ind_cashpr",0.0152018128370148
"510","NN4_MAE",2,"ind_cashpr",0.0141738769553697
"511","NN5_MSE",2,"ind_cashpr",0.0140619096005429
"512","NN5_MAE",2,"ind_cashpr",0.0141430446003238
"513","LM_MSE",3,"ind_cashpr",0.0119297312568292
"514","LM_MAE",3,"ind_cashpr",0.0124552023619497
"515","ELN_MSE",3,"ind_cashpr",0.00783465933954375
"516","ELN_MAE",3,"ind_cashpr",0.0138680498261131
"517","RF_MSE",3,"ind_cashpr",0.0147092171911811
"518","RF_MAE",3,"ind_cashpr",0.0160818298205893
"519","NN1_MSE",3,"ind_cashpr",0.0116430921667124
"520","NN1_MAE",3,"ind_cashpr",0.0127256317343177
"521","NN2_MSE",3,"ind_cashpr",0.0122082657364737
"522","NN2_MAE",3,"ind_cashpr",0.0131607471836478
"523","NN3_MSE",3,"ind_cashpr",0.010935323864605
"524","NN3_MAE",3,"ind_cashpr",0.0129592976926156
"525","NN4_MSE",3,"ind_cashpr",0.0115768208566755
"526","NN4_MAE",3,"ind_cashpr",0.0140961540946946
"527","NN5_MSE",3,"ind_cashpr",0.0124700281945005
"528","NN5_MAE",3,"ind_cashpr",0.0135199409453223
"529","LM_MSE",1,"ind_chcsho",0.00302471630973413
"530","LM_MAE",1,"ind_chcsho",0.00274926070541711
"531","ELN_MSE",1,"ind_chcsho",5.11467395515891e-99
"532","ELN_MAE",1,"ind_chcsho",0.00168414566339283
"533","RF_MSE",1,"ind_chcsho",0.0144290002534248
"534","RF_MAE",1,"ind_chcsho",0.0152920060582581
"535","NN1_MSE",1,"ind_chcsho",0.0140258250711135
"536","NN1_MAE",1,"ind_chcsho",0.0140392942304978
"537","NN2_MSE",1,"ind_chcsho",0.014035487592917
"538","NN2_MAE",1,"ind_chcsho",0.0139164934867825
"539","NN3_MSE",1,"ind_chcsho",0.0139428586626464
"540","NN3_MAE",1,"ind_chcsho",0.013908627354665
"541","NN4_MSE",1,"ind_chcsho",0.0140509156662743
"542","NN4_MAE",1,"ind_chcsho",0.0139592840031895
"543","NN5_MSE",1,"ind_chcsho",0.0140243069745715
"544","NN5_MAE",1,"ind_chcsho",0.0139168930900179
"545","LM_MSE",2,"ind_chcsho",0.00197300279340246
"546","LM_MAE",2,"ind_chcsho",0.00186473678704947
"547","ELN_MSE",2,"ind_chcsho",0.0136986301369863
"548","ELN_MAE",2,"ind_chcsho",0.012173814944931
"549","RF_MSE",2,"ind_chcsho",0.0147487548397575
"550","RF_MAE",2,"ind_chcsho",0.0143535536302044
"551","NN1_MSE",2,"ind_chcsho",0.0140732609046338
"552","NN1_MAE",2,"ind_chcsho",0.0140433554402096
"553","NN2_MSE",2,"ind_chcsho",0.0142336653527984
"554","NN2_MAE",2,"ind_chcsho",0.014136251235673
"555","NN3_MSE",2,"ind_chcsho",0.0140362344549978
"556","NN3_MAE",2,"ind_chcsho",0.0141356485685353
"557","NN4_MSE",2,"ind_chcsho",0.0137547640996971
"558","NN4_MAE",2,"ind_chcsho",0.0139917688908243
"559","NN5_MSE",2,"ind_chcsho",0.0138719125912915
"560","NN5_MAE",2,"ind_chcsho",0.0140754150678331
"561","LM_MSE",3,"ind_chcsho",0.0119153185632439
"562","LM_MAE",3,"ind_chcsho",0.0124529871032419
"563","ELN_MSE",3,"ind_chcsho",0.00783465933954375
"564","ELN_MAE",3,"ind_chcsho",0.0138680498261131
"565","RF_MSE",3,"ind_chcsho",0.0161523950583795
"566","RF_MAE",3,"ind_chcsho",0.0148275196562449
"567","NN1_MSE",3,"ind_chcsho",0.0132090806950275
"568","NN1_MAE",3,"ind_chcsho",0.0131272662772165
"569","NN2_MSE",3,"ind_chcsho",0.0130729331364134
"570","NN2_MAE",3,"ind_chcsho",0.0137193986626036
"571","NN3_MSE",3,"ind_chcsho",0.0128924039745351
"572","NN3_MAE",3,"ind_chcsho",0.0137257362936797
"573","NN4_MSE",3,"ind_chcsho",0.0134845661121448
"574","NN4_MAE",3,"ind_chcsho",0.0139173956687571
"575","NN5_MSE",3,"ind_chcsho",0.0133974255753405
"576","NN5_MAE",3,"ind_chcsho",0.014021005283628
"577","LM_MSE",1,"ind_chempia",0.00302395731028303
"578","LM_MAE",1,"ind_chempia",0.00275191903008953
"579","ELN_MSE",1,"ind_chempia",5.11467395515891e-99
"580","ELN_MAE",1,"ind_chempia",0.00168414566339283
"581","RF_MSE",1,"ind_chempia",0.0144239417882471
"582","RF_MAE",1,"ind_chempia",0.0143485357456847
"583","NN1_MSE",1,"ind_chempia",0.0139948603847944
"584","NN1_MAE",1,"ind_chempia",0.0140292669185006
"585","NN2_MSE",1,"ind_chempia",0.0140111534089375
"586","NN2_MAE",1,"ind_chempia",0.0138912933825619
"587","NN3_MSE",1,"ind_chempia",0.013973844450769
"588","NN3_MAE",1,"ind_chempia",0.0138519214753101
"589","NN4_MSE",1,"ind_chempia",0.0140873360918691
"590","NN4_MAE",1,"ind_chempia",0.0139848479529078
"591","NN5_MSE",1,"ind_chempia",0.014015863612861
"592","NN5_MAE",1,"ind_chempia",0.0138912811162538
"593","LM_MSE",2,"ind_chempia",0.00208899134888271
"594","LM_MAE",2,"ind_chempia",0.00163153622497759
"595","ELN_MSE",2,"ind_chempia",0.0136986301369863
"596","ELN_MAE",2,"ind_chempia",0.012173814944931
"597","RF_MSE",2,"ind_chempia",0.0134248472110247
"598","RF_MAE",2,"ind_chempia",0.0103068363922309
"599","NN1_MSE",2,"ind_chempia",0.00430561596068019
"600","NN1_MAE",2,"ind_chempia",0.0127157793482356
"601","NN2_MSE",2,"ind_chempia",0.0137308434710107
"602","NN2_MAE",2,"ind_chempia",0.0147486866313669
"603","NN3_MSE",2,"ind_chempia",0.0033682878944632
"604","NN3_MAE",2,"ind_chempia",0.014540025330019
"605","NN4_MSE",2,"ind_chempia",0.0139656673646436
"606","NN4_MAE",2,"ind_chempia",0.0148100159677878
"607","NN5_MSE",2,"ind_chempia",0.0125899468079638
"608","NN5_MAE",2,"ind_chempia",0.0123970671268662
"609","LM_MSE",3,"ind_chempia",0.0119156082736107
"610","LM_MAE",3,"ind_chempia",0.012459583084738
"611","ELN_MSE",3,"ind_chempia",0.00783465933954375
"612","ELN_MAE",3,"ind_chempia",0.0138680498261131
"613","RF_MSE",3,"ind_chempia",0.0142512563366698
"614","RF_MAE",3,"ind_chempia",0.0172534853464876
"615","NN1_MSE",3,"ind_chempia",0.0113253451817751
"616","NN1_MAE",3,"ind_chempia",0.0123655778213542
"617","NN2_MSE",3,"ind_chempia",0.0134457709636516
"618","NN2_MAE",3,"ind_chempia",0.0134254029784733
"619","NN3_MSE",3,"ind_chempia",0.0141525610243263
"620","NN3_MAE",3,"ind_chempia",0.0124526378378258
"621","NN4_MSE",3,"ind_chempia",0.0139200769502674
"622","NN4_MAE",3,"ind_chempia",0.0140634825577679
"623","NN5_MSE",3,"ind_chempia",0.0125364722970177
"624","NN5_MAE",3,"ind_chempia",0.0135425870207571
"625","LM_MSE",1,"ind_chmom",0.00306598619692237
"626","LM_MAE",1,"ind_chmom",0.00283929450146075
"627","ELN_MSE",1,"ind_chmom",5.11467395515891e-99
"628","ELN_MAE",1,"ind_chmom",0.00168414566339283
"629","RF_MSE",1,"ind_chmom",0.0129844542388575
"630","RF_MAE",1,"ind_chmom",0.0173297186357544
"631","NN1_MSE",1,"ind_chmom",0.0130655894777188
"632","NN1_MAE",1,"ind_chmom",0.0107706959295704
"633","NN2_MSE",1,"ind_chmom",0.0121338377730154
"634","NN2_MAE",1,"ind_chmom",0.012612821475105
"635","NN3_MSE",1,"ind_chmom",0.0136739930323165
"636","NN3_MAE",1,"ind_chmom",0.0130290244211029
"637","NN4_MSE",1,"ind_chmom",0.010908357317636
"638","NN4_MAE",1,"ind_chmom",0.0128470928525933
"639","NN5_MSE",1,"ind_chmom",0.0123183944868451
"640","NN5_MAE",1,"ind_chmom",0.0128867157703637
"641","LM_MSE",2,"ind_chmom",0.00141092216628202
"642","LM_MAE",2,"ind_chmom",0.000822264503415422
"643","ELN_MSE",2,"ind_chmom",0.0136986301369863
"644","ELN_MAE",2,"ind_chmom",0.0126072555574165
"645","RF_MSE",2,"ind_chmom",0.00354395043565402
"646","RF_MAE",2,"ind_chmom",0.0141994956599027
"647","NN1_MSE",2,"ind_chmom",0.00989280032513137
"648","NN1_MAE",2,"ind_chmom",0.00248578950310431
"649","NN2_MSE",2,"ind_chmom",0.00426369714179146
"650","NN2_MAE",2,"ind_chmom",0
"651","NN3_MSE",2,"ind_chmom",0.0212143526698454
"652","NN3_MAE",2,"ind_chmom",0.00250276789078932
"653","NN4_MSE",2,"ind_chmom",0.014314144480682
"654","NN4_MAE",2,"ind_chmom",0.00406017725450947
"655","NN5_MSE",2,"ind_chmom",0.00972686430451811
"656","NN5_MAE",2,"ind_chmom",0.00523906549111566
"657","LM_MSE",3,"ind_chmom",0.0117793444821174
"658","LM_MAE",3,"ind_chmom",0.0122698010094135
"659","ELN_MSE",3,"ind_chmom",0.00783465933954375
"660","ELN_MAE",3,"ind_chmom",0.0138611787639705
"661","RF_MSE",3,"ind_chmom",0.00769930540192775
"662","RF_MAE",3,"ind_chmom",0.00667925379684708
"663","NN1_MSE",3,"ind_chmom",0.0155384949016351
"664","NN1_MAE",3,"ind_chmom",0.0149148723107689
"665","NN2_MSE",3,"ind_chmom",0.0154942201742768
"666","NN2_MAE",3,"ind_chmom",0.0153129685043201
"667","NN3_MSE",3,"ind_chmom",0.0149666375104905
"668","NN3_MAE",3,"ind_chmom",0.0152419611927509
"669","NN4_MSE",3,"ind_chmom",0.015459058710772
"670","NN4_MAE",3,"ind_chmom",0.0144705496102644
"671","NN5_MSE",3,"ind_chmom",0.0146826676239801
"672","NN5_MAE",3,"ind_chmom",0.015498769623524
"673","LM_MSE",1,"ind_chtx",0.00190562523741778
"674","LM_MAE",1,"ind_chtx",0.00180067239760738
"675","ELN_MSE",1,"ind_chtx",5.11467395515891e-99
"676","ELN_MAE",1,"ind_chtx",0.00168414566339283
"677","RF_MSE",1,"ind_chtx",0.0135147058147754
"678","RF_MAE",1,"ind_chtx",0.0147130918241238
"679","NN1_MSE",1,"ind_chtx",0.0134433655063924
"680","NN1_MAE",1,"ind_chtx",0.0139132433777348
"681","NN2_MSE",1,"ind_chtx",0.0138577962499261
"682","NN2_MAE",1,"ind_chtx",0.0139207535228484
"683","NN3_MSE",1,"ind_chtx",0.0138976416712125
"684","NN3_MAE",1,"ind_chtx",0.013737564181728
"685","NN4_MSE",1,"ind_chtx",0.0138898028828176
"686","NN4_MAE",1,"ind_chtx",0.0135273068506728
"687","NN5_MSE",1,"ind_chtx",0.0137692425493236
"688","NN5_MAE",1,"ind_chtx",0.0139045205849444
"689","LM_MSE",2,"ind_chtx",0.00197522827472739
"690","LM_MAE",2,"ind_chtx",0.00187173117247534
"691","ELN_MSE",2,"ind_chtx",0.0136986301369863
"692","ELN_MAE",2,"ind_chtx",0.012173814944931
"693","RF_MSE",2,"ind_chtx",0.013837306982622
"694","RF_MAE",2,"ind_chtx",0.0126938576998428
"695","NN1_MSE",2,"ind_chtx",0.0140815726991228
"696","NN1_MAE",2,"ind_chtx",0.0140417459165983
"697","NN2_MSE",2,"ind_chtx",0.0143784418466047
"698","NN2_MAE",2,"ind_chtx",0.0141313352507674
"699","NN3_MSE",2,"ind_chtx",0.0140633932530619
"700","NN3_MAE",2,"ind_chtx",0.01417599123541
"701","NN4_MSE",2,"ind_chtx",0.0137387331298999
"702","NN4_MAE",2,"ind_chtx",0.0139148368960705
"703","NN5_MSE",2,"ind_chtx",0.0137403952949974
"704","NN5_MAE",2,"ind_chtx",0.0140239609428976
"705","LM_MSE",3,"ind_chtx",0.0117677647394081
"706","LM_MAE",3,"ind_chtx",0.0123321286209804
"707","ELN_MSE",3,"ind_chtx",0.00783465933954375
"708","ELN_MAE",3,"ind_chtx",0.0138680498261131
"709","RF_MSE",3,"ind_chtx",0.014307754676074
"710","RF_MAE",3,"ind_chtx",0.0162385212581294
"711","NN1_MSE",3,"ind_chtx",0.0127724557877576
"712","NN1_MAE",3,"ind_chtx",0.0119261193895875
"713","NN2_MSE",3,"ind_chtx",0.0123077165758033
"714","NN2_MAE",3,"ind_chtx",0.0134880363831889
"715","NN3_MSE",3,"ind_chtx",0.0114651510801909
"716","NN3_MAE",3,"ind_chtx",0.0137027084972621
"717","NN4_MSE",3,"ind_chtx",0.0126825392957493
"718","NN4_MAE",3,"ind_chtx",0.0137805909146911
"719","NN5_MSE",3,"ind_chtx",0.0114856895025273
"720","NN5_MAE",3,"ind_chtx",0.0133485428547834
"721","LM_MSE",1,"ind_cinvest",0.00302153664286416
"722","LM_MAE",1,"ind_cinvest",0.00274563364700356
"723","ELN_MSE",1,"ind_cinvest",5.11467395515891e-99
"724","ELN_MAE",1,"ind_cinvest",0.00168414566339283
"725","RF_MSE",1,"ind_cinvest",0.0142323016884827
"726","RF_MAE",1,"ind_cinvest",0.0143035654215059
"727","NN1_MSE",1,"ind_cinvest",0.0137460888103919
"728","NN1_MAE",1,"ind_cinvest",0.0142452972050924
"729","NN2_MSE",1,"ind_cinvest",0.0144518207506528
"730","NN2_MAE",1,"ind_cinvest",0.0144583552983162
"731","NN3_MSE",1,"ind_cinvest",0.0133869279494892
"732","NN3_MAE",1,"ind_cinvest",0.0140713439733394
"733","NN4_MSE",1,"ind_cinvest",0.0142922592251384
"734","NN4_MAE",1,"ind_cinvest",0.0145882953376151
"735","NN5_MSE",1,"ind_cinvest",0.0153927614256923
"736","NN5_MAE",1,"ind_cinvest",0.014227043106774
"737","LM_MSE",2,"ind_cinvest",0.0019870992562813
"738","LM_MAE",2,"ind_cinvest",0.0018675488888539
"739","ELN_MSE",2,"ind_cinvest",0.0136986301369863
"740","ELN_MAE",2,"ind_cinvest",0.012173814944931
"741","RF_MSE",2,"ind_cinvest",0.0145777865328055
"742","RF_MAE",2,"ind_cinvest",0.0136099038230826
"743","NN1_MSE",2,"ind_cinvest",0.0141423899995538
"744","NN1_MAE",2,"ind_cinvest",0.0142458822711141
"745","NN2_MSE",2,"ind_cinvest",0.0129699074111235
"746","NN2_MAE",2,"ind_cinvest",0.014343031627169
"747","NN3_MSE",2,"ind_cinvest",0.0136558114505749
"748","NN3_MAE",2,"ind_cinvest",0.0145036999903405
"749","NN4_MSE",2,"ind_cinvest",0.0132118577356483
"750","NN4_MAE",2,"ind_cinvest",0.0137629414363418
"751","NN5_MSE",2,"ind_cinvest",0.013486304135608
"752","NN5_MAE",2,"ind_cinvest",0.0142404465223709
"753","LM_MSE",3,"ind_cinvest",0.0119317940238345
"754","LM_MAE",3,"ind_cinvest",0.0124562484325689
"755","ELN_MSE",3,"ind_cinvest",0.00783465933954375
"756","ELN_MAE",3,"ind_cinvest",0.0138680498261131
"757","RF_MSE",3,"ind_cinvest",0.0152837139382985
"758","RF_MAE",3,"ind_cinvest",0.0148023326442973
"759","NN1_MSE",3,"ind_cinvest",0.00657696286140596
"760","NN1_MAE",3,"ind_cinvest",0.0111725351922549
"761","NN2_MSE",3,"ind_cinvest",0.0129000447491658
"762","NN2_MAE",3,"ind_cinvest",0
"763","NN3_MSE",3,"ind_cinvest",0.0130614405813159
"764","NN3_MAE",3,"ind_cinvest",0.00854194740707238
"765","NN4_MSE",3,"ind_cinvest",0.000498704400560145
"766","NN4_MAE",3,"ind_cinvest",0
"767","NN5_MSE",3,"ind_cinvest",0.0102613199744037
"768","NN5_MAE",3,"ind_cinvest",0.00949742494516378
"769","LM_MSE",1,"ind_convind",0.00301364196459789
"770","LM_MAE",1,"ind_convind",0.00274432356439632
"771","ELN_MSE",1,"ind_convind",5.11467395515891e-99
"772","ELN_MAE",1,"ind_convind",0.00168414566339283
"773","RF_MSE",1,"ind_convind",0.0144659866875272
"774","RF_MAE",1,"ind_convind",0.0147073085852957
"775","NN1_MSE",1,"ind_convind",0.0140241718326407
"776","NN1_MAE",1,"ind_convind",0.0140585209141102
"777","NN2_MSE",1,"ind_convind",0.014028566711083
"778","NN2_MAE",1,"ind_convind",0.0139265896672571
"779","NN3_MSE",1,"ind_convind",0.0139672113256907
"780","NN3_MAE",1,"ind_convind",0.013925726517133
"781","NN4_MSE",1,"ind_convind",0.0141073423858051
"782","NN4_MAE",1,"ind_convind",0.0140233893286753
"783","NN5_MSE",1,"ind_convind",0.0140198074528693
"784","NN5_MAE",1,"ind_convind",0.0139267565439957
"785","LM_MSE",2,"ind_convind",0.00199981608115396
"786","LM_MAE",2,"ind_convind",0.00189514854797131
"787","ELN_MSE",2,"ind_convind",0.0136986301369863
"788","ELN_MAE",2,"ind_convind",0.012173814944931
"789","RF_MSE",2,"ind_convind",0.0142272077447321
"790","RF_MAE",2,"ind_convind",0.0137375157770341
"791","NN1_MSE",2,"ind_convind",0.0140076123155278
"792","NN1_MAE",2,"ind_convind",0.014057051248264
"793","NN2_MSE",2,"ind_convind",0.0142826724738747
"794","NN2_MAE",2,"ind_convind",0.0141350048288645
"795","NN3_MSE",2,"ind_convind",0.0138027085351123
"796","NN3_MAE",2,"ind_convind",0.0141625368983347
"797","NN4_MSE",2,"ind_convind",0.0134653110249689
"798","NN4_MAE",2,"ind_convind",0.0140182317783071
"799","NN5_MSE",2,"ind_convind",0.0140034106182979
"800","NN5_MAE",2,"ind_convind",0.0140920485568962
"801","LM_MSE",3,"ind_convind",0.0119277009944118
"802","LM_MAE",3,"ind_convind",0.0124548678590489
"803","ELN_MSE",3,"ind_convind",0.00783465933954375
"804","ELN_MAE",3,"ind_convind",0.0138680498261131
"805","RF_MSE",3,"ind_convind",0.0151473260804231
"806","RF_MAE",3,"ind_convind",0.0155606552012141
"807","NN1_MSE",3,"ind_convind",0.0132145785819212
"808","NN1_MAE",3,"ind_convind",0.0131826916894145
"809","NN2_MSE",3,"ind_convind",0.0130625589556516
"810","NN2_MAE",3,"ind_convind",0.0136966304207163
"811","NN3_MSE",3,"ind_convind",0.0129164898917698
"812","NN3_MAE",3,"ind_convind",0.0137904951707824
"813","NN4_MSE",3,"ind_convind",0.0134590818437945
"814","NN4_MAE",3,"ind_convind",0.0139496245490848
"815","NN5_MSE",3,"ind_convind",0.0133789896237536
"816","NN5_MAE",3,"ind_convind",0.0141442170112515
"817","LM_MSE",1,"ind_currat",0.0029840010532442
"818","LM_MAE",1,"ind_currat",0.00270646315191062
"819","ELN_MSE",1,"ind_currat",5.11467395515891e-99
"820","ELN_MAE",1,"ind_currat",0.00168414566339283
"821","RF_MSE",1,"ind_currat",0.0152289984530393
"822","RF_MAE",1,"ind_currat",0.0132776372037607
"823","NN1_MSE",1,"ind_currat",0.013981353368958
"824","NN1_MAE",1,"ind_currat",0.0140603546411896
"825","NN2_MSE",1,"ind_currat",0.0140073989700127
"826","NN2_MAE",1,"ind_currat",0.0139269918290436
"827","NN3_MSE",1,"ind_currat",0.0139644475990157
"828","NN3_MAE",1,"ind_currat",0.0139182900166919
"829","NN4_MSE",1,"ind_currat",0.0140526411578614
"830","NN4_MAE",1,"ind_currat",0.013962491032589
"831","NN5_MSE",1,"ind_currat",0.0140237856310974
"832","NN5_MAE",1,"ind_currat",0.0138793453998831
"833","LM_MSE",2,"ind_currat",0.00173623583523275
"834","LM_MAE",2,"ind_currat",0.00170984834099958
"835","ELN_MSE",2,"ind_currat",0.0136986301369863
"836","ELN_MAE",2,"ind_currat",0.012173814944931
"837","RF_MSE",2,"ind_currat",0.0189149257142196
"838","RF_MAE",2,"ind_currat",0.0200920406522892
"839","NN1_MSE",2,"ind_currat",0.0140459549576748
"840","NN1_MAE",2,"ind_currat",0.0140663163923302
"841","NN2_MSE",2,"ind_currat",0.0139435766941211
"842","NN2_MAE",2,"ind_currat",0.0141689329428171
"843","NN3_MSE",2,"ind_currat",0.0140412544270616
"844","NN3_MAE",2,"ind_currat",0.0141686984587554
"845","NN4_MSE",2,"ind_currat",0.0136818892697429
"846","NN4_MAE",2,"ind_currat",0.0140545121423629
"847","NN5_MSE",2,"ind_currat",0.0140589718316275
"848","NN5_MAE",2,"ind_currat",0.0141096328509843
"849","LM_MSE",3,"ind_currat",0.0119090987210488
"850","LM_MAE",3,"ind_currat",0.0124413054937784
"851","ELN_MSE",3,"ind_currat",0.00783465933954375
"852","ELN_MAE",3,"ind_currat",0.0138680498261131
"853","RF_MSE",3,"ind_currat",0.0159136869657937
"854","RF_MAE",3,"ind_currat",0.0119007593657136
"855","NN1_MSE",3,"ind_currat",0.0132690725330181
"856","NN1_MAE",3,"ind_currat",0.0131981273278682
"857","NN2_MSE",3,"ind_currat",0.013122381127013
"858","NN2_MAE",3,"ind_currat",0.0137568087781404
"859","NN3_MSE",3,"ind_currat",0.0129269441977028
"860","NN3_MAE",3,"ind_currat",0.0138253878384584
"861","NN4_MSE",3,"ind_currat",0.0133252149944644
"862","NN4_MAE",3,"ind_currat",0.0140216210855582
"863","NN5_MSE",3,"ind_currat",0.0134112751419326
"864","NN5_MAE",3,"ind_currat",0.0141191369106673
"865","LM_MSE",1,"ind_depr",0.0030449852525325
"866","LM_MAE",1,"ind_depr",0.00273856198102358
"867","ELN_MSE",1,"ind_depr",5.11467395515891e-99
"868","ELN_MAE",1,"ind_depr",0.00168414566339283
"869","RF_MSE",1,"ind_depr",0.0125268822180765
"870","RF_MAE",1,"ind_depr",0.0136304777321084
"871","NN1_MSE",1,"ind_depr",0.0140561557400443
"872","NN1_MAE",1,"ind_depr",0.0140197152763966
"873","NN2_MSE",1,"ind_depr",0.0140686386783695
"874","NN2_MAE",1,"ind_depr",0.0139032869646385
"875","NN3_MSE",1,"ind_depr",0.0139515360806545
"876","NN3_MAE",1,"ind_depr",0.0138978642643736
"877","NN4_MSE",1,"ind_depr",0.0140286798736665
"878","NN4_MAE",1,"ind_depr",0.0139325389954107
"879","NN5_MSE",1,"ind_depr",0.0140309501568307
"880","NN5_MAE",1,"ind_depr",0.0139268718259572
"881","LM_MSE",2,"ind_depr",0.00199592014553992
"882","LM_MAE",2,"ind_depr",0.00180209551463402
"883","ELN_MSE",2,"ind_depr",0.0136986301369863
"884","ELN_MAE",2,"ind_depr",0.012173814944931
"885","RF_MSE",2,"ind_depr",0.0106424385214695
"886","RF_MAE",2,"ind_depr",0.0172557581211873
"887","NN1_MSE",2,"ind_depr",0.0141590346376244
"888","NN1_MAE",2,"ind_depr",0.0140481708829691
"889","NN2_MSE",2,"ind_depr",0.0143600594883027
"890","NN2_MAE",2,"ind_depr",0.0140588195476746
"891","NN3_MSE",2,"ind_depr",0.0140044817705445
"892","NN3_MAE",2,"ind_depr",0.0141399949339315
"893","NN4_MSE",2,"ind_depr",0.0138295489237569
"894","NN4_MAE",2,"ind_depr",0.0139355609170591
"895","NN5_MSE",2,"ind_depr",0.0138534942993018
"896","NN5_MAE",2,"ind_depr",0.0140123399740878
"897","LM_MSE",3,"ind_depr",0.0119260271355598
"898","LM_MAE",3,"ind_depr",0.0124475973857919
"899","ELN_MSE",3,"ind_depr",0.00783465933954375
"900","ELN_MAE",3,"ind_depr",0.0138680498261131
"901","RF_MSE",3,"ind_depr",0.0138697233392965
"902","RF_MAE",3,"ind_depr",0.017062337432516
"903","NN1_MSE",3,"ind_depr",0.0132143602736487
"904","NN1_MAE",3,"ind_depr",0.0129868512728927
"905","NN2_MSE",3,"ind_depr",0.0130094940291834
"906","NN2_MAE",3,"ind_depr",0.0135885622934512
"907","NN3_MSE",3,"ind_depr",0.0128604342918505
"908","NN3_MAE",3,"ind_depr",0.0136908699218724
"909","NN4_MSE",3,"ind_depr",0.0134176320397744
"910","NN4_MAE",3,"ind_depr",0.0138939276266139
"911","NN5_MSE",3,"ind_depr",0.0133540962641055
"912","NN5_MAE",3,"ind_depr",0.0140242360833022
"913","LM_MSE",1,"ind_divi",0.00302303989774506
"914","LM_MAE",1,"ind_divi",0.00274841172231724
"915","ELN_MSE",1,"ind_divi",5.11467395515891e-99
"916","ELN_MAE",1,"ind_divi",0.00168414566339283
"917","RF_MSE",1,"ind_divi",0.0145166151851414
"918","RF_MAE",1,"ind_divi",0.0146573703025048
"919","NN1_MSE",1,"ind_divi",0.0140433197262541
"920","NN1_MAE",1,"ind_divi",0.0140554786485949
"921","NN2_MSE",1,"ind_divi",0.0140586569422726
"922","NN2_MAE",1,"ind_divi",0.0139327767066983
"923","NN3_MSE",1,"ind_divi",0.0139511321761116
"924","NN3_MAE",1,"ind_divi",0.0139074730504874
"925","NN4_MSE",1,"ind_divi",0.0140805632490433
"926","NN4_MAE",1,"ind_divi",0.0139475824822222
"927","NN5_MSE",1,"ind_divi",0.0139835573589643
"928","NN5_MAE",1,"ind_divi",0.0139274665068053
"929","LM_MSE",2,"ind_divi",0.00198981277183645
"930","LM_MAE",2,"ind_divi",0.00187245962706923
"931","ELN_MSE",2,"ind_divi",0.0136986301369863
"932","ELN_MAE",2,"ind_divi",0.012173814944931
"933","RF_MSE",2,"ind_divi",0.0142985205445058
"934","RF_MAE",2,"ind_divi",0.0138185801003561
"935","NN1_MSE",2,"ind_divi",0.0140385782435797
"936","NN1_MAE",2,"ind_divi",0.0140584365582413
"937","NN2_MSE",2,"ind_divi",0.0142149230048838
"938","NN2_MAE",2,"ind_divi",0.0141408073539232
"939","NN3_MSE",2,"ind_divi",0.0138265200022595
"940","NN3_MAE",2,"ind_divi",0.0141737364474357
"941","NN4_MSE",2,"ind_divi",0.0136814139782324
"942","NN4_MAE",2,"ind_divi",0.0139846461353511
