"","model","sample","variable","importance"
"472","NN1_MAE",3,"ind_cashdebt",0.0706350521665003
"473","NN2_MSE",3,"ind_cashdebt",0.0209833976561429
"474","NN2_MAE",3,"ind_cashdebt",0.0159627477639765
"475","NN3_MSE",3,"ind_cashdebt",0.0363018027450151
"476","NN3_MAE",3,"ind_cashdebt",0.00229674003572217
"477","NN4_MSE",3,"ind_cashdebt",0.0226981433257908
"478","NN4_MAE",3,"ind_cashdebt",0.0157825050290106
"479","NN5_MSE",3,"ind_cashdebt",0.0361766400710147
"480","NN5_MAE",3,"ind_cashdebt",0.00134350581954923
"481","LM_MSE",1,"ind_cashpr",0.016858863240942
"482","LM_MAE",1,"ind_cashpr",0.0169533662585405
"483","ELN_MSE",1,"ind_cashpr",5.11467395515891e-99
"484","ELN_MAE",1,"ind_cashpr",0.00275784980502423
"485","RF_MSE",1,"ind_cashpr",0.0193433661499418
"486","RF_MAE",1,"ind_cashpr",0.0219156123492799
"487","NN1_MSE",1,"ind_cashpr",0.0168366067730603
"488","NN1_MAE",1,"ind_cashpr",0.0167569228918352
"489","NN2_MSE",1,"ind_cashpr",0.016819454897608
"490","NN2_MAE",1,"ind_cashpr",0.0166740715798824
"491","NN3_MSE",1,"ind_cashpr",0.0167025018936462
"492","NN3_MAE",1,"ind_cashpr",0.0166925724731794
"493","NN4_MSE",1,"ind_cashpr",0.0167514015394705
"494","NN4_MAE",1,"ind_cashpr",0.0166592931029174
"495","NN5_MSE",1,"ind_cashpr",0.0167157883423071
"496","NN5_MAE",1,"ind_cashpr",0.0166642625092165
"497","LM_MSE",2,"ind_cashpr",0.0170007075328666
"498","LM_MAE",2,"ind_cashpr",0.0175133161011497
"499","ELN_MSE",2,"ind_cashpr",0.0166666666666667
"500","ELN_MAE",2,"ind_cashpr",0.0147521412857645
"501","RF_MSE",2,"ind_cashpr",0.0161449178473987
"502","RF_MAE",2,"ind_cashpr",0.0151848270824273
"503","NN1_MSE",2,"ind_cashpr",0.0182166961682194
"504","NN1_MAE",2,"ind_cashpr",0.0170104895246163
"505","NN2_MSE",2,"ind_cashpr",0.018217369957572
"506","NN2_MAE",2,"ind_cashpr",0.0174517704587329
"507","NN3_MSE",2,"ind_cashpr",0.0208195055005305
"508","NN3_MAE",2,"ind_cashpr",0.0173045078374906
"509","NN4_MSE",2,"ind_cashpr",0.0185731431298696
"510","NN4_MAE",2,"ind_cashpr",0.0171881380108369
"511","NN5_MSE",2,"ind_cashpr",0.0172540407807321
"512","NN5_MAE",2,"ind_cashpr",0.017167366475439
"513","LM_MSE",3,"ind_cashpr",0.0166789311742149
"514","LM_MAE",3,"ind_cashpr",0.0166808818017799
"515","ELN_MSE",3,"ind_cashpr",0.00864767874398719
"516","ELN_MAE",3,"ind_cashpr",0.0166321138040308
"517","RF_MSE",3,"ind_cashpr",0.0169304349557607
"518","RF_MAE",3,"ind_cashpr",0.0185017501359461
"519","NN1_MSE",3,"ind_cashpr",0.0123276383163656
"520","NN1_MAE",3,"ind_cashpr",0.0114324875036236
"521","NN2_MSE",3,"ind_cashpr",0.0136807214603048
"522","NN2_MAE",3,"ind_cashpr",0.0158655516705053
"523","NN3_MSE",3,"ind_cashpr",0
"524","NN3_MAE",3,"ind_cashpr",0.0152786231709486
"525","NN4_MSE",3,"ind_cashpr",0.013908861650428
"526","NN4_MAE",3,"ind_cashpr",0.016905726418162
"527","NN5_MSE",3,"ind_cashpr",0.0113096265310975
"528","NN5_MAE",3,"ind_cashpr",0.0162356430921781
"529","LM_MSE",1,"ind_chcsho",0.0169047155723721
"530","LM_MAE",1,"ind_chcsho",0.0169848720314053
"531","ELN_MSE",1,"ind_chcsho",5.11467395515891e-99
"532","ELN_MAE",1,"ind_chcsho",0.00275784980502423
"533","RF_MSE",1,"ind_chcsho",0.0175773618124692
"534","RF_MAE",1,"ind_chcsho",0.0199923726745484
"535","NN1_MSE",1,"ind_chcsho",0.016758818274573
"536","NN1_MAE",1,"ind_chcsho",0.0167525453300706
"537","NN2_MSE",1,"ind_chcsho",0.0167560853104203
"538","NN2_MAE",1,"ind_chcsho",0.0166684262393703
"539","NN3_MSE",1,"ind_chcsho",0.0166847294599533
"540","NN3_MAE",1,"ind_chcsho",0.0166694413050167
"541","NN4_MSE",1,"ind_chcsho",0.016745681528738
"542","NN4_MAE",1,"ind_chcsho",0.0167016728307994
"543","NN5_MSE",1,"ind_chcsho",0.0167400116840796
"544","NN5_MAE",1,"ind_chcsho",0.0166994722712537
"545","LM_MSE",2,"ind_chcsho",0.0170519331162269
"546","LM_MAE",2,"ind_chcsho",0.0175933173231612
"547","ELN_MSE",2,"ind_chcsho",0.0166666666666667
"548","ELN_MAE",2,"ind_chcsho",0.0147521412857645
"549","RF_MSE",2,"ind_chcsho",0.0175661894497573
"550","RF_MAE",2,"ind_chcsho",0.0178928884128344
"551","NN1_MSE",2,"ind_chcsho",0.0170246990263064
"552","NN1_MAE",2,"ind_chcsho",0.016838943309971
"553","NN2_MSE",2,"ind_chcsho",0.0170085406260015
"554","NN2_MAE",2,"ind_chcsho",0.0168581634628884
"555","NN3_MSE",2,"ind_chcsho",0.0169396302363827
"556","NN3_MAE",2,"ind_chcsho",0.0169273917880937
"557","NN4_MSE",2,"ind_chcsho",0.0168051800847875
"558","NN4_MAE",2,"ind_chcsho",0.0168786470590712
"559","NN5_MSE",2,"ind_chcsho",0.0167297591630816
"560","NN5_MAE",2,"ind_chcsho",0.0170369729789369
"561","LM_MSE",3,"ind_chcsho",0.0166587808188406
"562","LM_MAE",3,"ind_chcsho",0.0166779149717283
"563","ELN_MSE",3,"ind_chcsho",0.00864767874398719
"564","ELN_MAE",3,"ind_chcsho",0.0166321138040308
"565","RF_MSE",3,"ind_chcsho",0.0185915450401808
"566","RF_MAE",3,"ind_chcsho",0.0169701724969435
"567","NN1_MSE",3,"ind_chcsho",0.0161382280232699
"568","NN1_MAE",3,"ind_chcsho",0.0143889565758004
"569","NN2_MSE",3,"ind_chcsho",0.0158528467172968
"570","NN2_MAE",3,"ind_chcsho",0.0165390175293578
"571","NN3_MSE",3,"ind_chcsho",0.0141300080090295
"572","NN3_MAE",3,"ind_chcsho",0.017075139249191
"573","NN4_MSE",3,"ind_chcsho",0.0163040851460192
"574","NN4_MAE",3,"ind_chcsho",0.0166913387899097
"575","NN5_MSE",3,"ind_chcsho",0.0160583379850527
"576","NN5_MAE",3,"ind_chcsho",0.0172479626183343
"577","LM_MSE",1,"ind_chempia",0.0169004736308058
"578","LM_MAE",1,"ind_chempia",0.0170012951026296
"579","ELN_MSE",1,"ind_chempia",5.11467395515891e-99
"580","ELN_MAE",1,"ind_chempia",0.00275784980502423
"581","RF_MSE",1,"ind_chempia",0.0175612796251203
"582","RF_MAE",1,"ind_chempia",0.0174352608082038
"583","NN1_MSE",1,"ind_chempia",0.0167218199840396
"584","NN1_MAE",1,"ind_chempia",0.0167405801275458
"585","NN2_MSE",1,"ind_chempia",0.0167270342596449
"586","NN2_MAE",1,"ind_chempia",0.0166382429120239
"587","NN3_MSE",1,"ind_chempia",0.0167218086202917
"588","NN3_MAE",1,"ind_chempia",0.0166014795066701
"589","NN4_MSE",1,"ind_chempia",0.0167890868741716
"590","NN4_MAE",1,"ind_chempia",0.0167322589786534
"591","NN5_MSE",1,"ind_chempia",0.0167299333269855
"592","NN5_MAE",1,"ind_chempia",0.0166687393739815
"593","LM_MSE",2,"ind_chempia",0.0180543792845296
"594","LM_MAE",2,"ind_chempia",0.0153553806705097
"595","ELN_MSE",2,"ind_chempia",0.0166666666666667
"596","ELN_MAE",2,"ind_chempia",0.0147521412857645
"597","RF_MSE",2,"ind_chempia",0.0159893775444153
"598","RF_MAE",2,"ind_chempia",0.0113556379776765
"599","NN1_MSE",2,"ind_chempia",0
"600","NN1_MAE",2,"ind_chempia",0.0149047143664308
"601","NN2_MSE",2,"ind_chempia",0.0163295893754927
"602","NN2_MAE",2,"ind_chempia",0.0175885222998204
"603","NN3_MSE",2,"ind_chempia",0
"604","NN3_MAE",2,"ind_chempia",0.0175158138704013
"605","NN4_MSE",2,"ind_chempia",0.0170628557033735
"606","NN4_MAE",2,"ind_chempia",0.0182692503102847
"607","NN5_MSE",2,"ind_chempia",0.0131922766663625
"608","NN5_MAE",2,"ind_chempia",0.01380102489073
"609","LM_MSE",3,"ind_chempia",0.0166591858622708
"610","LM_MAE",3,"ind_chempia",0.0166867487734207
"611","ELN_MSE",3,"ind_chempia",0.00864767874398719
"612","ELN_MAE",3,"ind_chempia",0.0166321138040308
"613","RF_MSE",3,"ind_chempia",0.0164033180902733
"614","RF_MAE",3,"ind_chempia",0.0199324021828564
"615","NN1_MSE",3,"ind_chempia",0.0115544504108932
"616","NN1_MAE",3,"ind_chempia",0.00878209729985753
"617","NN2_MSE",3,"ind_chempia",0.0167894501573739
"618","NN2_MAE",3,"ind_chempia",0.0161845996796426
"619","NN3_MSE",3,"ind_chempia",0.0232282708322206
"620","NN3_MAE",3,"ind_chempia",0.0140910230499914
"621","NN4_MSE",3,"ind_chempia",0.0168508802640074
"622","NN4_MAE",3,"ind_chempia",0.0168665429599483
"623","NN5_MSE",3,"ind_chempia",0.0116498516354487
"624","NN5_MAE",3,"ind_chempia",0.0162813958281062
"625","LM_MSE",1,"ind_chmom",0.017135367188319
"626","LM_MAE",1,"ind_chmom",0.0175410988385938
"627","ELN_MSE",1,"ind_chmom",5.11467395515891e-99
"628","ELN_MAE",1,"ind_chmom",0.00275784980502423
"629","RF_MSE",1,"ind_chmom",0.0129847712096044
"630","RF_MAE",1,"ind_chmom",0.0255152375094822
"631","NN1_MSE",1,"ind_chmom",0.0156114765867302
"632","NN1_MAE",1,"ind_chmom",0.0128522537411153
"633","NN2_MSE",1,"ind_chmom",0.0144858252712253
"634","NN2_MAE",1,"ind_chmom",0.0151069581304953
"635","NN3_MSE",1,"ind_chmom",0.0163629912560688
"636","NN3_MAE",1,"ind_chmom",0.0156152402613877
"637","NN4_MSE",1,"ind_chmom",0.0130004251666858
"638","NN4_MAE",1,"ind_chmom",0.0153709847583792
"639","NN5_MSE",1,"ind_chmom",0.0147037616912397
"640","NN5_MAE",1,"ind_chmom",0.0154633186647869
"641","LM_MSE",2,"ind_chmom",0.0121940782304485
"642","LM_MAE",2,"ind_chmom",0.00758910930500529
"643","ELN_MSE",2,"ind_chmom",0.0166666666666667
"644","ELN_MAE",2,"ind_chmom",0.0154727959607832
"645","RF_MSE",2,"ind_chmom",0.00422094647511761
"646","RF_MAE",2,"ind_chmom",0.0176440161852559
"647","NN1_MSE",2,"ind_chmom",0.00973828724887749
"648","NN1_MAE",2,"ind_chmom",0
"649","NN2_MSE",2,"ind_chmom",0.00354627370887977
"650","NN2_MAE",2,"ind_chmom",0
"651","NN3_MSE",2,"ind_chmom",0.0283377627319458
"652","NN3_MAE",2,"ind_chmom",0
"653","NN4_MSE",2,"ind_chmom",0.017488615145557
"654","NN4_MAE",2,"ind_chmom",0
"655","NN5_MSE",2,"ind_chmom",0.00529182848410983
"656","NN5_MAE",2,"ind_chmom",0
"657","LM_MSE",3,"ind_chmom",0.0164686757534572
"658","LM_MAE",3,"ind_chmom",0.0164325792886875
"659","ELN_MSE",3,"ind_chmom",0.00864767874398719
"660","ELN_MAE",3,"ind_chmom",0.0166238732591132
"661","RF_MSE",3,"ind_chmom",0.00886196645393391
"662","RF_MAE",3,"ind_chmom",0.00702071809431163
"663","NN1_MSE",3,"ind_chmom",0.0218064954711582
"664","NN1_MAE",3,"ind_chmom",0.0275476901680121
"665","NN2_MSE",3,"ind_chmom",0.0219353458721596
"666","NN2_MAE",3,"ind_chmom",0.0184600987804077
"667","NN3_MSE",3,"ind_chmom",0.029105857146188
"668","NN3_MAE",3,"ind_chmom",0.0206291387549976
"669","NN4_MSE",3,"ind_chmom",0.0187831116567886
"670","NN4_MAE",3,"ind_chmom",0.0173547445060666
"671","NN5_MSE",3,"ind_chmom",0.0226393827060885
"672","NN5_MAE",3,"ind_chmom",0.0202335466680637
"673","LM_MSE",1,"ind_chtx",0.0106502723982446
"674","LM_MAE",1,"ind_chtx",0.0111245143771133
"675","ELN_MSE",1,"ind_chtx",5.11467395515891e-99
"676","ELN_MAE",1,"ind_chtx",0.00275784980502423
"677","RF_MSE",1,"ind_chtx",0.0146705800243857
"678","RF_MAE",1,"ind_chtx",0.018423326528663
"679","NN1_MSE",1,"ind_chtx",0.0160628639226574
"680","NN1_MAE",1,"ind_chtx",0.016602133736002
"681","NN2_MSE",1,"ind_chtx",0.0165439507990706
"682","NN2_MAE",1,"ind_chtx",0.0166735286810889
"683","NN3_MSE",1,"ind_chtx",0.016630620522373
"684","NN3_MAE",1,"ind_chtx",0.0164644226897349
"685","NN4_MSE",1,"ind_chtx",0.0165536696039601
"686","NN4_MAE",1,"ind_chtx",0.0161848310593972
"687","NN5_MSE",1,"ind_chtx",0.0164355558941012
"688","NN5_MAE",1,"ind_chtx",0.0166846259758872
"689","LM_MSE",2,"ind_chtx",0.017071167127872
"690","LM_MAE",2,"ind_chtx",0.0176604397664703
"691","ELN_MSE",2,"ind_chtx",0.0166666666666667
"692","ELN_MAE",2,"ind_chtx",0.0147521412857645
"693","RF_MSE",2,"ind_chtx",0.01648062894611
"694","RF_MAE",2,"ind_chtx",0.0152117403847059
"695","NN1_MSE",2,"ind_chtx",0.0170391862236149
"696","NN1_MAE",2,"ind_chtx",0.016836598293988
"697","NN2_MSE",2,"ind_chtx",0.0172040296949429
"698","NN2_MAE",2,"ind_chtx",0.0168523009130696
"699","NN3_MSE",2,"ind_chtx",0.0169827556864643
"700","NN3_MAE",2,"ind_chtx",0.0169860957451687
"701","NN4_MSE",2,"ind_chtx",0.0167855939012352
"702","NN4_MAE",2,"ind_chtx",0.0167479018538161
"703","NN5_MSE",2,"ind_chtx",0.0163668476566227
"704","NN5_MAE",2,"ind_chtx",0.0169377665669939
"705","LM_MSE",3,"ind_chtx",0.0164524861405057
"706","LM_MAE",3,"ind_chtx",0.0165160528037153
"707","ELN_MSE",3,"ind_chtx",0.00864767874398719
"708","ELN_MAE",3,"ind_chtx",0.0166321138040308
"709","RF_MSE",3,"ind_chtx",0.0164683481627755
"710","RF_MAE",3,"ind_chtx",0.0186930784921864
"711","NN1_MSE",3,"ind_chtx",0.0150757691691102
"712","NN1_MAE",3,"ind_chtx",0.0055472030782387
"713","NN2_MSE",3,"ind_chtx",0.0139305512560758
"714","NN2_MAE",3,"ind_chtx",0.0162601055384626
"715","NN3_MSE",3,"ind_chtx",0.00382532261282783
"716","NN3_MAE",3,"ind_chtx",0.017021162575191
"717","NN4_MSE",3,"ind_chtx",0.01529711974054
"718","NN4_MAE",3,"ind_chtx",0.0165272668218106
"719","NN5_MSE",3,"ind_chtx",0.00626934874110613
"720","NN5_MAE",3,"ind_chtx",0.0158893609472843
"721","LM_MSE",1,"ind_cinvest",0.0168869448598333
"722","LM_MAE",1,"ind_cinvest",0.0169624641444839
"723","ELN_MSE",1,"ind_cinvest",5.11467395515891e-99
"724","ELN_MAE",1,"ind_cinvest",0.00275784980502423
"725","RF_MSE",1,"ind_cinvest",0.0169520054916318
"726","RF_MAE",1,"ind_cinvest",0.0173133765813675
"727","NN1_MSE",1,"ind_cinvest",0.0164245741830865
"728","NN1_MAE",1,"ind_cinvest",0.0169983606903988
"729","NN2_MSE",1,"ind_cinvest",0.0172531192654143
"730","NN2_MAE",1,"ind_cinvest",0.017317439128002
"731","NN3_MSE",1,"ind_cinvest",0.0160194746673793
"732","NN3_MAE",1,"ind_cinvest",0.0168644566041672
"733","NN4_MSE",1,"ind_cinvest",0.017033311351003
"734","NN4_MAE",1,"ind_cinvest",0.0174542573839928
"735","NN5_MSE",1,"ind_cinvest",0.0183734573539747
"736","NN5_MAE",1,"ind_cinvest",0.0170716344752204
"737","LM_MSE",2,"ind_cinvest",0.0171737636290823
"738","LM_MAE",2,"ind_cinvest",0.0176203039892447
"739","ELN_MSE",2,"ind_cinvest",0.0166666666666667
"740","ELN_MAE",2,"ind_cinvest",0.0147521412857645
"741","RF_MSE",2,"ind_cinvest",0.0173625612992827
"742","RF_MAE",2,"ind_cinvest",0.0166915628100486
"743","NN1_MSE",2,"ind_cinvest",0.0171451888722956
"744","NN1_MAE",2,"ind_cinvest",0.017134017363012
"745","NN2_MSE",2,"ind_cinvest",0.0153021112403313
"746","NN2_MAE",2,"ind_cinvest",0.0171047590830881
"747","NN3_MSE",2,"ind_cinvest",0.0163355566227991
"748","NN3_MAE",2,"ind_cinvest",0.0174629556598163
"749","NN4_MSE",2,"ind_cinvest",0.0161418725099801
"750","NN4_MAE",2,"ind_cinvest",0.0164897569412462
"751","NN5_MSE",2,"ind_cinvest",0.0156657033354553
"752","NN5_MAE",2,"ind_cinvest",0.0173551627933195
"753","LM_MSE",3,"ind_cinvest",0.0166818151242528
"754","LM_MAE",3,"ind_cinvest",0.0166822827730245
"755","ELN_MSE",3,"ind_cinvest",0.00864767874398719
"756","ELN_MAE",3,"ind_cinvest",0.0166321138040308
"757","RF_MSE",3,"ind_cinvest",0.017591685631643
"758","RF_MAE",3,"ind_cinvest",0.0169394178515704
"759","NN1_MSE",3,"ind_cinvest",0
"760","NN1_MAE",3,"ind_cinvest",0
"761","NN2_MSE",3,"ind_cinvest",0.0154185349430733
"762","NN2_MAE",3,"ind_cinvest",0
"763","NN3_MSE",3,"ind_cinvest",0.0153504427758602
"764","NN3_MAE",3,"ind_cinvest",0.00492444633253062
"765","NN4_MSE",3,"ind_cinvest",0
"766","NN4_MAE",3,"ind_cinvest",0
"767","NN5_MSE",3,"ind_cinvest",0
"768","NN5_MAE",3,"ind_cinvest",0.00810879953151905
"769","LM_MSE",1,"ind_convind",0.0168428226093607
"770","LM_MAE",1,"ind_convind",0.0169543704830167
"771","ELN_MSE",1,"ind_convind",5.11467395515891e-99
"772","ELN_MAE",1,"ind_convind",0.00275784980502423
"773","RF_MSE",1,"ind_convind",0.017694951385926
"774","RF_MAE",1,"ind_convind",0.0184076520676481
"775","NN1_MSE",1,"ind_convind",0.0167568428953714
"776","NN1_MAE",1,"ind_convind",0.0167754877859714
"777","NN2_MSE",1,"ind_convind",0.016747822905166
"778","NN2_MAE",1,"ind_convind",0.0166805189004778
"779","NN3_MSE",1,"ind_convind",0.0167138710875315
"780","NN3_MAE",1,"ind_convind",0.0166899345915112
"781","NN4_MSE",1,"ind_convind",0.0168129300908544
"782","NN4_MAE",1,"ind_convind",0.0167783720492357
"783","NN5_MSE",1,"ind_convind",0.0167346408628331
"784","NN5_MAE",1,"ind_convind",0.0167113078494346
"785","LM_MSE",2,"ind_convind",0.0172836704411276
"786","LM_MAE",2,"ind_convind",0.0178851673677493
"787","ELN_MSE",2,"ind_convind",0.0166666666666667
"788","ELN_MAE",2,"ind_convind",0.0147521412857645
"789","RF_MSE",2,"ind_convind",0.0169450119213675
"790","RF_MAE",2,"ind_convind",0.0168977129442049
"791","NN1_MSE",2,"ind_convind",0.0169102755928744
"792","NN1_MAE",2,"ind_convind",0.0168588975924442
"793","NN2_MSE",2,"ind_convind",0.0170747140511123
"794","NN2_MAE",2,"ind_convind",0.0168566770624722
"795","NN3_MSE",2,"ind_convind",0.0165688144743216
"796","NN3_MAE",2,"ind_convind",0.0169665178915629
"797","NN4_MSE",2,"ind_convind",0.0164515345397497
"798","NN4_MAE",2,"ind_convind",0.0169236204887431
"799","NN5_MSE",2,"ind_convind",0.0170926174974754
"800","NN5_MAE",2,"ind_convind",0.0170690432700966
"801","LM_MSE",3,"ind_convind",0.0166760926687703
"802","LM_MAE",3,"ind_convind",0.0166804338120012
"803","ELN_MSE",3,"ind_convind",0.00864767874398719
"804","ELN_MAE",3,"ind_convind",0.0166321138040308
"805","RF_MSE",3,"ind_convind",0.0174347020392122
"806","RF_MAE",3,"ind_convind",0.0178653689475118
"807","NN1_MSE",3,"ind_convind",0.0161516062765763
"808","NN1_MAE",3,"ind_convind",0.0147969481688378
"809","NN2_MSE",3,"ind_convind",0.0158267858064138
"810","NN2_MAE",3,"ind_convind",0.0165115699450324
"811","NN3_MSE",3,"ind_convind",0.0143039069729526
"812","NN3_MAE",3,"ind_convind",0.0172269327050039
"813","NN4_MSE",3,"ind_convind",0.0162720889881749
"814","NN4_MAE",3,"ind_convind",0.0167299913635069
"815","NN5_MSE",3,"ind_convind",0.0159639372284041
"816","NN5_MAE",3,"ind_convind",0.0174968920036232
"817","LM_MSE",1,"ind_currat",0.0166771637096723
"818","LM_MAE",1,"ind_currat",0.016720469689302
"819","ELN_MSE",1,"ind_currat",5.11467395515891e-99
"820","ELN_MAE",1,"ind_currat",0.00275784980502423
"821","RF_MSE",1,"ind_currat",0.0201207658832343
"822","RF_MAE",1,"ind_currat",0.0145327769327589
"823","NN1_MSE",1,"ind_currat",0.0167056810672425
"824","NN1_MAE",1,"ind_currat",0.0167776759013793
"825","NN2_MSE",1,"ind_currat",0.016722552071299
"826","NN2_MAE",1,"ind_currat",0.0166810005882019
"827","NN3_MSE",1,"ind_currat",0.0167105638724913
"828","NN3_MAE",1,"ind_currat",0.0166810219717065
"829","NN4_MSE",1,"ind_currat",0.0167477379450802
"830","NN4_MAE",1,"ind_currat",0.0167055099012233
"831","NN5_MSE",1,"ind_currat",0.0167393893862461
"832","NN5_MAE",1,"ind_currat",0.0166544171999675
"833","LM_MSE",2,"ind_currat",0.0150056439024747
"834","LM_MAE",2,"ind_currat",0.0161069121129523
"835","ELN_MSE",2,"ind_currat",0.0166666666666667
"836","ELN_MAE",2,"ind_currat",0.0147521412857645
"837","RF_MSE",2,"ind_currat",0.0225282182892078
"838","RF_MAE",2,"ind_currat",0.027163100433148
"839","NN1_MSE",2,"ind_currat",0.0169771056165056
"840","NN1_MAE",2,"ind_currat",0.0168723965624297
"841","NN2_MSE",2,"ind_currat",0.0166168391812133
"842","NN2_MAE",2,"ind_currat",0.0168971379796889
"843","NN3_MSE",2,"ind_currat",0.0169476014490311
"844","NN3_MAE",2,"ind_currat",0.0169754837831727
"845","NN4_MSE",2,"ind_currat",0.0167161436874962
"846","NN4_MAE",2,"ind_currat",0.0169852786279918
"847","NN5_MSE",2,"ind_currat",0.0172459342413435
"848","NN5_MAE",2,"ind_currat",0.0171029467661762
"849","LM_MSE",3,"ind_currat",0.0166500848710734
"850","LM_MAE",3,"ind_currat",0.01666227013987
"851","ELN_MSE",3,"ind_currat",0.00864767874398719
"852","ELN_MAE",3,"ind_currat",0.0166321138040308
"853","RF_MSE",3,"ind_currat",0.0183167899813351
"854","RF_MAE",3,"ind_currat",0.013396446680856
"855","NN1_MSE",3,"ind_currat",0.0162842088374405
"856","NN1_MAE",3,"ind_currat",0.0149105713332409
"857","NN2_MSE",3,"ind_currat",0.0159770646874625
"858","NN2_MAE",3,"ind_currat",0.0165841161938004
"859","NN3_MSE",3,"ind_currat",0.0143793864721373
"860","NN3_MAE",3,"ind_currat",0.0173087203895043
"861","NN4_MSE",3,"ind_currat",0.0161040156975315
"862","NN4_MAE",3,"ind_currat",0.0168163378762151
"863","NN5_MSE",3,"ind_currat",0.0161292542900442
"864","NN5_MAE",3,"ind_currat",0.0174462217132066
"865","LM_MSE",1,"ind_depr",0.0170179958531893
"866","LM_MAE",1,"ind_depr",0.0169187755479524
"867","ELN_MSE",1,"ind_depr",5.11467395515891e-99
"868","ELN_MAE",1,"ind_depr",0.00275784980502423
"869","RF_MSE",1,"ind_depr",0.0115300297603316
"870","RF_MAE",1,"ind_depr",0.015489089696331
"871","NN1_MSE",1,"ind_depr",0.0167950590066639
"872","NN1_MAE",1,"ind_depr",0.0167291825234571
"873","NN2_MSE",1,"ind_depr",0.0167956623049706
"874","NN2_MAE",1,"ind_depr",0.0166526081785603
"875","NN3_MSE",1,"ind_depr",0.0166951132969683
"876","NN3_MAE",1,"ind_depr",0.0166565417788954
"877","NN4_MSE",1,"ind_depr",0.0167191812272351
"878","NN4_MAE",1,"ind_depr",0.016669673598627
"879","NN5_MSE",1,"ind_depr",0.0167479412701077
"880","NN5_MAE",1,"ind_depr",0.0167114461811662
"881","LM_MSE",2,"ind_depr",0.0172499993111435
"882","LM_MAE",2,"ind_depr",0.0169921729765878
"883","ELN_MSE",2,"ind_depr",0.0166666666666667
"884","ELN_MAE",2,"ind_depr",0.0147521412857645
"885","RF_MSE",2,"ind_depr",0.0126754491010715
"886","RF_MAE",2,"ind_depr",0.022581241083874
"887","NN1_MSE",2,"ind_depr",0.0171741999548215
"888","NN1_MAE",2,"ind_depr",0.0168459592308043
"889","NN2_MSE",2,"ind_depr",0.0171792083305423
"890","NN2_MAE",2,"ind_depr",0.0167658224290653
"891","NN3_MSE",2,"ind_depr",0.0168892101550108
"892","NN3_MAE",2,"ind_depr",0.0169337163290182
"893","NN4_MSE",2,"ind_depr",0.0168965500586252
"894","NN4_MAE",2,"ind_depr",0.0167831221335779
"895","NN5_MSE",2,"ind_depr",0.0166789353529766
"896","NN5_MAE",2,"ind_depr",0.016915360693405
"897","LM_MSE",3,"ind_depr",0.0166737524503708
"898","LM_MAE",3,"ind_depr",0.0166706966835693
"899","ELN_MSE",3,"ind_depr",0.00864767874398719
"900","ELN_MAE",3,"ind_depr",0.0166321138040308
"901","RF_MSE",3,"ind_depr",0.0159641703428747
"902","RF_MAE",3,"ind_depr",0.0196990006852819
"903","NN1_MSE",3,"ind_depr",0.0161510750573235
"904","NN1_MAE",3,"ind_depr",0.0133553487228584
"905","NN2_MSE",3,"ind_depr",0.0156934817555729
"906","NN2_MAE",3,"ind_depr",0.0163812915928132
"907","NN3_MSE",3,"ind_depr",0.0138991887032243
"908","NN3_MAE",3,"ind_depr",0.0169934132016578
"909","NN4_MSE",3,"ind_depr",0.0162200476874866
"910","NN4_MAE",3,"ind_depr",0.0166631932193251
"911","NN5_MSE",3,"ind_depr",0.015836471500626
"912","NN5_MAE",3,"ind_depr",0.0172544899269954
"913","LM_MSE",1,"ind_divi",0.016895346340697
"914","LM_MAE",1,"ind_divi",0.0169796270325299
"915","ELN_MSE",1,"ind_divi",5.11467395515891e-99
"916","ELN_MAE",1,"ind_divi",0.00275784980502423
"917","RF_MSE",1,"ind_divi",0.0178559126568276
"918","RF_MAE",1,"ind_divi",0.0182723030547455
"919","NN1_MSE",1,"ind_divi",0.0167797218395889
"920","NN1_MAE",1,"ind_divi",0.0167718575685179
"921","NN2_MSE",1,"ind_divi",0.0167837457384475
"922","NN2_MAE",1,"ind_divi",0.0166879294030346
"923","NN3_MSE",1,"ind_divi",0.0166946299643757
"924","NN3_MAE",1,"ind_divi",0.0166680578754915
"925","NN4_MSE",1,"ind_divi",0.0167810150963815
"926","NN4_MAE",1,"ind_divi",0.0166876724727026
"927","NN5_MSE",1,"ind_divi",0.0166913712027622
"928","NN5_MAE",1,"ind_divi",0.0167121597640233
"929","LM_MSE",2,"ind_divi",0.0171972155400025
"930","LM_MAE",2,"ind_divi",0.0176674304667541
"931","ELN_MSE",2,"ind_divi",0.0166666666666667
"932","ELN_MAE",2,"ind_divi",0.0147521412857645
"933","RF_MSE",2,"ind_divi",0.0170299475084477
"934","RF_MAE",2,"ind_divi",0.017028667926169
"935","NN1_MSE",2,"ind_divi",0.0169642482350189
"936","NN1_MAE",2,"ind_divi",0.0168609159375094
"937","NN2_MSE",2,"ind_divi",0.0169832331741682
"938","NN2_MAE",2,"ind_divi",0.0168635968543114
"939","NN3_MSE",2,"ind_divi",0.0166066246983014
"940","NN3_MAE",2,"ind_divi",0.0169828147281534
"941","NN4_MSE",2,"ind_divi",0.0167155629898289
"942","NN4_MAE",2,"ind_divi",0.0168665420027899
"943","NN5_MSE",2,"ind_divi",0.0173635387157309
"944","NN5_MAE",2,"ind_divi",0.0171114351148995
"945","LM_MSE",3,"ind_divi",0.0166793107250797
