"","model","sample","variable","importance"
"473","NN2_MSE",3,"macro_ntis",0.0815796780847261
"474","NN2_MAE",3,"macro_ntis",0.0698158519566391
"475","NN3_MSE",3,"macro_ntis",0.0626737771413545
"476","NN3_MAE",3,"macro_ntis",0.0668543599267265
"477","NN4_MSE",3,"macro_ntis",0.0788356683398649
"478","NN4_MAE",3,"macro_ntis",0.0932372773627884
"479","NN5_MSE",3,"macro_ntis",0.058958906933583
"480","NN5_MAE",3,"macro_ntis",0.0720905257027726
"481","LM_MSE",1,"macro_svar",0.00115253434478728
"482","LM_MAE",1,"macro_svar",0.000908864502279507
"483","ELN_MSE",1,"macro_svar",5.11467395515891e-99
"484","ELN_MAE",1,"macro_svar",0.0200054683462753
"485","RF_MSE",1,"macro_svar",0.0847034087721331
"486","RF_MAE",1,"macro_svar",0.0892375860185899
"487","NN1_MSE",1,"macro_svar",0.0879794904891724
"488","NN1_MAE",1,"macro_svar",0.0876033181122204
"489","NN2_MSE",1,"macro_svar",0.0889462533820746
"490","NN2_MAE",1,"macro_svar",0.0884144162183219
"491","NN3_MSE",1,"macro_svar",0.0871388231523003
"492","NN3_MAE",1,"macro_svar",0.089003028515915
"493","NN4_MSE",1,"macro_svar",0.087026082526609
"494","NN4_MAE",1,"macro_svar",0.0860989775347959
"495","NN5_MSE",1,"macro_svar",0.0868667465454894
"496","NN5_MAE",1,"macro_svar",0.0866920344664043
"497","LM_MSE",2,"macro_svar",0.000809447900810346
"498","LM_MAE",2,"macro_svar",0.000890896862807306
"499","ELN_MSE",2,"macro_svar",0.0833333333333333
"500","ELN_MAE",2,"macro_svar",0.100103264599974
"501","RF_MSE",2,"macro_svar",0.0151145907109806
"502","RF_MAE",2,"macro_svar",0.0339509268941059
"503","NN1_MSE",2,"macro_svar",0.0936034241097641
"504","NN1_MAE",2,"macro_svar",0.0821767414224524
"505","NN2_MSE",2,"macro_svar",0.0878182797419417
"506","NN2_MAE",2,"macro_svar",0.0889745086087521
"507","NN3_MSE",2,"macro_svar",0.0876265866024722
"508","NN3_MAE",2,"macro_svar",0.0887913872663249
"509","NN4_MSE",2,"macro_svar",0.0828499857967082
"510","NN4_MAE",2,"macro_svar",0.0885321322049445
"511","NN5_MSE",2,"macro_svar",0.0790725957983363
"512","NN5_MAE",2,"macro_svar",0.0799886399523225
"513","LM_MSE",3,"macro_svar",0.00428169657392264
"514","LM_MAE",3,"macro_svar",0.0195008028078343
"515","ELN_MSE",3,"macro_svar",0.0148031085885522
"516","ELN_MAE",3,"macro_svar",0.0851487761379874
"517","RF_MSE",3,"macro_svar",0.0173758116569377
"518","RF_MAE",3,"macro_svar",0.0534568136762971
"519","NN1_MSE",3,"macro_svar",0.0547551720274016
"520","NN1_MAE",3,"macro_svar",0.0903164157589333
"521","NN2_MSE",3,"macro_svar",0.0817571969344775
"522","NN2_MAE",3,"macro_svar",0.0699577115487947
"523","NN3_MSE",3,"macro_svar",0.0629754387167646
"524","NN3_MAE",3,"macro_svar",0.0669130746540849
"525","NN4_MSE",3,"macro_svar",0.0788099780716197
"526","NN4_MAE",3,"macro_svar",0.0933855880060229
"527","NN5_MSE",3,"macro_svar",0.0590645547132921
"528","NN5_MAE",3,"macro_svar",0.0719867152423548
"529","LM_MSE",1,"macro_tbl",0.000270509983343574
"530","LM_MAE",1,"macro_tbl",0.000211592654287686
"531","ELN_MSE",1,"macro_tbl",5.11467395515891e-99
"532","ELN_MAE",1,"macro_tbl",0.00374941900913142
"533","RF_MSE",1,"macro_tbl",0.0918474795170111
"534","RF_MAE",1,"macro_tbl",0.0894751889659658
"535","NN1_MSE",1,"macro_tbl",0.0879609582276931
"536","NN1_MAE",1,"macro_tbl",0.087594134969211
"537","NN2_MSE",1,"macro_tbl",0.0889353437170292
"538","NN2_MAE",1,"macro_tbl",0.0884044150288838
"539","NN3_MSE",1,"macro_tbl",0.0871223905795246
"540","NN3_MAE",1,"macro_tbl",0.0889901857455114
"541","NN4_MSE",1,"macro_tbl",0.0870117969064534
"542","NN4_MAE",1,"macro_tbl",0.0860892604592165
"543","NN5_MSE",1,"macro_tbl",0.0868484749792231
"544","NN5_MAE",1,"macro_tbl",0.0866803947492599
"545","LM_MSE",2,"macro_tbl",0.000728334570129815
"546","LM_MAE",2,"macro_tbl",0.00126589474517802
"547","ELN_MSE",2,"macro_tbl",0.0833333333333333
"548","ELN_MAE",2,"macro_tbl",0.0595788327362963
"549","RF_MSE",2,"macro_tbl",0.0828238396666317
"550","RF_MAE",2,"macro_tbl",0.0828517586883723
"551","NN1_MSE",2,"macro_tbl",0.0935171070110242
"552","NN1_MAE",2,"macro_tbl",0.0817023879631957
"553","NN2_MSE",2,"macro_tbl",0.0876269422247565
"554","NN2_MAE",2,"macro_tbl",0.0889026022220253
"555","NN3_MSE",2,"macro_tbl",0.0874791491056141
"556","NN3_MAE",2,"macro_tbl",0.0886710967240842
"557","NN4_MSE",2,"macro_tbl",0.0827776163607477
"558","NN4_MAE",2,"macro_tbl",0.0883546321605163
"559","NN5_MSE",2,"macro_tbl",0.0789466043141945
"560","NN5_MAE",2,"macro_tbl",0.0798204786414685
"561","LM_MSE",3,"macro_tbl",0.0322538389139601
"562","LM_MAE",3,"macro_tbl",0.0461305076330621
"563","ELN_MSE",3,"macro_tbl",0.0148031085885522
"564","ELN_MAE",3,"macro_tbl",0.0831639167294936
"565","RF_MSE",3,"macro_tbl",0.114704089553194
"566","RF_MAE",3,"macro_tbl",0.065059898056459
"567","NN1_MSE",3,"macro_tbl",0.0548186142286103
"568","NN1_MAE",3,"macro_tbl",0.090387577159889
"569","NN2_MSE",3,"macro_tbl",0.0818824541432425
"570","NN2_MAE",3,"macro_tbl",0.0700028525812755
"571","NN3_MSE",3,"macro_tbl",0.0630748609026689
"572","NN3_MAE",3,"macro_tbl",0.0669264898254402
"573","NN4_MSE",3,"macro_tbl",0.0789082020213053
"574","NN4_MAE",3,"macro_tbl",0.093435899309043
"575","NN5_MSE",3,"macro_tbl",0.0591236150350586
"576","NN5_MAE",3,"macro_tbl",0.0720472620566988
"577","LM_MSE",1,"macro_tms",0.00717876777056537
"578","LM_MAE",1,"macro_tms",0.00397738243730043
"579","ELN_MSE",1,"macro_tms",5.11467395515891e-99
"580","ELN_MAE",1,"macro_tms",0.0694308126768477
"581","RF_MSE",1,"macro_tms",0.190012985619204
"582","RF_MAE",1,"macro_tms",0.154944031094115
"583","NN1_MSE",1,"macro_tms",0.0886287752751362
"584","NN1_MAE",1,"macro_tms",0.0880985511492683
"585","NN2_MSE",1,"macro_tms",0.0895418618929435
"586","NN2_MAE",1,"macro_tms",0.0888760177442337
"587","NN3_MSE",1,"macro_tms",0.087724594422599
"588","NN3_MAE",1,"macro_tms",0.0895584050008881
"589","NN4_MSE",1,"macro_tms",0.0875098021023037
"590","NN4_MAE",1,"macro_tms",0.0863174494695265
"591","NN5_MSE",1,"macro_tms",0.0875052643842793
"592","NN5_MAE",1,"macro_tms",0.0868700609029412
"593","LM_MSE",2,"macro_tms",0.00301814050854285
"594","LM_MAE",2,"macro_tms",0.00330891822528913
"595","ELN_MSE",2,"macro_tms",0.0833333333333333
"596","ELN_MAE",2,"macro_tms",0.0653750291014598
"597","RF_MSE",2,"macro_tms",0.0330434134152787
"598","RF_MAE",2,"macro_tms",0.0734575515086396
"599","NN1_MSE",2,"macro_tms",0.095174025312677
"600","NN1_MAE",2,"macro_tms",0.0839526280957336
"601","NN2_MSE",2,"macro_tms",0.088713763255166
"602","NN2_MAE",2,"macro_tms",0.0898417867390443
"603","NN3_MSE",2,"macro_tms",0.088121959624029
"604","NN3_MAE",2,"macro_tms",0.0897247945294407
"605","NN4_MSE",2,"macro_tms",0.0833216392697253
"606","NN4_MAE",2,"macro_tms",0.0904795546366922
"607","NN5_MSE",2,"macro_tms",0.0799051727025549
"608","NN5_MAE",2,"macro_tms",0.0805309853555903
"609","LM_MSE",3,"macro_tms",0.01658631325573
"610","LM_MAE",3,"macro_tms",0.0317631983091978
"611","ELN_MSE",3,"macro_tms",0.0148031085885522
"612","ELN_MAE",3,"macro_tms",0.08510689055842
"613","RF_MSE",3,"macro_tms",0
"614","RF_MAE",3,"macro_tms",0.164335856099702
"615","NN1_MSE",3,"macro_tms",0.0545042837556556
"616","NN1_MAE",3,"macro_tms",0.0901754975835711
"617","NN2_MSE",3,"macro_tms",0.0815477571737514
"618","NN2_MAE",3,"macro_tms",0.0698840687357638
"619","NN3_MSE",3,"macro_tms",0.0625000060610098
"620","NN3_MAE",3,"macro_tms",0.0666907408044458
"621","NN4_MSE",3,"macro_tms",0.0787257760697554
"622","NN4_MAE",3,"macro_tms",0.0933271203545746
"623","NN5_MSE",3,"macro_tms",0.058818794618119
"624","NN5_MAE",3,"macro_tms",0.071894766125372
