"1","   0.0420"
"1"," *  "
"1","
zn                          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
indus                       "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
chas.0                      "
"1","  4.148e-01"
"1","  9.215e-01"
"1","   0.450"
"1","   0.6529"
"1","    "
"1","
chas.1                      "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
nox                         "
"1"," -3.101e+01"
"1","  5.639e+00"
"1","  -5.499"
"1"," 8.10e-08"
"1"," ***"
"1","
rm                          "
"1","  4.754e+00"
"1","  4.236e-01"
"1","  11.223"
"1","  < 2e-16"
"1"," ***"
"1","
age                         "
"1"," -5.999e-02"
"1","  1.433e-02"
"1","  -4.188"
"1"," 3.69e-05"
"1"," ***"
"1","
dis                         "
"1"," -9.345e-01"
"1","  6.138e-01"
"1","  -1.522"
"1","   0.1289"
"1","    "
"1","
rad                         "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
tax                         "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
ptratio                     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
b                           "
"1","  1.272e-02"
"1","  3.018e-03"
"1","   4.215"
"1"," 3.29e-05"
"1"," ***"
"1","
lstat                       "
"1"," -2.860e-01"
"1","  5.601e-02"
"1","  -5.106"
"1"," 5.81e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","gaussian"
"1"," family taken to be "
"1","11.32852"
"1",")

"
"1","    Null deviance: 33710.2  on 403  degrees of freedom
"
"1","Residual deviance:  3455.2  on 305  degrees of freedom
"
"1","AIC: "
"1","2213.6"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","2"
"1","
"
"1","
"
